latitude,longitude,properties
23.962592,121.591986,"{""電腦編號"":""SNA00001"",""類別"":""私人透天"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東海十五街25號"",""地下樓層數"":""1.0"",""可容納人數"":""89人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東海十五街25號""}"
23.969096,121.579848,"{""電腦編號"":""SNA00002"",""類別"":""豪利建設(公寓)"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉昌隆六街6之2號"",""地下樓層數"":""1.0"",""可容納人數"":""428人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉昌隆六街6之2號""}"
23.970243,121.580917,"{""電腦編號"":""SNA00003"",""類別"":""甜蜜家庭(公寓)"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉文化五街46號"",""地下樓層數"":""1.0"",""可容納人數"":""2338人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉文化五街46號""}"
23.970222,121.580656,"{""電腦編號"":""SNA00004"",""類別"":""甜蜜家庭(公寓)"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉文化五街47號"",""地下樓層數"":""1.0"",""可容納人數"":""1612人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉文化五街47號""}"
23.965896,121.589065,"{""電腦編號"":""SNA00005"",""類別"":""佳姿中山大樓"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉中山路一段66號"",""地下樓層數"":""1.0"",""可容納人數"":""626人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中山路一段66號""}"
23.973593,121.584878,"{""電腦編號"":""SNA00006"",""類別"":""上毅皇宮(公寓)"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中華路二段93號"",""地下樓層數"":""1.0"",""可容納人數"":""1557人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中華路二段93號""}"
23.966474,121.595907,"{""電腦編號"":""SNA00007"",""類別"":""公寓"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東海三街4號"",""地下樓層數"":""1.0"",""可容納人數"":""1468人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東海三街4號""}"
23.965087,121.592419,"{""電腦編號"":""SNA00009"",""類別"":""富豪大廈"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東海十一街1號"",""地下樓層數"":""1.0"",""可容納人數"":""980人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東海十一街1號""}"
23.973358,121.581406,"{""電腦編號"":""SNA00010"",""類別"":""華廈"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中華路二段183號"",""地下樓層數"":""1.0"",""可容納人數"":""214人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中華路二段183號""}"
23.969173,121.582267,"{""電腦編號"":""SNA00011"",""類別"":""東歐大廈"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉南昌北路68號"",""地下樓層數"":""1.0"",""可容納人數"":""646人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南昌北路68號""}"
23.969339,121.590932,"{""電腦編號"":""SNA00012"",""類別"":""富貴大廈"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉南埔八街52之1號"",""地下樓層數"":""1.0"",""可容納人數"":""528人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南埔八街52之1號""}"
23.969221,121.586352,"{""電腦編號"":""SNA00013"",""類別"":""山海觀大樓"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉中山路一段222號"",""地下樓層數"":""2.0"",""可容納人數"":""2297人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中山路一段222號""}"
23.972812,121.580297,"{""電腦編號"":""SNA00014"",""類別"":""私人透天"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中山路二段116號"",""地下樓層數"":""1.0"",""可容納人數"":""110人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中山路二段116號""}"
23.972833,121.580253,"{""電腦編號"":""SNA00015"",""類別"":""私人透天"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中山路二段118號"",""地下樓層數"":""1.0"",""可容納人數"":""120人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中山路二段118號""}"
23.972854,121.580211,"{""電腦編號"":""SNA00016"",""類別"":""私人透天"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中山路二段120號"",""地下樓層數"":""1.0"",""可容納人數"":""110人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中山路二段120號""}"
23.974176,121.587113,"{""電腦編號"":""SNA00017"",""類別"":""宜昌農會"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中華路二段48號"",""地下樓層數"":""1.0"",""可容納人數"":""200人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中華路二段48號""}"
23.974779,121.583191,"{""電腦編號"":""SNA00018"",""類別"":""南山人壽"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉南山一街12號"",""地下樓層數"":""1.0"",""可容納人數"":""180人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南山一街12號""}"
23.973433,121.582331,"{""電腦編號"":""SNA00019"",""類別"":""天主教會"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中華路二段169號"",""地下樓層數"":""1.0"",""可容納人數"":""310人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中華路二段169號""}"
23.972431,121.581564,"{""電腦編號"":""SNA00020"",""類別"":""私人透天"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌七街24號"",""地下樓層數"":""1.0"",""可容納人數"":""70人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌七街24號""}"
23.967454,121.592833,"{""電腦編號"":""SNA00021"",""類別"":""仁里郵局"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉中正路一段48號"",""地下樓層數"":""1.0"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中正路一段48號""}"
23.967731,121.594179,"{""電腦編號"":""SNA00022"",""類別"":""公寓"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉東里一街36號"",""地下樓層數"":""1.0"",""可容納人數"":""665人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東里一街36號""}"
23.946411,121.585694,"{""電腦編號"":""SNA00023"",""類別"":""協榮石業公司"",""村里別"":""仁和村"",""地址"":""花蓮縣吉安鄉南海八街205號"",""地下樓層數"":""1.0"",""可容納人數"":""185人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南海八街205號""}"
23.953744,121.603567,"{""電腦編號"":""SNA00024"",""類別"":""國產實業公司"",""村里別"":""仁安村"",""地址"":""花蓮縣吉安鄉海濱1號"",""地下樓層數"":""1.0"",""可容納人數"":""213人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉海濱1號""}"
23.942246,121.587601,"{""電腦編號"":""SNA00025"",""類別"":""永天聖道寶禪院"",""村里別"":""仁安村"",""地址"":""花蓮縣吉安鄉南海十街164號"",""地下樓層數"":""1.0"",""可容納人數"":""92人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南海十街164號""}"
23.930589,121.591623,"{""電腦編號"":""SNA00026"",""類別"":""建利石材"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工四路6號"",""地下樓層數"":""1.0"",""可容納人數"":""2324人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工四路6號""}"
23.935828,121.594748,"{""電腦編號"":""SNA00027"",""類別"":""易展石業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段521號"",""地下樓層數"":""1.0"",""可容納人數"":""1412人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段521號""}"
23.929856,121.593031,"{""電腦編號"":""SNA00028"",""類別"":""億泉大理石工廠"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段558號"",""地下樓層數"":""1.0"",""可容納人數"":""66人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段558號""}"
23.935212,121.59379,"{""電腦編號"":""SNA00029"",""類別"":""山井石材企業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段536號"",""地下樓層數"":""1.0"",""可容納人數"":""26人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段536號""}"
23.930866,121.591342,"{""電腦編號"":""SNA00030"",""類別"":""國庫石材有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工四路9號"",""地下樓層數"":""1.0"",""可容納人數"":""49人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工四路9號""}"
23.933478,121.594054,"{""電腦編號"":""SNA00031"",""類別"":""金營方石業公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段544號"",""地下樓層數"":""1.0"",""可容納人數"":""25人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段544號""}"
23.933495,121.593655,"{""電腦編號"":""SNA00032"",""類別"":""岩堡石業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工四路20號"",""地下樓層數"":""1.0"",""可容納人數"":""41人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工四路20號""}"
23.93344,121.595023,"{""電腦編號"":""SNA00033"",""類別"":""高陽益有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段529號"",""地下樓層數"":""1.0"",""可容納人數"":""38人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段529號""}"
23.92958,121.592414,"{""電腦編號"":""SNA00034"",""類別"":""光華石業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段560號"",""地下樓層數"":""1.0"",""可容納人數"":""40人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段560號""}"
23.931909,121.592448,"{""電腦編號"":""SNA00036"",""類別"":""利國石業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工四路14號"",""地下樓層數"":""1.0"",""可容納人數"":""41人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工四路14號""}"
23.935229,121.595491,"{""電腦編號"":""SNA00037"",""類別"":""合一石業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工三路5號"",""地下樓層數"":""1.0"",""可容納人數"":""26人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工三路5號""}"
23.934816,121.595533,"{""電腦編號"":""SNA00038"",""類別"":""和聯大理石"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工三路3號"",""地下樓層數"":""1.0"",""可容納人數"":""82人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工三路3號""}"
23.93081,121.593112,"{""電腦編號"":""SNA00039"",""類別"":""弘元石材有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段554號"",""地下樓層數"":""1.0"",""可容納人數"":""152人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段554號""}"
23.928758,121.590588,"{""電腦編號"":""SNA00040"",""類別"":""國原大理石公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華南二路7號"",""地下樓層數"":""1.0"",""可容納人數"":""62人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華南二路7號""}"
23.929808,121.591496,"{""電腦編號"":""SNA00041"",""類別"":""建利石材有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華工四路4號"",""地下樓層數"":""1.0"",""可容納人數"":""237人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華工四路4號""}"
23.935828,121.594748,"{""電腦編號"":""SNA00042"",""類別"":""三泰礦業有限公司"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段521號"",""地下樓層數"":""1.0"",""可容納人數"":""88人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段521號""}"
23.955017,121.586919,"{""電腦編號"":""SNA00043"",""類別"":""晶晶洗染公司"",""村里別"":""仁和村"",""地址"":""花蓮縣吉安鄉南海四街296號"",""地下樓層數"":""1.0"",""可容納人數"":""164人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南海四街296號""}"
23.931335,121.583845,"{""電腦編號"":""SNA00044"",""類別"":""中華紙漿廠"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉光華街100號"",""地下樓層數"":""1.0"",""可容納人數"":""430人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉光華街100號""}"
23.937017,121.596301,"{""電腦編號"":""SNA00045"",""類別"":""和聯石業"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉華中路12號"",""地下樓層數"":""1.0"",""可容納人數"":""298人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉華中路12號""}"
23.935721,121.593528,"{""電腦編號"":""SNA00046"",""類別"":""石材工業發展中心"",""村里別"":""光華村"",""地址"":""花蓮縣吉安鄉南濱路一段534號"",""地下樓層數"":""1.0"",""可容納人數"":""798人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南濱路一段534號""}"
23.980217,121.590536,"{""電腦編號"":""SNA00047"",""類別"":""富國石材股份有限公司"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉民治路182號"",""地下樓層數"":""1.0"",""可容納人數"":""69人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉民治路182號""}"
23.97851,121.5858,"{""電腦編號"":""SNA00048"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路101號"",""地下樓層數"":""1.0"",""可容納人數"":""69人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路101號""}"
23.986193,121.595816,"{""電腦編號"":""SNA00049"",""類別"":""台灣基督教長老教會"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉自立路54號"",""地下樓層數"":""1.0"",""可容納人數"":""90人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自立路54號""}"
23.986362,121.589465,"{""電腦編號"":""SNA00050"",""類別"":""國產汽車股份有限公司"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段189號"",""地下樓層數"":""1.0"",""可容納人數"":""108人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段189號""}"
23.98169,121.58853,"{""電腦編號"":""SNA00051"",""類別"":""全球人壽"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路282號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路282號""}"
23.981725,121.588556,"{""電腦編號"":""SNA00052"",""類別"":""全球人壽"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路284號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路284號""}"
23.98176,121.588581,"{""電腦編號"":""SNA00053"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路286號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路286號""}"
23.981795,121.588601,"{""電腦編號"":""SNA00054"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路288號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路288號""}"
23.985285,121.593002,"{""電腦編號"":""SNA00055"",""類別"":""漢林家俱"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段117號"",""地下樓層數"":""1.0"",""可容納人數"":""54人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段117號""}"
23.981985,121.588708,"{""電腦編號"":""SNA00056"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路298號"",""地下樓層數"":""1.0"",""可容納人數"":""32人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路298號""}"
23.982332,121.586059,"{""電腦編號"":""SNA00057"",""類別"":""驕陽企業有限公司"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉民治路357號"",""地下樓層數"":""1.0"",""可容納人數"":""62人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉民治路357號""}"
23.980637,121.587783,"{""電腦編號"":""SNA00058"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路218號"",""地下樓層數"":""1.0"",""可容納人數"":""30人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路218號""}"
23.980573,121.587734,"{""電腦編號"":""SNA00059"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路214號"",""地下樓層數"":""1.0"",""可容納人數"":""69人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路214號""}"
23.980777,121.58788,"{""電腦編號"":""SNA00060"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路226號"",""地下樓層數"":""1.0"",""可容納人數"":""29人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路226號""}"
23.98074,121.587855,"{""電腦編號"":""SNA00061"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路224號"",""地下樓層數"":""1.0"",""可容納人數"":""30人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路224號""}"
23.980499,121.587688,"{""電腦編號"":""SNA00062"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路210號"",""地下樓層數"":""1.0"",""可容納人數"":""38人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路210號""}"
23.980464,121.587665,"{""電腦編號"":""SNA00063"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路208號"",""地下樓層數"":""1.0"",""可容納人數"":""38人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路208號""}"
23.980432,121.587646,"{""電腦編號"":""SNA00064"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路206號"",""地下樓層數"":""1.0"",""可容納人數"":""38人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路206號""}"
23.985486,121.58726,"{""電腦編號"":""SNA00065"",""類別"":""東港汽車有限公司"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉中央路三段424號"",""地下樓層數"":""1.0"",""可容納人數"":""176人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中央路三段424號""}"
23.984822,121.595512,"{""電腦編號"":""SNA00066"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段39號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段39號""}"
23.984836,121.595419,"{""電腦編號"":""SNA00067"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段43號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段43號""}"
23.984829,121.595464,"{""電腦編號"":""SNA00068"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段41號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段41號""}"
23.984814,121.59556,"{""電腦編號"":""SNA00069"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段37號"",""地下樓層數"":""1.0"",""可容納人數"":""24人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段37號""}"
23.984846,121.595371,"{""電腦編號"":""SNA00070"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段45號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段45號""}"
23.98487,121.595235,"{""電腦編號"":""SNA00071"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段51號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段51號""}"
23.984864,121.595282,"{""電腦編號"":""SNA00072"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段49號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段49號""}"
23.984856,121.595327,"{""電腦編號"":""SNA00073"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段47號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段47號""}"
23.986464,121.589296,"{""電腦編號"":""SNA00074"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段191號"",""地下樓層數"":""1.0"",""可容納人數"":""60人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段191號""}"
23.984662,121.596408,"{""電腦編號"":""SNA00075"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段1號"",""地下樓層數"":""1.0"",""可容納人數"":""190人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段1號""}"
23.984665,121.596368,"{""電腦編號"":""SNA00076"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段3號"",""地下樓層數"":""1.0"",""可容納人數"":""191人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段3號""}"
23.984672,121.596322,"{""電腦編號"":""SNA00077"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段5號"",""地下樓層數"":""1.0"",""可容納人數"":""90人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段5號""}"
