latitude,longitude,properties
23.98471,121.596099,"{""電腦編號"":""SNA00078"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段15號"",""地下樓層數"":""1.0"",""可容納人數"":""58人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段15號""}"
23.984703,121.596144,"{""電腦編號"":""SNA00079"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段13號"",""地下樓層數"":""1.0"",""可容納人數"":""192人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段13號""}"
23.984679,121.596278,"{""電腦編號"":""SNA00080"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段7號"",""地下樓層數"":""1.0"",""可容納人數"":""56人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段7號""}"
23.984687,121.596233,"{""電腦編號"":""SNA00081"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段9號"",""地下樓層數"":""1.0"",""可容納人數"":""56人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段9號""}"
23.986757,121.588407,"{""電腦編號"":""SNA00082"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段225號"",""地下樓層數"":""1.0"",""可容納人數"":""49人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段225號""}"
23.981166,121.588142,"{""電腦編號"":""SNA00083"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路248號"",""地下樓層數"":""1.0"",""可容納人數"":""84人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路248號""}"
23.980654,121.585451,"{""電腦編號"":""SNA00084"",""類別"":""中華賓士展示廠"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉中原路一段268號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中原路一段268號""}"
23.981473,121.584902,"{""電腦編號"":""SNA00085"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉中央路三段238號"",""地下樓層數"":""1.0"",""可容納人數"":""62人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中央路三段238號""}"
23.98165,121.585005,"{""電腦編號"":""SNA00086"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉中央路三段250號"",""地下樓層數"":""1.0"",""可容納人數"":""62人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中央路三段250號""}"
23.981728,121.585049,"{""電腦編號"":""SNA00087"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉中央路三段256號"",""地下樓層數"":""1.0"",""可容納人數"":""62人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中央路三段256號""}"
23.981493,121.589546,"{""電腦編號"":""SNA00090"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路300巷40號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路300巷40號""}"
23.986488,121.588966,"{""電腦編號"":""SNA00091"",""類別"":""順益汽車股份有限公司"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段197號"",""地下樓層數"":""1.0"",""可容納人數"":""53人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段197號""}"
23.979899,121.586833,"{""電腦編號"":""SNA00092"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路133號"",""地下樓層數"":""1.0"",""可容納人數"":""36人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路133號""}"
23.980546,121.594151,"{""電腦編號"":""SNA00093"",""類別"":""奇來金屬企業有限公司"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉和平路一段1號"",""地下樓層數"":""1.0"",""可容納人數"":""65人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉和平路一段1號""}"
23.979869,121.586813,"{""電腦編號"":""SNA00094"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路131號"",""地下樓層數"":""1.0"",""可容納人數"":""62人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路131號""}"
23.982195,121.588866,"{""電腦編號"":""SNA00095"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路356號"",""地下樓層數"":""1.0"",""可容納人數"":""44人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路356號""}"
23.979932,121.586861,"{""電腦編號"":""SNA00096"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路135號"",""地下樓層數"":""1.0"",""可容納人數"":""36人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路135號""}"
23.979966,121.586881,"{""電腦編號"":""SNA00097"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路137號"",""地下樓層數"":""1.0"",""可容納人數"":""36人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路137號""}"
23.981627,121.589271,"{""電腦編號"":""SNA00098"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路300巷30號"",""地下樓層數"":""1.0"",""可容納人數"":""46人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路300巷30號""}"
23.980571,121.589133,"{""電腦編號"":""SNA00099"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉民治路267號"",""地下樓層數"":""1.0"",""可容納人數"":""17人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉民治路267號""}"
23.981963,121.587346,"{""電腦編號"":""SNA00100"",""類別"":""私人透天"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉民治路290號"",""地下樓層數"":""1.0"",""可容納人數"":""41人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉民治路290號""}"
23.985316,121.594675,"{""電腦編號"":""SNA00101"",""類別"":""私人透天"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉建國路一段60號"",""地下樓層數"":""1.0"",""可容納人數"":""352人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路一段60號""}"
23.977162,121.584197,"{""電腦編號"":""SNA00102"",""類別"":""公寓"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉慈惠二街122號"",""地下樓層數"":""1.0"",""可容納人數"":""586人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉慈惠二街122號""}"
23.982547,121.585536,"{""電腦編號"":""SNA00103"",""類別"":""弘羿消防公司"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉中央路三段308號"",""地下樓層數"":""1.0"",""可容納人數"":""40人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中央路三段308號""}"
23.990248,121.589594,"{""電腦編號"":""SNA00104"",""類別"":""華廈"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉中央路三段609號"",""地下樓層數"":""1.0"",""可容納人數"":""86人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中央路三段609號""}"
23.988035,121.590245,"{""電腦編號"":""SNA00105"",""類別"":""華廈"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉北昌五街52號"",""地下樓層數"":""1.0"",""可容納人數"":""568人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉北昌五街52號""}"
23.985448,121.59618,"{""電腦編號"":""SNA00106"",""類別"":""自立華廈"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉自立路34巷8號"",""地下樓層數"":""1.0"",""可容納人數"":""21人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自立路34巷8號""}"
23.986889,121.594318,"{""電腦編號"":""SNA00107"",""類別"":""公寓"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉北昌三街54巷10號"",""地下樓層數"":""1.0"",""可容納人數"":""926人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉北昌三街54巷10號""}"
23.991923,121.575379,"{""電腦編號"":""SNA00108"",""類別"":""太昌郵局"",""村里別"":""永安村"",""地址"":""花蓮縣吉安鄉吉安路一段35號"",""地下樓層數"":""1.0"",""可容納人數"":""225人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路一段35號""}"
24.000084,121.552921,"{""電腦編號"":""SNA00109"",""類別"":""慈濟科技大學"",""村里別"":""太昌村"",""地址"":""花蓮縣吉安鄉建國路二段880號"",""地下樓層數"":""1.0"",""可容納人數"":""2293人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路二段880號""}"
24.000084,121.552921,"{""電腦編號"":""SNA00110"",""類別"":""慈濟科技大學"",""村里別"":""太昌村"",""地址"":""花蓮縣吉安鄉建國路二段882號"",""地下樓層數"":""1.0"",""可容納人數"":""1272人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路二段882號""}"
24.000084,121.552921,"{""電腦編號"":""SNA00112"",""類別"":""慈濟科技大學"",""村里別"":""太昌村"",""地址"":""花蓮縣吉安鄉建國路二段880號"",""地下樓層數"":""1.0"",""可容納人數"":""2150人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉建國路二段880號""}"
23.970685,121.57057,"{""電腦編號"":""SNA00114"",""類別"":""吉安中興路加油站"",""村里別"":""吉安村"",""地址"":""花蓮縣吉安鄉中興路121號"",""地下樓層數"":""1.0"",""可容納人數"":""36人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中興路121號""}"
23.971905,121.562866,"{""電腦編號"":""SNA00115"",""類別"":""吉安鄉農會"",""村里別"":""吉安村"",""地址"":""花蓮縣吉安鄉吉安路二段90號"",""地下樓層數"":""1.0"",""可容納人數"":""818人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路二段90號""}"
23.972107,121.55865,"{""電腦編號"":""SNA00116"",""類別"":""上騰職業學校"",""村里別"":""吉安村"",""地址"":""花蓮縣吉安鄉吉興四街101號"",""地下樓層數"":""1.0"",""可容納人數"":""338人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉興四街101號""}"
23.963578,121.574658,"{""電腦編號"":""SNA00117"",""類別"":""捷盟行銷有限公司"",""村里別"":""稻香村"",""地址"":""花蓮縣吉安鄉香源路65號"",""地下樓層數"":""1.0"",""可容納人數"":""128人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉香源路65號""}"
23.946753,121.554908,"{""電腦編號"":""SNA00118"",""類別"":""台灣石業有限公司"",""村里別"":""永興村"",""地址"":""花蓮縣吉安鄉吉豐路三段495號"",""地下樓層數"":""1.0"",""可容納人數"":""46人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉豐路三段495號""}"
23.946753,121.554908,"{""電腦編號"":""SNA00119"",""類別"":""台灣石業有限公司"",""村里別"":""永興村"",""地址"":""花蓮縣吉安鄉吉豐路三段495號"",""地下樓層數"":""1.0"",""可容納人數"":""125人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉豐路三段495號""}"
23.946753,121.554908,"{""電腦編號"":""SNA00120"",""類別"":""台灣石業有限公司"",""村里別"":""永興村"",""地址"":""花蓮縣吉安鄉吉豐路三段495號"",""地下樓層數"":""1.0"",""可容納人數"":""125人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉豐路三段495號""}"
23.946753,121.554908,"{""電腦編號"":""SNA00121"",""類別"":""台灣石業有限公司"",""村里別"":""永興村"",""地址"":""花蓮縣吉安鄉吉豐路三段495號"",""地下樓層數"":""1.0"",""可容納人數"":""125人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉豐路三段495號""}"
23.96282,121.573164,"{""電腦編號"":""SNA00122"",""類別"":""固道瀝青混凝土股份有限公司"",""村里別"":""稻香村"",""地址"":""花蓮縣吉安鄉香源路20號"",""地下樓層數"":""1.0"",""可容納人數"":""316人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉香源路20號""}"
23.96468,121.573696,"{""電腦編號"":""SNA00123"",""類別"":""金東里汽車修理廠"",""村里別"":""稻香村"",""地址"":""花蓮縣吉安鄉吉興路一段231號"",""地下樓層數"":""1.0"",""可容納人數"":""92人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉興路一段231號""}"
23.905676,121.529816,"{""電腦編號"":""SNA00124"",""類別"":""志學分支郵局"",""村里別"":""志學村"",""地址"":""花蓮縣壽豐鄉中山路二段202號"",""地下樓層數"":""1.0"",""可容納人數"":""169人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉中山路二段202號""}"
23.900168,121.526658,"{""電腦編號"":""SNA00125"",""類別"":""志學新邨社區"",""村里別"":""志學村"",""地址"":""花蓮縣壽豐鄉志學新邨68號"",""地下樓層數"":""1.0"",""可容納人數"":""2548人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉志學新邨68號""}"
23.895631,121.554463,"{""電腦編號"":""SNA00126"",""類別"":""華廈"",""村里別"":""平和村"",""地址"":""花蓮縣壽豐鄉吳全129號"",""地下樓層數"":""1.0"",""可容納人數"":""1064人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉吳全129號""}"
23.895416,121.55465,"{""電腦編號"":""SNA00127"",""類別"":""華廈"",""村里別"":""平和村"",""地址"":""花蓮縣壽豐鄉吳全129之1號"",""地下樓層數"":""1.0"",""可容納人數"":""1633人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉吳全129之1號""}"
23.895989,121.553934,"{""電腦編號"":""SNA00128"",""類別"":""公寓"",""村里別"":""平和村"",""地址"":""花蓮縣壽豐鄉吳全131號"",""地下樓層數"":""1.0"",""可容納人數"":""1326人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉吳全131號""}"
23.871388,121.507955,"{""電腦編號"":""SNA00129"",""類別"":""壽豐鄉電力公司"",""村里別"":""壽豐村"",""地址"":""花蓮縣壽豐鄉公園路42號"",""地下樓層數"":""1.0"",""可容納人數"":""266人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉公園路42號""}"
23.87124,121.508858,"{""電腦編號"":""SNA00130"",""類別"":""壽豐中華電信機房"",""村里別"":""壽豐村"",""地址"":""花蓮縣壽豐鄉壽興街21號"",""地下樓層數"":""1.0"",""可容納人數"":""333人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉壽興街21號""}"
23.869394,121.509872,"{""電腦編號"":""SNA00131"",""類別"":""壽豐鄉農會"",""村里別"":""壽豐村"",""地址"":""花蓮縣壽豐鄉壽山路17號"",""地下樓層數"":""1.0"",""可容納人數"":""419人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉壽山路17號""}"
23.965755,121.595868,"{""電腦編號"":""SNA00132"",""類別"":""東昌活動中心"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東海六街76號"",""地下樓層數"":""1.0"",""可容納人數"":""130人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東海六街76號""}"
23.972895,121.587153,"{""電腦編號"":""SNA00133"",""類別"":""宜昌國中"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌一街41號"",""地下樓層數"":""1.0"",""可容納人數"":""2102人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌一街41號""}"
23.97092,121.586747,"{""電腦編號"":""SNA00134"",""類別"":""宜昌國中(活動中心)"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌一街43巷15號"",""地下樓層數"":""1.0"",""可容納人數"":""453人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌一街43巷15號""}"
23.971077,121.585515,"{""電腦編號"":""SNA00135"",""類別"":""宜昌國小"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌一街45號"",""地下樓層數"":""1.0"",""可容納人數"":""94人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌一街45號""}"
23.965509,121.593222,"{""電腦編號"":""SNA00136"",""類別"":""化仁國中"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東海十街3號"",""地下樓層數"":""1.0"",""可容納人數"":""350人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東海十街3號""}"
23.963594,121.596005,"{""電腦編號"":""SNA00137"",""類別"":""化仁國小"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東里十一街83號"",""地下樓層數"":""1.0"",""可容納人數"":""693人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東里十一街83號""}"
23.970959,121.577659,"{""電腦編號"":""SNA00138"",""類別"":""吉安火車站"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉南昌街200號"",""地下樓層數"":""1.0"",""可容納人數"":""213人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南昌街200號""}"
23.969016,121.592419,"{""電腦編號"":""SNA00139"",""類別"":""花蓮縣退休警察人員協會"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉仁里三街11之1號"",""地下樓層數"":""1.0"",""可容納人數"":""206人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉仁里三街11之1號""}"
23.970935,121.584134,"{""電腦編號"":""SNA00142"",""類別"":""特殊教育學校"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中山路二段2號"",""地下樓層數"":""1.0"",""可容納人數"":""420人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中山路二段2號""}"
23.965993,121.592275,"{""電腦編號"":""SNA00143"",""類別"":""吉安鄉公所(停車場)"",""村里別"":""仁里村"",""地址"":""花蓮縣吉安鄉中正路一段151號"",""地下樓層數"":""1.0"",""可容納人數"":""2377人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中正路一段151號""}"
23.96103,121.586697,"{""電腦編號"":""SNA00144"",""類別"":""花蓮監理站"",""村里別"":""仁和村"",""地址"":""花蓮縣吉安鄉中正路二段152號"",""地下樓層數"":""1.0"",""可容納人數"":""280人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中正路二段152號""}"
23.987103,121.592085,"{""電腦編號"":""SNA00145"",""類別"":""北昌國小"",""村里別"":""北昌村"",""地址"":""花蓮縣吉安鄉自強路533號"",""地下樓層數"":""1.0"",""可容納人數"":""994人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路533號""}"
23.99518,121.565122,"{""電腦編號"":""SNA00146"",""類別"":""太昌國小"",""村里別"":""太昌村"",""地址"":""花蓮縣吉安鄉明義五街1號"",""地下樓層數"":""1.0"",""可容納人數"":""836人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉明義五街1號""}"
23.968398,121.559653,"{""電腦編號"":""SNA00148"",""類別"":""福興村活動中心"",""村里別"":""福興村"",""地址"":""花蓮縣吉安鄉吉安路三段90號"",""地下樓層數"":""1.0"",""可容納人數"":""130人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路三段90號""}"
23.974554,121.564293,"{""電腦編號"":""SNA00149"",""類別"":""花蓮農業改良場"",""村里別"":""吉安村"",""地址"":""花蓮縣吉安鄉吉安路二段150號"",""地下樓層數"":""1.0"",""可容納人數"":""256人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路二段150號""}"
23.973416,121.56281,"{""電腦編號"":""SNA00150"",""類別"":""吉安國小"",""村里別"":""吉安村"",""地址"":""花蓮縣吉安鄉吉安路二段97號"",""地下樓層數"":""1.0"",""可容納人數"":""2604人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路二段97號""}"
23.981974,121.563531,"{""電腦編號"":""SNA00151"",""類別"":""吉安國中"",""村里別"":""慶豐村"",""地址"":""花蓮縣吉安鄉中山路三段622號"",""地下樓層數"":""1.0"",""可容納人數"":""1025人"",""備註"":"""",""placemark_address"":""""}"
23.948409,121.547487,"{""電腦編號"":""SNA00152"",""類別"":""南華國小"",""村里別"":""干城村"",""地址"":""花蓮縣吉安鄉吉安路六段60號"",""地下樓層數"":""1.0"",""可容納人數"":""158人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路六段60號""}"
23.948229,121.527393,"{""電腦編號"":""SNA00153"",""類別"":""花蓮監獄"",""村里別"":""干城村"",""地址"":""花蓮縣吉安鄉吉安路六段700號"",""地下樓層數"":""1.0"",""可容納人數"":""46人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路六段700號""}"
23.948229,121.527393,"{""電腦編號"":""SNA00154"",""類別"":""花蓮監獄"",""村里別"":""干城村"",""地址"":""花蓮縣吉安鄉吉安路六段700號"",""地下樓層數"":""1.0"",""可容納人數"":""156人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路六段700號""}"
23.948229,121.527393,"{""電腦編號"":""SNA00155"",""類別"":""花蓮監獄"",""村里別"":""干城村"",""地址"":""花蓮縣吉安鄉吉安路六段700號"",""地下樓層數"":""1.0"",""可容納人數"":""220人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路六段700號""}"
23.948229,121.527393,"{""電腦編號"":""SNA00156"",""類別"":""花蓮監獄"",""村里別"":""干城村"",""地址"":""花蓮縣吉安鄉吉安路六段700號"",""地下樓層數"":""1.0"",""可容納人數"":""1400人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉吉安路六段700號""}"
23.952855,121.551349,"{""電腦編號"":""SNA00157"",""類別"":""南華村活動中心"",""村里別"":""南華村"",""地址"":""花蓮縣吉安鄉南華四街123號"",""地下樓層數"":""1.0"",""可容納人數"":""130人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南華四街123號""}"
23.894245,121.543423,"{""電腦編號"":""SNA00158"",""類別"":""國立東華大學(文學院)"",""村里別"":""志學村"",""地址"":""花蓮縣壽豐鄉大學路二段1號"",""地下樓層數"":""1.0"",""可容納人數"":""1304人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉大學路二段1號""}"
23.895979,121.535244,"{""電腦編號"":""SNA00159"",""類別"":""國立東華大學(仰山莊)"",""村里別"":""志學村"",""地址"":""花蓮縣壽豐鄉仰山莊1號"",""地下樓層數"":""1.0"",""可容納人數"":""4017人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉仰山莊1號""}"
