latitude,longitude,properties
23.894245,121.543423,"{""電腦編號"":""SNA00160"",""類別"":""國立東華大學(行政大樓)"",""村里別"":""志學村"",""地址"":""花蓮縣壽豐鄉大學路二段1號"",""地下樓層數"":""1.0"",""可容納人數"":""1672人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉大學路二段1號""}"
23.885695,121.518663,"{""電腦編號"":""SNA00161"",""類別"":""平和國中"",""村里別"":""平和村"",""地址"":""花蓮縣壽豐鄉平和路48號"",""地下樓層數"":""1.0"",""可容納人數"":""377人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉平和路48號""}"
23.871089,121.507755,"{""電腦編號"":""SNA00162"",""類別"":""壽豐鄉圖書館"",""村里別"":""壽豐村"",""地址"":""花蓮縣壽豐鄉壽山路62號"",""地下樓層數"":""1.0"",""可容納人數"":""162人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉壽山路62號""}"
23.788069,121.563187,"{""電腦編號"":""SNA00164"",""類別"":""水璉消防分隊"",""村里別"":""水璉村"",""地址"":""花蓮縣壽豐鄉水璉路6號"",""地下樓層數"":""1.0"",""可容納人數"":""908人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉水璉路6號""}"
23.973094,121.586789,"{""電腦編號"":""SNA00165"",""類別"":""麥當勞"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌一街2-3號"",""地下樓層數"":""1.0"",""可容納人數"":""950人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌一街2-3號""}"
23.973576,121.587084,"{""電腦編號"":""SNA00166"",""類別"":""鮮友火鍋"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉中華路二段11號"",""地下樓層數"":""1.0"",""可容納人數"":""6168人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉中華路二段11號""}"
23.970002,121.582871,"{""電腦編號"":""SNA00167"",""類別"":""華登旅館"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉南昌北路34號"",""地下樓層數"":""1.0"",""可容納人數"":""200人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南昌北路34號""}"
23.972784,121.583115,"{""電腦編號"":""SNA00168"",""類別"":""澄品飯店"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌六街11號"",""地下樓層數"":""1.0"",""可容納人數"":""396人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌六街11號""}"
23.973094,121.586789,"{""電腦編號"":""SNA00169"",""類別"":""碧海藍天飯店"",""村里別"":""宜昌村"",""地址"":""花蓮縣吉安鄉宜昌一街2-2號"",""地下樓層數"":""1.0"",""可容納人數"":""950人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉宜昌一街2-2號""}"
23.96646,121.596652,"{""電腦編號"":""SNA00170"",""類別"":""華瀚飯店"",""村里別"":""東昌村"",""地址"":""花蓮縣吉安鄉東海一街100號"",""地下樓層數"":""1.0"",""可容納人數"":""2153人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉東海一街100號""}"
23.97679,121.585004,"{""電腦編號"":""SNA00171"",""類別"":""函園飯店"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉自強路25號"",""地下樓層數"":""1.0"",""可容納人數"":""200人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉自強路25號""}"
23.97736,121.58721,"{""電腦編號"":""SNA00172"",""類別"":""欣榮大廈"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉慈惠三街114號"",""地下樓層數"":""1.0"",""可容納人數"":""186人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉慈惠三街114號""}"
23.977958,121.586018,"{""電腦編號"":""SNA00173"",""類別"":""慈惠堂"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉慈惠三街136號"",""地下樓層數"":""1.0"",""可容納人數"":""326人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉慈惠三街136號""}"
23.977727,121.586708,"{""電腦編號"":""SNA00174"",""類別"":""勝安宮"",""村里別"":""勝安村"",""地址"":""花蓮縣吉安鄉慈惠三街118號"",""地下樓層數"":""1.0"",""可容納人數"":""208人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉慈惠三街118號""}"
23.969712,121.579941,"{""電腦編號"":""SNA00008"",""類別"":""華廈"",""村里別"":""南昌村"",""地址"":""花蓮縣吉安鄉南昌路78號"",""地下樓層數"":""1.0"",""可容納人數"":""1645人"",""備註"":"""",""placemark_address"":""花蓮縣吉安鄉南昌路78號""}"
23.869543,121.506687,"{""電腦編號"":""SNA00163"",""類別"":""壽豐鄉文化中心"",""村里別"":""壽豐村"",""地址"":""花蓮縣壽豐鄉公園路30號"",""地下樓層數"":""1.0"",""可容納人數"":""267人"",""備註"":"""",""placemark_address"":""花蓮縣壽豐鄉公園路30號""}"
23.972966,121.57798,"{""電腦編號"":""SNA00147"",""類別"":""吉安鄉立圖書館"",""村里別"":""吉安村"",""地址"":""花蓮縣吉安鄉中山路三段３號"",""地下樓層數"":""1.0"",""可容納人數"":""１５８人"",""備註"":"""",""placemark_address"":""""}"
24.003008,121.613063,"{""電腦編號"":""SOA00001"",""類別"":""台電花東營運處"",""村里別"":""嘉新村"",""地址"":""花蓮縣新城鄉嘉南一街1號"",""地下樓層數"":""1.0"",""可容納人數"":""310人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉嘉南一街1號""}"
24.003412,121.614416,"{""電腦編號"":""SOA00002"",""類別"":""衛福部東區老人之家"",""村里別"":""嘉新村"",""地址"":""花蓮縣新城鄉嘉南路28巷2號"",""地下樓層數"":""1.0"",""可容納人數"":""869人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉嘉南路28巷2號""}"
24.003412,121.614416,"{""電腦編號"":""SOA00003"",""類別"":""衛福部東區老人之家"",""村里別"":""嘉新村"",""地址"":""花蓮縣新城鄉嘉南路28巷2號"",""地下樓層數"":""1.0"",""可容納人數"":""144人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉嘉南路28巷2號""}"
24.007373,121.613612,"{""電腦編號"":""SOA00004"",""類別"":""海星中學"",""村里別"":""嘉新村"",""地址"":""花蓮縣新城鄉嘉新36號"",""地下樓層數"":""1.0"",""可容納人數"":""133人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉嘉新36號""}"
24.017147,121.606468,"{""電腦編號"":""SOA00006"",""類別"":""保安宮"",""村里別"":""嘉里村"",""地址"":""花蓮縣新城鄉嘉里二路121巷1號"",""地下樓層數"":""1.0"",""可容納人數"":""420人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉嘉里二路121巷1號""}"
24.039076,121.594347,"{""電腦編號"":""SOA00008"",""類別"":""中國石油花蓮儲營所"",""村里別"":""佳林村"",""地址"":""花蓮縣新城鄉佳林103號"",""地下樓層數"":""1.0"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉佳林103號""}"
24.015362,121.610271,"{""電腦編號"":""SOA00049"",""類別"":""家福股份有限公司"",""村里別"":""嘉里村"",""地址"":""花蓮縣新城鄉嘉里路15號"",""地下樓層數"":""1.0"",""可容納人數"":""5172人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉嘉里路15號""}"
24.032537,121.603101,"{""電腦編號"":""SOA00009  "",""類別"":""私人民宅"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉民族路60號"",""地下樓層數"":""1.0"",""可容納人數"":""61人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉民族路60號""}"
24.032532,121.603049,"{""電腦編號"":""SOA00010  "",""類別"":""私人民宅"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉民族路62號"",""地下樓層數"":""1.0"",""可容納人數"":""68人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉民族路62號""}"
24.02746,121.606219,"{""電腦編號"":""SOA00011 "",""類別"":""交通部花蓮電信局  "",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路11號"",""地下樓層數"":""1.0"",""可容納人數"":""693人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路11號""}"
24.032316,121.604349,"{""電腦編號"":""SOA00012  "",""類別"":""福聖宮"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路183號"",""地下樓層數"":""1.0"",""可容納人數"":""246人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路183號""}"
24.030002,121.605232,"{""電腦編號"":""SOA00013   "",""類別"":""新城國中"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路143號"",""地下樓層數"":""1.0"",""可容納人數"":""142人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路143號""}"
24.030002,121.605232,"{""電腦編號"":""SOA00014  "",""類別"":""新城國中  "",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路143號"",""地下樓層數"":""1.0"",""可容納人數"":""68人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路143號""}"
24.032515,121.602895,"{""電腦編號"":""SOA00015  "",""類別"":""私人民宅"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉民族路68號"",""地下樓層數"":""1.0"",""可容納人數"":""114人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉民族路68號""}"
24.031257,121.604651,"{""電腦編號"":""SOA00016 "",""類別"":""台電北埔服務所"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路145號"",""地下樓層數"":""1.0"",""可容納人數"":""176人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路145號""}"
24.030002,121.605232,"{""電腦編號"":""SOA00017    "",""類別"":""新城國中"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路143號"",""地下樓層數"":""1.0"",""可容納人數"":""410人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路143號""}"
24.027032,121.629647,"{""電腦編號"":""SOA00019  "",""類別"":""私人民宅"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔138號"",""地下樓層數"":""1.0"",""可容納人數"":""152人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔138號""}"
24.007724,121.61065,"{""電腦編號"":""SOA00020  "",""類別"":""私人民宅"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔140號"",""地下樓層數"":""1.0"",""可容納人數"":""196人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔140號""}"
24.029803,121.605583,"{""電腦編號"":""SOA00022   "",""類別"":""東洋藝品館"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉北埔路146號"",""地下樓層數"":""1.0"",""可容納人數"":""186人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉北埔路146號""}"
24.040044,121.59857,"{""電腦編號"":""SOA00023   "",""類別"":""大漢技術學院"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉樹人街1號"",""地下樓層數"":""1.0"",""可容納人數"":""2900人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉樹人街1號""}"
24.038326,121.601578,"{""電腦編號"":""SOA00024     "",""類別"":""新秀農會"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉樹人街2號"",""地下樓層數"":""1.0"",""可容納人數"":""253人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉樹人街2號""}"
24.037901,121.604648,"{""電腦編號"":""SOA00025 "",""類別"":""新城鄉公所  "",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉光復路570號"",""地下樓層數"":""1.0"",""可容納人數"":""268人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉光復路570號""}"
24.040044,121.59857,"{""電腦編號"":""SOA00046    "",""類別"":""大漢技術學院"",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉樹人街1號"",""地下樓層數"":""1.0"",""可容納人數"":""2900人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉樹人街1號""}"
24.034835,121.610011,"{""電腦編號"":""SOA00052  "",""類別"":""大漢技術學院  "",""村里別"":""大漢村"",""地址"":""花蓮縣新城鄉民權街68號"",""地下樓層數"":""1.0"",""可容納人數"":""3902人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉民權街68號""}"
24.040044,121.59857,"{""電腦編號"":""SOA00048   "",""類別"":""大漢技術學院 "",""村里別"":""北埔村"",""地址"":""花蓮縣新城鄉樹人街1號"",""地下樓層數"":""1.0"",""可容納人數"":""69人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉樹人街1號""}"
24.04493,121.606922,"{""電腦編號"":""SOA00027"",""類別"":""上昌實業公司"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉大漢街100號"",""地下樓層數"":""1.0"",""可容納人數"":""34人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉大漢街100號""}"
24.048466,121.607635,"{""電腦編號"":""SOA00034"",""類別"":""國行企業公司"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉大漢街259號"",""地下樓層數"":""1.0"",""可容納人數"":""70人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉大漢街259號""}"
24.054418,121.602016,"{""電腦編號"":""SOA00059"",""類別"":""慈濟靜思精舍"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉精舍街88巷1號"",""地下樓層數"":""1.0"",""可容納人數"":""985人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉精舍街88巷1號""}"
24.048103,121.60736,"{""電腦編號"":""SOA00045"",""類別"":""廣典公司"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉大漢街257號"",""地下樓層數"":""1.0"",""可容納人數"":""17人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉大漢街257號""}"
24.048103,121.60736,"{""電腦編號"":""SOA00029"",""類別"":""廣典公司"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉大漢街257號"",""地下樓層數"":""1.0"",""可容納人數"":""89人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉大漢街257號""}"
24.05898,121.606725,"{""電腦編號"":""SOA00026"",""類別"":""光隆企業股份有限公司"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉加灣1之2號"",""地下樓層數"":""1.0"",""可容納人數"":""112人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉加灣1之2號""}"
24.05898,121.606725,"{""電腦編號"":""SOA00050"",""類別"":""光隆企業股份有限公司"",""村里別"":""康樂村"",""地址"":""花蓮縣新城鄉加灣1之2號"",""地下樓層數"":""1.0"",""可容納人數"":""320人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉加灣1之2號""}"
24.065916,121.60714,"{""電腦編號"":""SOA00035"",""類別"":""台電北埔變電所"",""村里別"":""景美村"",""地址"":""花蓮縣秀林鄉加灣6之1號"",""地下樓層數"":""1.0"",""可容納人數"":""53人"",""備註"":"""",""placemark_address"":""花蓮縣秀林鄉加灣6之1號""}"
24.125909,121.653226,"{""電腦編號"":""SOA00037"",""類別"":""秀林國中"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉中山路56號"",""地下樓層數"":""1.0"",""可容納人數"":""402人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉中山路56號""}"
24.126926,121.653299,"{""電腦編號"":""SOA00038"",""類別"":""新城分局"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉中山路59號"",""地下樓層數"":""1.0"",""可容納人數"":""45人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉中山路59號""}"
24.129099,121.649002,"{""電腦編號"":""SOA00039"",""類別"":""天主教堂"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉博愛路60之1號"",""地下樓層數"":""1.0"",""可容納人數"":""289人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉博愛路60之1號""}"
24.13354,121.639841,"{""電腦編號"":""SOA00040"",""類別"":""亞洲水泥花蓮廠"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉新興路125號"",""地下樓層數"":""1.0"",""可容納人數"":""290人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉新興路125號""}"
24.13354,121.639841,"{""電腦編號"":""SOA00041"",""類別"":""亞洲水泥花蓮廠"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉新興路125號"",""地下樓層數"":""1.0"",""可容納人數"":""380人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉新興路125號""}"
24.126611,121.65133,"{""電腦編號"":""SOA00051"",""類別"":""財團法人天主教會~聲遠之家"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉博愛路31號"",""地下樓層數"":""1.0"",""可容納人數"":""700人"",""備註"":"""",""placemark_address"":""""}"
24.126611,121.65133,"{""電腦編號"":""SOA00056"",""類別"":""財團法人天主教會~聲遠之家"",""村里別"":""新城村"",""地址"":""花蓮縣新城鄉博愛路31號"",""地下樓層數"":""1.0"",""可容納人數"":""794人"",""備註"":"""",""placemark_address"":""花蓮縣新城鄉博愛路31號""}"
24.16901,121.653952,"{""電腦編號"":""SOA00060"",""類別"":""台灣基督長老教會太魯閣教會"",""村里別"":""富世村"",""地址"":""花蓮縣秀林鄉村民樂39號"",""地下樓層數"":""1.0"",""可容納人數"":""80人"",""備註"":"""",""placemark_address"":""花蓮縣秀林鄉村民樂39號""}"
24.206087,121.451423,"{""電腦編號"":""SOA00017"",""類別"":""工程四大隊洛韶工務段"",""村里別"":""富世村"",""地址"":""花蓮縣秀林鄉洛韶22號"",""地下樓層數"":""1.0"",""可容納人數"":""66人"",""備註"":"""",""placemark_address"":""花蓮縣秀林鄉洛韶22號""}"
23.332865,121.31267,"{""電腦編號"":""SPA00001"",""類別"":""新新旅社"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮大同路228號"",""地下樓層數"":""1.0"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮大同路228號""}"
23.332865,121.31267,"{""電腦編號"":""SPA00002"",""類別"":""玉麒麟旅社"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮大同路228號"",""地下樓層數"":""1.0"",""可容納人數"":""85人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮大同路228號""}"
23.332224,121.314424,"{""電腦編號"":""SPA00003"",""類別"":""和平旅社"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮和平路51號"",""地下樓層數"":""1.0"",""可容納人數"":""270人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮和平路51號""}"
23.331551,121.314572,"{""電腦編號"":""SPA00004"",""類別"":""台電玉里服務處"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮光復路104號"",""地下樓層數"":""1.0"",""可容納人數"":""354人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮光復路104號""}"
23.331614,121.31249,"{""電腦編號"":""SPA00005"",""類別"":""瓦拉米客棧"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮大同路214號"",""地下樓層數"":""1.0"",""可容納人數"":""92人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮大同路214號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00006"",""類別"":""玉里榮民醫院精神研究大樓"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""1514人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.338398,121.31191,"{""電腦編號"":""SPA00007"",""類別"":""玉里醫院禮堂"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街95號"",""地下樓層數"":""1.0"",""可容納人數"":""512人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街95號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00008"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""750人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00009"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""290人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00010"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""1100人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.336739,121.3137,"{""電腦編號"":""SPA00011"",""類別"":""玉里警察分局"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮博愛路200號"",""地下樓層數"":""1.0"",""可容納人數"":""240人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮博愛路200號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00012"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""670人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00013"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""130人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00014"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""430人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00015"",""類別"":""玉里榮民醫院綜合大樓"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""2390人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.339213,121.312031,"{""電腦編號"":""SPA00016"",""類別"":""玉里榮民醫院"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮新興街91號"",""地下樓層數"":""1.0"",""可容納人數"":""500人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮新興街91號""}"
23.335566,121.314027,"{""電腦編號"":""SPA00017"",""類別"":""中華電信公司玉里營業處"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮中山路二段137號"",""地下樓層數"":""1.0"",""可容納人數"":""400人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中山路二段137號""}"
