latitude,longitude,properties
23.336894,121.315718,"{""電腦編號"":""SPA00018"",""類別"":""安德啟智中心"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮博愛路37之1號"",""地下樓層數"":""1.0"",""可容納人數"":""75人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮博愛路37之1號""}"
23.334562,121.315444,"{""電腦編號"":""SPA00019"",""類別"":""玉里鎮公所"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮中正路122號"",""地下樓層數"":""1.0"",""可容納人數"":""482人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中正路122號""}"
23.335353,121.314115,"{""電腦編號"":""SPA00020"",""類別"":""好樂迪KTV"",""村里別"":""泰昌里"",""地址"":""花蓮縣玉里鎮中山路二段135號"",""地下樓層數"":""1.0"",""可容納人數"":""550人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中山路二段135號""}"
23.332252,121.316854,"{""電腦編號"":""SPA00021"",""類別"":""國稅局玉里稅捐處"",""村里別"":""國武里"",""地址"":""花蓮縣玉里鎮光復路52號"",""地下樓層數"":""1.0"",""可容納人數"":""200人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮光復路52號""}"
23.327117,121.315614,"{""電腦編號"":""SPA00022"",""類別"":""玉里國泰人壽保險公司"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮仁愛路一段78號"",""地下樓層數"":""1.0"",""可容納人數"":""443人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮仁愛路一段78號""}"
23.333162,121.314905,"{""電腦編號"":""SPA00023"",""類別"":""土地銀行玉里分行"",""村里別"":""國武里"",""地址"":""花蓮縣玉里鎮中山路二段51號"",""地下樓層數"":""1.0"",""可容納人數"":""120人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中山路二段51號""}"
23.334662,121.318526,"{""電腦編號"":""SPA00024"",""類別"":""慈濟玉里分院"",""村里別"":""國武里"",""地址"":""花蓮縣玉里鎮民權街1之1號"",""地下樓層數"":""1.0"",""可容納人數"":""2299人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮民權街1之1號""}"
23.333566,121.315687,"{""電腦編號"":""SPA00025"",""類別"":""福錦旅社"",""村里別"":""國武里"",""地址"":""花蓮縣玉里鎮中正路91號"",""地下樓層數"":""1.0"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中正路91號""}"
23.333075,121.314967,"{""電腦編號"":""SPA00026"",""類別"":""玉里溪農會信用部"",""村里別"":""國武里"",""地址"":""花蓮縣玉里鎮中山路二段49號"",""地下樓層數"":""1.0"",""可容納人數"":""100人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中山路二段49號""}"
23.339725,121.318111,"{""電腦編號"":""SPA00027"",""類別"":""中華電信公司玉里工務段"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮民國路二段63號"",""地下樓層數"":""1.0"",""可容納人數"":""640人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮民國路二段63號""}"
23.341626,121.318253,"{""電腦編號"":""SPA00028"",""類別"":""玉里地政事務所"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮莊敬路18號"",""地下樓層數"":""1.0"",""可容納人數"":""265人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮莊敬路18號""}"
23.340827,121.317303,"{""電腦編號"":""SPA00029"",""類別"":""中華電信公司玉里無線股"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮中華路354號"",""地下樓層數"":""1.0"",""可容納人數"":""130人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中華路354號""}"
23.347017,121.319098,"{""電腦編號"":""SPA00030"",""類別"":""玉里高中美工科工廠"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮中華路424號"",""地下樓層數"":""1.0"",""可容納人數"":""134人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中華路424號""}"
23.347017,121.319098,"{""電腦編號"":""SPA00031"",""類別"":""玉里高中合作社"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮中華路424號"",""地下樓層數"":""1.0"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中華路424號""}"
23.347017,121.319098,"{""電腦編號"":""SPA00032"",""類別"":""玉里高中"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮中華路424號"",""地下樓層數"":""1.0"",""可容納人數"":""176人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中華路424號""}"
23.347017,121.319098,"{""電腦編號"":""SPA00033"",""類別"":""玉里高中體育館"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮中華路424號"",""地下樓層數"":""1.0"",""可容納人數"":""425人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中華路424號""}"
23.347017,121.319098,"{""電腦編號"":""SPA00034"",""類別"":""玉里高中圖書館"",""村里別"":""永昌里"",""地址"":""花蓮縣玉里鎮中華路424號"",""地下樓層數"":""1.0"",""可容納人數"":""186人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中華路424號""}"
23.328657,121.319972,"{""電腦編號"":""SPA00035"",""類別"":""玉里鎮老人館"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮忠智路72號"",""地下樓層數"":""1.0"",""可容納人數"":""330人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮忠智路72號""}"
23.328547,121.316927,"{""電腦編號"":""SPA00036"",""類別"":""玉里新光人壽保險公司"",""村里別"":""中城里"",""地址"":""花蓮縣玉里鎮中山路一段96號"",""地下樓層數"":""1.0"",""可容納人數"":""358人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮中山路一段96號""}"
23.289757,121.295257,"{""電腦編號"":""SPA00037"",""類別"":""玉里醫院長良分院"",""村里別"":""長良里"",""地址"":""花蓮縣玉里鎮忠義33號"",""地下樓層數"":""1.0"",""可容納人數"":""750人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮忠義33號""}"
23.281189,121.341924,"{""電腦編號"":""SPA00038"",""類別"":""安通溫泉旅社"",""村里別"":""樂合里"",""地址"":""花蓮縣玉里鎮溫泉36號"",""地下樓層數"":""1.0"",""可容納人數"":""96人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮溫泉36號""}"
23.417074,121.370609,"{""電腦編號"":""SPA00039"",""類別"":""玉東國中體育館"",""村里別"":""松浦里"",""地址"":""花蓮縣玉里鎮松浦39號"",""地下樓層數"":""1.0"",""可容納人數"":""440人"",""備註"":"""",""placemark_address"":""花蓮縣玉里鎮松浦39號""}"
23.176364,121.248087,"{""電腦編號"":""SPA00040"",""類別"":""富里郵局"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉中山路169號"",""地下樓層數"":""1.0"",""可容納人數"":""125人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉中山路169號""}"
23.172408,121.246572,"{""電腦編號"":""SPA00041"",""類別"":""台電富里服務處"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉和平街22號"",""地下樓層數"":""1.0"",""可容納人數"":""180人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉和平街22號""}"
23.172515,121.24723,"{""電腦編號"":""SPA00042"",""類別"":""富里鄉公所綜合市場"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉中山路37號"",""地下樓層數"":""1.0"",""可容納人數"":""294人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉中山路37號""}"
23.179137,121.248645,"{""電腦編號"":""SPA00043"",""類別"":""富里火車站"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉車站街56號"",""地下樓層數"":""1.0"",""可容納人數"":""100人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉車站街56號""}"
23.179442,121.250287,"{""電腦編號"":""SPA00044"",""類別"":""富里鄉公所"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉中山路376號"",""地下樓層數"":""1.0"",""可容納人數"":""357人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉中山路376號""}"
23.173155,121.248643,"{""電腦編號"":""SPA00045"",""類別"":""富里國中體育館"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉永安街173號"",""地下樓層數"":""1.0"",""可容納人數"":""435人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉永安街173號""}"
23.176476,121.24853,"{""電腦編號"":""SPA00046"",""類別"":""中華電信公司富里服務中心"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉中山路308號"",""地下樓層數"":""1.0"",""可容納人數"":""740人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉中山路308號""}"
23.172756,121.249742,"{""電腦編號"":""SPA00047"",""類別"":""富里鄉公所圖書館"",""村里別"":""富里村"",""地址"":""花蓮縣富里鄉永安街123之2號"",""地下樓層數"":""1.0"",""可容納人數"":""125人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉永安街123之2號""}"
23.252729,121.296788,"{""電腦編號"":""SPA00048"",""類別"":""玉里醫院萬寧分院"",""村里別"":""萬寧村"",""地址"":""花蓮縣富里鄉鎮寧141號"",""地下樓層數"":""1.0"",""可容納人數"":""250人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉鎮寧141號""}"
23.252729,121.296788,"{""電腦編號"":""SPA00049"",""類別"":""玉里醫院萬寧分院"",""村里別"":""萬寧村"",""地址"":""花蓮縣富里鄉鎮寧141號"",""地下樓層數"":""1.0"",""可容納人數"":""950人"",""備註"":"""",""placemark_address"":""花蓮縣富里鄉鎮寧141號""}"
23.99795255,121.6348614,"{""電腦編號"":""A0001"",""村里別"":""民孝里"",""地址"":""花蓮市民孝里港口路15號"",""緯度"":""23.99795255"",""經度"":""121.6348614"",""地下樓層數"":""1"",""可容納人數"":""290.0"",""轄管分局"":""花蓮港務警察總隊保安警察隊"",""備註"":""""}"
23.98065719,121.6200116,"{""電腦編號"":""A0002"",""村里別"":""民德里"",""地址"":""花蓮市民德里海岸路66號"",""緯度"":""23.98065719"",""經度"":""121.6200116"",""地下樓層數"":""1"",""可容納人數"":""2903.0"",""轄管分局"":""花蓮港務警察總隊保安警察隊"",""備註"":""""}"
24.0057702,121.6372858,"{""電腦編號"":""A0003"",""村里別"":""民孝里"",""地址"":""花蓮港區第12號碼頭"",""緯度"":""24.0057702"",""經度"":""121.6372858"",""地下樓層數"":""1"",""可容納人數"":""170.0"",""轄管分局"":""花蓮港務警察總隊東堤中隊"",""備註"":""""}"
23.49749,121.37714,"{""電腦編號"":""20"",""村里別"":""瑞穗村"",""地址"":""花蓮縣瑞穗村009鄰四維街13號"",""緯度"":""23.49749"",""經度"":""121.37714"",""地下樓層數"":""1"",""可容納人數"":""100.0"",""轄管分局"":""鐵路警察局花蓮分局"",""備註"":""瑞穗車站""}"
23.74645,121.44701,"{""電腦編號"":""21"",""村里別"":""鳳智里"",""地址"":""花蓮縣鳳林鎮鳳智里019鄰中山路43號"",""緯度"":""23.74645"",""經度"":""121.44701"",""地下樓層數"":""1"",""可容納人數"":""170.0"",""轄管分局"":""鐵路警察局花蓮分局"",""備註"":""鳳林車站""}"
23.99341,121.60127,"{""電腦編號"":""22"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯里035鄰國聯一路100號"",""緯度"":""23.99341"",""經度"":""121.60127"",""地下樓層數"":""1"",""可容納人數"":""750.0"",""轄管分局"":""鐵路警察局花蓮分局"",""備註"":""花蓮車站""}"
24.02569807,121.6139004,"{""電腦編號"":""12"",""村里別"":""嘉里村"",""地址"":""花蓮縣新城鄉嘉里村機場巷1號B1(航站地下停車場)"",""緯度"":""24.02569807"",""經度"":""121.6139004"",""地下樓層數"":""地下1層"",""可容納人數"":""26266.0"",""轄管分局"":""航空警察局臺北分局"",""備註"":""""}"
23.978028,121.614211,"{""電腦編號"":""SMA03001"",""類別"":""中正體育館"",""村里別"":""民權里"",""地址"":""花蓮縣花蓮市公園路53號"",""地下樓層數"":""1"",""可容納人數"":""80人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市公園路53號""}"
23.979448,121.61523,"{""電腦編號"":""SMA03002"",""類別"":""花蓮女子中學"",""村里別"":""民權里"",""地址"":""花蓮縣花蓮市菁華街2號"",""地下樓層數"":""1"",""可容納人數"":""266人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市菁華街2號""}"
23.979448,121.61523,"{""電腦編號"":""SMA03003"",""類別"":""花蓮女子中學"",""村里別"":""民權里"",""地址"":""花蓮縣花蓮市菁華街2號"",""地下樓層數"":""1"",""可容納人數"":""586人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市菁華街2號""}"
23.978377,121.614078,"{""電腦編號"":""SMA03004"",""類別"":""救國團花蓮學苑"",""村里別"":""民權里"",""地址"":""花蓮縣花蓮市公園路53-2號"",""地下樓層數"":""1"",""可容納人數"":""934人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市公園路53-2號""}"
23.976745,121.616142,"{""電腦編號"":""SMA03005"",""類別"":""北濱國小"",""村里別"":""民權里"",""地址"":""花蓮縣花蓮市北濱街113號"",""地下樓層數"":""1"",""可容納人數"":""173人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市北濱街113號""}"
23.976025,121.610305,"{""電腦編號"":""SMA03006"",""類別"":""合作金庫"",""村里別"":""民族里"",""地址"":""花蓮縣花蓮市中山路124號"",""地下樓層數"":""1"",""可容納人數"":""401人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路124號""}"
24.012114,121.582263,"{""電腦編號"":""SMA03007"",""類別"":""華南銀行"",""村里別"":""民族里"",""地址"":""花蓮縣花蓮市中山路80號"",""地下樓層數"":""1"",""可容納人數"":""266人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路80號""}"
23.977277,121.610816,"{""電腦編號"":""SMA03008"",""類別"":""福康飯店"",""村里別"":""民生里"",""地址"":""花蓮縣花蓮市公園路5號"",""地下樓層數"":""1、2"",""可容納人數"":""1796人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市公園路5號""}"
23.978722,121.613546,"{""電腦編號"":""SMA03009"",""類別"":""中國國民黨花蓮縣黨部"",""村里別"":""民生里"",""地址"":""花蓮縣花蓮市公園路27號"",""地下樓層數"":""1"",""可容納人數"":""285人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市公園路27號""}"
23.979479,121.61118,"{""電腦編號"":""SMA03010"",""類別"":""衛生福利部花蓮醫院"",""村里別"":""民生里"",""地址"":""花蓮縣花蓮市中正路600號"",""地下樓層數"":""1"",""可容納人數"":""992人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路600號""}"
23.97887,121.610133,"{""電腦編號"":""SMA03011"",""類別"":""藍天麗池飯店"",""村里別"":""民生里"",""地址"":""花蓮縣花蓮市中正路590號"",""地下樓層數"":""1"",""可容納人數"":""480人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路590號""}"
23.978884,121.613026,"{""電腦編號"":""SMA03012"",""類別"":""國軍英雄館"",""村里別"":""民生里"",""地址"":""花蓮縣花蓮市花崗街56號"",""地下樓層數"":""1"",""可容納人數"":""30人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市花崗街56號""}"
23.98085,121.608853,"{""電腦編號"":""SMA03013"",""類別"":""蔡銘文理補習班"",""村里別"":""國治里"",""地址"":""花蓮縣花蓮市民國路82號"",""地下樓層數"":""1"",""可容納人數"":""213人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民國路82號""}"
23.974826,121.615851,"{""電腦編號"":""SAM03014"",""類別"":""私人住宅"",""村里別"":""民有里"",""地址"":""花蓮縣花蓮市海濱街89號"",""地下樓層數"":""1"",""可容納人數"":""132人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市海濱街89號""}"
23.976365,121.608011,"{""電腦編號"":""SMA04001"",""類別"":""花蓮二信總社"",""村里別"":""主商里"",""地址"":""花蓮縣花蓮市光復街36號"",""地下樓層數"":""1"",""可容納人數"":""378人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市光復街36號""}"
23.972909,121.606108,"{""電腦編號"":""SMA04002"",""類別"":""水利局第九工程處"",""村里別"":""主計里"",""地址"":""花蓮縣花蓮市仁愛街19號"",""地下樓層數"":""1"",""可容納人數"":""126人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市仁愛街19號""}"
23.971204,121.606545,"{""電腦編號"":""SMA04003"",""類別"":""信義國小"",""村里別"":""主計里"",""地址"":""花蓮縣花蓮市信義街1號"",""地下樓層數"":""1"",""可容納人數"":""116人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市信義街1號""}"
23.974747,121.593922,"{""電腦編號"":""SMA04004"",""類別"":""中正派出所"",""村里別"":""主信里"",""地址"":""花蓮縣花蓮市中華路448號"",""地下樓層數"":""1"",""可容納人數"":""112人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中華路448號""}"
23.974844,121.606599,"{""電腦編號"":""SMA04005"",""類別"":""福容京站"",""村里別"":""主信里"",""地址"":""花蓮縣花蓮市南京街205號"",""地下樓層數"":""1、2、3"",""可容納人數"":""1437人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市南京街205號""}"
23.973769,121.60381,"{""電腦編號"":""SMA04006"",""類別"":""聯統日報"",""村里別"":""主睦里"",""地址"":""花蓮縣花蓮市和平路336號"",""地下樓層數"":""1"",""可容納人數"":""668人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市和平路336號""}"
23.976665,121.603286,"{""電腦編號"":""SMA04007"",""類別"":""台灣省菸酒公賣局花蓮分局"",""村里別"":""主工里"",""地址"":""花蓮縣花蓮市仁愛街75號"",""地下樓層數"":""1"",""可容納人數"":""304人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市仁愛街75號""}"
23.973072,121.606312,"{""電腦編號"":""SMA04008"",""類別"":""華廈"",""村里別"":""主義里"",""地址"":""花蓮縣花蓮市仁愛街32號"",""地下樓層數"":""1"",""可容納人數"":""772人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市仁愛街32號""}"
23.973483,121.607769,"{""電腦編號"":""SMA04009"",""類別"":""華廈"",""村里別"":""主計里"",""地址"":""花蓮縣花蓮市福建街406號"",""地下樓層數"":""1"",""可容納人數"":""242人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市福建街406號""}"
23.975649,121.598639,"{""電腦編號"":""SMA05001"",""類別"":""忠孝國小"",""村里別"":""主力里"",""地址"":""花蓮縣花蓮市中華路298號"",""地下樓層數"":""1"",""可容納人數"":""233人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中華路298號""}"
23.97509,121.598228,"{""電腦編號"":""SMA05002"",""類別"":""富野飯店"",""村里別"":""主力里"",""地址"":""花蓮縣花蓮市中華路302號"",""地下樓層數"":""1"",""可容納人數"":""1552人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中華路302號""}"
23.975268,121.602034,"{""電腦編號"":""SMA05003"",""類別"":""成旅晶贊飯店"",""村里別"":""主力里"",""地址"":""花蓮縣花蓮市中華路231號"",""地下樓層數"":""1"",""可容納人數"":""868人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中華路231號""}"
23.971689,121.599711,"{""電腦編號"":""SMA05004"",""類別"":""中正國小"",""村里別"":""主學里"",""地址"":""花蓮縣花蓮市中正路210號"",""地下樓層數"":""1"",""可容納人數"":""133人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路210號""}"
23.971689,121.599711,"{""電腦編號"":""SMA05005"",""類別"":""中正國小"",""村里別"":""主學里"",""地址"":""花蓮縣花蓮市中正路210號"",""地下樓層數"":""1"",""可容納人數"":""240人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路210號""}"
23.971689,121.599711,"{""電腦編號"":""SMA05006"",""類別"":""中正國小"",""村里別"":""主學里"",""地址"":""花蓮縣花蓮市中正路210號"",""地下樓層數"":""1"",""可容納人數"":""409人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路210號""}"
23.971689,121.599711,"{""電腦編號"":""SMA05007"",""類別"":""中正國小新建工程"",""村里別"":""主學里"",""地址"":""花蓮縣花蓮市中正路210號"",""地下樓層數"":""1"",""可容納人數"":""1808人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路210號""}"
23.972704,121.600823,"{""電腦編號"":""SMA05008"",""類別"":""上毅大鎮"",""村里別"":""主學里"",""地址"":""花蓮縣花蓮市中正路260號"",""地下樓層數"":""1、2"",""可容納人數"":""2000人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中正路260號""}"
23.971378,121.591873,"{""電腦編號"":""SMA05009"",""類別"":""蓮花藝術廣場"",""村里別"":""主權里"",""地址"":""花蓮縣花蓮市德安六街63號"",""地下樓層數"":""1、2"",""可容納人數"":""2426人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市德安六街63號""}"
23.96724,121.596978,"{""電腦編號"":""SMA05010"",""類別"":""和勝江山"",""村里別"":""主農里"",""地址"":""花蓮縣花蓮市長安街26號"",""地下樓層數"":""1、2"",""可容納人數"":""333人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市長安街26號""}"
23.973182,121.602513,"{""電腦編號"":""SMA05011"",""類別"":""華廈"",""村里別"":""主學里"",""地址"":""花蓮縣花蓮市上海街81號"",""地下樓層數"":""1"",""可容納人數"":""199人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市上海街81號""}"
23.98082,121.607974,"{""電腦編號"":""SMA06001"",""類別"":""花東客棧"",""村里別"":""國威里"",""地址"":""花蓮縣花蓮市民國路161號"",""地下樓層數"":""1"",""可容納人數"":""1096人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民國路161號""}"
23.979664,121.606185,"{""電腦編號"":""SMA06002"",""類別"":""大樓"",""村里別"":""國威里"",""地址"":""花蓮縣花蓮市新港街73-1號"",""地下樓層數"":""1、2"",""可容納人數"":""921人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市新港街73-1號""}"
