latitude,longitude,properties
23.986522,121.60248,"{""電腦編號"":""SMA06003"",""類別"":""花蓮商校"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路418號"",""地下樓層數"":""1"",""可容納人數"":""28人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路418號""}"
23.986522,121.60248,"{""電腦編號"":""SMA06004"",""類別"":""花蓮商校"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路418號"",""地下樓層數"":""1"",""可容納人數"":""314人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路418號""}"
23.986522,121.60248,"{""電腦編號"":""SMA06005"",""類別"":""花蓮商校"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路418號"",""地下樓層數"":""1"",""可容納人數"":""172人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路418號""}"
23.986522,121.60248,"{""電腦編號"":""SMA06006"",""類別"":""花蓮商校"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路418號"",""地下樓層數"":""1"",""可容納人數"":""32人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路418號""}"
23.98402,121.604438,"{""電腦編號"":""SMA06007"",""類別"":""花蓮國安郵局"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路408號"",""地下樓層數"":""1"",""可容納人數"":""2036人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路408號""}"
23.98263,121.605281,"{""電腦編號"":""SMA06008"",""類別"":""土地銀行"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路356號"",""地下樓層數"":""1"",""可容納人數"":""1138人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路356號""}"
23.981831,121.605813,"{""電腦編號"":""SMA06009"",""類別"":""公寓"",""村里別"":""國安里"",""地址"":""花蓮縣花蓮市中山路326號"",""地下樓層數"":""1"",""可容納人數"":""146人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路326號""}"
23.9858,121.607438,"{""電腦編號"":""SMA06010"",""類別"":""明星國宅"",""村里別"":""國防里"",""地址"":""花蓮縣花蓮市明心街21-23號"",""地下樓層數"":""1"",""可容納人數"":""1136人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市明心街21-23號""}"
23.983779,121.603815,"{""電腦編號"":""SMA06011"",""類別"":""花蓮一信總社"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市中山路473號"",""地下樓層數"":""1"",""可容納人數"":""626人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路473號""}"
23.983581,121.598963,"{""電腦編號"":""SMA06012"",""類別"":""花蓮農校"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市建國路161號"",""地下樓層數"":""1"",""可容納人數"":""429人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市建國路161號""}"
23.983581,121.598963,"{""電腦編號"":""SMA06013"",""類別"":""花蓮農校"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市建國路161號"",""地下樓層數"":""1"",""可容納人數"":""57人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市建國路161號""}"
23.983581,121.598963,"{""電腦編號"":""SMA06014"",""類別"":""花蓮農校"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市建國路161號"",""地下樓層數"":""1"",""可容納人數"":""104人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市建國路161號""}"
23.983581,121.598963,"{""電腦編號"":""SMA06015"",""類別"":""花蓮農校"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市建國路161號"",""地下樓層數"":""1"",""可容納人數"":""209人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市建國路161號""}"
23.983581,121.598963,"{""電腦編號"":""SMA06016"",""類別"":""花蓮農校"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市建國路161號"",""地下樓層數"":""1"",""可容納人數"":""112人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市建國路161號""}"
23.978479,121.595377,"{""電腦編號"":""SMA06017"",""類別"":""國風國中"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市林政街7號"",""地下樓層數"":""1"",""可容納人數"":""564人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林政街7號""}"
23.978479,121.595377,"{""電腦編號"":""SMA06018"",""類別"":""國風國中"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市林政街7號"",""地下樓層數"":""1"",""可容納人數"":""349人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林政街7號""}"
23.978479,121.595377,"{""電腦編號"":""SMA06019"",""類別"":""國風國中"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市林政街7號"",""地下樓層數"":""1"",""可容納人數"":""64人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林政街7號""}"
23.978479,121.595377,"{""電腦編號"":""SMA06020"",""類別"":""國風國中"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市林政街7號"",""地下樓層數"":""1"",""可容納人數"":""2132人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林政街7號""}"
23.978974,121.602898,"{""電腦編號"":""SMA06021"",""類別"":""明義國小"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市明義街107號"",""地下樓層數"":""1"",""可容納人數"":""290人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市明義街107號""}"
23.978974,121.602898,"{""電腦編號"":""SMA06022"",""類別"":""明義國小"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市明義街107號"",""地下樓層數"":""1"",""可容納人數"":""146人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市明義街107號""}"
23.978974,121.602898,"{""電腦編號"":""SMA06023"",""類別"":""明義國小"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市明義街107號"",""地下樓層數"":""1"",""可容納人數"":""48人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市明義街107號""}"
23.978974,121.602898,"{""電腦編號"":""SMA06024"",""類別"":""明義國小"",""村里別"":""國風里"",""地址"":""花蓮縣花蓮市明義街107號"",""地下樓層數"":""1"",""可容納人數"":""858人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市明義街107號""}"
23.981655,121.606042,"{""電腦編號"":""SMA06026"",""類別"":""中山大樓"",""村里別"":""國威里"",""地址"":""花蓮縣花蓮市林森路236號"",""地下樓層數"":""1"",""可容納人數"":""324人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林森路236號""}"
23.981413,121.60574,"{""電腦編號"":""SMA06027"",""類別"":""合作金庫"",""村里別"":""國威里"",""地址"":""花蓮縣花蓮市中山路371號"",""地下樓層數"":""1"",""可容納人數"":""448人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路371號""}"
23.981757,121.607541,"{""電腦編號"":""SMA06028"",""類別"":""花蓮縣消防局"",""村里別"":""國威里"",""地址"":""花蓮縣花蓮市三民街53號"",""地下樓層數"":""1"",""可容納人數"":""380人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市三民街53號""}"
23.982066,121.606815,"{""電腦編號"":""SMA06029"",""類別"":""花蓮市公所"",""村里別"":""國威里"",""地址"":""花蓮縣花蓮市林森路252號"",""地下樓層數"":""1"",""可容納人數"":""549人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林森路252號""}"
23.986502,121.601722,"{""電腦編號"":""SMA06030"",""類別"":""花蓮市農會"",""村里別"":""國魂里"",""地址"":""花蓮縣花蓮市中山路547號"",""地下樓層數"":""1"",""可容納人數"":""85人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路547號""}"
23.986716,121.598821,"{""電腦編號"":""SMA07001"",""類別"":""麗格飯店"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市商校街258號"",""地下樓層數"":""1"",""可容納人數"":""921人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市商校街258號""}"
23.992602,121.601343,"{""電腦編號"":""SMA07002"",""類別"":""花蓮火車站"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯一路100號"",""地下樓層數"":""1"",""可容納人數"":""750人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯一路100號""}"
23.99086,121.60527,"{""電腦編號"":""SMA07003"",""類別"":""好樂迪KTV"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯五路69號"",""地下樓層數"":""1"",""可容納人數"":""1719人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯五路69號""}"
23.992569,121.604417,"{""電腦編號"":""SMA07004"",""類別"":""香城飯店"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國興二街19號"",""地下樓層數"":""1、2"",""可容納人數"":""1733人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國興二街19號""}"
23.993245,121.604688,"{""電腦編號"":""SMA07005"",""類別"":""經典假日飯店"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯五路139號"",""地下樓層數"":""1"",""可容納人數"":""489人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯五路139號""}"
23.991371,121.605234,"{""電腦編號"":""SMA07006"",""類別"":""康橋飯店"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯五路101號"",""地下樓層數"":""1"",""可容納人數"":""2126人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯五路101號""}"
23.991191,121.602825,"{""電腦編號"":""SMA07007"",""類別"":""玫瑰香榭飯店"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯一路93號"",""地下樓層數"":""1"",""可容納人數"":""255人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯一路93號""}"
23.991963,121.607044,"{""電腦編號"":""SMA07008"",""類別"":""中華國小"",""村里別"":""國盛里"",""地址"":""花蓮縣花蓮市國盛二街22號"",""地下樓層數"":""1"",""可容納人數"":""1454人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國盛二街22號""}"
23.995179,121.60435,"{""電腦編號"":""SMA07010"",""類別"":""國廣興飯店"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯五路223號"",""地下樓層數"":""1"",""可容納人數"":""589人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯五路223號""}"
23.993278,121.606191,"{""電腦編號"":""SMA07011"",""類別"":""F HOTEL"",""村里別"":""國盛里"",""地址"":""花蓮縣花蓮市國盛二街203號之1"",""地下樓層數"":""1"",""可容納人數"":""691人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國盛二街203號之1""}"
23.990214,121.601207,"{""電腦編號"":""SMA07012"",""類別"":""花蓮市立圖書館"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國聯一路170號"",""地下樓層數"":""1"",""可容納人數"":""460人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國聯一路170號""}"
23.993065,121.60415,"{""電腦編號"":""SMA07013"",""類別"":""大樓"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國民八街8號"",""地下樓層數"":""1、2"",""可容納人數"":""592人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國民八街8號""}"
23.993234,121.604169,"{""電腦編號"":""SMA07014"",""類別"":""大樓"",""村里別"":""國聯里"",""地址"":""花蓮縣花蓮市國民八街3號"",""地下樓層數"":""1、2"",""可容納人數"":""895人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國民八街3號""}"
23.99106,121.606299,"{""電腦編號"":""SMA07015"",""類別"":""大樓"",""村里別"":""國盛里"",""地址"":""花蓮縣花蓮市國盛一街76號"",""地下樓層數"":""1"",""可容納人數"":""239人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市國盛一街76號""}"
23.991367,121.596226,"{""電腦編號"":""SMA02001"",""類別"":""自強超市"",""村里別"":""國富里"",""地址"":""花蓮縣花蓮市富國路20號"",""地下樓層數"":""1"",""可容納人數"":""700人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市富國路20號""}"
23.992784,121.593099,"{""電腦編號"":""SMA02003"",""類別"":""富祥華廈"",""村里別"":""國富里"",""地址"":""花蓮縣花蓮市富祥街70號"",""地下樓層數"":""1"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市富祥街70號""}"
23.991491,121.590858,"{""電腦編號"":""SMA02004"",""類別"":""銘星學園公寓大廈"",""村里別"":""國富里"",""地址"":""花蓮縣花蓮市中央路三段730號"",""地下樓層數"":""1"",""可容納人數"":""2206人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中央路三段730號""}"
23.995007,121.594718,"{""電腦編號"":""SMA02005"",""類別"":""明廉國小"",""村里別"":""國富里"",""地址"":""花蓮縣花蓮市中山路903號"",""地下樓層數"":""1"",""可容納人數"":""1604人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路903號""}"
23.996302,121.600004,"{""電腦編號"":""SMA02006"",""類別"":""東方巴黎大樓"",""村里別"":""國裕里"",""地址"":""花蓮縣花蓮市富安路147號"",""地下樓層數"":""1"",""可容納人數"":""1693人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市富安路147號""}"
23.998132,121.600792,"{""電腦編號"":""SMA02007"",""類別"":""勞工育樂中心"",""村里別"":""國裕里"",""地址"":""花蓮縣花蓮市富安路199號"",""地下樓層數"":""1"",""可容納人數"":""693人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市富安路199號""}"
23.995729,121.592282,"{""電腦編號"":""SMA02008"",""類別"":""慈濟醫院"",""村里別"":""國慶里"",""地址"":""花蓮縣花蓮市中央路3段707號"",""地下樓層數"":""1、2"",""可容納人數"":""7488人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中央路3段707號""}"
24.000409,121.591556,"{""電腦編號"":""SMA02009"",""類別"":""四維高中"",""村里別"":""國慶里"",""地址"":""花蓮縣花蓮市中山路一段200號"",""地下樓層數"":""1"",""可容納人數"":""2584人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中山路一段200號""}"
23.994653,121.591407,"{""電腦編號"":""SMA02010"",""類別"":""慈濟靜思堂"",""村里別"":""國慶里"",""地址"":""花蓮縣花蓮市中央路3段703號"",""地下樓層數"":""1、2"",""可容納人數"":""13074人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中央路3段703號""}"
23.992429,121.589394,"{""電腦編號"":""SMA02011"",""類別"":""慈濟大學"",""村里別"":""國慶里"",""地址"":""花蓮縣花蓮市中央路3段701號"",""地下樓層數"":""1"",""可容納人數"":""12478人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中央路3段701號""}"
24.009091,121.580299,"{""電腦編號"":""SMA02012"",""類別"":""國福國小"",""村里別"":""國福里"",""地址"":""花蓮縣花蓮市福光街277巷1號"",""地下樓層數"":""1"",""可容納人數"":""160人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市福光街277巷1號""}"
23.997926,121.599062,"{""電腦編號"":""SMA02013"",""類別"":""自強國中"",""村里別"":""國裕里"",""地址"":""花蓮縣花蓮市裕祥路89號"",""地下樓層數"":""1"",""可容納人數"":""6870人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市裕祥路89號""}"
23.994976,121.598772,"{""電腦編號"":""SMA02014"",""類別"":""大樓"",""村里別"":""國裕里"",""地址"":""花蓮縣花蓮市富裕七街19號"",""地下樓層數"":""1"",""可容納人數"":""165人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市富裕七街19號""}"
23.99499,121.598741,"{""電腦編號"":""SMA02015"",""類別"":""大樓"",""村里別"":""國裕里"",""地址"":""花蓮縣花蓮市富裕七街21號"",""地下樓層數"":""1"",""可容納人數"":""165人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市富裕七街21號""}"
23.998718,121.619921,"{""電腦編號"":""SMA08001"",""類別"":""國立花蓮高工-圖書館"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路27號"",""地下樓層數"":""1"",""可容納人數"":""187人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路27號""}"
23.998718,121.619921,"{""電腦編號"":""SMA08002"",""類別"":""國立花蓮高工-第四排教室"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路27號"",""地下樓層數"":""1"",""可容納人數"":""269人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路27號""}"
23.998718,121.619921,"{""電腦編號"":""SMA08003"",""類別"":""國立花蓮高工-電子工廠"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路27號"",""地下樓層數"":""1"",""可容納人數"":""266人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路27號""}"
23.998718,121.619921,"{""電腦編號"":""SMA08004"",""類別"":""國立花蓮高工-建築科"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路27號"",""地下樓層數"":""1"",""可容納人數"":""127人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路27號""}"
23.998718,121.619921,"{""電腦編號"":""SMA08005"",""類別"":""國立花蓮高工-汽修大樓"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路27號"",""地下樓層數"":""1"",""可容納人數"":""279人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路27號""}"
23.998718,121.619921,"{""電腦編號"":""SMA08006"",""類別"":""國立花蓮高工-第二排教室"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路27號"",""地下樓層數"":""1"",""可容納人數"":""271人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路27號""}"
24.001747,121.618163,"{""電腦編號"":""SMA08007"",""類別"":""花蓮榮家"",""村里別"":""民意里"",""地址"":""花蓮縣花蓮市府前路29號"",""地下樓層數"":""1"",""可容納人數"":""484人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路29號""}"
24.006713,121.619302,"{""電腦編號"":""SMA08010"",""類別"":""復興國小"",""村里別"":""民心里"",""地址"":""花蓮縣花蓮市府前路682號"",""地下樓層數"":""1"",""可容納人數"":""37人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市府前路682號""}"
24.000171,121.627968,"{""電腦編號"":""SMA08011"",""類別"":""美崙大飯店"",""村里別"":""民享里"",""地址"":""花蓮縣花蓮市林園1之1號"",""地下樓層數"":""1、2"",""可容納人數"":""11298人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市林園1之1號""}"
23.997831,121.627705,"{""電腦編號"":""SMA08012"",""類別"":""美崙國中"",""村里別"":""民孝里"",""地址"":""花蓮縣花蓮市化道路40巷1號"",""地下樓層數"":""1"",""可容納人數"":""545人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市化道路40巷1號""}"
24.003056,121.630917,"{""電腦編號"":""SMA08013"",""類別"":""大樓"",""村里別"":""民孝里"",""地址"":""花蓮縣花蓮市東興一街79巷18-22號"",""地下樓層數"":""1"",""可容納人數"":""9194人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市東興一街79巷18-22號""}"
24.007579,121.624553,"{""電腦編號"":""SMA08014"",""類別"":""花蓮市原住民文化館"",""村里別"":""民享里"",""地址"":""花蓮縣花蓮市北興路460號"",""地下樓層數"":""1"",""可容納人數"":""3318人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市北興路460號""}"
24.005877,121.630677,"{""電腦編號"":""SMA08015"",""類別"":""大樓"",""村里別"":""民孝里"",""地址"":""花蓮縣花蓮市東興二街147~153號"",""地下樓層數"":""1"",""可容納人數"":""9194人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市東興二街147~153號""}"
23.983433,121.623188,"{""電腦編號"":""SMA09001"",""類別"":""東旭觀海酒店"",""村里別"":""民德里"",""地址"":""花蓮縣花蓮市民權路6-1號"",""地下樓層數"":""1"",""可容納人數"":""53人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民權路6-1號""}"
23.988257,121.626626,"{""電腦編號"":""SMA09002"",""類別"":""門諾醫院"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市民權路44號"",""地下樓層數"":""1"",""可容納人數"":""1469人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民權路44號""}"
23.987893,121.628038,"{""電腦編號"":""SMA09003"",""類別"":""洄瀾客棧"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市海岸路11號"",""地下樓層數"":""1"",""可容納人數"":""1048人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市海岸路11號""}"
23.98672,121.625936,"{""電腦編號"":""SMA09004"",""類別"":""花蓮中學"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市民權路42號"",""地下樓層數"":""1"",""可容納人數"":""208人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民權路42號""}"
23.98672,121.625936,"{""電腦編號"":""SMA09005"",""類別"":""花蓮中學"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市民權路42號"",""地下樓層數"":""1"",""可容納人數"":""561人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民權路42號""}"
23.989015,121.626425,"{""電腦編號"":""SMA09006"",""類別"":""花蓮市環保局"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市民權路123號"",""地下樓層數"":""1"",""可容納人數"":""113人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民權路123號""}"
23.989514,121.626879,"{""電腦編號"":""SMA09007"",""類別"":""東區老人之家"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市民權路125號"",""地下樓層數"":""1"",""可容納人數"":""629人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民權路125號""}"
23.987888,121.623116,"{""電腦編號"":""SMA09009"",""類別"":""煙波飯店"",""村里別"":""民立里"",""地址"":""花蓮縣花蓮市中美路142號"",""地下樓層數"":""1"",""可容納人數"":""2311人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市中美路142號""}"
23.995536,121.633223,"{""電腦編號"":""SMA09010"",""類別"":""花蓮福容飯店"",""村里別"":""民運里"",""地址"":""花蓮縣花蓮市民生路51號"",""地下樓層數"":""1"",""可容納人數"":""3722人"",""備註"":"""",""placemark_address"":""花蓮縣花蓮市民生路51號""}"
