類別,電腦編號,村里別,地址,地下樓層數,可容納人數,轄管中隊,"unnamed (1)","unnamed (2)","unnamed (3)","unnamed (4)","unnamed (5)"
"管理局璞園宿舍
地下停車場",1.0,,臺南市新市區大順三路6號,2,3247,保二一大二中,,,,,
"管理局馨園宿舍
地下停車場",2.0,,臺南市新市區大順三路111-119號,2,5823,保二一大二中,,,,,
"管理局華園1、2期宿舍
地下停車場",3.0,,臺南市新市區大順五路1號,1,9940,保二一大二中,,,,,
"管理局華園3期宿舍
地下停車場",4.0,,臺南市新市區大順三路12號,2,17029,保二一大二中,,,,,
"社區中心
地下停車場",5.0,,臺南市新市區大順三路125號,2,5174,保二一大二中,,,,,
"南科實中
地下室",6.0,,臺南市新市區大順六路12巷6號,1,3435,保二一大二中,,,,,
"南科管理局
地下停車場",7.0,,臺南市新市區南科三路22號,1,24626,保二一大二中,,,,,
"南科警察隊
地下室",8.0,,臺南市新市區南科三路6號,1,1817,保二一大二中,,,,,
"管理局第1期標準廠房
地下停車場",9.0,,臺南市新市區南科三路1-17號,1,8969,保二一大二中,,,,,
"管理局第2期標準廠房
地下停車場",10.0,,臺南市新市區南科三路17-27號,1,14732,保二一大二中,,,,,
"管理局第3期標準廠房
地下停車場",11.0,,臺南市新市區環東路一段31巷2-30號,1,18366,保二一大二中,,,,,
"管理局第4期標準廠房
地下停車場",12.0,,臺南市新市區南科二路5-15號,1,5892,保二一大二中,,,,,
"管理局第5期標準廠房
地下停車場",13.0,,臺南市新市區創業路2-30號,1,18898,保二一大二中,,,,,
P1P2工廠A棟地下停車場,14.0,,臺南市新市區南科二路18號,1,4164,保二一大二中,,,,,
"P5P6 工廠OB棟地下停車場",15.0,,臺南市新市區南科三路57號,1,21207,保二一大二中,,,,,
防空避難室、停車空間,16.0,,臺南市新市區南科一路3號,1,6237,保二一大二中,,,,,
"辦公室(F6) 地下停車場",17.0,,臺南市善化區南科北路1號,2,13030,保二一大二中,,,,,
倉庫地下停車場,18.0,,臺南市善化區南科北路1號,1,6661,保二一大二中,,,,,
"辦公室(F14P1) 地下停車場",19.0,,臺南市善化區南科北路1號之1,2,19667,保二一大二中,,,,,
"辦公室(F14P7) 地下停車場",20.0,,臺南市善化區三抱竹路1號,1,8223,保二一大二中,,,,,
工廠地下停車場,21.0,,臺南市新市區大利一路9號,1,7484,保二一大二中,,,,,
工廠地下停車場,22.0,,臺南市善化區環東路二段28號,1,1587,保二一大二中,,,,,
停車空間,23.0,,臺南市新市區大業一路8號,2,5706,保二一大二中,,,,,
"G2停車空間(18P1 O棟)",24.0,,臺南市安定區蘇林里1鄰北園二路8號,2,26329,保二一大二中,,,,,
停車空間,25.0,,臺南市新市區大順七路92號,1,1879,保二一大二中,,,,,
C1停車空間,26.0,,臺南市善化區頂街里5鄰西善一路9號,1,11794,保二一大二中,,,,,
"停車空間(F18P1 P棟廠商停車場)",27.0,,臺南市安定區蘇林里1鄰北園二路8號,1,4667,保二一大二中,,,,,
停車場(18P4辦公棟連通段),28.0,,臺南市安定區蘇林里1鄰北園二路8號,2,5830,保二一大二中,,,,,
廠房地下停車場,29.0,,臺南市善化區南關里9鄰環東路二段30號,3,21394,保二一大二中,,,,,
辦公室(F18P4)地下停車場,30.0,,臺南市安定區蘇林里1鄰北園二路8號,2,19839,保二一大二中,,,,,
"管理局宿舍
地下停車場",1.0,,高雄市路竹區後鄉路35號,1,19031,保二一大二中,,,,,
"管理局行政大樓
地下室",2.0,,高雄市路竹區路科五路23號,1,6280,保二一大二中,,,,,
"管理局第1期標準廠房
地下停車場",3.0,,高雄市路竹區路科五路82號,1,9076,保二一大二中,,,,,
"管理局第2期標準廠房
地下停車場",4.0,,高雄市路竹區路科二路55號,1,6935,保二一大二中,,,,,
辦公室(F18P4)地下停車場,1.0,,高雄市永安區興達路6號,1,500,保二一大二中,,,,,
大樓,1.0,,高雄市前鎮區南三路4號,2,429,保二一大三中,,,,,
大樓,2.0,,高雄市前鎮區南二路1號,2,"3,555",保二一大三中,,,,,
大樓,3.0,,高雄市前鎮區北一路18號,2,"4,081",保二一大三中,,,,,
大樓,4.0,,高雄市前鎮區南四路7號,1,"1,020",保二一大三中,,,,,
大樓,5.0,,高雄市前鎮區南六路5號,1,"4,153",保二一大三中,,,,,
大樓,6.0,,高雄市前鎮區南七路2號,1,445,保二一大三中,,,,,
大樓,7.0,,高雄市前鎮區中一路3-2號,1,120,保二一大三中,,,,,
大樓,1.0,,高雄市楠梓區經三路26號,1,"1,044",保二一大三中,,,,,
大樓,2.0,,高雄市楠梓區開發路73號,1,"3,127",保二一大三中,,,,,
大樓,3.0,,高雄市楠梓區經六路66號,1,"4,986",保二一大三中,,,,,
大樓,4.0,,高雄市楠梓區內環北路107號,1,"9,270",保二一大三中,,,,,
大樓,5.0,,高雄市楠梓區開發路73號,1,"3,199",保二一大三中,,,,,
大樓,6.0,,高雄市楠梓區中央路30號,1,"7,541",保二一大三中,,,,,
大樓,7.0,,高雄市楠梓區開發路37之1號,1,"4,395",保二一大三中,,,,,
大樓,8.0,,高雄市楠梓區創意南路2號,1、2,"12,216",保二一大三中,,,,,
巡巴轉運站後棟,1.0,,新竹科學園區新安路3-1號,1,123,保二三大一中,,,,,
巡巴轉運站前棟,2.0,,新竹科學園區新安路3號,1,136,保二三大一中,,,,,
科學園區管理局,3.0,,新竹科學園區新安路2號,1,562,保二三大一中,,,,,
勞工育樂中心,4.0,,新竹科學園區新安路2-1號,1,1522,保二三大一中,,,,,
新竹科學園郵局,5.0,,新竹科學園區工業東二路2-1號,1,151,保二三大一中,,,,,
警察服務大樓,6.0,,新竹科學園區園區一路8號,1,2914,保二三大一中,,,,,
台灣積體電路公司,7.0,,新竹科學園區園區三路121號,1,5255,保二三大一中,,,,,
台灣光罩有限公司(汪其模),8.0,,新竹科學園區創新一路11號,3,1770,保二三大一中,,,,,
漢磊科技股份有限公司,9.0,,新竹科學園區創新一路3號,1,1178,保二三大一中,,,,,
原相科技股份有限公司,10.0,,新竹科學園區創新一路5號,1,2979,保二三大一中,,,,,
科學工業園區管理局,11.0,,新竹科學園區工業東九路3-7號,1,2040,保二三大一中,,,,,
凌陽科技股份有公司,12.0,,新竹科學園區創新一路19-1號,2,5036,保二三大一中,,,,,
南茂科技股份有限公司,13.0,,新竹科學園區研發一路1號,2,4504,保二三大一中,,,,,
均豪精密有限公司,14.0,,新竹科學園區創新一路5-1號,2,1944,保二三大一中,,,,,
正崴精密工業公司,15.0,,新竹科學園區研發一路8號,2,2972,保二三大一中,,,,,
乾坤企業有限公司,16.0,,新竹科學園區研發二路2號,3,3498,保二三大一中,,,,,
台灣高科技公司,17.0,,新竹科學園區創新一路17號,1,309,保二三大一中,,,,,
正崴精密工業公司,18.0,,新竹科學園區研發一路8號,1,521,保二三大一中,,,,,
神達電腦股份有限公司,19.0,,新竹科學園區研發二路1號,1,752,保二三大一中,,,,,
普生股份有限公司,20.0,,新竹科學園區創新一路6號,1,190,保二三大一中,,,,,
乾坤科技股份有限公司,21.0,,新竹科學園區研發二路2號,1,2648,保二三大一中,,,,,
義隆電子股份有限公司,22.0,,新竹科學園區創新一路12號,1,4048,保二三大一中,,,,,
漢磊科技公司,23.0,,新竹科學園區創新一路3號,1,1178,保二三大一中,,,,,
同亨科技公司,24.0,,新竹科學園區工業東十路18號,1,108,保二三大一中,,,,,
科學園區管局(保二總隊竹村分隊),25.0,,新竹科學園區園區三路101號,1,405,保二三大一中,,,,,
南茂科技(股)公司,26.0,,新竹科學園區創新一路9號,2,889,保二三大一中,,,,,
科學工業園區管理局,27.0,,新竹科學園區園區二路40號,1,1058,保二三大一中,,,,,
瑞昱半導體有限公司,28.0,,新竹科學園區創新二路2號,1,1489,保二三大一中,,,,,
科學工業園區管理局,29.0,,新竹科學園區工業東九路22號,1,997,保二三大一中,,,,,
科學工業園區管理局,30.0,,新竹科學園區工業東九路9號,1,893,保二三大一中,,,,,
亞太優勢微系統公司,31.0,,新竹科學園區研發六路2號,1,2479,保二三大一中,,,,,
台灣積體電路公司,32.0,,新竹科學園區園區三路121號,1,5254,保二三大一中,,,,,
研發大樓,33.0,,新竹科學園區創新一路13號,1,5205,保二三大一中,,,,,
福永生物科技股份有限公司,34.0,,新竹科學園區研發三路8號,1,1124,保二三大一中,,,,,
亞大優勢微系統公司,35.0,,新竹科學園區研發六路2號,1,1156,保二三大一中,,,,,
聯亞科技公司,36.0,,新竹科學園區研發一路12號,1,190,保二三大一中,,,,,
南茂科技限公司,37.0,,新竹科學園區研發二路1號,1,8852,保二三大一中,,,,,
盛群半導體公司,38.0,,新竹科學園區研新二路5號,1,2488,保二三大一中,,,,,
長天科技公司,39.0,,新竹科學園區創新一路1-1號,1,2248,保二三大一中,,,,,
和喬科技有限公司,40.0,,新竹科學園區研新一路8號,1,1049,保二三大一中,,,,,
世界先進積體電路股份有限公司,41.0,,新竹科學園區園區三路123號,1,3201,保二三大一中,,,,,
光磊科技,42.0,,新竹科學園區創新一路8號,1,1226,保二三大一中,,,,,
永進生物科技股份有限公司,43.0,,新竹科學園區工業東九路30號,1,6095,保二三大一中,,,,,
台灣積體電路公司,44.0,,新竹科學園區研新一路9號,2,8765,保二三大一中,,,,,
聯華電子股份有限公司,45.0,,新竹科學園區研新一路16號,2,5126,保二三大一中,,,,,
合勤科技公司,46.0,,新竹科學園區創新二路6號,1,4322,保二三大一中,,,,,
虹光精密有限公司,47.0,,新竹科學園區研新一路20號,1,3303,保二三大一中,,,,,
中德電子材料有限公司,48.0,,新竹科學園區研新一路2號,1,2292,保二三大一中,,,,,
中德電子材料有限公司,49.0,,新竹科學園區研新一路2號,1,2417,保二三大一中,,,,,
台灣積體電路有限公司,50.0,,新竹科學園區研新一路9號,2,5318,保二三大一中,,,,,
漢民系統有限公司,51.0,,新竹科學園區研新一路18號,2,5096,保二三大一中,,,,,
世界先進積體電路股份有限公司,52.0,,新竹科學園區園區三路123號,1,4329,保二三大一中,,,,,
台灣信越半導體公司,53.0,,新竹科學園區工業東九路12號,2,2967,保二三大一中,,,,,
復盛有限公司,54.0,,新竹科學園區工業東九路17號,2,1750,保二三大一中,,,,,
台積電公司,55.0,,新竹科學園區研新二路6號,2,1371,保二三大一中,,,,,
合勤科技公司,56.0,,新竹科學園區工業東九路2號,1,3655,保二三大一中,,,,,
凌陽科技股份有限公司,57.0,,新竹科學園區創新一路19號,1,3965,保二三大一中,,,,,
矽品精密股份有限公司,58.0,,新竹科學園區研發二路1-1號,3,9707,保二三大一中,,,,,
啟碁科技公司,59.0,,新竹科學園區園區二路20號,3,"12979 ",保二三大一中,,,,,
中科警察服務大樓,1.0,,台中市大雅區橫山里科雅西路2號,1,2324,保二三大二中,,,,,
經濟部加工出口區中港分處,1.0,草湳里,臺中市梧棲區草湳里大觀路6號,1,6675,保二三大三中,,,,,
大發公司,2.0,草湳里,臺中市梧棲區草湳里緯六路8號,1,741,保二三大三中,,,,,
今國光公司,3.0,草湳里,臺中市梧棲區草湳里經一路32號,1,595,保二三大三中,,,,,
巨菱公司,4.0,草湳里,臺中市梧棲區草湳里經一路12號,1,551,保二三大三中,,,,,
菱生公司,5.0,草湳里,臺中市梧棲區草湳里大觀路37號,1,11816,保二三大三中,,,,,
達興公司,6.0,草湳里,臺中市梧棲區草湳里建八路2號,1,2088,保二三大三中,,,,,
經濟部加工出口區臺中分處,1.0,潭秀里,臺中市潭子區南二路5號,1,3315,保二三大三中,,,,,
台灣佳能,2.0,潭秀里,臺中市潭子區建國路15號,1,593,保二三大三中,,,,,
"安碁科技公司 ",3.0,潭秀里,臺中市潭子區建國路17號,1,598,保二三大三中,,,,,
光聯公司,4.0,潭秀里,臺中市潭子區建國路12號,1,233,保二三大三中,,,,,
北環停車場,5.0,潭秀里,臺中市潭子區北環路23號,1,1487,保二三大三中,,,,,
