類別,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註,placemark_address
金源大廈,入船里,基隆市中正區中船路134號,"25.13828, 121.75105",1.0,231,第二分局,,"金源大廈 入船002 入船里 基隆市中正區中船路134號 231 第二分局"
5樓公寓,八斗里,基隆市中正區漁港三街168號,"25.15097, 121.76584",1.0,1248,第二分局,,"5樓公寓 八斗002 八斗里 基隆市中正區漁港三街168號 1248 第二分局"
忠孝國小,中正里,基隆市中正區中正路656巷150號,"25.14902, 121.76714",1.0,137,第二分局,,"忠孝國小 中正001 中正里 基隆市中正區中正路656巷150號 137 第二分局"
7-11漁港門市,中正里,基隆市中正區中正路672號,"25.15143, 121.77099",1.0,204,第二分局,,"7-11漁港門市 中正002 中正里 基隆市中正區中正路672號 204 第二分局"
原中正區公所(戶政所),中正里,基隆市中正區中正路674號,"25.15143, 121.77099",1.0,192,第二分局,,"原中正區公所(戶政所) 中正003 中正里 基隆市中正區中正路674號 192 第二分局"
吉興名人大廈,中砂里,基隆市中正區豐稔街132號之1,"25.13789, 121.75975",2.0,289,第二分局,,"吉興名人大廈 中砂001 中砂里 基隆市中正區豐稔街132號之1 289 第二分局"
正豐名邸,中砂里,基隆市中正區正豐街36之1號2樓,"25.14062, 121.7602",1.0,363,第二分局,,"正豐名邸 中砂002 中砂里 基隆市中正區正豐街36之1號2樓 363 第二分局"
豐稔京棧,中砂里,基隆市中正區豐稔街104號五樓,"25.13932, 121.76134",1.0,103,第二分局,,"豐稔京棧 中砂003 中砂里 基隆市中正區豐稔街104號五樓 103 第二分局"
蔚來家,中砂里,基隆市中正區豐稔街118號,"25.14243, 121.76088",3.0,805,第二分局,,"蔚來家 中砂004 中砂里 基隆市中正區豐稔街118號 805 第二分局"
中正區公所,中砂里,基隆市中正區中正路236號,"25.14086, 121.75903",2.0,1319,第二分局,,"中正區公所 中砂005 中砂里 基隆市中正區中正路236號 1319 第二分局"
萬國大廈,中船里,基隆市中正區中正路102號,"25.13747, 121.74934",1.0,411,第二分局,,"萬國大廈 中船001 中船里 基隆市中正區中正路102號 411 第二分局"
7樓華廈(東方實業行),中船里,基隆市中正區中正路90號,"25.13703, 121.75039",1.0,138,第二分局,,"7樓華廈(東方實業行) 中船002 中船里 基隆市中正區中正路90號 138 第二分局"
中正國民小學,中船里,基隆市中正區中船路36巷4號,"25.13607, 121.75087",1.0,979,第二分局,,"中正國民小學 中船003 中船里 基隆市中正區中船路36巷4號 979 第二分局"
海景名門(中船鵝肉店),中船里,基隆市中正區中船路22號,"25.13692, 121.7501",1.0,273,第二分局,,"海景名門(中船鵝肉店) 中船004 中船里 基隆市中正區中船路22號 273 第二分局"
中正國民中學,中船里,基隆市中正區中船路36巷59號,"25.13537, 121.75398",1.0,1133,第二分局,,"中正國民中學 中船005 中船里 基隆市中正區中船路36巷59號 1133 第二分局"
中正國民中學,中船里,基隆市中正區中船路36巷59號,"25.13537, 121.75398",1.0,811,第二分局,,"中正國民中學 中船006 中船里 基隆市中正區中船路36巷59號 811 第二分局"
10樓電梯,中濱里,基隆市中正區中正路510號,"25.14912, 121.76363",1.0,175,第二分局,,"10樓電梯 中濱001 中濱里 基隆市中正區中正路510號 175 第二分局"
小西湖漁網行,中濱里,基隆市中正區中正路381號,"25.15035, 121.76522",1.0,427,第二分局,,"小西湖漁網行 中濱004 中濱里 基隆市中正區中正路381號 427 第二分局"
7樓華廈,仁義里,基隆市信義區義六路25號,"25.13527, 121.74738",2.0,187,第二分局,,"7樓華廈 仁義004 仁義里 基隆市信義區義六路25號 187 第二分局"
信義區公所,仁義里,基隆市信義區信二路179號,"25.12937, 121.7508",1.0,824,第二分局,,"信義區公所 仁義005 仁義里 基隆市信義區信二路179號 824 第二分局"
信義公教華廈,仁義里,基隆市信義區義六路15號,"25.12984, 121.75103",1.0,203,第二分局,,"信義公教華廈 仁義006 仁義里 基隆市信義區義六路15號 203 第二分局"
海港樓餐廳,仁義里,基隆市信義區信二路181號,"25.12921, 121.74977",1.0,310,第二分局,,"海港樓餐廳 仁義007 仁義里 基隆市信義區信二路181號 310 第二分局"
信義延吉,仁義里,基隆市信義區信一路96巷7號,"25.12883, 121.74872",2.0,252,第二分局,,"信義延吉 仁義008 仁義里 基隆市信義區信一路96巷7號 252 第二分局"
基隆極樂寺,仁壽里,基隆市信義區信二路270號,"25.131, 121.74728",1.0,1123,第二分局,,"基隆極樂寺 仁壽002 仁壽里 基隆市信義區信二路270號 1123 第二分局"
公寓大樓,仁壽里,基隆市信義區信二路265號,"25.13021, 121.74758",1.0,153,第二分局,,"公寓大樓 仁壽003 仁壽里 基隆市信義區信二路265號 153 第二分局"
華廈,仁壽里,基隆市信義區信一路141巷25號,"25.13004, 121.7479",1.0,173,第二分局,,"華廈 仁壽004 仁壽里 基隆市信義區信一路141巷25號 173 第二分局"
大三大樓,仁壽里,基隆市信義區信一路133之6號,"25.12919, 121.74754",2.0,705,第二分局,,"大三大樓 仁壽008 仁壽里 基隆市信義區信一路133之6號 705 第二分局"
全家、好樂迪,仁壽里,基隆市信義區信一路148號,"25.12959, 121.74692",3.0,1834,第二分局,,"全家、好樂迪 仁壽009 仁壽里 基隆市信義區信一路148號 1834 第二分局"
基隆市教會第一聚會所,仁壽里,基隆市信義區信二路225號,"25.13004, 121.7479",1.0,416,第二分局,,"基隆市教會第一聚會所 仁壽010 仁壽里 基隆市信義區信二路225號 416 第二分局"
海頓華廈,仁壽里,基隆市信義區信一路111號,"25.13004, 121.7479",1.0,71,第二分局,,"海頓華廈 仁壽011 仁壽里 基隆市信義區信一路111號 71 第二分局"
華爾街名廈,仁壽里,基隆市信義區信一路141巷26號,"25.13013, 121.74768",1.0,181,第二分局,,"華爾街名廈 仁壽012 仁壽里 基隆市信義區信一路141巷26號 181 第二分局"
私宅,仁壽里,基隆市信義區義五路13巷25號,"25.12911, 121.74863",3.0,362,第二分局,,"私宅 仁壽013 仁壽里 基隆市信義區義五路13巷25號 362 第二分局"
基隆市議會,仁壽里,基隆市信義區壽山路5號,"25.13137, 121.74886",2.0,2861,第二分局,,"基隆市議會 仁壽014 仁壽里 基隆市信義區壽山路5號 2861 第二分局"
勝佳生活百貨,仁壽里,基隆市信義區信一路130之1號,"25.12907, 121.74784",1.0,124,第二分局,,"勝佳生活百貨 仁壽016 仁壽里 基隆市信義區信一路130之1號 124 第二分局"
陽信銀行,仁壽里,基隆市信義區信一路117號,"25.13004, 121.7479",2.0,207,第二分局,,"陽信銀行 仁壽017 仁壽里 基隆市信義區信一路117號 207 第二分局"
華廈,仁壽里,基隆市信義區義三路12巷9號,"25.1302, 121.74712",2.0,120,第二分局,,"華廈 仁壽018 仁壽里 基隆市信義區義三路12巷9號 120 第二分局"
台灣造船股份有限公司,平寮里,基隆市中正區和一路224號,"25.15562, 121.76231",1.0,1777,第二分局,,"台灣造船股份有限公司 平寮001 平寮里 基隆市中正區和一路224號 1777 第二分局"
台灣造船股份有限公司,平寮里,基隆市中正區和一路224號,"25.15562, 121.76231",1.0,1144,第二分局,,"台灣造船股份有限公司 平寮002 平寮里 基隆市中正區和一路224號 1144 第二分局"
農委會水產試驗所,平寮里,基隆市中正區和一路199號,"25.15489, 121.76387",1.0,199,第二分局,,"農委會水產試驗所 平寮004 平寮里 基隆市中正區和一路199號 199 第二分局"
基隆港務局,平寮里,基隆市中正區平一路480號,"25.16079, 121.76395",1.0,584,第二分局,,"基隆港務局 平寮005 平寮里 基隆市中正區平一路480號 584 第二分局"
公寓,正砂里,基隆市中正區正榮街77巷53號,"25.147, 121.76232",4.0,282,第二分局,,"公寓 正砂001 正砂里 基隆市中正區正榮街77巷53號 282 第二分局"
7樓電梯大樓,正砂里,基隆市中正區正榮街28之4號,"25.14471, 121.76197",2.0,245,第二分局,,"7樓電梯大樓 正砂004 正砂里 基隆市中正區正榮街28之4號 245 第二分局"
7樓電梯大樓,正砂里,基隆市中正區正榮街28之1號,"25.14471, 121.76197",2.0,222,第二分局,,"7樓電梯大樓 正砂005 正砂里 基隆市中正區正榮街28之1號 222 第二分局"
安瀾一品,正砂里,基隆市中正區中正路213號,"25.14312, 121.76098",1.0,298,第二分局,,"安瀾一品 正砂006 正砂里 基隆市中正區中正路213號 298 第二分局"
大觀園,正砂里,基隆市中正區正榮街59號,"25.14586, 121.76218",1.0,163,第二分局,,"大觀園 正砂007 正砂里 基隆市中正區正榮街59號 163 第二分局"
中正公教住宅,正砂里,基隆市中正區中正路400之3號,"25.15143, 121.77099",1.0,982,第二分局,,"中正公教住宅 正砂008 正砂里 基隆市中正區中正路400之3號 982 第二分局"
7樓電梯大樓,正砂里,基隆市中正區中正路97號,"25.15143, 121.77099",2.0,318,第二分局,,"7樓電梯大樓 正砂009 正砂里 基隆市中正區中正路97號 318 第二分局"
海玉,正砂里,基隆市中正區中正路335號,"25.14813, 121.76174",3.0,489,第二分局,,"海玉 正砂010 正砂里 基隆市中正區中正路335號 489 第二分局"
正濱國民中學,正砂里,基隆市中正區正榮街88號,"25.14633, 121.76302",1.0,621,第二分局,,"正濱國民中學 正砂012 正砂里 基隆市中正區正榮街88號 621 第二分局"
豐澤華廈,正砂里,基隆市中正區中正路315號,"25.14324, 121.76094",2.0,510,第二分局,,"豐澤華廈 正砂013 正砂里 基隆市中正區中正路315號 510 第二分局"
星海灣,正砂里,基隆市中正區中正路331號,"25.15143, 121.77099",2.0,384,第二分局,,"星海灣 正砂014 正砂里 基隆市中正區中正路331號 384 第二分局"
中正華城,正砂里,基隆市中正區中正路464號,"25.14821, 121.7621",2.0,349,第二分局,,"中正華城 正砂015 正砂里 基隆市中正區中正路464號 349 第二分局"
萬金樓,正義里,基隆市中正區義二路162號,"25.13382, 121.74732",2.0,144,第二分局,,"萬金樓 正義001 正義里 基隆市中正區義二路162號 144 第二分局"
萬金樓,正義里,基隆市中正區義二路164號之1,"25.13387, 121.74738",1.0,348,第二分局,,"萬金樓 正義002 正義里 基隆市中正區義二路164號之1 348 第二分局"
汾陽郭,正濱里,基隆市中正區中正路742號,"25.15143, 121.77099",1.0,179,第二分局,,"汾陽郭 正濱001 正濱里 基隆市中正區中正路742號 179 第二分局"
基隆市原住民文化會館,正濱里,基隆市中正區正濱路116巷75號,"25.1537, 121.77163",1.0,523,第二分局,,"基隆市原住民文化會館 正濱002 正濱里 基隆市中正區正濱路116巷75號 523 第二分局"
基隆海大會館,正濱里,基隆市中正區中正路607號,"25.15167, 121.77099",1.0,515,第二分局,,"基隆海大會館 正濱003 正濱里 基隆市中正區中正路607號 515 第二分局"
公寓,孝岡里,基隆市信義區深澳坑路133之2號,"25.12449, 121.79015",1.0,178,第二分局,,"公寓 孝岡001 孝岡里 基隆市信義區深澳坑路133之2號 178 第二分局"
川欣冷凍廠,孝岡里,基隆市信義區深澳坑路277號,"25.12029, 121.79738",1.0,164,第二分局,,"川欣冷凍廠 孝岡003 孝岡里 基隆市信義區深澳坑路277號 164 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷50弄18號,"25.13045, 121.78111",2.0,2281,第二分局,,"麗景江山 孝忠001 孝忠里 基隆市信義區深溪路36巷50弄18號 2281 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷42號,"25.13178, 121.78249",2.0,1182,第二分局,,"麗景江山 孝忠002 孝忠里 基隆市信義區深溪路36巷42號 1182 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷50弄1號,"25.13177, 121.78265",3.0,5443,第二分局,,"麗景江山 孝忠003 孝忠里 基隆市信義區深溪路36巷50弄1號 5443 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷74號,"25.13045, 121.78111",1.0,2562,第二分局,,"麗景江山 孝忠004 孝忠里 基隆市信義區深溪路36巷74號 2562 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷102弄11號,"25.13288, 121.78444",1.0,2183,第二分局,,"麗景江山 孝忠005 孝忠里 基隆市信義區深溪路36巷102弄11號 2183 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷51號,"25.13045, 121.78111",1.0,17089,第二分局,,"麗景江山 孝忠006 孝忠里 基隆市信義區深溪路36巷51號 17089 第二分局"
麗景江山,孝忠里,基隆市信義區深溪路36巷70弄8號,"25.13175, 121.78399",2.0,3971,第二分局,,"麗景江山 孝忠007 孝忠里 基隆市信義區深溪路36巷70弄8號 3971 第二分局"
深美國小,孝忠里,基隆市信義區深美街198號,"25.13743, 121.77813",1.0,1254,第二分局,,"深美國小 孝忠008 孝忠里 基隆市信義區深美街198號 1254 第二分局"
信義城,孝忠里,基隆市信義區深溪路38巷3號,"25.13218, 121.78262",3.0,5227,第二分局,,"信義城 孝忠009 孝忠里 基隆市信義區深溪路38巷3號 5227 第二分局"
玉品園,孝忠里,基隆市信義區教忠街58號,"25.13482, 121.77781",1.0,628,第二分局,,"玉品園 孝忠010 孝忠里 基隆市信義區教忠街58號 628 第二分局"
凱撒大地,孝深里,基隆市信義區深澳坑路166之17號,"25.12652, 121.78501",2.0,2868,第二分局,,"凱撒大地 孝深001 孝深里 基隆市信義區深澳坑路166之17號 2868 第二分局"
深澳國小,孝深里,基隆市信義區深澳坑路55之1號,"25.12858, 121.78301",1.0,1218,第二分局,,"深澳國小 孝深003 孝深里 基隆市信義區深澳坑路55之1號 1218 第二分局"
微笑臺北,孝深里,基隆市信義區孝東路88號,"25.1282, 121.77949",4.0,17223,第二分局,,"微笑臺北 孝深004 孝深里 基隆市信義區孝東路88號 17223 第二分局"
七樓電梯,孝深里,基隆市信義區深澳坑路132號,"25.12682, 121.78385",1.0,339,第二分局,,"七樓電梯 孝深005 孝深里 基隆市信義區深澳坑路132號 339 第二分局"
榮華富貴,孝深里,基隆市信義區深澳坑路109巷13弄7號,"25.12843, 121.7863",1.0,494,第二分局,,"榮華富貴 孝深006 孝深里 基隆市信義區深澳坑路109巷13弄7號 494 第二分局"
住安城堡,孝深里,基隆市信義區孝東路27號,"25.12831, 121.77646",1.0,776,第二分局,,"住安城堡 孝深007 孝深里 基隆市信義區孝東路27號 776 第二分局"
港都天下,孝德里,基隆市信義區福民街71巷3號,"25.13146, 121.77716",2.0,1177,第二分局,,"港都天下 孝德001 孝德里 基隆市信義區福民街71巷3號 1177 第二分局"
七樓電梯,孝德里,基隆市信義區東峰街22號,"25.13233, 121.77435",1.0,230,第二分局,,"七樓電梯 孝德002 孝德里 基隆市信義區東峰街22號 230 第二分局"
五樓公寓地下室,孝德里,基隆市信義區福民街55巷42號,"25.13283, 121.77626",1.0,297,第二分局,,"五樓公寓地下室 孝德003 孝德里 基隆市信義區福民街55巷42號 297 第二分局"
翡翠宮廷,孝德里,基隆市信義區深澳坑路6巷143號,"25.13376, 121.77461",1.0,1096,第二分局,,"翡翠宮廷 孝德004 孝德里 基隆市信義區深澳坑路6巷143號 1096 第二分局"
翡翠宮廷,孝德里,基隆市信義區深澳坑路6巷304號,"25.13378, 121.77453",1.0,1569,第二分局,,"翡翠宮廷 孝德005 孝德里 基隆市信義區深澳坑路6巷304號 1569 第二分局"
主恩兒童之家,孝德里,基隆市信義區深澳坑路8號,"25.13317, 121.77695",1.0,637,第二分局,,"主恩兒童之家 孝德006 孝德里 基隆市信義區深澳坑路8號 637 第二分局"
田園調布,孝德里,基隆市信義區福民街17之1號,"25.13306, 121.77477",2.0,2414,第二分局,,"田園調布 孝德007 孝德里 基隆市信義區福民街17之1號 2414 第二分局"
田園調布,孝德里,基隆市信義區福民街150號,"25.13184, 121.7764",2.0,1412,第二分局,,"田園調布 孝德008 孝德里 基隆市信義區福民街150號 1412 第二分局"
五樓公寓地下室,孝德里,基隆市信義區福民街55巷3號,"25.13229, 121.77632",1.0,3084,第二分局,,"五樓公寓地下室 孝德009 孝德里 基隆市信義區福民街55巷3號 3084 第二分局"
港都天下,孝德里,基隆市信義區深澳坑路10之6號,"25.13146, 121.77716",1.0,583,第二分局,,"港都天下 孝德010 孝德里 基隆市信義區深澳坑路10之6號 583 第二分局"
彩虹山莊,孝賢里,基隆市信義區東美二街73之1號,"25.1359, 121.77257",1.0,616,第二分局,,"彩虹山莊 孝賢001 孝賢里 基隆市信義區東美二街73之1號 616 第二分局"
乾隆皇第,孝賢里,基隆市信義區教孝街2號,"25.1365, 121.77407",1.0,421,第二分局,,"乾隆皇第 孝賢002 孝賢里 基隆市信義區教孝街2號 421 第二分局"
港都傳奇,孝賢里,基隆市信義區教孝街75號,"25.13779, 121.77586",2.0,2685,第二分局,,"港都傳奇 孝賢003 孝賢里 基隆市信義區教孝街75號 2685 第二分局"
港都經典華廈,孝賢里,基隆市信義區深澳坑路2之47號,"25.13656, 121.77335",1.0,858,第二分局,,"港都經典華廈 孝賢004 孝賢里 基隆市信義區深澳坑路2之47號 858 第二分局"
三樓透天群,孝賢里,基隆市信義區深澳坑路2之36號,"25.13656, 121.77335",2.0,1152,第二分局,,"三樓透天群 孝賢005 孝賢里 基隆市信義區深澳坑路2之36號 1152 第二分局"
富麗居,孝賢里,基隆市信義區深澳坑路2之19號,"25.13656, 121.77335",1.0,190,第二分局,,"富麗居 孝賢007 孝賢里 基隆市信義區深澳坑路2之19號 190 第二分局"
發樓,孝賢里,基隆市信義區深澳坑路2之9號,"25.13656, 121.77335",2.0,1665,第二分局,,"發樓 孝賢008 孝賢里 基隆市信義區深澳坑路2之9號 1665 第二分局"
大香港,孝賢里,基隆市信義區深澳坑路2之5號,"25.13656, 121.77335",2.0,2506,第二分局,,"大香港 孝賢009 孝賢里 基隆市信義區深澳坑路2之5號 2506 第二分局"
港都傳奇,孝賢里,基隆市信義區教孝街79號,"25.13777, 121.77598",1.0,1580,第二分局,,"港都傳奇 孝賢010 孝賢里 基隆市信義區教孝街79號 1580 第二分局"
信義福邸,東光里,基隆市信義區東信路156號,"25.1279, 121.76532",1.0,146,第二分局,
信義之心,東光里,基隆市信義區崇法街89巷1號,"25.13309, 121.76621",3.0,3466,第二分局,,"信義之心 東光004 東光里 基隆市信義區崇法街89巷1號 3466 第二分局"
