類別,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註,placemark_address
5樓公寓,東安里,基隆市信義區東信路2巷9號,"25.12832, 121.76844",1.0,163,第二分局,,"5樓公寓 東安001 東安里 基隆市信義區東信路2巷9號 163 第二分局"
7樓電梯,東安里,基隆市信義區培德路17號,"25.12226, 121.77629",1.0,84,第二分局,,"7樓電梯 東安004 東安里 基隆市信義區培德路17號 84 第二分局"
7樓電梯,東安里,基隆市信義區培德路173號,"25.12922, 121.77144",1.0,184,第二分局,,"7樓電梯 東安005 東安里 基隆市信義區培德路173號 184 第二分局"
" 基隆市環保局清潔隊",東安里,基隆市信義區培德路221之3號,"25.12188, 121.77706",1.0,120,第二分局,,"基隆市環保局清潔隊 東安006 東安里 基隆市信義區培德路221之3號 120 第二分局"
名人天廈,東安里,基隆市信義區培德路16號,"25.12872, 121.76977",1.0,136,第二分局,,"名人天廈 東安007 東安里 基隆市信義區培德路16號 136 第二分局"
7樓電梯,東安里,基隆市信義區培德路14巷19號,"25.12845, 121.76947",2.0,169,第二分局,,"7樓電梯 東安008 東安里 基隆市信義區培德路14巷19號 169 第二分局"
7樓電梯,東安里,基隆市信義區培德路75之3號,"25.12991, 121.77283",1.0,250,第二分局,,"7樓電梯 東安009 東安里 基隆市信義區培德路75之3號 250 第二分局"
藝術名廈,東安里,基隆市信義區培德路189號及2樓之至12,"25.12916, 121.77244",2.0,295,第二分局,,"藝術名廈 東安010 東安里 基隆市信義區培德路189號及2樓之至12 295 第二分局"
7樓電梯,東安里,基隆市信義區東信路5號,"25.12771, 121.76792",1.0,149,第二分局,,"7樓電梯 東安011 東安里 基隆市信義區東信路5號 149 第二分局"
信義國中,東安里,基隆市信義區東信路4號,"25.12886, 121.76842",1.0,379,第二分局,,"信義國中 東安012 東安里 基隆市信義區東信路4號 379 第二分局"
東光市場,東明里,基隆市信義區東信路55巷17號,"25.127, 121.76694",1.0,1008,第二分局,,"東光市場 東明001 東明里 基隆市信義區東信路55巷17號 1008 第二分局"
5樓公寓,東明里,基隆市信義區東信路35巷110號,"25.12599, 121.76691",1.0,344,第二分局,,"5樓公寓 東明002 東明里 基隆市信義區東信路35巷110號 344 第二分局"
5樓公寓,東明里,基隆市信義區東信路55巷42之3號,"25.12682, 121.76559",1.0,146,第二分局,,"5樓公寓 東明003 東明里 基隆市信義區東信路55巷42之3號 146 第二分局"
7樓電梯,東明里,基隆市信義區東光路42號,"25.13009, 121.76775",3.0,204,第二分局,,"7樓電梯 東明004 東明里 基隆市信義區東光路42號 204 第二分局"
7樓電梯,東明里,基隆市信義區東信路71號,"25.12755, 121.7626",1.0,849,第二分局,,"7樓電梯 東明005 東明里 基隆市信義區東信路71號 849 第二分局"
7樓電梯,東明里,基隆市信義區東信路37號,"25.12739, 121.76679",1.0,395,第二分局,,"7樓電梯 東明006 東明里 基隆市信義區東信路37號 395 第二分局"
一品特區,東明里,基隆市信義區東光路201之1號,"25.12755, 121.7626",3.0,1235,第二分局,,"一品特區 東明007 東明里 基隆市信義區東光路201之1號 1235 第二分局"
橙品雙璽,東明里,基隆市信義區東光路40之2號,"25.12755, 121.7626",1.0,140,第二分局,,"橙品雙璽 東明008 東明里 基隆市信義區東光路40之2號 140 第二分局"
6樓電梯,東明里,基隆市信義區東光路40之3號,"25.12755, 121.7626",1.0,166,第二分局,,"6樓電梯 東明009 東明里 基隆市信義區東光路40之3號 166 第二分局"
5樓公寓,東信里,基隆市信義區東信路180巷28號,"25.12947, 121.76362",1.0,199,第二分局,
5樓公寓,東信里,基隆市信義區花源五街47號,"25.13358, 121.76456",1.0,1005,第二分局,,"5樓公寓 東信002 東信里 基隆市信義區花源五街47號 1005 第二分局"
四季春,東信里,基隆市信義區花源五街1號,"25.13284, 121.76372",2.0,2296,第二分局,,"四季春 東信003 東信里 基隆市信義區花源五街1號 2296 第二分局"
威鎮八方,東信里,基隆市信義區正信路227巷21弄8號,"25.13507, 121.7644",3.0,11038,第二分局,,"威鎮八方 東信004 東信里 基隆市信義區正信路227巷21弄8號 11038 第二分局"
信義花園,東信里,基隆市信義區東信路236巷32號,"25.12755, 121.7626",2.0,3692,第二分局,,"信義花園 東信005 東信里 基隆市信義區東信路236巷32號 3692 第二分局"
新富,東信里,基隆市信義區正信路295號,"25.13186, 121.76466",1.0,397,第二分局,,"新富 東信006 東信里 基隆市信義區正信路295號 397 第二分局"
台灣造船股份有限公司,社寮里,基隆市中正區和一路155巷14號,"25.15471, 121.76423",1.0,378,第二分局,,"台灣造船股份有限公司 社寮001 社寮里 基隆市中正區和一路155巷14號 378 第二分局"
微笑蔬果行,信義里,基隆市中正區義二路175號,"25.12912, 121.74941",1.0,229,第二分局,,"微笑蔬果行 信義001 信義里 基隆市中正區義二路175號 229 第二分局"
5樓公寓,信綠里,基隆市信義區正信路24之5號,"25.1315, 121.76141",1.0,285,第二分局,,"5樓公寓 信綠002 信綠里 基隆市信義區正信路24之5號 285 第二分局"
5樓公寓,信綠里,基隆市信義區正信路24之52號,"25.1315, 121.76141",1.0,225,第二分局,,"5樓公寓 信綠004 信綠里 基隆市信義區正信路24之52號 225 第二分局"
東信國小,信綠里,基隆市信義區正信路26號,"25.12872, 121.76013",1.0,170,第二分局,,"東信國小 信綠005 信綠里 基隆市信義區正信路26號 170 第二分局"
東信國小,信綠里,基隆市信義區正信路26號,"25.13136, 121.76001",1.0,288,第二分局,,"東信國小 信綠006 信綠里 基隆市信義區正信路26號 288 第二分局"
四海一家,信綠里,基隆市信義區東信路306號,"25.12872, 121.76013",1.0,182,第二分局,,"四海一家 信綠007 信綠里 基隆市信義區東信路306號 182 第二分局"
行政執行署,信綠里,基隆市信義區東信路169號,"25.12853, 121.76146",1.0,209,第二分局,,"行政執行署 信綠008 信綠里 基隆市信義區東信路169號 209 第二分局"
7樓電梯,信綠里,基隆市信義區正信路35號,"25.12872, 121.76013",1.0,98,第二分局,,"7樓電梯 信綠009 信綠里 基隆市信義區正信路35號 98 第二分局"
正信華廈,信綠里,基隆市信義區正信路215號,"25.12879, 121.74989",1.0,278,第二分局,,"正信華廈 信綠010 信綠里 基隆市信義區正信路215號 278 第二分局"
7樓電梯,信綠里,基隆市信義區正信路95號,"25.13072, 121.76097",1.0,157,第二分局,,"7樓電梯 信綠011 信綠里 基隆市信義區正信路95號 157 第二分局"
名仕麗廈,信綠里,基隆市信義區正信路179號,"25.13185, 121.76014",1.0,791,第二分局,,"名仕麗廈 信綠013 信綠里 基隆市信義區正信路179號 791 第二分局"
9樓電梯,信綠里,基隆市信義區正信路223號,"25.13449, 121.76061",2.0,279,第二分局,,"9樓電梯 信綠014 信綠里 基隆市信義區正信路223號 279 第二分局"
正信華廈,信綠里,基隆市信義區正信路213號,"25.12872, 121.76013",1.0,99,第二分局,,"正信華廈 信綠015 信綠里 基隆市信義區正信路213號 99 第二分局"
翰林苑,信綠里,基隆市信義區正信路49號,"25.13, 121.76102",2.0,171,第二分局,,"翰林苑 信綠016 信綠里 基隆市信義區正信路49號 171 第二分局"
身心障礙福利服務中心,信綠里,基隆市信義區東信路282之45號,"25.12981, 121.76213",1.0,989,第二分局,,"身心障礙福利服務中心 信綠017 信綠里 基隆市信義區東信路282之45號 989 第二分局"
7樓電梯,信綠里,基隆市信義區正信路175巷15之5號,"25.13219, 121.75914",2.0,144,第二分局,,"7樓電梯 信綠018 信綠里 基隆市信義區正信路175巷15之5號 144 第二分局"
東信國小,信綠里,基隆市信義區正信路26號,"25.12872, 121.76013",1.0,579,第二分局,,"東信國小 信綠019 信綠里 基隆市信義區正信路26號 579 第二分局"
東信國小,信綠里,基隆市信義區正信路26號,"25.13527, 121.74738",1.0,660,第二分局,,"東信國小 信綠020 信綠里 基隆市信義區正信路26號 660 第二分局"
地面5層地下1層公寓,建國里,基隆市中正區祥豐街335號,"25.14448, 121.76708",1.0,854,第二分局,,"地面5層地下1層公寓 建國001 建國里 基隆市中正區祥豐街335號 854 第二分局"
財政部基隆關,建國里,基隆市中正區祥豐街198巷6號,"25.14449, 121.76756",1.0,1002,第二分局,,"財政部基隆關 建國002 建國里 基隆市中正區祥豐街198巷6號 1002 第二分局"
私立二信高級中學,建國里,基隆市中正區立德路243號,"25.1439, 121.77151",1.0,632,第二分局,,"私立二信高級中學 建國003 建國里 基隆市中正區立德路243號 632 第二分局"
7樓電梯大樓,建國里,基隆市中正區立德路188號之1,"25.14371, 121.77012",1.0,118,第二分局,,"7樓電梯大樓 建國004 建國里 基隆市中正區立德路188號之1 118 第二分局"
海洋學園,建國里,基隆市中正區祥豐街237號,"25.15054, 121.77577",1.0,1502,第二分局,,"海洋學園 建國005 建國里 基隆市中正區祥豐街237號 1502 第二分局"
私立二信高級中學,建國里,基隆市中正區立德路243號,"25.1439, 121.77151",1.0,1514,第二分局,,"私立二信高級中學 建國006 建國里 基隆市中正區立德路243號 1514 第二分局"
正濱國小,建國里,基隆市中正區祥豐街216號,"25.14664, 121.77063",1.0,474,第二分局,,"正濱國小 建國007 建國里 基隆市中正區祥豐街216號 474 第二分局"
正濱國小,建國里,基隆市中正區祥豐路216號,"25.14664, 121.77063",1.0,2202,第二分局,,"正濱國小 建國009 建國里 基隆市中正區祥豐路216號 2202 第二分局"
私立二信高中,建國里,基隆市立德路206,"25.1439, 121.77151",1.0,696,第二分局,,"私立二信高中 建國011 建國里 基隆市立德路206 696 第二分局"
富都,建國里,基隆市祥豐街399號,"25.14471, 121.7677",1.0,376,第二分局,,"富都 建國012 建國里 基隆市祥豐街399號 376 第二分局"
5樓公寓,砂子里,基隆市中正區調和街2之101號,"25.12813, 121.79788",1.0,2212,第二分局,,"5樓公寓 砂子001 砂子里 基隆市中正區調和街2之101號 2212 第二分局"
八斗金鑽,砂子里,基隆市中正區調和街1巷9號,"25.15509, 121.76505",1.0,198,第二分局,,"八斗金鑽 砂子002 砂子里 基隆市中正區調和街1巷9號 198 第二分局"
八斗金鑽,砂子里,基隆市中正區北寧路390號,"25.13957, 121.79651",1.0,797,第二分局,,"八斗金鑽 砂子005 砂子里 基隆市中正區北寧路390號 797 第二分局"
山海觀社區,砂子里,基隆市中正區觀海街92號,"25.1373, 121.7945",4.0,13216,第二分局,,"山海觀社區 砂子006 砂子里 基隆市中正區觀海街92號 13216 第二分局"
山海觀社區,砂子里,基隆市中正區觀海街203號,"25.13729, 121.79507",3.0,10746,第二分局,,"山海觀社區 砂子007 砂子里 基隆市中正區觀海街203號 10746 第二分局"
八斗國民小學,砂子里,基隆市中正區北寧路396巷52號,"25.13871, 121.79778",1.0,629,第二分局,,"八斗國民小學 砂子008 砂子里 基隆市中正區北寧路396巷52號 629 第二分局"
八斗國民小學,砂子里,基隆市中正區北寧路396巷52號,"25.13871, 121.79778",1.0,363,第二分局,,"八斗國民小學 砂子010 砂子里 基隆市中正區北寧路396巷52號 363 第二分局"
星河繪,砂子里,基隆市中正區調和街298號,"25.12756, 121.79927",3.0,3578,第二分局,,"星河繪 砂子011 砂子里 基隆市中正區調和街298號 3578 第二分局"
公有祥豐零售市場,砂灣里,基隆市中正區祥豐街66號,"25.14203, 121.76394",1.0,835,第二分局,,"公有祥豐零售市場 砂灣001 砂灣里 基隆市中正區祥豐街66號 835 第二分局"
7樓電梯大樓,砂灣里,基隆市中正區祥豐街121號,"25.1423, 121.764",1.0,242,第二分局,,"7樓電梯大樓 砂灣002 砂灣里 基隆市中正區祥豐街121號 242 第二分局"
6樓電梯大樓,砂灣里,基隆市中正區祥豐街73號,"25.14184, 121.76226",1.0,206,第二分局,,"6樓電梯大樓 砂灣003 砂灣里 基隆市中正區祥豐街73號 206 第二分局"
建心新城,砂灣里,基隆市中正區祥豐街81號,"25.14197, 121.76333",1.0,1543,第二分局,,"建心新城 砂灣004 砂灣里 基隆市中正區祥豐街81號 1543 第二分局"
正濱國小,砂灣里,基隆市中正區祥豐街216號,"25.14627, 121.77027",1.0,191,第二分局,,"正濱國小 砂灣005 砂灣里 基隆市中正區祥豐街216號 191 第二分局"
祥豐麗境A,砂灣里,基隆市中正區祥豐街95號,"25.1422, 121.76391",2.0,1696,第二分局,,"祥豐麗境A 砂灣006 砂灣里 基隆市中正區祥豐街95號 1696 第二分局"
祥豐麗境B,砂灣里,基隆市中正區祥豐街119之1號,"25.14233, 121.76421",1.0,112,第二分局,,"祥豐麗境B 砂灣007 砂灣里 基隆市中正區祥豐街119之1號 112 第二分局"
豐澋匯,砂灣里,基隆市中正區正榮街121號,"25.1432, 121.76329",2.0,931,第二分局,,"豐澋匯 砂灣008 砂灣里 基隆市中正區正榮街121號 931 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,1230,第二分局,,"國立台灣海洋大學 海濱001 海濱里 基隆市中正區北寧路2號 1230 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,754,第二分局,,"國立台灣海洋大學 海濱002 海濱里 基隆市中正區北寧路2號 754 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,513,第二分局,,"國立台灣海洋大學 海濱003 海濱里 基隆市中正區北寧路2號 513 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,557,第二分局,,"國立台灣海洋大學 海濱004 海濱里 基隆市中正區北寧路2號 557 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,836,第二分局,,"國立台灣海洋大學 海濱005 海濱里 基隆市中正區北寧路2號 836 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,145,第二分局,,"國立台灣海洋大學 海濱006 海濱里 基隆市中正區北寧路2號 145 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,3427,第二分局,,"國立台灣海洋大學 海濱007 海濱里 基隆市中正區北寧路2號 3427 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,1130,第二分局,,"國立台灣海洋大學 海濱008 海濱里 基隆市中正區北寧路2號 1130 第二分局"
國立台灣海洋大學,海濱里,基隆市中正區北寧路2號,"25.15054, 121.77577",1.0,531,第二分局,,"國立台灣海洋大學 海濱009 海濱里 基隆市中正區北寧路2號 531 第二分局"
滿城食品冷凍八斗子廠,海濱里,基隆市中正區北寧路67號,"25.14899, 121.78285",1.0,1425,第二分局,,"滿城食品冷凍八斗子廠 海濱010 海濱里 基隆市中正區北寧路67號 1425 第二分局"
海大附中,海濱里,基隆市中正區祥豐街246號,"25.14807, 121.7715",1.0,504,第二分局,,"海大附中 海濱011 海濱里 基隆市中正區祥豐街246號 504 第二分局"
海大附中,海濱里,基隆市中正區祥豐街246號,"25.14807, 121.7715",1.0,340,第二分局,,"海大附中 海濱012 海濱里 基隆市中正區祥豐街246號 340 第二分局"
海洋大學,海濱里,基隆市中正區北寧路43號,"25.15036, 121.77982",1.0,768,第二分局,,"海洋大學 海濱013 海濱里 基隆市中正區北寧路43號 768 第二分局"
建心新城,真砂里,基隆市中正區豐稔街41巷2號,"25.14054, 121.76138",1.0,986,第二分局,,"建心新城 真砂001 真砂里 基隆市中正區豐稔街41巷2號 986 第二分局"
安瀾大廈,真砂里,基隆市中正區豐稔街15號,"25.14139, 121.76086",1.0,221,第二分局,,"安瀾大廈 真砂002 真砂里 基隆市中正區豐稔街15號 221 第二分局"
鼎立京華,真砂里,基隆市中正區豐稔街17號,"25.15143, 121.77099",1.0,264,第二分局,,"鼎立京華 真砂003 真砂里 基隆市中正區豐稔街17號 264 第二分局"
社區大學,智誠里,基隆市信義區月眉路250巷22號,"25.1248, 121.75674",1.0,281,第二分局,,"社區大學 智誠001 智誠里 基隆市信義區月眉路250巷22號 281 第二分局"
華廈,智慧里,基隆市信義區仁一路3號,"25.1277, 121.75448",2.0,139,第二分局,,"華廈 智慧001 智慧里 基隆市信義區仁一路3號 139 第二分局"
信義新象,智慧里,基隆市信義區仁一路61號,"25.12779, 121.75455",1.0,205,第二分局,,"信義新象 智慧002 智慧里 基隆市信義區仁一路61號 205 第二分局"
河畔尊龍,智慧里,基隆市信義區仁一路17號,"25.12787, 121.75547",1.0,187,第二分局,,"河畔尊龍 智慧003 智慧里 基隆市信義區仁一路17號 187 第二分局"
漢城大廈,智慧里,基隆市信義區仁一路27號,"25.12786, 121.75529",2.0,121,第二分局,,"漢城大廈 智慧004 智慧里 基隆市信義區仁一路27號 121 第二分局"
掌上明珠,智慧里,基隆市信義區仁一路37巷16號,"25.12744, 121.75475",3.0,576,第二分局,,"掌上明珠 智慧005 智慧里 基隆市信義區仁一路37巷16號 576 第二分局"
港務大樓,港通里,基隆市中正區中正路16號,"25.1327, 121.7445",1.0,349,第二分局,,"港務大樓 港通001 港通里 基隆市中正區中正路16號 349 第二分局"
永隆大廈,港通里,基隆市中正區中正路34號,"25.13578, 121.74602",1.0,678,第二分局,,"永隆大廈 港通002 港通里 基隆市中正區中正路34號 678 第二分局"
橙品71,港通里,基隆市中正區義一路71號,"25.13425, 121.74638",0.0,377,第二分局,,"橙品71 港通005 港通里 基隆市中正區義一路71號 377 第二分局"
文化中心,港通里,基隆市中正區信一路181號,"25.13128, 121.7441",2.0,2400,第二分局,,"文化中心 港通006 港通里 基隆市中正區信一路181號 2400 第二分局"
國泰人壽大樓,港通里,基隆市中正區義一路83號,"25.13446, 121.74654",0.0,353,第二分局,,"國泰人壽大樓 港通007 港通里 基隆市中正區義一路83號 353 第二分局"
台灣省菸酒基隆分局,港通里,基隆市中正區中正路16號,"25.13265, 121.74444",0.0,253,第二分局,,"台灣省菸酒基隆分局 港通009 港通里 基隆市中正區中正路16號 253 第二分局"
