類別,建築物名稱,電腦編號,村里別,地址,"地下樓 層數","可容納 人數",派出所,備註,經度,緯度
公寓,地政事務所,DE01000021,深丘里,新北市板橋區深丘里實踐路1號,1.0,476.0,海山派出所,,121.463532,25.008623
大樓,板橋第一運動場,DE01000038,深丘里,新北市板橋區深丘里漢生東路278號,1.0,3057.0,海山派出所,,121.469292,25.010591
大樓,大豐建築,DE01000082,長安里,新北市板橋區長安里漢生東路193巷25號,1.0,392.0,海山派出所,,121.471037,25.012306
公寓,公寓,DE01000083,玉光里,新北市板橋區玉光里永豐街55巷40-42號,1.0,246.0,海山派出所,,121.472307,25.018462
大樓,大樓,DE01000084,西安里,新北市板橋區西安里中山路二段109號,1.0,309.0,海山派出所,,121.47453,25.016331
大樓,海山分局,DE01000085,民族里,新北市板橋區民族里漢生東路195號,1.0,1177.0,海山派出所,,121.471251,25.008822
公寓,板橋地方法院,DE01000086,東丘里,新北市板橋區東丘里民生路一段30號,1.0,5632.0,海山派出所,,121.476056,25.013522
公寓,兆湖鐵廠,DE01000087,西安里,新北市板橋區西安里觀光街67號,1.0,272.0,海山派出所,,121.470182,25.016495
大樓,榮實開發,DE01000088,深丘里,新北市板橋區深丘里區運路22號,1.0,1109.0,海山派出所,,121.465326,25.009346
公寓,公寓,DE01000089,長安里,新北市板橋區長安里中山路一段186號,1.0,438.0,海山派出所,,121.469397,25.013461
大樓,大樓,DE01000090,福丘里,新北市板橋區福丘里中山路一段91號,1.0,90.0,海山派出所,,121.461589,25.010156
大樓,大樓,DE01000091,福丘里,新北市板橋區福丘里民權路33號,1.0,163.0,海山派出所,,121.462158,25.010902
公寓,調查局,DE01000092,民族里,新北市板橋區民族里漢生東路193巷2號,1.0,348.0,海山派出所,,121.470936,25.01218397
大樓,大樓,DE01000093,海山里,新北市板橋區海山里民生路一段29號,2.0,950.0,海山派出所,,121.475296,25.011857
大樓,大樓,DE01000094,東丘里,新北市板橋區東丘里中山路二段58號,1.0,91.0,海山派出所,,121.473801,25.015607
公寓,名鵬企業,DE01000095,玉光里,新北市板橋區玉光里民生路二段21號,1.0,26.0,海山派出所,,121.471658,25.017271
大樓,大樓,DE01000096,長安里,新北市板橋區長安里板新路29號,2.0,643.0,海山派出所,,121.474478,25.013054
大樓,大樓,DE01000098,民生里,新北市板橋區民生里板新路18號,1.0,477.0,海山派出所,,121.474509,25.013388
大樓,大樓,DE01000099,玉光里,新北市板橋區玉光里民生路二段46號,2.0,350.0,海山派出所,,121.472447,25.017566
大樓,大樓,DE01000100,民族里,新北市板橋區民族里民族路129巷26號,3.0,75.0,海山派出所,,121.467907,25.008833
大樓,大樓,DE01000101,海山里,新北市板橋區海山里長安街138巷1號1,1.0,67.0,海山派出所,,121.472835,25.009913
大樓,久揚天廈,DE01000103,香丘里,新北市板橋區香丘里中山路一段293-2號,2.0,1682.0,海山派出所,,121.470947,25.014561
大樓,大樓,DE01000104,海山里,新北市板橋區海山里民生路一段5號,3.0,8017.0,海山派出所,,121.476026,25.011573
大樓,大樓,DE01000105,介壽里,新北市板橋區介壽里文化路一段270巷3弄3號,1.0,1588.0,海山派出所,,121.468034,25.020964
公寓,大樓,DE01000106,福丘里,新北市板橋區福丘里中山路一段50巷17號,1.0,353.0,海山派出所,,121.46161,25.009115
大樓,大樓,DE01000107,海山里,新北市板橋區海山里民生路一段35號,1.0,191.0,海山派出所,,121.475739,25.012665
大樓,大樓,DE01000108,海山里,新北市板橋區海山里長安街138巷1弄48號,1.0,260.0,海山派出所,,121.473881,25.010029
大樓,大樓,DE01000109,東安里,新北市板橋區東安里中山路二段97號,1.0,661.0,海山派出所,,121.474424,25.01645916
大樓,大樓,DE01000110,深丘里,新北市板橋區深丘里民族路69巷18弄2號,1.0,287.0,海山派出所,,121.465898,25.009965
公寓,板橋地方法院,DE01000111,東丘里,新北市板橋區東丘里民生路一段30號,1.0,755.0,海山派出所,,121.476056,25.013522
大樓,大樓,DE01000112,海山里,新北市板橋區海山里漢生東路335號,1.0,508.0,海山派出所,,121.472094,25.008088
大樓,大樓,DE01000113,深丘里,新北市板橋區深丘里海山路5號,1.0,86.0,海山派出所,,121.469294,25.009356
大樓,大樓,DE01000114,長安里,新北市板橋區長安里板新路27號,2.0,148.0,海山派出所,,121.474716,25.012899
大樓,大樓,DE01000115,深丘里,新北市板橋區深丘里區運路82號,1.0,55.0,海山派出所,,121.466686,25.010354
公寓,大樓,DE01000116,深丘里,新北市板橋區深丘里長安街25巷10號,1.0,126.0,海山派出所,,121.466677,25.009133
大樓,華廈,DE01000117,長安里,新北市板橋區長安里漢生東路171號,1.0,311.0,海山派出所,,121.469483,25.012255
大樓,大樓,DE01000118,華江里,新北市板橋區華江里莊敬路148號,1.0,1998.0,海山派出所,,121.470609,25.022683
大樓,大樓,DE01000119,玉光里,新北市板橋區玉光里民生路二段8號,1.0,1545.0,海山派出所,,121.473503,25.016678
大樓,大樓,DE01000121,海山里,新北市板橋區海山里長安街138巷24號,1.0,155.0,海山派出所,,121.472915,25.008884
公寓,大樓,DE01000122,深丘里,新北市板橋區深丘里民族路100號,1.0,577.0,海山派出所,,121.464417,25.008502
大樓,昇陽建設,DE01000124,福丘里,新北市板橋區福丘里公園街20號,1.0,384.0,海山派出所,,121.462713,25.008892
大樓,永隆建設,DE01000125,福丘里,新北市板橋區福丘里中山路一段69號,1.0,309.0,海山派出所,,121.461255,25.009839
大樓,大樓,DE01000126,海山里,新北市板橋區海山里長安街138巷1弄42號,1.0,162.0,海山派出所,,121.4737,25.00992
大樓,大樓,DE01000127,香丘里,新北市板橋區香丘里板新路202號,2.0,905.0,海山派出所,,121.468968,25.01613
大樓,大樓,DE01000128,民族里,新北市板橋區民族里民族路197號,1.0,816.0,海山派出所,,121.468941,25.007512
大樓,大樓,DE01000129,東安里,新北市板橋區東安里中山路二段133號,1.0,1014.0,海山派出所,,121.475175,25.01678511
大樓,大樓,DE01000130,長安里,新北市板橋區長安里板新路11號,1.0,302.0,海山派出所,,121.475118,25.012645
大樓,大樓,DE01000131,玉光里,新北市板橋區玉光里中山路二段89巷20號,1.0,909.0,海山派出所,,121.473989,25.016602
大樓,大樓,DE01000132,香丘里,新北市板橋區香丘里板新路157號,1.0,793.0,海山派出所,,121.469721,25.015583
大樓,海山閣中,DE01000134,長安里,新北市板橋區長安里板新路17號,1.0,908.0,海山派出所,,121.474922,25.012768
大樓,吉利財星,DE01000136,福丘里,新北市板橋區福丘里民族路40號,1.0,246.0,海山派出所,,121.462162,25.009553
大樓,豐德商業大樓,DE01000137,東丘里,新北市板橋區東丘里中山路二段100號,1.0,700.0,海山派出所,,121.475644,25.016493
大樓,第一家庭,DE01000138,福丘里,新北市板橋區福丘里民族路31號,1.0,445.0,海山派出所,,121.462185,25.009904
大樓,大樓,DE01000139,東安里,新北市板橋區東安里中山路二段123號,1.0,409.0,海山派出所,,121.474805,25.01673405
大樓,中山金典,DE01000141,玉光里,新北市板橋區玉光里民生路二段18號,1.0,213.0,海山派出所,,121.47309,25.016643
大樓,小遠百,DE01000142,深丘里,新北市板橋區深丘里中山路一段152號,1.0,3570.0,海山派出所,,121.464344,25.011114
大樓,民生蓮園,DE01000143,玉光里,新北市板橋區玉光里民生路二段30號,1.0,201.0,海山派出所,,121.472745,25.017166
公寓,市民廣場,DE01000146,福丘里,新北市板橋區福丘里縣民大道二段22號,1.0,686.0,海山派出所,,121.464851,25.013499
大樓,天賜良園,DE01000147,福丘里,新北市板橋區福丘里公園街58號,1.0,112.0,海山派出所,,121.461967,25.007851
大樓,正隆麗池,DE01000149,海山里,新北市板橋區海山里民生路一段1號1,2.0,2452.0,海山派出所,,121.476703,25.011683
大樓,民生公園,DE01000151,東丘里,新北市板橋區東丘里民生路一段30號,1.0,486.0,海山派出所,,121.476056,25.013522
大樓,板橋福音堂,DE01000152,福丘里,新北市板橋區福丘里民族路8號,2.0,233.0,海山派出所,,121.461658,25.009651
大樓,民生經貿大樓,DE01000153,民生里,新北市板橋區民生里民生路一段57號,1.0,233.0,海山派出所,,121.475314,25.013096
公寓,海山高中,DE01000154,深丘里,新北市板橋區深丘里漢生東路215號,1.0,115.0,海山派出所,,121.470886,25.010154
大樓,生活村幼兒園,DE01000155,民族里,新北市板橋區民族里漢生東路350號,1.0,110.0,海山派出所,,121.472017,25.007252
大樓,新北市政府,DE01000156,福丘里,新北市板橋區福丘里中山路一段161號,1.0,9125.0,海山派出所,,121.465654,25.012154
大樓,新站巴黎,DE01000157,長安里,新北市板橋區長安里板新路37號,3.0,1260.0,海山派出所,,121.474269,25.013189
大樓,凱旋門,DE01000158,東丘里,新北市板橋區東丘里中山路二段92-98號,1.0,2177.0,海山派出所,,121.475321,25.016339
大樓,大樓,DE01000159,深丘里,新北市板橋區深丘里海山路1號,1.0,343.0,海山派出所,,121.469437,25.009453
大樓,華府DC社區,DE01000160,福丘里,新北市板橋區福丘里中山路一段139號1,1.0,411.0,海山派出所,,121.463391,25.011103
大樓,大樓,DE01000161,玉光里,新北市板橋區玉光里中山路二段89巷49號,1.0,286.0,海山派出所,,121.473638,25.017343
大樓,台北官邸,DE01000162,深丘里,新北市板橋區深丘里區運路65號,1.0,806.0,海山派出所,,121.466819,25.010714
大樓,國家四季館,DE01000163,深丘里,新北市板橋區深丘里漢生東路276號,1.0,3421.0,海山派出所,,121.469004,25.012069
大樓,新站尊爵,DE01000164,海山里,新北市板橋區海山里漢生東路315號,1.0,692.0,海山派出所,,121.471929,25.008007
大樓,板新華夏,DE01000166,西安里,新北市板橋區西安里板新路126號,1.0,113.0,海山派出所,,121.470958,25.015546
公寓,公寓,DE01000167,東丘里,新北市板橋區東丘里民享街149號,1.0,385.0,海山派出所,,121.477451,25.016981
大樓,馥華時尚會館F1,DE01000168,深丘里,新北市板橋區深丘里新府路66號,1.0,1890.0,海山派出所,,121.465261,25.010983
大樓,巴黎16區,DE01000169,深丘里,新北市板橋區深丘里區運路101號,1.0,2438.0,海山派出所,,121.46851,25.011651
大樓,中山民生社區,DE01000170,民生里,新北市板橋區民生里中山路二段50號,1.0,565.0,海山派出所,,121.473233,25.015339
大樓,權世界,DE01000171,福丘里,新北市板橋區福丘里縣民大道二段86號,2.0,1652.0,海山派出所,,121.466615,25.01477
大樓,新板城,DE01000172,福丘里,新北市板橋區福丘里公園街36號,1.0,2168.0,海山派出所,,121.462293,25.008409
大樓,國鼎,DE01000173,福丘里,新北市板橋區福丘里漢生東路166號,1.0,1715.0,海山派出所,,121.467027,25.014657
大樓,皇翔高更,DE01000174,深丘里,新北市板橋區深丘里中山路一段160號之5,3.0,616.0,海山派出所,,121.4662,25.011975
大樓,站前美麗殿,DE01000175,長安里,新北市板橋區長安里漢生東路161巷5號,1.0,371.0,海山派出所,,121.469799,25.012522
大樓,晝世紀,DE01000176,福丘里,新北市板橋區福丘里漢生東路258號,1.0,1715.0,海山派出所,,121.467839,25.013786
大樓,板信雙子星,DE01000177,福丘里,新北市板橋區福丘里縣民大道二段68號,1.0,2372.0,海山派出所,,121.463438,25.012523
大樓,新東安57,DE01000178,東丘里,新北市板橋區東丘里民生路一段36-1號,1.0,135.0,海山派出所,,121.474585,25.014415
大樓,中山明珠,DE01000179,深丘里,新北市板橋區深丘里中山路1段156號之3,1.0,1464.0,海山派出所,,121.465548,25.011538
大樓,文邑公寓,DE01000180,海山里,新北市板橋區海山里漢生東路281號,3.0,827.0,海山派出所,,121.471497,25.008905
大樓,新都廳,DE01000181,福丘里,新北市板橋區福丘里漢生東路266號,6.0,503.0,海山派出所,,121.468294,25.013324
大樓,皇勝喜悅,DE01000183,民生里,新北市板橋區民生里民生路一段95號,1.0,688.0,海山派出所,,121.474374,25.014004
大樓,史丹佛,DE01000184,福丘里,新北市板橋區福丘里新府路1號,6.0,1929.0,海山派出所,,121.464024,25.012113
大樓,東方富裕,DE01000185,福丘里,新北市板橋區福丘里縣民大道二段80號,5.0,2644.0,海山派出所,,121.46624,25.014521
大樓,花園橋峰,DE01000186,深丘里,新北市板橋區深丘里中山一段168號,2.0,6710.0,海山派出所,,121.467479,25.011933
大樓,新板御賞,DE01000187,玉光里,新北市板橋區玉光里觀光街56-1號,1.0,533.0,海山派出所,,121.470868,25.016498
大樓,板橋大遠百,DE01000188,福丘里,新北市板橋區福丘里新站路28號,1.0,8082.0,海山派出所,,121.466627,25.013622
大樓,三暉謙匯,DE01000189,民族里,新北市板橋區民族里民族路183號,1.0,500.0,海山派出所,,121.468832,25.007564
大樓,領御,DE01000190,福丘里,新北市板橋區福丘里中山一段181號,1.0,690.0,海山派出所,,121.46768,25.013002
大樓,新板宸,DE01000191,福丘里,新北市板橋區福丘里中山一段139號,4.0,3850.0,海山派出所,,121.463391,25.011103
大樓,新板PLUS公寓,DE01000192,玉光里,新北市板橋區玉光里永豐街49巷18號,3.0,568.0,海山派出所,,121.473354,25.017791
大樓,"新板NEW ONE",DE01000193,介壽里,新北市板橋區介壽里民生二段207號,1.0,196.0,海山派出所,,121.469089,25.020653
大樓,上品匯,DE01000194,百壽里,新北市板橋區百壽里文化路一段188巷17號,1.0,284.0,海山派出所,,121.466786,25.019241
公寓,法國翡翠,DE01000195,民族里,新北市板橋區民族里海山路23號,1.0,707.0,海山派出所,,121.468389,25.008974
大樓,新板金融大樓,DE01000196,福丘里,新北市板橋區福丘里中山路一段141號,1.0,833.0,海山派出所,,121.463628,25.01123
大樓,大樓,DE01000197,百壽里,新北市板橋區百壽里文化路一段188巷51號,3.0,918.0,海山派出所,,121.467777,25.018555
大樓,大樓,DE01000198,百壽里,新北市板橋區百壽里文化路一段188巷59號,1.0,1638.0,海山派出所,,121.46853,25.018108
大樓,三輝海山學B區,DE01000199,民族里,新北市板橋區民族里民族路225巷51號,1.0,234.0,海山派出所,,121.469944,25.008065
大樓,大樓,DE01000200,民族里,新北市板橋區民族里民族路225巷60號,1.0,395.0,海山派出所,,121.47013,25.008099
大樓,新板極TOP,DE01000201,民族里,新北市板橋區民族里民族路151巷28之1號,1.0,424.0,海山派出所,,121.469332,25.008321
公寓,海山國小,DE01000202,深丘里,新北市板橋區深丘里漢生東路280號,1.0,4518.0,海山派出所,,121.470863,25.009457
大樓,,DE01000203,介壽里,新北市板橋區介壽里17鄰民生路二段139號2樓,1.0,1384.0,海山派出所,11201,121.470195,25.018988
大樓,,DE01000204,海山里,新北市板橋區海山里2鄰漢生東路279巷36號,1.0,280.0,海山派出所,,121.47266,25.009414
,,DE01000205,深丘里,新北市板橋區深丘里民族路69巷16號,1.0,373.0,海山派出所,,121.465822,25.009713
大樓,十德居,DE02000001,柏翠里,新北市板橋區柏翠里雙十路三段10巷1弄6號,1.0,438.0,江翠派出所,,121.472048,25.031249
公寓,江翠國小,DE02000002,柏翠里,新北市板橋區柏翠里文化路二段413號,1.0,941.0,江翠派出所,,121.473881,25.032039
大樓,儒林居,DE02000003,柏翠里,新北市板橋區柏翠里雙十路三段20號,1.0,308.0,江翠派出所,,121.471385,25.030747
大樓,久泰金華天下,DE02000009,柏翠里,新北市板橋區柏翠里文化路二段451號,1.0,636.0,江翠派出所,,121.475271,25.033516
大樓,公寓,DE02000057,純翠里,新北市板橋區純翠里吳鳳路81巷54號,1.0,222.0,江翠派出所,,121.465103,25.030795
大樓,漢江春曉,DE02000058,純翠里,新北市板橋區純翠里長江路二段2號,1.0,1768.0,江翠派出所,,121.464406,25.031218
大樓,公寓,DE02000059,純翠里,新北市板橋區純翠里吳鳳路81巷22號,1.0,147.0,江翠派出所,,121.466037,25.031105
公寓,江翠國中,DE02000065,文化里,新北市板橋區文化里松江街63號,1.0,1227.0,江翠派出所,,121.468438,25.028945
公寓,台北滿天星,DE02000067,溪頭里,新北市板橋區溪頭里長江路二段211號,1.0,285.0,江翠派出所,,121.467839,25.032438
大樓,金世家,DE02000068,溪頭里,新北市板橋區溪頭里長江路二段69號,1.0,955.0,江翠派出所,,121.464929,25.031582
大樓,大樓,DE02000076,溪頭里,新北市板橋區溪頭里江寧路三段55巷26號,1.0,206.0,江翠派出所,,121.471297,25.033032
大樓,翰林居,DE02000111,江翠里,新北市板橋區江翠里松江街118號,1.0,187.0,江翠派出所,,121.469167,25.030376
大樓,光武第大樓,DE02000114,聯翠里,新北市板橋區聯翠里光武街36巷3號,1.0,389.0,江翠派出所,,121.467564,25.026082
大樓,雙十大樓,DE02000116,柏翠里,新北市板橋區柏翠里雙十路三段6號,1.0,371.0,江翠派出所,,121.472005,25.03032
大樓,文化領袖大樓,DE02000122,江翠里,新北市板橋區江翠里文化路二段311號,1.0,713.0,江翠派出所,,121.471857,25.029786
大樓,文化領域,DE02000127,江翠里,新北市板橋區江翠里文化路二段311號,1.0,713.0,江翠派出所,,121.471857,25.029786
大樓,昇陽立都,DE02000128,江翠里,新北市板橋區江翠里文化路二段285號,1.0,2308.0,江翠派出所,,121.47136,25.029229
大樓,大樓,DE02000129,純翠里,新北市板橋區純翠里光武街136巷9號,1.0,518.0,江翠派出所,,121.465735,25.030232
大樓,大樓,DE02000136,純翠里,新北市板橋區純翠里長江路二段28號,1.0,518.0,江翠派出所,,121.464847,25.031363
大樓,好運道,DE02000137,江翠里,新北市板橋區江翠里長江路二段188號,1.0,698.0,江翠派出所,,121.467031,25.032011
大樓,大樓,DE02000138,柏翠里,新北市板橋區柏翠里文化路二段417巷30號,1.0,325.0,江翠派出所,,121.474012,25.033417
大樓,百仕園,DE02000143,純翠里,新北市板橋區純翠里長江路二段86號,1.0,2322.0,江翠派出所,,121.465254,25.031139
大樓,文化國寶,DE02000145,柏翠里,新北市板橋區柏翠里文化路二段431號,1.0,643.0,江翠派出所,,121.474812,25.033003
大樓,金世紀錄,DE02000146,溪頭里,新北市板橋區溪頭里長江路二段37號,1.0,1140.0,江翠派出所,,121.464224,25.031465
大樓,華廈,DE02000147,純翠里,新北市板橋區純翠里光武街1085號,1.0,77.0,江翠派出所,,121.464919,25.030679
大樓,大樓,DE02000153,純翠里,新北市板橋區純翠里民生路三段170號,1.0,206.0,江翠派出所,,121.465871,25.028022
大樓,正頤,DE02000156,柏翠里,新北市板橋區柏翠里文化路二段321號,1.0,350.0,江翠派出所,,121.472227,25.030191
大樓,民生捷座,DE02000159,純翠里,新北市板橋區純翠里民生路三段240號,1.0,952.0,江翠派出所,,121.464643,25.03053
大樓,大樓,DE02000160,江翠里,新北市板橋區江翠里文化路二段263巷8號,1.0,43.0,江翠派出所,,121.471131,25.029314
大樓,昇陽文化,DE02000161,聯翠里,新北市板橋區聯翠里民生路三段6號,1.0,1712.0,江翠派出所,,121.468149,25.024299
大樓,捷運皇家,DE02000165,柏翠里,新北市板橋區柏翠里雙十路三段12號,1.0,252.0,江翠派出所,,121.471735,25.030496
公寓,江翠國中,DE02000172,文化里,新北市板橋區文化里松江街63號,1.0,1406.0,江翠派出所,,121.468438,25.028945
大樓,翠園豪景,DE02000178,溪頭里,新北市板橋區溪頭里溪頭街324號,1.0,629.0,江翠派出所,,121.467445,25.032552
大樓,大樓,DE02000179,溪頭里,新北市板橋區溪頭里長江路二段256號,1.0,160.0,江翠派出所,,121.469174,25.032613
大樓,家麒金典,DE02000180,江翠里,新北市板橋區江翠里宏國路15號,1.0,752.0,江翠派出所,,121.467485,25.031511
大樓,福林寶典,DE02000189,文化里,新北市板橋區文化里松江街26號,1.0,349.0,江翠派出所,,121.468882,25.026685
大樓,河岸麗第,DE02000193,純翠里,新北市板橋區純翠里長江路二段8號,1.0,179.0,江翠派出所,,121.464742,25.031342
大樓,崇德堂,DE02000195,柏翠里,新北市板橋區柏翠里文化路二段441巷18號,1.0,1135.0,江翠派出所,,121.474272,25.03395
大樓,大樓,DE02000196,純翠里,新北市板橋區純翠里吳鳳路23號,1.0,144.0,江翠派出所,,121.467011,25.030981
大樓,大樓,DE02000197,純翠里,新北市板橋區純翠里吳鳳路17號,1.0,142.0,江翠派出所,,121.467634,25.03075271
大樓,華江儷靜NO.2,DE02000198,柏翠里,新北市板橋區柏翠里長江路三段72號,1.0,793.0,江翠派出所,,121.473959,25.034055
大樓,江翠及第名門,DE02000199,純翠里,新北市板橋區純翠里吳鳳路19-4號,1.0,459.0,江翠派出所,,121.467152,25.030857
大樓,華江一品御品苑,DE02000200,溪頭里,新北市板橋區溪頭里長江路二段181號,1.0,624.0,江翠派出所,,121.466739,25.032138
大樓,麗品苑,DE02000201,溪頭里,新北市板橋區溪頭里長江路二段151號,1.0,1215.0,江翠派出所,,121.465933,25.031896
大樓,第一天下,DE02000202,柏翠里,新北市板橋區柏翠里文化路二段385號1,1.0,910.0,江翠派出所,,121.473323,25.031433
大樓,江翠華府,DE02000203,江翠里,新北市板橋區江翠里長江路二段216號,1.0,176.0,江翠派出所,,121.467883,25.032242
大樓,文化風閣,DE02000204,柏翠里,新北市板橋區柏翠里文化路二段441巷7號,1.0,187.0,江翠派出所,,121.474537,25.033382
公寓,江翠國小,DE02000206,柏翠里,新北市板橋區柏翠里文化二段413號,1.0,48.0,江翠派出所,,121.473881,25.032039
大樓,國家文化館,DE02000207,文化里,新北市板橋區文化里文化二段175號,1.0,1065.0,江翠派出所,,121.470369,25.027908
大樓,文化森美學,DE02000208,文化里,新北市板橋區文化里光武街50巷21號,1.0,512.0,江翠派出所,,121.467662,25.027326
大樓,大樓,DE02000210,明翠里,新北市板橋區明翠里四維路257號,1.0,194.0,江翠派出所,,121.463409,25.028027
大樓,四維社區,DE02000211,明翠里,新北市板橋區明翠里四維路243號,1.0,463.0,江翠派出所,,121.463693,25.0275
大樓,致祥居,DE02000214,明翠里,新北市板橋區明翠里民有街57~59號,1.0,293.0,江翠派出所,,121.464606,25.027947
公寓,公寓,DE02000219,新埔里,新北市板橋區新埔里陽明街22號,1.0,122.0,江翠派出所,,121.466393,25.021814
大樓,捷運陽明,DE02000220,新埔里,新北市板橋區新埔里陽明街46號,1.0,518.0,江翠派出所,,121.4658,25.021993
大樓,帝王家,DE02000222,新埔里,新北市板橋區新埔里民生路三段29巷1號,1.0,950.0,江翠派出所,,121.46669,25.024164
大樓,陽明翠堤,DE02000226,陽明里,新北市板橋區陽明里陽明街94~136號,1.0,2060.0,江翠派出所,,121.463237,25.025123
大樓,四維圖書館,DE02000228,陽明里,新北市板橋區陽明里陽明街168號,1.0,864.0,江翠派出所,,121.463237,25.025123
大樓,大樓,DE02000232,陽明里,新北市板橋區陽明里自由路13~15號,1.0,221.0,江翠派出所,,121.465593,25.02383
大樓,詠勝雅築,DE02000233,陽明里,新北市板橋區陽明里自由路51巷6~8號,1.0,133.0,江翠派出所,,121.464658,25.023351
大樓,寶佳臻峰,DE02000714,文化里,新北市板橋區文化里松江街2號,1.0,1561.0,江翠派出所,,121.469419,25.026237
大樓,富玥,DE02000722,明翠里,新北市板橋區明翠里四維路177巷4弄18號,1.0,162.0,江翠派出所,,121.463558,25.026567
大樓,全陽圓,DE02000725,江翠里,新北市板橋區江翠里吳鳳50巷89號,1.0,587.0,江翠派出所,,121.470303,25.030519
大樓,双盈社區,DE02000726,江翠里,新北市板橋區江翠里宏國路51號,1.0,478.0,江翠派出所,,121.468451,25.031876
大樓,極上美,DE02000727,江翠里,新北市板橋區江翠里吳鳳路88號2樓,1.0,87.0,江翠派出所,,121.467032,25.031636
