類別,建築物名稱,電腦編號,村里別,地址,"地下樓 層數","可容納 人數",派出所,備註,經度,緯度
公寓,公寓,DE04000081,文德里,新北市板橋區文德里新海路72巷46弄21號,1.0,283.0,新海派出所,,121.462538,25.023105
公寓,文德國小一心大樓,DE04000082,幸福里,新北市板橋區幸福里英士路179號,1.0,551.0,新海派出所,,121.458501,25.02251
大樓,國泰皇家大樓,DE04000083,吉翠里,新北市板橋區吉翠里裕民街130號,1.0,786.0,新海派出所,,121.458888,25.027424
大樓,中正花都大樓,DE04000084,中正里,新北市板橋區中正里中正路375巷17-27號,1.0,942.0,新海派出所,,121.454021,25.020596
大樓,湯臣華廈大樓,DE04000085,港德里,新北市板橋區港德里中正路216巷12號,1.0,1910.0,新海派出所,,121.456449,25.01844
公寓,忠誠新村社區,DE04000086,忠誠里,新北市板橋區忠誠里陽明街29巷242號,1.0,1156.0,新海派出所,,121.46402,25.022421
公寓,新埔國中懷恩大樓,DE04000088,新海里,新北市板橋區新海里新海路181號,1.0,937.0,新海派出所,,121.459653,25.024897
公寓,新埔國中忠孝大樓,DE04000089,新海里,新北市板橋區新海里新海路181號,1.0,2587.0,新海派出所,,121.459653,25.024897
大樓,公寓,DE04000091,港尾里,新北市板橋區港尾里中正路274號,1.0,567.0,新海派出所,,121.455258,25.019852
公寓,公寓,DE04000092,新生里,新北市板橋區新生里新生街64號,1.0,219.0,新海派出所,,121.457175,25.020917
公寓,公寓,DE04000093,中正里,新北市板橋區中正里中正路375巷48號,1.0,919.0,新海派出所,,121.453538,25.020347
大樓,致理科濟大學圖書館,DE04000094,忠誠里,新北市板橋區忠誠里文化路一段313號,1.0,894.0,新海派出所,,121.465198,25.021012
公寓,公寓,DE04000096,新翠里,新北市板橋區新翠里英士路6064號,1.0,616.0,新海派出所,,121.460294,25.024448
公寓,新埔國小綜合大樓,DE04000097,新翠里,新北市板橋區新翠里陽明街206號,1.0,1309.0,新海派出所,,121.462594,25.025883
大樓,公寓,DE04000099,公館里,新北市板橋區公館里國光路16號,1.0,159.0,新海派出所,,121.461442,25.018654
大樓,公寓,DE04000100,吉翠里,新北市板橋區吉翠里裕民街1121號,1.0,1277.0,新海派出所,,121.458622,25.027035
公寓,新海派出所,DE04000101,吉翠里,新北市板橋區吉翠里英士路151號,1.0,686.0,新海派出所,,,
大樓,公寓,DE04000102,仁翠里,新北市板橋區仁翠里裕民街53-59號,1.0,239.0,新海派出所,,121.461075,25.028363
公寓,警察宿舍(陽明大廈),DE04000104,忠誠里,新北市板橋區忠誠里陽明街25巷2號,1.0,2227.0,新海派出所,,121.465902,25.021698
大樓,文化京華大樓,DE04000105,忠誠里,新北市板橋區忠誠里文化路一段329號,1.0,926.0,新海派出所,,121.466306,25.020667
大樓,鴻運貴族大樓,DE04000106,新翠里,新北市板橋區新翠里文德路46號,1.0,277.0,新海派出所,,121.461868,25.024092
大樓,花園廣場大樓,DE04000108,新翠里,新北市板橋區新翠里陽明街251號,1.0,567.0,新海派出所,,121.462635,25.025162
大樓,太陽社區大樓,DE04000109,德翠里,新北市板橋區德翠里龍泉街90巷1號,1.0,1371.0,新海派出所,,121.456278,25.024962
大樓,公寓,DE04000110,公館里,新北市板橋區公館里漢生西路71號,1.0,464.0,新海派出所,,121.462877,25.018729
大樓,大庭新村,DE04000111,公館里,新北市板橋區公館里國光路33號,1.0,17459.0,新海派出所,,121.461442,25.018654
公寓,傳家寶,DE04000112,德翠里,新北市板橋區德翠里龍泉街114號,1.0,1766.0,新海派出所,,121.456909,25.024396
公寓,公寓,DE04000113,吉翠里,新北市板橋區吉翠里長江路一段106巷12弄14號,2.0,291.0,新海派出所,,121.459733,25.028736
大樓,真善美花園廣場大樓,DE04000114,新翠里,新北市板橋區新翠里新海路362號,1.0,1087.0,新海派出所,,121.459783,25.02524
大樓,公寓,DE04000115,中正里,新北市板橋區中正里中正路413巷12號,1.0,222.0,新海派出所,,121.453554,25.022708
大樓,太陽村一村大樓,DE04000116,德翠里,新北市板橋區德翠里龍泉街90巷4號,1.0,463.0,新海派出所,,121.45625,25.025184
大樓,台北狀元大樓,DE04000117,新翠里,新北市板橋區新翠里新海路348號,1.0,1438.0,新海派出所,,121.460117,25.024675
大樓,青年福利社區,DE04000118,滿翠里,新北市板橋區滿翠里龍泉街103號,1.0,523.0,新海派出所,,121.457167,25.02468603
大樓,百世順大樓,DE04000119,公館里,新北市板橋區公館里國光路183號,1.0,425.0,新海派出所,,121.461442,25.018654
,,DE04000120,溪頭里,新北市板橋區溪頭里長江路2段243號,,70.0,新海派出所,,121.468839,25.032728
大樓,陽明凱旋大樓,DE04000122,新翠里,新北市板橋區新翠里雨農路27巷52號,1.0,831.0,新海派出所,,121.461549,25.023956
大樓,福第社區,DE04000123,幸福里,新北市板橋區幸福里新海路135巷33號,1.0,1562.0,新海派出所,,121.45982,25.022669
大樓,台新銀行,DE04000124,新翠里,新北市板橋區新翠里雨農路21號,1.0,241.0,新海派出所,,,
公寓,公寓,DE04000125,新海里,新北市板橋區新海里新海路454號,1.0,307.0,新海派出所,,121.457874,25.028166
大樓,公寓,DE04000126,幸福里,新北市板橋區幸福里幸福路70巷1號,1.0,209.0,新海派出所,,121.460767,25.020036
大樓,龍鳳雙星大樓,DE04000127,新翠里,新北市板橋區新翠里新海路328號,1.0,1883.0,新海派出所,,121.460466,25.024091
大樓,公寓,DE04000129,文德里,新北市板橋區文德里漢生西路165巷46號,1.0,486.0,新海派出所,,121.461929,25.023629
公寓,公寓,DE04000130,文德里,新北市板橋區文德里新海路72巷64號,1.0,111.0,新海派出所,,121.461803,25.02353
大樓,大地回村大樓,DE04000131,德翠里,新北市板橋區德翠里龍泉街108巷11號,1.0,1153.0,新海派出所,,121.456195,25.024272
大樓,凱旋花園一期,DE04000133,吉翠里,新北市板橋區吉翠里裕民街151號,1.0,1600.0,新海派出所,,121.458622,25.027035
大樓,環遊世界社區,DE04000134,港尾里,新北市板橋區港尾里中正路330號,2.0,1958.0,新海派出所,,121.454487,25.021649
大樓,玫瑰森林社區,DE04000135,德翠里,新北市板橋區德翠里龍泉街108巷26號,1.0,3629.0,新海派出所,,121.455789,25.024636
大樓,太陽村大樓,DE04000136,德翠里,新北市板橋區德翠里龍泉街90巷20號,1.0,439.0,新海派出所,,121.455901,25.024968
大樓,勝輝新象大樓,DE04000138,宏翠里,新北市板橋區宏翠里長江路一段208號,1.0,1433.0,新海派出所,,121.462713,25.030763
大樓,公寓,DE04000139,宏翠里,新北市板橋區宏翠里長江路一段371號,1.0,321.0,新海派出所,,121.461706,25.03067
大樓,板橋我家大樓,DE04000140,文德里,新北市板橋區文德里新海路72巷53號,1.0,177.0,新海派出所,,121.461737,25.023394
大樓,公寓,DE04000141,文德里,新北市板橋區文德里漢生西路40號,1.0,560.0,新海派出所,,121.462513,25.021309
公寓,致理科技大學信義大樓,DE04000142,忠誠里,新北市板橋區忠誠里文化路一段313號,1.0,496.0,新海派出所,,121.465198,25.021012
大樓,家麗寶大樓,DE04000143,幸福里,新北市板橋區幸福里新海路63號,1.0,342.0,新海派出所,,121.461884,25.02148
大樓,公寓,DE04000144,文德里,新北市板橋區文德里新海路28號,1.0,78.0,新海派出所,,121.46235,25.021173
大樓,建霖榮邸,DE04000145,港尾里,新北市板橋區港尾里中正路296號,1.0,639.0,新海派出所,,121.455127,25.020559
大樓,公寓,DE04000146,忠誠里,新北市板橋區忠誠里文化路一段311號,1.0,804.0,新海派出所,,121.465964,25.020329
大樓,非常歐洲大樓,DE04000147,新翠里,新北市板橋區新翠里新海路150號,1.0,1265.0,新海派出所,,121.460656,25.023768
大樓,治理科技大學人文大樓,DE04000148,忠誠里,新北市板橋區忠誠里文化路一段313號,1.0,443.0,新海派出所,,121.465198,25.021012
大樓,日安陽明二期大樓,DE04000149,文德里,新北市板橋區文德里漢生西路165巷17號,1.0,931.0,新海派出所,,121.461856,25.0237437
大樓,維多利亞大樓,DE04000150,中正里,新北市板橋區中正里中正路375巷42號,1.0,142.0,新海派出所,,121.453521,25.020896
大樓,日安陽明大樓二期,DE04000151,文德里,新北市板橋區文德里漢生西路157號,2.0,504.0,新海派出所,,121.463093,25.023105
大樓,致理科技大學排球場,DE04000153,忠誠里,新北市板橋區忠誠里文化路一段313號,1.0,3011.0,新海派出所,,121.465198,25.021012
大樓,建華新城,DE04000154,忠誠里,新北市板橋區忠誠里文化路一段309號,2.0,8406.0,新海派出所,,121.465039,25.02060412
公寓,中正月灣社區,DE04000155,中正里,新北市板橋區中正里中正路4054號,1.0,481.0,新海派出所,,121.45537,25.027322
大樓,巨蛋社區,DE04000156,宏翠里,新北市板橋區宏翠里民生路三段379號,3.0,2956.0,新海派出所,,121.463248,25.031315
大樓,詠英園大樓,DE04000158,新翠里,新北市板橋區新翠里英士路58巷20號1,1.0,845.0,新海派出所,,121.460506,25.025596
公寓,板橋國中停車場,DE04000163,中正里,新北市板橋區中正里中正路437號,1.0,2520.0,新海派出所,,121.454159,25.024001
大樓,永福大樓,DE04000165,新翠里,新北市板橋區新翠里陽明街279巷25-35號,1.0,1176.0,新海派出所,,121.461319,25.025588
大樓,世界之藝社區,DE04000166,港尾里,新北市板橋區港尾里中正路318號,1.0,564.0,新海派出所,,121.454673,25.021043
大樓,富逸社區,DE04000167,港德里,新北市板橋區港德里中正路226號,1.0,849.0,新海派出所,,121.455867,25.018632
大樓,太子學院社區,DE04000168,德翠里,新北市板橋區德翠里龍泉街126號,1.0,1323.0,新海派出所,,121.457121,25.023969
大樓,昇之陽大樓,DE04000169,宏翠里,新北市板橋區宏翠里長江路一段196號,1.0,690.0,新海派出所,,121.462391,25.030653
大樓,公園上品,DE04000172,新翠里,新北市板橋區新翠里英士路26號,1.0,353.0,新海派出所,,121.461766,25.02521
大樓,頂級菲陽社區,DE04000173,新翠里,新北市板橋區新翠里互助街3號,1.0,696.0,新海派出所,,121.463223,25.027633
公寓,新埔國小停車場,DE04000174,新翠里,新北市板橋區新翠里陽明街206號,1.0,1635.0,新海派出所,,121.462594,25.025883
大樓,板橋國中技藝大樓,DE04000175,中正里,新北市板橋區中正里中正路437號,1.0,375.0,新海派出所,,121.454159,25.024001
大樓,芯花開社區,DE04000176,幸福里,新北市板橋區幸福里新海路135巷49號,1.0,264.0,新海派出所,,121.459712,25.02249
大樓,幸大輝煌大樓,DE04000177,幸福里,新北市板橋區幸福里新海路51號,1.0,772.0,新海派出所,,121.462099,25.021163
大樓,清峰社區,DE04000178,中正里,新北市板橋區中正里永翠路102號,1.0,1966.0,新海派出所,,121.452012,25.020911
大樓,新板艾麗大樓二期,DE04000179,文德里,新北市板橋區文德里漢生西路167號,1.0,875.0,新海派出所,,121.462959,25.023884
大樓,新板艾麗大樓一期,DE04000180,文德里,新北市板橋區文德里漢生西路175號,1.0,361.0,新海派出所,,121.462726,25.023482
大樓,新月會館大樓,DE04000181,中正里,新北市板橋區中正里新月三街1號,1.0,483.0,新海派出所,,121.456065,25.026715
大樓,板橋大悅社區,DE04000182,中正里,新北市板橋區中正里藝文街171號,1.0,1598.0,新海派出所,,121.451385,25.021792
大樓,歡喜市大樓,DE04000183,中正里,新北市板橋區中正里藝文街217號,1.0,1309.0,新海派出所,,121.451113,25.021036
大樓,新月天地社區,DE04000184,中正里,新北市板橋區中正里12鄰環河西路5段233號,1.0,3137.0,新海派出所,,121.453097,25.026827
大樓,富江翠社區,DE04000185,中正里,新北市板橋區中正里中正路455號,1.0,1809.0,新海派出所,,121.454094,25.026188
大樓,瑞典月灣大樓,DE04000186,中正里,新北市板橋區中正里環河西路五段159號,1.0,815.0,新海派出所,,121.454523,25.027902
大樓,嘉和大樓,DE04000187,中正里,新北市板橋區中正里藝文街59號,1.0,906.0,新海派出所,,121.45219,25.023208
大樓,國泰田大樓,DE04000188,宏翠里,新北市板橋區宏翠里3鄰環河西路四段2229號2樓,1.0,558.0,新海派出所,,121.460073,25.030961
大樓,,DE04000189,中正里,新北市板橋區中正里14鄰中正路528號,2.0,1106.0,新海派出所,,121.45537,25.027322
大樓,,DE04000190,宏翠里,新北市板橋區宏翠里6鄰環河西路四段2215號2樓,1.0,1600.0,新海派出所,,121.460709,25.03126
大樓,,DE04000191,中正里,新北市板橋區中正里3鄰藝文一街8號,1.0,497.0,新海派出所,,121.452337,25.02258
大樓,國盛富地,DE05000001,文翠里,新北市板橋區文翠里仁化街1號,1.0,540.0,文聖派出所,,121.474426,25.031661
公寓,公寓,DE05000004,文翠里,新北市板橋區文翠里仁化街131號,1.0,214.0,文聖派出所,,121.477153,25.032772
大樓,宏聚大樓,DE05000006,文翠里,新北市板橋區文翠里文化路二段548巷29號,1.0,228.0,文聖派出所,,121.476983,25.033829
公寓,公寓,DE05000007,嵐翠里,新北市板橋區嵐翠里懷德街66巷33號,1.0,120.0,文聖派出所,,121.47654,25.031672
公寓,公寓,DE05000010,青翠里,新北市板橋區青翠里仁化街152巷1號,1.0,140.0,文聖派出所,,121.478095,25.033229
公寓,大樓,DE05000013,青翠里,新北市板橋區青翠里仁化街186號,1.0,142.0,文聖派出所,,121.478715,25.034089
大樓,瑞典月灣大樓,DE05000015,中正里,新北市板橋區中正里環河西路五段159號,1.0,550.0,文聖派出所,,121.454523,25.027902
大樓,大樓,DE05000016,懷翠里,新北市板橋區懷翠里懷德街127巷1號,1.0,396.0,文聖派出所,,121.478915,25.030909
大樓,華廈,DE05000017,懷翠里,新北市板橋區懷翠里民治街73號,1.0,136.0,文聖派出所,,121.479652,25.032519
大樓,吉祥儒邑,DE05000023,松翠里,新北市板橋區松翠里文化路二段410巷2弄16號,1.0,2034.0,文聖派出所,,121.474074,25.03069
大樓,大樓,DE05000025,松柏里,新北市板橋區松柏里松柏街66號,1.0,548.0,文聖派出所,,121.476066,25.030287
大樓,大樓,DE05000026,松翠里,新北市板橋區松翠里文聖街40巷5號,1.0,612.0,文聖派出所,,121.47606,25.031015
大樓,文化馥園,DE05000027,松翠里,新北市板橋區松翠里仁化街40號,1.0,470.0,文聖派出所,,121.475031,25.03158
大樓,文化金都,DE05000029,松翠里,新北市板橋區松翠里文聖街42號,1.0,1113.0,文聖派出所,,121.476472,25.031246
大樓,雙十金星,DE05000031,龍翠里,新北市板橋區龍翠里雙十路二段6號8,1.0,663.0,文聖派出所,,121.477003,25.025982
公寓,雙十金星,DE05000032,龍翠里,新北市板橋區龍翠里大同街8巷10號,1.0,166.0,文聖派出所,,121.477185,25.02690152
大樓,大樓,DE05000033,松柏里,新北市板橋區松柏里松柏街64號,1.0,100.0,文聖派出所,,121.475878,25.03054442
大樓,大樓,DE05000034,松柏里,新北市板橋區松柏里松柏街64號,1.0,113.0,文聖派出所,,121.475878,25.03054442
公寓,公寓,DE05000035,松柏里,新北市板橋區松柏里松柏街90號,1.0,418.0,文聖派出所,,121.476602,25.030597
公寓,文聖國小,DE05000038,松柏里,新北市板橋區松柏里文聖街86號,1.0,646.0,文聖派出所,,121.477474,25.029222
大樓,華南銀行,DE05000039,莒光里,新北市板橋區莒光里文化路二段80號,1.0,511.0,文聖派出所,,,
公寓,公寓,DE05000040,文翠里,新北市板橋區文翠里民治街36號,1.0,71.0,文聖派出所,,121.478295,25.034125
大樓,公寓,DE05000041,嵐翠里,新北市板橋區嵐翠里文聖街89巷34號,1.0,95.0,文聖派出所,,121.478523,25.030395
大樓,大樓,DE05000043,嵐翠里,新北市板橋區嵐翠里文聖街73號,1.0,1702.0,文聖派出所,,121.477307,25.030533
大樓,大富社區,DE05000044,懷翠里,新北市板橋區懷翠里懷德街139巷1號,1.0,2034.0,文聖派出所,,121.479372,25.030545
大樓,好鄰居大貴區,DE05000045,懷翠里,新北市板橋區懷翠里懷德街139巷23號,1.0,1801.0,文聖派出所,,121.480017,25.031208
大樓,公寓,DE05000049,龍翠里,新北市板橋區龍翠里大同街7號,1.0,116.0,文聖派出所,,121.476951,25.026921
大樓,圓與屋Ｂ座,DE05000050,龍翠里,新北市板橋區龍翠里文聖街207號,1.0,409.0,文聖派出所,,121.479696,25.026522
大樓,公寓,DE05000051,龍翠里,新北市板橋區龍翠里大同街5巷1號,1.0,534.0,文聖派出所,,121.476908,25.026992
大樓,圓與屋,DE05000052,龍翠里,新北市板橋區龍翠里文聖街188號,1.0,733.0,文聖派出所,,121.479405,25.026636
大樓,吉祥花園,DE05000053,華翠里,新北市板橋區華翠里莒光路133巷7弄,1.0,1377.0,文聖派出所,,121.472466,25.02460679
公寓,莒光消防分隊,DE05000054,華翠里,新北市板橋區華翠里莒光路161號,1.0,706.0,文聖派出所,,121.473927,25.024302
公寓,莒光國小,DE05000055,華翠里,新北市板橋區華翠里莒光路163號,1.0,331.0,文聖派出所,,121.474229,25.025183
公寓,莒光國小,DE05000056,華翠里,新北市板橋區華翠里莒光路163號,1.0,210.0,文聖派出所,,121.474229,25.025183
公寓,莒光國小,DE05000057,華翠里,新北市板橋區華翠里莒光路163號,1.0,395.0,文聖派出所,,121.474229,25.025183
大樓,莒光雙喜臨門,DE05000058,華翠里,新北市板橋區華翠里莒光路157號,1.0,1153.0,文聖派出所,,121.473573,25.024088
大樓,文化奇蹟,DE05000059,忠翠里,新北市板橋區忠翠里文化路二段182巷3弄33號,1.0,793.0,文聖派出所,,121.472362,25.028703
大樓,文化大地,DE05000061,忠翠里,新北市板橋區忠翠里莊敬路58號,1.0,749.0,文聖派出所,,121.472721,25.026693
大樓,公園新第,DE05000062,華翠里,新北市板橋區華翠里莒光路78巷11號,1.0,288.0,文聖派出所,,121.47179,25.023645
大樓,公寓,DE05000063,文翠里,新北市板橋區文翠里文聖街11巷26號,1.0,96.0,文聖派出所,,121.476247,25.033
大樓,大樓,DE05000064,文翠里,新北市板橋區文翠里文化路二段498號,1.0,1862.0,文聖派出所,,121.475612,25.033255
公寓,公寓,DE05000068,莒光里,新北市板橋區莒光里文化路二段124巷4號,1.0,305.0,文聖派出所,,121.470336,25.025995
大樓,文化大院,DE05000071,文翠里,新北市板橋區文翠里文化路二段548巷30號,1.0,815.0,文聖派出所,,121.476956,25.03353
大樓,福匯常住,DE05000072,龍翠里,新北市板橋區龍翠里大同街16號,1.0,479.0,文聖派出所,,121.477658,25.026926
公寓,公寓,DE05000073,華江里,新北市板橋區華江里莒光路40巷24號,1.0,139.0,文聖派出所,,121.470145,25.023284
大樓,文化大人,DE05000075,忠翠里,新北市板橋區忠翠里文化路二段182巷3弄48號,1.0,1892.0,文聖派出所,,121.472705,25.028783
大樓,台灣世家,DE05000076,忠翠里,新北市板橋區忠翠里莊敬路9號,1.0,4149.0,文聖派出所,,121.474762,25.02763
公寓,公寓,DE05000078,莒光里,新北市板橋區莒光里文化路二段124巷26號,1.0,63.0,文聖派出所,,121.471199,25.025586
大樓,雙十華廈,DE05000079,忠翠里,新北市板橋區忠翠里雙十路二段71號,1.0,442.0,文聖派出所,,121.476201,25.026765
大樓,大樓,DE05000080,忠翠里,新北市板橋區忠翠里雙十路二段79號,1.0,220.0,文聖派出所,,121.476037,25.027023
大樓,興洋名宮,DE05000081,文翠里,新北市板橋區文翠里仁化街83號,1.0,1025.0,文聖派出所,,121.476069,25.032004
大樓,江翠儷學,DE05000082,文聖里,新北市板橋區文聖里懷德街174巷26號,1.0,657.0,文聖派出所,,121.478321,25.029254
大樓,昇陽天廈,DE05000083,忠翠里,新北市板橋區忠翠里莊敬路34號,1.0,2481.0,文聖派出所,,121.473025,25.027421
大樓,龍之邦A區,DE05000084,忠翠里,新北市板橋區忠翠里雙十路二段209號,1.0,1043.0,文聖派出所,,121.47318,25.028897
大樓,龍之邦B區,DE05000085,忠翠里,新北市板橋區忠翠里文化路二段182巷3弄51號,1.0,1295.0,文聖派出所,,121.472451,25.028851
大樓,大樓,DE05000086,青翠里,新北市板橋區青翠里民治街88號,1.0,180.0,文聖派出所,,121.479257,25.031966
大樓,福臨門B區,DE05000088,懷翠里,新北市板橋區懷翠里懷德街139巷20弄50號,1.0,1261.0,文聖派出所,,121.48076,25.030633
大樓,福臨門A區,DE05000089,懷翠里,新北市板橋區懷翠里懷德街181巷1號,1.0,1261.0,文聖派出所,,121.479429,25.030165
大樓,捷運千禧,DE05000090,文翠里,新北市板橋區文翠里文化路二段520號,1.0,333.0,文聖派出所,,121.475949,25.033641
大樓,松柏華廈,DE05000091,松柏里,新北市板橋區松柏里松柏街50巷3號,1.0,470.0,文聖派出所,,121.475835,25.030212
大樓,富貴親家,DE05000092,莒光里,新北市板橋區莒光里莒光路57號,1.0,331.0,文聖派出所,,121.470927,25.024342
大樓,江翠國廣,DE05000093,松翠里,新北市板橋區松翠里文化路二段398號,1.0,768.0,文聖派出所,,121.473765,25.031251
大樓,江翠名門,DE05000094,龍翠里,新北市板橋區龍翠里文聖街163號,1.0,499.0,文聖派出所,,121.479441,25.027138
大樓,文化大街C區,DE05000095,文聖里,新北市板橋區文聖里大同街77號,1.0,157.0,文聖派出所,,121.479669,25.028294
大樓,文聖大街B區,DE05000096,龍翠里,新北市板橋區龍翠里文聖街159號,1.0,475.0,文聖派出所,,121.478882,25.027509
大樓,新富時代,DE05000097,文翠里,新北市板橋區文翠里文化路二段430號,1.0,86.0,文聖派出所,,121.474372,25.031851
大樓,爵士館,DE05000098,忠翠里,新北市板橋區忠翠里莊敬路75巷31號,1.0,94.0,文聖派出所,,121.473865,25.026386
大樓,新北市議會,DE05000099,忠翠里,新北市板橋區忠翠里文化路二段166號,1.0,516.0,文聖派出所,,121.470903,25.027031
大樓,公寓,DE05000100,文聖里,新北市板橋區文聖里大同街95號,1.0,145.0,文聖派出所,,121.480032,25.02846
大樓,雙璽大樓,DE05000101,松柏里,新北市板橋區松柏里雙十路二段108號,1.0,663.0,文聖派出所,,121.474549,25.028533
大樓,格林珍寶,DE05000102,龍翠里,新北市板橋區龍翠里大同街50巷31-53號,1.0,2115.0,文聖派出所,,121.479103,25.026889
大樓,文化遠見,DE05000103,忠翠里,新北市板橋區忠翠里文化路二段182巷1弄16號,1.0,721.0,文聖派出所,,121.471625,25.027946
大樓,五福國廣,DE05000104,懷翠里,新北市板橋區懷翠里懷德街201巷12號,1.0,922.0,文聖派出所,,121.481326,25.029386
大樓,華廈,DE05000105,忠翠里,新北市板橋區忠翠里雙十路二段47巷2弄25號,1.0,123.0,文聖派出所,,121.475282,25.026889
大樓,文化勳章,DE05000106,莒光里,新北市板橋區莒光里文化路二段82號,1.0,1906.0,文聖派出所,,121.469824,25.025478
大樓,大樓,DE05000107,華翠里,新北市板橋區華翠里莊敬路75巷6號,1.0,205.0,文聖派出所,,121.473237,25.026591
大樓,金築賞,DE05000108,忠翠里,新北市板橋區忠翠里文化路二段246號,1.0,471.0,文聖派出所,,121.471031,25.027959
大樓,椰林珍寶,DE05000109,忠翠里,新北市板橋區忠翠里雙十路二段47巷51號,1.0,1193.0,文聖派出所,,121.475015,25.02526
大樓,中國信託,DE05000110,忠翠里,新北市板橋區忠翠里文化路二段242號,1.0,1025.0,文聖派出所,,,
大樓,瑞林珍寶,DE05000111,龍翠里,新北市板橋區龍翠里文聖街179號,1.0,1821.0,文聖派出所,,121.479596,25.027069
大樓,捷運經典,DE05000112,龍翠里,新北市板橋區龍翠里大同街30號,1.0,287.0,文聖派出所,,121.478209,25.027266
大樓,五福國寶二期,DE05000113,懷翠里,新北市板橋區懷翠里懷德街201巷28號,1.0,584.0,文聖派出所,,121.482232,25.029715
大樓,大樓,DE05000114,文聖里,新北市板橋區文聖里大同街97號,1.0,134.0,文聖派出所,,121.480077,25.028488
大樓,雙十珍寶,DE05000115,龍翠里,新北市板橋區龍翠里雙十路二段10號,1.0,513.0,文聖派出所,,121.47661,25.02672
大樓,千囍元,DE05000116,華翠里,新北市板橋區華翠里莒光路152號,1.0,1127.0,文聖派出所,,121.473693,25.023899
大樓,上上願,DE05000117,龍翠里,新北市板橋區龍翠里文聖街158號,1.0,1006.0,文聖派出所,,121.478906,25.027224
