類別,建築物名稱,電腦編號,村里別,地址,"地下樓 層數","可容納 人數",派出所,備註,經度,緯度
大樓,公寓,DE05000118,莒光里,新北市板橋區莒光里莒光路15巷5號,1.0,85.0,文聖派出所,,121.469978,25.025144
大樓,家麒文化,DE05000119,忠翠里,新北市板橋區忠翠里莊敬路39號,1.0,3150.0,文聖派出所,,121.473322,25.027043
大樓,大樓,DE05000120,忠翠里,新北市板橋區忠翠里莊敬路75巷10號,1.0,140.0,文聖派出所,,121.473865,25.026386
大樓,大樓,DE05000121,青翠里,新北市板橋區青翠里民治街45號,1.0,334.0,文聖派出所,,121.478962,25.033895
大樓,仰德珍寶,DE05000122,松柏里,新北市板橋區松柏里松柏街50巷41號,1.0,6299.0,文聖派出所,,121.476094,25.029561
大樓,永福大樓,DE05000123,龍翠里,新北市板橋區龍翠里大同街41號,4.0,288.0,文聖派出所,,121.478155,25.027434
大樓,文化儷園,DE05000124,華江里,新北市板橋區華江里文化路一段286巷3號,1.0,216.0,文聖派出所,,121.467789,25.021481
大樓,民生千禧,DE05000125,華江里,新北市板橋區華江里民生路二段206號,1.0,645.0,文聖派出所,,121.469746,25.021186
大樓,大樓,DE05000126,華江里,新北市板橋區華江里民生路二段188號,1.0,346.0,文聖派出所,,121.470051,25.020833
大樓,捷和藍京,DE05000127,華江里,新北市板橋區華江里民生路二段229號,1.0,598.0,文聖派出所,,121.468596,25.021407
大樓,窈窕屋,DE05000128,華江里,新北市板橋區華江里民生路二段226巷8弄22號,1.0,297.0,文聖派出所,,121.470204,25.021585
大樓,生活品味,DE05000129,華江里,新北市板橋區華江里民生路二段226巷19號,1.0,361.0,文聖派出所,,121.47068,25.022054
公寓,公寓,DE05000130,華江里,新北市板橋區華江里民生路二段234巷67號,1.0,101.0,文聖派出所,,121.470082,25.022606
大樓,鑑築,DE05000131,華江里,新北市板橋區華江里莊敬路160號,1.0,727.0,文聖派出所,,121.471377,25.022623
大樓,新巨蛋,DE05000132,華江里,新北市板橋區華江里文化路一段360巷號,1.0,3000.0,文聖派出所,,121.468655,25.023422
大樓,民生大道,DE05000133,華江里,新北市板橋區華江里民生路二段214號,1.0,465.0,文聖派出所,,121.469428,25.02164
大樓,福匯常安,DE05000134,龍翠里,新北市板橋區龍翠里大同街17號,1.0,172.0,文聖派出所,,121.477251,25.027012
大樓,寶第花園,DE05000135,忠翠里,新北市板橋區忠翠里雙十路二段69巷12號,1.0,166.0,文聖派出所,,121.474631,25.02638
大樓,風和樹,DE05000136,忠翠里,新北市板橋區忠翠里雙十路二段25號,1.0,374.0,文聖派出所,,121.47667,25.025552
大樓,幸福MRT,DE05000137,松翠里,新北市板橋區松翠里文化路二段410巷26號,3.0,387.0,文聖派出所,,121.47447,25.030729
大樓,三暉岱門,DE05000138,忠翠里,新北市板橋區忠翠里文化路二段288號,3.0,950.0,文聖派出所,,121.47202,25.029231
大樓,大樓,DE05000139,華翠里,新北市板橋區華翠里萬板路101號,1.0,471.0,文聖派出所,,121.472717,25.023632
大樓,家甫建設,DE05000140,華翠里,新北市板橋區華翠里9鄰莒光路81號2樓,1.0,710.0,文聖派出所,,121.47196,25.024276
大樓,,DE05000141,華江里,新北市板橋區華江里11鄰民生路二段240巷68號2樓,1.0,1296.0,文聖派出所,,121.469963,25.022641
大樓,,DE05000142,懷翠里,新北市板橋區懷翠里田單北街61號2樓,1.0,547.0,文聖派出所,,121.481487,25.030541
大樓,公寓,D101000003,自強里,新北市板橋區自強里自強新村82號,1.0,66.0,板橋派出所,,121.454338,25.012807
大樓,公寓,D101000004,自強里,新北市板橋區自強里自強新村73-1號,1.0,54.0,板橋派出所,,121.454718,25.012911
大樓,公寓,D101000005,自強里,新北市板橋區自強里自強新村78-1號,1.0,42.0,板橋派出所,,121.454744,25.012685
大樓,公寓,D101000009,自強里,新北市板橋區自強里自強新村22-77號,1.0,57.0,板橋派出所,,121.454747,25.014336
大樓,公寓,D101000010,自強里,新北市板橋區自強里自強新村57號,1.0,42.0,板橋派出所,,121.454587,25.013522
大樓,公寓,D101000011,自強里,新北市板橋區自強里自強新村72號,1.0,68.0,板橋派出所,,121.454135,25.013221
公寓,公寓,D101000015,自強里,新北市板橋區自強里自強新村75-1號,1.0,56.0,板橋派出所,,121.454305,25.012984
公寓,公寓,D101000016,自強里,新北市板橋區自強里自強新村58號,1.0,41.0,板橋派出所,,121.454427,25.01355
大樓,公寓,D101000019,自強里,新北市板橋區自強里自強新村45-46號,1.0,176.0,板橋派出所,,121.454727,25.013815
公寓,公寓,D101000020,自強里,新北市板橋區自強里自強新村52號,1.0,61.0,板橋派出所,,121.45453,25.013694
大樓,公寓,D101000021,自強里,新北市板橋區自強里自強新村45號,1.0,176.0,板橋派出所,,121.454746,25.013933
公寓,公寓,D101000022,自強里,新北市板橋區自強里自強新村63號,1.0,46.0,板橋派出所,,121.45457,25.013288
公寓,公寓,D101000023,自強里,新北市板橋區自強里自強新村67號,1.0,50.0,板橋派出所,,121.453976,25.013383
公寓,公寓,D101000024,自強里,新北市板橋區自強里自強新村74號,1.0,91.0,板橋派出所,,121.454564,25.012946
公寓,公寓,D101000028,自強里,新北市板橋區自強里自強新村53號,1.0,113.0,板橋派出所,,121.454349,25.013732
公寓,公寓,D101000030,光榮里,新北市板橋區光榮里南雅西路二段102-106號,1.0,96.0,板橋派出所,,121.452311,25.011795
大樓,公寓,D101000033,自強里,新北市板橋區自強里自強新村76號,1.0,46.0,板橋派出所,,121.454213,25.012975
公寓,公寓,D101000034,自強里,新北市板橋區自強里自強新村62號,1.0,53.0,板橋派出所,,121.454709,25.013277
公寓,公寓,D101000035,自強里,新北市板橋區自強里自強新村88號,1.0,95.0,板橋派出所,,121.454327,25.012558
公寓,公寓,D101000037,自強里,新北市板橋區自強里自強新村95號,1.0,74.0,板橋派出所,,121.455488,25.013232
公寓,公寓,D101000040,自強里,新北市板橋區自強里自強新村66號,1.0,54.0,板橋派出所,,121.454141,25.013382
大樓,公寓,D101000041,自強里,新北市板橋區自強里自強新村66號,1.0,54.0,板橋派出所,,121.454141,25.013382
大樓,公寓,D101000044,自強里,新北市板橋區自強里自強新村42號,1.0,88.0,板橋派出所,,121.455241,25.013872
公寓,公寓,D101000056,光華里,新北市板橋區光華里光華街4-6號,1.0,123.0,板橋派出所,,121.454273,25.011375
公寓,公寓,D101000057,自強里,新北市板橋區自強里自強新村79號,1.0,43.0,板橋派出所,,121.454595,25.012809
大樓,公寓,D101000058,漢生里,新北市板橋區漢生里光正街12號,1.0,200.0,板橋派出所,,121.463032,25.017171
公寓,中央大樓,D101000059,流芳里,新北市板橋區流芳里館前西路139號,1.0,710.0,板橋派出所,,121.45636,25.00776
公寓,公寓,D101000063,自立里,新北市板橋區自立里大智街61號,1.0,293.0,板橋派出所,,121.453913,25.015435
大樓,公寓,D101000067,社後里,新北市板橋區社後里中正路313號,1.0,507.0,板橋派出所,,121.455084,25.019804
公寓,公寓,D101000079,光華里,新北市板橋區光華里光華街24巷4號,1.0,85.0,板橋派出所,,121.454279,25.012219
公寓,公寓,D101000080,光華里,新北市板橋區光華里光華街13巷36-38號,1.0,286.0,板橋派出所,,121.452958,25.011332
公寓,公寓,D101000083,光華里,新北市板橋區光華里南雅西路二段80-82號,1.0,92.0,板橋派出所,,121.452611,25.010838
公寓,公寓,D101000084,光榮里,新北市板橋區光榮里南雅西路二段110巷42號,1.0,43.0,板橋派出所,,121.452826,25.01337
公寓,公寓,D101000085,光華里,新北市板橋區光華里光華街15巷37-39號,1.0,124.0,板橋派出所,,121.45289,25.011509
大樓,林園天廈,D101000089,光華里,新北市板橋區光華里南雅西路二段2-1號,1.0,352.0,板橋派出所,,121.45322,25.008954
大樓,日順府前大廈,D101000091,新興里,新北市板橋區新興里館前西路207號,1.0,229.0,板橋派出所,,121.454827,25.008352
大樓,林家花園廣場大廈,D101000093,留侯里,新北市板橋區留侯里府中路171號,1.0,1724.0,板橋派出所,,121.454828,25.009208
公寓,公寓,D101000097,光榮里,新北市板橋區光榮里光華街39巷13號,1.0,56.0,板橋派出所,,121.453332,25.013038
大樓,公寓,D101000099,漢生里,新北市板橋區漢生里文化路一段215-217號,1.0,223.0,板橋派出所,,121.463483,25.017093
公寓,公寓,D101000102,光榮里,新北市板橋區光榮里光華街19巷20-22號,1.0,121.0,板橋派出所,,121.453529,25.01239
公寓,板橋高中,D101000104,黃石里,新北市板橋區黃石里文化路一段25號,1.0,1011.0,板橋派出所,,121.4591,25.011684
公寓,公寓,D101000106,流芳里,新北市板橋區流芳里大東街30-32號,1.0,37.0,板橋派出所,,121.456484,25.00894
大樓,公寓,D101000107,流芳里,新北市板橋區流芳里大東街31號,1.0,298.0,板橋派出所,,121.456603,25.008811
大樓,公寓,D101000108,流芳里,新北市板橋區流芳里大東街25-27號,1.0,706.0,板橋派出所,,121.456614,25.008922
公寓,公寓,D101000110,民安里,新北市板橋區民安里民權路202巷7弄23號,1.0,56.0,板橋派出所,,121.459143,25.014936
公寓,公寓,D101000111,民安里,新北市板橋區民安里民權路202巷7弄25號,1.0,50.0,板橋派出所,,121.459077,25.014951
公寓,公寓,D101000112,民安里,新北市板橋區民安里民權路202巷7弄1號,1.0,43.0,板橋派出所,,121.460025,25.014721
公寓,公寓,D101000113,民安里,新北市板橋區民安里民權路202巷1弄9-11號,1.0,34.0,板橋派出所,,121.459138,25.014348
公寓,大樓,D101000114,光華里,新北市板橋區光華里光華街1巷2-8號,1.0,1092.0,板橋派出所,,121.45399,25.011294
大樓,泰昌公寓大廈,D101000115,留侯里,新北市板橋區留侯里館前西路145號,1.0,177.0,板橋派出所,,121.456224,25.007874
大樓,財星大樓,D101000117,新興里,新北市板橋區新興里南雅南路一段55號,1.0,95.0,板橋派出所,,121.45594,25.005988
大樓,大順小財神,D101000118,新興里,新北市板橋區新興里南雅東路8號,3.0,1282.0,板橋派出所,,121.455178,25.005981
大樓,大樓,D101000119,香雅里,新北市板橋區香雅里南雅西路二段219-221號,2.0,134.0,板橋派出所,,121.451506,25.013858
大樓,大樓,D101000120,香社里,新北市板橋區香社里大勇街9巷8號,1.0,819.0,板橋派出所,,121.453833,25.016675
大樓,大樓,D101000121,民安里,新北市板橋區民安里民權路186號,1.0,238.0,板橋派出所,,121.45932,25.013673
大樓,公寓,D101000122,民安里,新北市板橋區民安里民權路252-254號,2.0,170.0,板橋派出所,,121.458226,25.014825
大樓,大福地,D101000124,留侯里,新北市板橋區留侯里館前西路138號,1.0,76.0,板橋派出所,,121.456318,25.008066
大樓,南雅尊邸,D101000125,湳興里,新北市板橋區湳興里南雅南路一段106號,1.0,281.0,板橋派出所,,121.454838,25.004436
大樓,大樓,D101000127,光華里,新北市板橋區光華里南雅西路二段78號,1.0,343.0,板橋派出所,,121.452702,25.01056
大樓,中山國中,D101000129,新民里,新北市板橋區新民里文化路一段188巷56號,1.0,2384.0,板橋派出所,,121.467476,25.018554
大樓,大樓,D101000131,漢生里,新北市板橋區漢生里文化路一段189號,1.0,150.0,板橋派出所,,121.463062,25.016556
大樓,揚昇河畔,D101000132,湳興里,新北市板橋區湳興里館前西路275號,1.0,810.0,板橋派出所,,121.452713,25.008431
大樓,馥都飯店,D101000133,流芳里,新北市板橋區流芳里縣民大道一段189號,1.0,472.0,板橋派出所,,121.458225,25.007459
大樓,儷緻華園,D101000134,挹秀里,新北市板橋區挹秀里明德街15-17號,1.0,201.0,板橋派出所,,121.459893,25.010625
大樓,金阪神社區,D101000135,新興里,新北市板橋區新興里南雅東路22號,1.0,1078.0,板橋派出所,,121.454499,25.006252
大樓,公寓,D101000136,新民里,新北市板橋區新民里文化路一段106號,1.0,97.0,板橋派出所,,121.464807,25.018159
大樓,新站歐洲,D101000137,湳興里,新北市板橋區湳興里南雅東路27-1號,1.0,1365.0,板橋派出所,,121.454673,25.00596
大樓,新站歐洲,D101000138,湳興里,新北市板橋區湳興里南雅東路1號,1.0,1338.0,板橋派出所,,121.455352,25.005668
大樓,昇陽府中棧,D101000139,流芳里,新北市板橋區流芳里館前西路66號,1.0,622.0,板橋派出所,,121.457788,25.007103
大樓,麗寶百貨,D101000140,新民里,新北市板橋區新民里縣民大道二段3號,1.0,2326.0,板橋派出所,,121.462215,25.012143
大樓,府中15,D101000141,挹秀里,新北市板橋區挹秀里府中路15號,1.0,283.0,板橋派出所,,121.459517,25.009487
大樓,大凱臻品,D101000143,光榮里,新北市板橋區光榮里南雅西路二段142號,1.0,203.0,板橋派出所,,121.451985,25.013021
大樓,樂業安居社區,D101000144,漢生里,新北市板橋區漢生里光正街67號,1.0,177.0,板橋派出所,,121.461583,25.018232
大樓,囍市社區,D101000145,新興里,新北市板橋區新興里縣民大道一段111號,1.0,141.0,板橋派出所,,121.456558,25.005512
大樓,府中青年社會住宅,D101000146,挹秀里,新北市板橋區挹秀里府後街2號,1.0,330.0,板橋派出所,,121.459284,25.010048
大樓,昇陽文薈社區,D101000147,黃石里,新北市板橋區黃石里北門街13號,2.0,998.0,板橋派出所,,121.456922,25.01096
大樓,府中贊,D101000148,赤松里,新北市板橋區赤松里府中路54號,1.0,529.0,板橋派出所,,121.45711,25.009649
大樓,源邸社區,D101000149,自強里,新北市板橋區自強里中正路65號,1.0,731.0,板橋派出所,,121.456139,25.013785
大樓,帝后花園,D101000150,社後里,新北市板橋區社後里中正路151號,1.0,1211.0,板橋派出所,,121.456487,25.015882
大樓,大禾社區,D101000151,香雅里,新北市板橋區香雅里藝文街366號,1.0,1571.0,板橋派出所,,121.450164,25.018527
大樓,囍堂社區,D101000152,新興里,新北市板橋區新興里縣民大道一段121號,1.0,120.0,板橋派出所,,121.456658,25.005647
公寓,柏克萊公園社區,D101000153,香社里,新北市板橋區香社里永翠路342號,1.0,1762.0,板橋派出所,,121.450861,25.018209
大樓,皇翔來青社區,D101000155,漢生里,新北市板橋區漢生里民權路172號,1.0,1492.0,板橋派出所,,121.459976,25.013186
大樓,公寓,D101000747,社後里,新北市板橋區社後里中正路107號,1.0,96.0,板橋派出所,,121.456423,25.014927
大樓,百揮首璽,D101000883,挹秀里,新北市板橋區挹秀里民權路85號,1.0,138.0,板橋派出所,,121.460826,25.011807
大樓,府中商業大樓,D101000884,挹秀里,新北市板橋區挹秀里府中路67號,1.0,157.0,板橋派出所,,121.457941,25.009309
大樓,一品陞月,D101000885,新興里,新北市板橋區新興里南雅南路1段23號,1.0,507.0,板橋派出所,,121.456428,25.006803
大樓,國稅局,D101000886,挹秀里,新北市板橋區挹秀里文化路1段48號,1.0,940.0,板橋派出所,,121.460033,25.012068
大樓,新板時尚,D101000913,新興里,新北市板橋區新興里新興路22號,1.0,572.0,板橋派出所,,121.455914,25.007094
大樓,御極大樓,D101000917,社後里,新北市板橋區社後里中正路106號,1.0,291.0,板橋派出所,,121.456788,25.015542
大樓,馥華雲鼎,D101000919,挹秀里,新北市板橋區挹秀里縣民大道1段295號,1.0,1432.0,板橋派出所,,121.460853,25.010603
大樓,新北市政府警察局,D101000920,挹秀里,新北市板橋區挹秀里府中路32號,1.0,1250.0,板橋派出所,,121.458456,25.009864
公寓,公寓,D102000027,國泰里,新北市板橋區國泰里國泰街75巷28弄19號,1.0,66.0,後埔派出所,,121.467798,25.004886
公寓,公寓,D102000028,國泰里,新北市板橋區國泰里國泰街107號,1.0,63.0,後埔派出所,,121.466621,25.006362
公寓,彰化銀行,D102000045,景星里,新北市板橋區景星里中山路一段22號,1.0,205.0,後埔派出所,,121.460207,25.008095
大樓,大樓,D102000046,鄉雲里,新北市板橋區鄉雲里中山路一段5-7號,1.0,60.0,後埔派出所,,121.459856,25.007982
大樓,台電,D102000048,福星里,新北市板橋區福星里四川路一段287號,1.0,780.0,後埔派出所,,121.458939,25.000684
公寓,公寓,D102000053,後埔里,新北市板橋區後埔里館前東路96號,1.0,1378.0,後埔派出所,,121.462169,25.007412
公寓,公寓,D102000054,景星里,新北市板橋區景星里成都街51-56號,1.0,127.0,後埔派出所,,121.461502,25.005052
公寓,誠品生活,D102000056,景星里,新北市板橋區景星里中山路一段46號,1.0,1315.0,後埔派出所,,121.46086,25.008888
公寓,公寓,D102000057,景星里,新北市板橋區景星里重慶路112號,1.0,234.0,後埔派出所,,121.462062,25.005269
公寓,公寓,D102000058,景星里,新北市板橋區景星里後埔街46-52號,1.0,118.0,後埔派出所,,121.46044,25.006027
公寓,公寓,D102000060,景星里,新北市板橋區景星里重慶路12巷5-9號,1.0,96.0,後埔派出所,,121.460682,25.007696
大樓,大樓,D102000063,後埔里,新北市板橋區後埔里實踐路38-40號,1.0,117.0,後埔派出所,,121.463603,25.006798
公寓,公寓,D102000066,廣德里,新北市板橋區廣德里忠孝路174巷39號,1.0,36.0,後埔派出所,,121.464571,25.001492
公寓,公寓,D102000071,廣德里,新北市板橋區廣德里忠孝路196巷17號,1.0,241.0,後埔派出所,,121.465484,25.002265
公寓,公寓,D102000072,後埔里,新北市板橋區後埔里實踐路32巷3-17號,1.0,588.0,後埔派出所,,121.463203,25.007069
公寓,公寓,D102000073,景星里,新北市板橋區景星里重慶路60號,1.0,164.0,後埔派出所,,121.461712,25.007064
公寓,公寓,D102000078,鄉雲里,新北市板橋區鄉雲里大華街10-20號,1.0,502.0,後埔派出所,,121.458803,25.006254
大樓,大樓,D102000079,景星里,新北市板橋區景星里中山路一段26號,1.0,260.0,後埔派出所,,121.46043,25.008378
公寓,公寓,D102000080,景星里,新北市板橋區景星里成都街21號,1.0,83.0,後埔派出所,,121.460839,25.004942
公寓,公寓,D102000082,景星里,新北市板橋區景星里成都街25-27號,1.0,220.0,後埔派出所,,121.460891,25.004954
公寓,公寓,D102000084,景星里,新北市板橋區景星里重慶路88巷10號,1.0,223.0,後埔派出所,,121.461604,25.006016
公寓,金福輪大廈,D102000086,景星里,新北市板橋區景星里中山路一段2號,1.0,203.0,後埔派出所,,121.459669,25.007347
公寓,公寓,D102000087,大豐里,新北市板橋區大豐里重慶路278號,1.0,54.0,後埔派出所,,121.463053,24.999482
公寓,公寓,D102000091,後埔里,新北市板橋區後埔里重慶路93巷9-15號,1.0,235.0,後埔派出所,,121.462512,25.005855
公寓,公寓,D102000092,後埔里,新北市板橋區後埔里重慶路93巷17-31號,1.0,215.0,後埔派出所,,121.462745,25.005888
公寓,公寓,D102000096,景星里,新北市板橋區景星里後埔街76-80號,1.0,156.0,後埔派出所,,121.460623,25.005102
大樓,大樓,D102000101,後埔里,新北市板橋區後埔里實踐路36號,1.0,165.0,後埔派出所,,121.463584,25.006875
公寓,公寓,D102000102,大豐里,新北市板橋區大豐里仁愛路9號,1.0,87.0,後埔派出所,,121.458608,24.999568
公寓,公寓,D102000104,景星里,新北市板橋區景星里後埔街54-60號,1.0,277.0,後埔派出所,,121.460494,25.005785
大樓,公寓,D102000108,景星里,新北市板橋區景星里重慶路104號,1.0,263.0,後埔派出所,,121.461985,25.005634
大樓,大樓,D102000109,福星里,新北市板橋區福星里忠孝路61-63號,1.0,298.0,後埔派出所,,121.461526,25.002186
公寓,公寓,D102000111,景星里,新北市板橋區景星里重慶路98號,1.0,75.0,後埔派出所,,121.461918,25.005945
公寓,公寓,D102000113,景星里,新北市板橋區景星里成都街9-11號,1.0,253.0,後埔派出所,,121.460348,25.004874
公寓,公寓,D102000114,福星里,新北市板橋區福星里忠孝路48巷2弄8號,1.0,234.0,後埔派出所,,121.460721,25.001578
公寓,公寓,D102000115,大豐里,新北市板橋區大豐里重慶路276-1號,1.0,193.0,後埔派出所,,121.462938,25.000273
大樓,大樓,D102000117,福祿里,新北市板橋區福祿里國泰街29-37號,1.0,621.0,後埔派出所,,121.468846,25.006707
大樓,大樓,D102000122,福德里,新北市板橋區福德里忠孝路196-1號,1.0,265.0,後埔派出所,,121.465593,25.002625
公寓,公寓,D102000123,廣德里,新北市板橋區廣德里重慶路269巷26-28號,1.0,245.0,後埔派出所,,121.465057,24.998745
公寓,公寓,D102000125,後埔里,新北市板橋區後埔里重慶路91巷9-11號,1.0,53.0,後埔派出所,,121.462569,25.006227
大樓,公寓,D102000129,福祿里,新北市板橋區福祿里國泰街17-21號,1.0,214.0,後埔派出所,,121.469365,25.006787
公寓,公寓,D102000133,福德里,新北市板橋區福德里重慶路155巷41號,1.0,137.0,後埔派出所,,121.463625,25.004231
公寓,公寓,D102000134,鄉雲里,新北市板橋區鄉雲里大華街49-55號,1.0,201.0,後埔派出所,,121.459521,25.003639
公寓,公寓,D102000138,鄉雲里,新北市板橋區鄉雲里大華街160號,1.0,176.0,後埔派出所,,121.45937,25.004088
大樓,公寓,D102000140,景星里,新北市板橋區景星里重慶路60號,1.0,191.0,後埔派出所,,121.461712,25.007064
大樓,大樓,D102000141,福星里,新北市板橋區福星里忠孝路84-88號,1.0,482.0,後埔派出所,,121.46154,25.001945
公寓,公寓,D102000142,福星里,新北市板橋區福星里光明街19-31號,1.0,818.0,後埔派出所,,121.460549,25.002652
大樓,大樓,D102000145,後埔里,新北市板橋區後埔里重慶路77號,1.0,231.0,後埔派出所,,121.461958,25.006599
公寓,公寓,D102000147,景星里,新北市板橋區景星里景福路36號,1.0,37.0,後埔派出所,,121.46163,25.005696
大樓,公寓,D102000148,廣德里,新北市板橋區廣德里忠孝路176巷23-25號,1.0,222.0,後埔派出所,,121.465226,25.001768
公寓,公寓,D102000149,廣德里,新北市板橋區廣德里忠孝路132巷30-32號,1.0,85.0,後埔派出所,,121.46351,25.001196
大樓,豪美館前大廈,D102000150,後埔里,新北市板橋區後埔里館前東路100-110號,1.0,1656.0,後埔派出所,,121.462736,25.00749
大樓,大樓,D102000151,鄉雲里,新北市板橋區鄉雲里四川路二段16巷1-10號,1.0,3393.0,後埔派出所,,121.455835,24.996506
公寓,公寓,D102000152,景星里,新北市板橋區景星里四川路一段87巷75號,1.0,67.0,後埔派出所,,121.46071,25.006299
公寓,公寓,D102000153,大豐里,新北市板橋區大豐里大豐街108號,1.0,81.0,後埔派出所,,121.461732,25.000719
大樓,大樓,D102000154,廣德里,新北市板橋區廣德里忠孝路196巷27號,1.0,273.0,後埔派出所,,121.465619,25.001847
大樓,大傑大樓,D102000155,後埔里,新北市板橋區後埔里實踐路32巷1號,1.0,385.0,後埔派出所,,121.4633,25.007084
公寓,國泰世華銀行,D102000156,大豐里,新北市板橋區大豐里重慶路260-262號,1.0,675.0,後埔派出所,,121.462842,25.000669
大樓,大樓,D102000157,大豐里,新北市板橋區大豐里重慶路308巷19號,1.0,559.0,後埔派出所,,121.463364,24.999162
大樓,大樓,D102000158,福星里,新北市板橋區福星里成都街10號,1.0,206.0,後埔派出所,,121.460329,25.004718
大樓,大樓,D102000159,景星里,新北市板橋區景星里中山路一段48號,1.0,206.0,後埔派出所,,121.460907,25.009003
大樓,大樓,D102000160,景星里,新北市板橋區景星里重慶路59-61號,1.0,253.0,後埔派出所,,121.461733,25.006985
公寓,公寓,D102000161,福星里,新北市板橋區福星里校前街7-10號,1.0,240.0,後埔派出所,,121.460436,25.003164
公寓,公寓,D102000163,福德里,新北市板橋區福德里重慶路155巷47號,1.0,25.0,後埔派出所,,121.463842,25.004283
