類別,電腦編號,村里別,地址,地下樓層數,可容納人數,備註,placemark_address
大樓,UOAO003,吉貝村,澎湖縣白沙鄉吉貝村8號之7,1.0,144.0,,澎湖縣白沙鄉吉貝村8號之7
學校,UOAO0018,赤崁村,澎湖縣白沙鄉赤崁村294號,1.0,118.0,,澎湖縣白沙鄉赤崁村294號
學校,UOAO0017,赤崁村,澎湖縣白沙鄉赤崁村370號,1.0,301.0,*無障礙避難,澎湖縣白沙鄉赤崁村370號
宮廟,UOAO0012,小門村,"23.651976779373697, 119.51806348636724",1.0,48.0,澎湖縣西嶼鄉小門村19號之1,"23.651976779373697, 119.51806348636724"
學校,UOAO0016,外垵村,"23.56784842767596, 119.48103404341583",1.0,266.0,澎湖縣西嶼鄉外垵村29號之3
宮廟,UOAO0022,池西村,"23.599734102605634, 119.50511098909594",1.0,104.0,澎湖縣西嶼鄉池西村161號；*無障礙避難,"23.599734102605634, 119.50511098909594"
金融機構,UOAO0020,池東村,"23.60270006747199, 119.51065639662205",1.0,229.0,澎湖縣西嶼鄉池東村1號,"23.60270006747199, 119.51065639662205"
中華電信局,UOAO0021,池東村,"23.599663945806377, 119.51132708206313",1.0,112.0,澎湖縣西嶼鄉池東村211號,"23.599663945806377, 119.51132708206313"
中華電信局,UOAO0019,池東村,"23.59962777636935, 119.51145902645922",1.0,146.0,澎湖縣西嶼鄉池東村211號之1,"23.59962777636935, 119.51145902645922"
宮廟,UOAO0013,竹灣村,澎湖縣西嶼鄉竹灣村75號,1.0,200.0,,澎湖縣西嶼鄉竹灣村75號
旅宿業,UNA00598,山水里,澎湖縣馬公市山水里110之6號,1.0,1239.0,,澎湖縣馬公市山水里110之6號
大樓,UNA00380,中央里,澎湖縣馬公市中央里中正路25號,1.0,78.0,,澎湖縣馬公市中央里中正路25號
大樓,UNA00377,中央里,澎湖縣馬公市中央里中正路27號,1.0,90.0,,澎湖縣馬公市中央里中正路27號
大樓,UNA00379,中央里,"23.56427224744538, 119.56476173361935",1.0,74.0,澎湖縣馬公市中央里中正路3巷1號,"23.56427224744538, 119.56476173361935"
大樓,UNA00386,中央里,"23.564301749987457, 119.56477246245439",1.0,85.0,澎湖縣馬公市中央里正義街48號
大樓,UNA00383,中央里,澎湖縣馬公市中央里惠民一路12號,1.0,93.0,,澎湖縣馬公市中央里惠民一路12號
大樓,UNA00384,中央里,澎湖縣馬公市中央里惠民一路13號,1.0,50.0,,澎湖縣馬公市中央里惠民一路13號
大樓,UNA00381,中央里,澎湖縣馬公市中央里惠民路73號,1.0,50.0,,澎湖縣馬公市中央里惠民路73號
大樓,UNA00376,中央里,"澎湖縣馬公市中央里惠民路75號 ",1.0,50.0,,澎湖縣馬公市中央里惠民路75號
大樓,UNA00379,中央里,澎湖縣馬公市中央里惠安路17號,1.0,230.0,,澎湖縣馬公市中央里惠安路17號
衛生局,UNA00512,中興里,澎湖縣馬公市中興里中正路115號,1.0,420.0,*無障礙避難,澎湖縣馬公市中興里中正路115號
縣議會,UNA00524,中興里,"澎湖縣馬公市中興里中正路76號 ",1.0,200.0,*無障礙避難,澎湖縣馬公市中興里中正路76號
大樓,UNA00520,中興里,"澎湖縣馬公市中興里文化路57號  ",1.0,270.0,,澎湖縣馬公市中興里文化路57號
旅宿業,UNA00516,中興里,澎湖縣馬公市中興里民生路10號,1.0,240.0,*無障礙避難,澎湖縣馬公市中興里民生路10號
玉山銀行,UNA00525,中興里,澎湖縣馬公市中興里民生路2號,1.0,100.0,,澎湖縣馬公市中興里民生路2號
旅宿業,UNA00527,中興里,澎湖縣馬公市中興里民生路34號,1.0,846.0,,澎湖縣馬公市中興里民生路34號
學校,UNA00572,中興里,澎湖縣馬公市中興里民生路38號,2.0,4853.0,*無障礙避難,澎湖縣馬公市中興里民生路38號
學校,UNA00343,中興里,澎湖縣馬公市中興里民族路68號,1.0,489.0,*無障礙避難,澎湖縣馬公市中興里民族路68號
大樓,UNA00518,中興里,"澎湖縣馬公市中興里光復路33號 ",1.0,100.0,,澎湖縣馬公市中興里光復路33號
大樓,UNA00523,中興里,"澎湖縣馬公市中興里忠孝路1之4號  ",1.0,120.0,,澎湖縣馬公市中興里忠孝路1之4號
縣政府,UNA00519,中興里,澎湖縣馬公市中興里明遠路21號,1.0,374.0,,澎湖縣馬公市中興里明遠路21號
大樓,UNA00513,中興里,"澎湖縣馬公市中興里治平路15號  ",1.0,300.0,,澎湖縣馬公市中興里治平路15號
稅捐處,UNA00514,中興里,"澎湖縣馬公市中興里治平路17之2號 ",1.0,50.0,*無障礙避難,澎湖縣馬公市中興里治平路17之2號
大樓,UNA00531,中興里,澎湖縣馬公市中興里治平路26號,1.0,557.0,,澎湖縣馬公市中興里治平路26號
縣政府,UNA00532,中興里,澎湖縣馬公市中興里治平路32號,2.0,10484.0,*無障礙避難,澎湖縣馬公市中興里治平路32號
縣警局,UNA00530,中興里,澎湖縣馬公市中興里治平路36號,1.0,20.0,,澎湖縣馬公市中興里治平路36號
縣警局,UNA00516,中興里,澎湖縣馬公市中興里治平路36號,1.0,250.0,,澎湖縣馬公市中興里治平路36號
學校,UNA00553,五德里,澎湖縣馬公市五德里32號,1.0,333.0,,澎湖縣馬公市五德里32號
學校,UNA00554,五德里,澎湖縣馬公市五德里41號,1.0,490.0,,澎湖縣馬公市五德里41號
電信機房,UNA00548,石泉里,澎湖縣馬公市石泉里1之203號,1.0,404.0,,澎湖縣馬公市石泉里1之203號
學校,UNA00547,石泉里,澎湖縣馬公市石泉里1號,1.0,300.0,,澎湖縣馬公市石泉里1號
學校,UNA00573,光明里,澎湖縣馬公市光明里文光路17號,1.0,793.0,*無障礙避難,澎湖縣馬公市光明里文光路17號
大樓,UNA00264,光明里,澎湖縣馬公市光明里文光路34號,1.0,80.0,,澎湖縣馬公市光明里文光路34號
大樓,UNA00262,光明里,澎湖縣馬公市光明里文光路48巷9號,1.0,86.0,,澎湖縣馬公市光明里文光路48巷9號
大樓,UNA00252,光明里,澎湖縣馬公市光明里文光路50號,1.0,36.0,,澎湖縣馬公市光明里文光路50號
大樓,UNA00253,光明里,澎湖縣馬公市光明里文光路52之1號,1.0,25.0,,澎湖縣馬公市光明里文光路52之1號
大樓,UNA00270,光明里,澎湖縣馬公市光明里文光路54巷3號,1.0,36.0,,澎湖縣馬公市光明里文光路54巷3號
大樓,UNA00266,光明里,澎湖縣馬公市光明里文光路82號,1.0,80.0,,澎湖縣馬公市光明里文光路82號
大樓,UNA00274,光明里,澎湖縣馬公市光明里民族路143之1號,1.0,32.0,,澎湖縣馬公市光明里民族路143之1號
大樓,UNA00275,光明里,澎湖縣馬公市光明里民族路143之2號,1.0,32.0,,澎湖縣馬公市光明里民族路143之2號
大樓,UNA00255,光明里,澎湖縣馬公市光明里光復路107號,1.0,40.0,,澎湖縣馬公市光明里光復路107號
大樓,UNA00265,光明里,澎湖縣馬公市光明里光復路125之1號,1.0,34.0,,澎湖縣馬公市光明里光復路125之1號
大樓,UNA00263,光明里,澎湖縣馬公市光明里光復路125之2號,1.0,34.0,,澎湖縣馬公市光明里光復路125之2號
大樓,UNA00261,光明里,澎湖縣馬公市光明里光復路125號,1.0,34.0,,澎湖縣馬公市光明里光復路125號
大樓,UNA00256,光明里,澎湖縣馬公市光明里光復路127號,1.0,30.0,,澎湖縣馬公市光明里光復路127號
大樓,UNA00268,光明里,澎湖縣馬公市光明里光復路129之2號,1.0,40.0,,澎湖縣馬公市光明里光復路129之2號
大樓,UNA00269,光明里,澎湖縣馬公市光明里光復路129號,1.0,30.0,,澎湖縣馬公市光明里光復路129號
大樓,UNA00602,光明里,澎湖縣馬公市光明里光復路155號,1.0,374.0,,澎湖縣馬公市光明里光復路155號
大樓,UNA00601,光明里,澎湖縣馬公市光明里光復路157號,1.0,201.0,,澎湖縣馬公市光明里光復路157號
大樓,UNA00260,光明里,澎湖縣馬公市光明里光復路169巷1號,1.0,148.0,,澎湖縣馬公市光明里光復路169巷1號
大樓,UNA00254,光明里,澎湖縣馬公市光明里光復路85號,1.0,25.0,,澎湖縣馬公市光明里光復路85號
大樓,UNA00267,光明里,澎湖縣馬公市光明里光復路87號,1.0,25.0,,澎湖縣馬公市光明里光復路87號
大樓,UNA00258,光明里,澎湖縣馬公市光明里光復路91號,1.0,34.0,,澎湖縣馬公市光明里光復路91號
大樓,UNA00259,光明里,澎湖縣馬公市光明里光復路93號,1.0,90.0,,澎湖縣馬公市光明里光復路93號
大樓,UNA00272,光明里,澎湖縣馬公市光明里光復路95號,1.0,94.0,,澎湖縣馬公市光明里光復路95號
大樓,UNA00257,光明里,澎湖縣馬公市光明里光復路97號,1.0,30.0,,澎湖縣馬公市光明里光復路97號
大樓,UNA00280,光明里,澎湖縣馬公市光明里自立路104號,1.0,52.0,,澎湖縣馬公市光明里自立路104號
大樓,UNA00282,光明里,澎湖縣馬公市光明里自立路105號,1.0,41.0,,澎湖縣馬公市光明里自立路105號
大樓,UNA00281,光明里,澎湖縣馬公市光明里自立路106號,1.0,82.0,,澎湖縣馬公市光明里自立路106號
大樓,UNA00298,光明里,澎湖縣馬公市光明里忠孝路105號,1.0,150.0,,澎湖縣馬公市光明里忠孝路105號
旅宿業,UNA00298,光明里,澎湖縣馬公市光明里忠孝路105號,1.0,150.0,,澎湖縣馬公市光明里忠孝路105號
大樓,UNA00294,光明里,澎湖縣馬公市光明里忠孝路62號,1.0,60.0,,澎湖縣馬公市光明里忠孝路62號
大樓,UNA00297,光明里,澎湖縣馬公市光明里忠孝路81號,1.0,44.0,,澎湖縣馬公市光明里忠孝路81號
大樓,UNA00295,光明里,澎湖縣馬公市光明里忠孝路83號,1.0,44.0,,澎湖縣馬公市光明里忠孝路83號
大樓,UNA00296,光明里,澎湖縣馬公市光明里忠孝路85號,1.0,44.0,,澎湖縣馬公市光明里忠孝路85號
大樓,UNA00285,光明里,澎湖縣馬公市光明里忠孝路87號,1.0,42.0,,澎湖縣馬公市光明里忠孝路87號
大樓,UNA00289,光明里,澎湖縣馬公市光明里忠孝路89巷10號,1.0,26.0,,澎湖縣馬公市光明里忠孝路89巷10號
大樓,UNA00290,光明里,澎湖縣馬公市光明里忠孝路89巷12號,1.0,26.0,,澎湖縣馬公市光明里忠孝路89巷12號
大樓,UNA00291,光明里,澎湖縣馬公市光明里忠孝路89巷14號,1.0,26.0,,澎湖縣馬公市光明里忠孝路89巷14號
大樓,UNA00292,光明里,澎湖縣馬公市光明里忠孝路89巷16號,1.0,26.0,,澎湖縣馬公市光明里忠孝路89巷16號
大樓,UNA00293,光明里,澎湖縣馬公市光明里忠孝路89巷18號,1.0,26.0,,澎湖縣馬公市光明里忠孝路89巷18號
大樓,UNA00288,光明里,澎湖縣馬公市光明里忠孝路89巷8號,1.0,26.0,,澎湖縣馬公市光明里忠孝路89巷8號
大樓,UNA00279,光明里,澎湖縣馬公市光明里明遠路12巷10之1號,1.0,30.0,,澎湖縣馬公市光明里明遠路12巷10之1號
大樓,UNA00300,光明里,澎湖縣馬公市光明里明遠路12巷10之2號,1.0,26.0,,澎湖縣馬公市光明里明遠路12巷10之2號
大樓,UNA00276,光明里,澎湖縣馬公市光明里明遠路12巷10之3號,1.0,26.0,,澎湖縣馬公市光明里明遠路12巷10之3號
大樓,UNA00286,光明里,澎湖縣馬公市光明里明遠路12巷10之4號,1.0,26.0,,澎湖縣馬公市光明里明遠路12巷10之4號
大樓,UNA00287,光明里,澎湖縣馬公市光明里明遠路12巷10之5號,1.0,26.0,,澎湖縣馬公市光明里明遠路12巷10之5號
大樓,UNA00277,光明里,澎湖縣馬公市光明里明遠路12巷10之6號,1.0,26.0,,澎湖縣馬公市光明里明遠路12巷10之6號
大樓,UNA00278,光明里,澎湖縣馬公市光明里明遠路12巷10之7號,1.0,26.0,,澎湖縣馬公市光明里明遠路12巷10之7號
學校,UNA00271,光明里,澎湖縣馬公市光明里明遠路2號,1.0,1043.0,,澎湖縣馬公市光明里明遠路2號
旅宿業,UNA00299,光明里,澎湖縣馬公市光明里明遠路52號,1.0,333.0,,澎湖縣馬公市光明里明遠路52號
大樓,UNA00283,光明里,澎湖縣馬公市光明里信義路31之1號,1.0,48.0,,澎湖縣馬公市光明里信義路31之1號
大樓,UNA00055,光復里,澎湖縣馬公市光復里三民路40號,1.0,164.0,,澎湖縣馬公市光復里三民路40號
大樓,UNA00055,光復里,澎湖縣馬公市光復里三民路40號,1.0,164.0,,澎湖縣馬公市光復里三民路40號
大樓,UNA00071,光復里,澎湖縣馬公市光復里中華路15之2號,1.0,81.0,,澎湖縣馬公市光復里中華路15之2號
大樓,UNA00070,光復里,澎湖縣馬公市光復里中華路15之3號,1.0,81.0,,澎湖縣馬公市光復里中華路15之3號
大樓,UNA00068,光復里,澎湖縣馬公市光復里中華路17之1號,1.0,94.0,,澎湖縣馬公市光復里中華路17之1號
大樓,UNA00069,光復里,澎湖縣馬公市光復里中華路17號,1.0,80.0,,澎湖縣馬公市光復里中華路17號
大樓,UNA00049,光復里,澎湖縣馬公市光復里中華路20號,1.0,80.0,,澎湖縣馬公市光復里中華路20號
大樓,UNA00062,光復里,澎湖縣馬公市光復里中華路29之3號,1.0,102.0,,澎湖縣馬公市光復里中華路29之3號
大樓,UNA00081,光復里,澎湖縣馬公市光復里中華路33號,1.0,150.0,,澎湖縣馬公市光復里中華路33號
大樓,UNA00003,光復里,澎湖縣馬公市光復里中華路34號,1.0,20.0,,澎湖縣馬公市光復里中華路34號
大樓,UNA00075,光復里,澎湖縣馬公市光復里中華路35之3號,1.0,24.0,,澎湖縣馬公市光復里中華路35之3號
大樓,UNA00076,光復里,澎湖縣馬公市光復里中華路35號,1.0,30.0,,澎湖縣馬公市光復里中華路35號
大樓,UNA00051,光復里,澎湖縣馬公市光復里中華路36號,1.0,50.0,,澎湖縣馬公市光復里中華路36號
大樓,UNA00077,光復里,澎湖縣馬公市光復里中華路37號,1.0,28.0,,澎湖縣馬公市光復里中華路37號
大樓,UNA00059,光復里,澎湖縣馬公市光復里中華路39之1號,1.0,24.0,,澎湖縣馬公市光復里中華路39之1號
大樓,UNA00078,光復里,澎湖縣馬公市光復里中華路39號,1.0,30.0,,澎湖縣馬公市光復里中華路39號
大樓,UNA00011,光復里,澎湖縣馬公市光復里中華路40號,1.0,20.0,,澎湖縣馬公市光復里中華路40號
大樓,UNA00010,光復里,澎湖縣馬公市光復里中華路40號,1.0,22.0,,澎湖縣馬公市光復里中華路40號
大樓,UNA00064,光復里,澎湖縣馬公市光復里中華路43巷2號,1.0,208.0,,澎湖縣馬公市光復里中華路43巷2號
大樓,UNA00085,光復里,澎湖縣馬公市光復里中華路43巷4號,1.0,208.0,,澎湖縣馬公市光復里中華路43巷4號
大樓,UNA00063,光復里,澎湖縣馬公市光復里中華路43巷6號,1.0,258.0,,澎湖縣馬公市光復里中華路43巷6號
大樓,UNA00058,光復里,澎湖縣馬公市光復里中華路43號,1.0,24.0,,澎湖縣馬公市光復里中華路43號
大樓,UNA00047,光復里,澎湖縣馬公市光復里中華路44之2號,1.0,25.0,,澎湖縣馬公市光復里中華路44之2號
大樓,UNA00048,光復里,澎湖縣馬公市光復里中華路44之3號,1.0,24.0,,澎湖縣馬公市光復里中華路44之3號
大樓,UNA00079,光復里,澎湖縣馬公市光復里中華路45號,1.0,18.0,,澎湖縣馬公市光復里中華路45號
大樓,UNA00084,光復里,澎湖縣馬公市光復里中華路49之2號,1.0,36.0,,澎湖縣馬公市光復里中華路49之2號
大樓,UNA00083,光復里,澎湖縣馬公市光復里中華路49號,1.0,114.0,,澎湖縣馬公市光復里中華路49號
大樓,UNA00045,光復里,澎湖縣馬公市光復里中華路52之2號,1.0,69.0,,澎湖縣馬公市光復里中華路52之2號
大樓,UNA00003,光復里,澎湖縣馬公市光復里中華路59之2號,1.0,250.0,,澎湖縣馬公市光復里中華路59之2號
大樓,UNA00056,光復里,澎湖縣馬公市光復里水源路2之1號,1.0,620.0,*無障礙避難,澎湖縣馬公市光復里水源路2之1號
公寓,UNA00072,光復里,澎湖縣馬公市光復里北辰街17巷1號,1.0,266.0,,澎湖縣馬公市光復里北辰街17巷1號
大樓,UNA00080,光復里,澎湖縣馬公市光復里光復路18號,1.0,85.0,,澎湖縣馬公市光復里光復路18號
大樓,UNA00061,光復里,澎湖縣馬公市光復里光復路20之3號,1.0,20.0,,澎湖縣馬公市光復里光復路20之3號
大樓,UNA00060,光復里,澎湖縣馬公市光復里光復路20之4號,1.0,20.0,,澎湖縣馬公市光復里光復路20之4號
大樓,UNA00057,光復里,澎湖縣馬公市光復里光復路20號,1.0,13.0,,澎湖縣馬公市光復里光復路20號
大樓,UNA00074,光復里,澎湖縣馬公市光復里光復路48號,1.0,25.0,,澎湖縣馬公市光復里光復路48號
公寓,UNA00073,光復里,澎湖縣馬公市光復里光復路66號,1.0,266.0,,澎湖縣馬公市光復里光復路66號
百貨公司,UNA00599,光復里,澎湖縣馬公市光復里同和路158號,1.0,12968.0,*無障礙避難,澎湖縣馬公市光復里同和路158號
大樓,UNA00066,光復里,澎湖縣馬公市光復里治平路3之1號,1.0,208.0,,澎湖縣馬公市光復里治平路3之1號
大樓,UNA00067,光復里,澎湖縣馬公市光復里治平路3號,1.0,208.0,,澎湖縣馬公市光復里治平路3號
大樓,UNA00065,光復里,澎湖縣馬公市光復里治平路5號,1.0,208.0,,澎湖縣馬公市光復里治平路5號
大樓,UNA00020,光復里,澎湖縣馬公市光復里新生路113巷11號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷11號
大樓,UNA00021,光復里,澎湖縣馬公市光復里新生路113巷13號,1.0,32.0,,澎湖縣馬公市光復里新生路113巷13號
大樓,UNA00042,光復里,澎湖縣馬公市光復里新生路113巷15號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷15號
大樓,UNA00043,光復里,澎湖縣馬公市光復里新生路113巷17號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷17號
大樓,UNA00046,光復里,澎湖縣馬公市光復里新生路113巷19號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷19號
大樓,UNA00026,光復里,澎湖縣馬公市光復里新生路113巷1號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷1號
大樓,UNA00044,光復里,澎湖縣馬公市光復里新生路113巷21號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷21號
大樓,UNA00038,光復里,澎湖縣馬公市光復里新生路113巷25號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷25號
大樓,UNA00036,光復里,澎湖縣馬公市光復里新生路113巷26號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷26號
大樓,UNA00039,光復里,澎湖縣馬公市光復里新生路113巷27號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷27號
大樓,UNA00035,光復里,澎湖縣馬公市光復里新生路113巷28號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷28號
大樓,UNA00040,光復里,澎湖縣馬公市光復里新生路113巷29號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷29號
大樓,UNA00034,光復里,澎湖縣馬公市光復里新生路113巷30號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷30號
大樓,UNA00041,光復里,澎湖縣馬公市光復里新生路113巷31號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷31號
大樓,UNA00033,光復里,澎湖縣馬公市光復里新生路113巷32號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷32號
大樓,UNA00027,光復里,澎湖縣馬公市光復里新生路113巷3號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷3號
大樓,UNA00017,光復里,澎湖縣馬公市光復里新生路113巷5號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷5號
大樓,UNA00018,光復里,澎湖縣馬公市光復里新生路113巷7號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷7號
大樓,UNA00019,光復里,澎湖縣馬公市光復里新生路113巷9號,1.0,33.0,,澎湖縣馬公市光復里新生路113巷9號
大樓,UNA00025,光復里,澎湖縣馬公市光復里新生路115之1號,1.0,30.0,,澎湖縣馬公市光復里新生路115之1號
大樓,UNA00031,光復里,澎湖縣馬公市光復里新生路16號,1.0,300.0,,澎湖縣馬公市光復里新生路16號
大樓,UNA00037,光復里,澎湖縣馬公市光復里新生路23號,1.0,33.0,,澎湖縣馬公市光復里新生路23號
大樓,UNA00002,光復里,澎湖縣馬公市光復里新生路46號,1.0,37.0,,澎湖縣馬公市光復里新生路46號
大樓,UNA00013,光復里,澎湖縣馬公市光復里新生路53之1號,1.0,37.0,,澎湖縣馬公市光復里新生路53之1號
大樓,UNA00014,光復里,澎湖縣馬公市光復里新生路53之2號,1.0,78.0,,澎湖縣馬公市光復里新生路53之2號
大樓,UNA00001,光復里,澎湖縣馬公市光復里新生路62號,1.0,40.0,,澎湖縣馬公市光復里新生路62號
大樓,UNA00050,光復里,澎湖縣馬公市光復里新生路64巷33號,1.0,93.0,,澎湖縣馬公市光復里新生路64巷33號
