類別,電腦編號,村里別,地址,地下樓層數,可容納人數,備註,placemark_address
大樓,UNA00015,光復里,澎湖縣馬公市光復里新生路78號,1.0,33.0,,澎湖縣馬公市光復里新生路78號
大樓,UNA00008,光復里,澎湖縣馬公市光復里漁隆路35號,1.0,14.0,,澎湖縣馬公市光復里漁隆路35號
醫院,UNA00082,光復里,澎湖縣馬公市光復里樹德路14號,1.0,1180.0,,澎湖縣馬公市光復里樹德路14號
大樓,UNA00004,光復里,澎湖縣馬公市光復里興港北街2號,1.0,146.0,,澎湖縣馬公市光復里興港北街2號
大樓,UNA00009,光復里,澎湖縣馬公市光復里興港北街5號,1.0,53.0,,澎湖縣馬公市光復里興港北街5號
監理站,UNA00546,光華里,"23.558644069446053, 119.60494129884127",1.0,238.0,澎湖縣馬公市光華里121號,"23.558644069446053, 119.60494129884127"
老人之家,UNA00579,光華里,澎湖縣馬公市光華里123號,1.0,573.0,,澎湖縣馬公市光華里123號
公寓,UNA00579,光榮里,澎湖縣馬公市光榮里三多路343號,1.0,5614.0,*無障礙避難,澎湖縣馬公市光榮里三多路343號
公寓,UNA00578,光榮里,澎湖縣馬公市光榮里三多路351號,1.0,4227.0,*無障礙避難,澎湖縣馬公市光榮里三多路351號
大樓,UNA00004,光榮里,澎湖縣馬公市光榮里三多路390巷18號,1.0,355.0,,澎湖縣馬公市光榮里三多路390巷18號
旅宿業,UNA00594,光榮里,澎湖縣馬公市光榮里三多路390巷18號,1.0,355.0,*無障礙避難,澎湖縣馬公市光榮里三多路390巷18號
公寓,UNA00318,光榮里,澎湖縣馬公市光榮里三多路451號,1.0,3322.0,*無障礙避難,澎湖縣馬公市光榮里三多路451號
大樓,UNA00325,光榮里,澎湖縣馬公市光榮里文光路106巷4之1號,1.0,56.0,,澎湖縣馬公市光榮里文光路106巷4之1號
公寓,UNA00324,光榮里,澎湖縣馬公市光榮里文光路110號,1.0,578.0,,澎湖縣馬公市光榮里文光路110號
大樓,UNA00307,光榮里,澎湖縣馬公市光榮里文光路142巷4號,1.0,30.0,,澎湖縣馬公市光榮里文光路142巷4號
大樓,UNA00309,光榮里,澎湖縣馬公市光榮里文光路162巷6號,1.0,20.0,,澎湖縣馬公市光榮里文光路162巷6號
公寓,UNA00308,光榮里,澎湖縣馬公市光榮里文光路168巷49之2號,1.0,330.0,,澎湖縣馬公市光榮里文光路168巷49之2號
旅宿業,UNA00596,光榮里,澎湖縣馬公市光榮里文光路216號,1.0,939.0,*無障礙避難,澎湖縣馬公市光榮里文光路216號
大樓,UNA00314,光榮里,澎湖縣馬公市光榮里文光路49之1號,1.0,13.0,,澎湖縣馬公市光榮里文光路49之1號
大樓,UNA00311,光榮里,澎湖縣馬公市光榮里文光路63巷2號,1.0,26.0,,澎湖縣馬公市光榮里文光路63巷2號
公寓,UNA00317,光榮里,澎湖縣馬公市光榮里文光路71號,1.0,394.0,*無障礙避難,澎湖縣馬公市光榮里文光路71號
公寓,UNA00570,光榮里,澎湖縣馬公市光榮里文光路85號,1.0,3027.0,*無障礙避難,澎湖縣馬公市光榮里文光路85號
大樓,UNA00320,光榮里,澎湖縣馬公市光榮里光復路185之3號,1.0,22.0,,澎湖縣馬公市光榮里光復路185之3號
大樓,UNA00322,光榮里,澎湖縣馬公市光榮里光復路223號,1.0,50.0,,澎湖縣馬公市光榮里光復路223號
大樓,UNA00321,光榮里,澎湖縣馬公市光榮里光復路229號,1.0,20.0,,澎湖縣馬公市光榮里光復路229號
大樓,UNA00323,光榮里,澎湖縣馬公市光榮里光復路283號,1.0,40.0,,澎湖縣馬公市光榮里光復路283號
公寓,UNA00327,光榮里,澎湖縣馬公市光榮里光復路293號,1.0,258.0,,澎湖縣馬公市光榮里光復路293號
大樓,UNA00312,光榮里,澎湖縣馬公市光榮里成功街17號,1.0,37.0,,澎湖縣馬公市光榮里成功街17號
大樓,UNA00326,光榮里,澎湖縣馬公市光榮里陽明路縣府新村25號,1.0,105.0,,澎湖縣馬公市光榮里陽明路縣府新村25號
醫院,UNA00551,安宅里,澎湖縣馬公市安宅里宅腳嶼91號,1.0,874.0,,澎湖縣馬公市安宅里宅腳嶼91號
法院,UNA00089,西文里,澎湖縣馬公市西文里101之11號,1.0,1286.0,,澎湖縣馬公市西文里101之11號
大樓,UNA00088,西文里,"23.568755822193154, 119.58902832127436",1.0,772.0,澎湖縣馬公市西文里102之11號,"23.568755822193154, 119.58902832127436"
公寓,UNA00087,西文里,"23.568755822193154, 119.58904977894443",1.0,634.0,澎湖縣馬公市西文里102之8號,"23.568755822193154, 119.58904977894443"
公寓,UNA00087,西文里,"23.568755822193154, 119.58902832127431",1.0,45.0,澎湖縣馬公市西文里102之9號,"23.568755822193154, 119.58902832127431"
大樓,UNA00106,西文里,"23.568755822193154, 119.58904977894439",1.0,41.0,澎湖縣馬公市西文里113之60號,"23.568755822193154, 119.58904977894439"
公寓,UNA00107,西文里,"23.568795157571728, 119.58904977894439",1.0,46.0,澎湖縣馬公市西文里12之5號,"23.568795157571728, 119.58904977894439"
二信漁港分社,UNA00571,西文里,澎湖縣馬公市西文里240號,1.0,628.0,,澎湖縣馬公市西文里240號
法院,UNA00580,西文里,澎湖縣馬公市西文里310號,1.0,6933.0,,澎湖縣馬公市西文里310號
公寓,UNA00108,西文里,"23.565937018018275, 119.58616599894873",1.0,522.0,澎湖縣馬公市西文里63之29號,"23.565937018018275, 119.58616599894873"
公寓,UNA00109,西文里,澎湖縣馬公市西文里63之40號,1.0,476.0,,澎湖縣馬公市西文里63之40號
學校,UNA00103,西文里,澎湖縣馬公市西文里中華路326號,1.0,693.0,,澎湖縣馬公市西文里中華路326號
旅宿業,UNA00593,西文里,澎湖縣馬公市西文里文德路19號,1.0,341.0,*無障礙避難,澎湖縣馬公市西文里文德路19號
大樓,UNA00104,西文里,"23.56965049698968, 119.56911553953017",1.0,174.0,澎湖縣馬公市西文里惠民新村20號,"23.56965049698968, 119.56911553953017"
大樓,UNA00304,西衛里,澎湖縣馬公市西衛里三多路286號,1.0,50.0,,澎湖縣馬公市西衛里三多路286號
學校,UNA00568,西衛里,澎湖縣馬公市西衛里六合路299號,1.0,1990.0,,澎湖縣馬公市西衛里六合路299號
學校,UNA00576,西衛里,澎湖縣馬公市西衛里六合路300號,1.0,1991.0,,澎湖縣馬公市西衛里六合路300號
學校,UNA00306,西衛里,澎湖縣馬公市西衛里六合路300號,1.0,3521.0,*無障礙避難,澎湖縣馬公市西衛里六合路300號
大樓,UNA00303,西衛里,澎湖縣馬公市西衛里光復路327巷14號,1.0,28.0,,澎湖縣馬公市西衛里光復路327巷14號
大樓,UNA00301,西衛里,澎湖縣馬公市西衛里敬業街2號,1.0,40.0,,澎湖縣馬公市西衛里敬業街2號
大樓,UNA00302,西衛里,澎湖縣馬公市西衛里敬業街4號,1.0,40.0,,澎湖縣馬公市西衛里敬業街4號
學校,UNA00539,東文里,澎湖縣馬公市東文里大賢街285號,1.0,541.0,,澎湖縣馬公市東文里大賢街285號
公寓,UNA00537,東文里,澎湖縣馬公市東文里文山路146號,1.0,121.0,,澎湖縣馬公市東文里文山路146號
公寓,UNA00534,東文里,澎湖縣馬公市東文里文山路27巷1號,1.0,1014.0,,澎湖縣馬公市東文里文山路27巷1號
公寓,UNA00595,東文里,澎湖縣馬公市東文里文山路27巷8之5號,1.0,857.0,,澎湖縣馬公市東文里文山路27巷8之5號
公寓,UNA00541,東文里,澎湖縣馬公市東文里文山路69號,1.0,702.0,,澎湖縣馬公市東文里文山路69號
公寓,UNA00536,東文里,澎湖縣馬公市東文里文山路79號,1.0,837.0,,澎湖縣馬公市東文里文山路79號
公寓,UNA00538,東文里,澎湖縣馬公市東文里文明路101巷1號,1.0,732.0,,澎湖縣馬公市東文里文明路101巷1號
公寓,UNA00540,東文里,澎湖縣馬公市東文里文明路152號,1.0,513.0,,澎湖縣馬公市東文里文明路152號
公寓,UNA00535,東文里,澎湖縣馬公市東文里文明路62號,1.0,712.0,,澎湖縣馬公市東文里文明路62號
公寓,UNA00533,東文里,澎湖縣馬公市東文里文明路91號,1.0,136.0,,澎湖縣馬公市東文里文明路91號
旅宿業,UNA00600,東文里,澎湖縣馬公市東文里民富街25號,1.0,560.0,*無障礙避難,澎湖縣馬公市東文里民富街25號
公寓,UNA00604,東文里,澎湖縣馬公市東文里民富街48巷30號,1.0,1126.0,,澎湖縣馬公市東文里民富街48巷30號
旅宿業,UNA00603,東文里,澎湖縣馬公市東文里東文澳123之1號,1.0,645.0,*無障礙避難,澎湖縣馬公市東文里東文澳123之1號
旅宿業,UNA00590,東文里,澎湖縣馬公市東文里新店路390號,1.0,1920.0,,澎湖縣馬公市東文里新店路390號
旅宿業,UNA00591,東文里,澎湖縣馬公市東文里新店路398號,1.0,2421.0,,澎湖縣馬公市東文里新店路398號
旅宿業,UNA00584,東文里,澎湖縣馬公市東文里新店路420號,1.0,3040.0,*無障礙避難,澎湖縣馬公市東文里新店路420號
旅宿業,UNA00583,東文里,澎湖縣馬公市東文里新店路477號,1.0,2153.0,*無障礙避難,澎湖縣馬公市東文里新店路477號
學校,UNA00575,東衛里,澎湖縣馬公市東衛里169號,1.0,4056.0,,澎湖縣馬公市東衛里169號
中華電信,UNA00549,東衛里,澎湖縣馬公市東衛里7號,1.0,1148.0,,澎湖縣馬公市東衛里7號
大樓,UNA00339,長安里,"澎湖縣馬公市長安里中正路52號 ",1.0,150.0,,澎湖縣馬公市長安里中正路52號
大樓,UNA00370,長安里,澎湖縣馬公市長安里中正路54號,1.0,60.0,,澎湖縣馬公市長安里中正路54號
大樓,UNA00375,長安里,澎湖縣馬公市長安里中正路62號,1.0,40.0,,澎湖縣馬公市長安里中正路62號
大樓,UNA00371,長安里,"澎湖縣馬公市長安里中正路64號 ",1.0,100.0,,澎湖縣馬公市長安里中正路64號
大樓,UNA00372,長安里,澎湖縣馬公市長安里中正路66號,1.0,30.0,,澎湖縣馬公市長安里中正路66號
大樓,UNA00358,長安里,"澎湖縣馬公市長安里中興路41號 ",1.0,110.0,,澎湖縣馬公市長安里中興路41號
大樓,UNA00360,長安里,"澎湖縣馬公市長安里中興路51號 ",1.0,20.0,,澎湖縣馬公市長安里中興路51號
大樓,UNA00361,長安里,澎湖縣馬公市長安里中興路53號,1.0,50.0,,澎湖縣馬公市長安里中興路53號
大樓,UNA00362,長安里,澎湖縣馬公市長安里中興路59號,1.0,30.0,,澎湖縣馬公市長安里中興路59號
大樓,UNA00340,長安里,"澎湖縣馬公市長安里中興路59號  ",1.0,336.0,,澎湖縣馬公市長安里中興路59號
大樓,UNA00363,長安里,澎湖縣馬公市長安里中興路69號,1.0,50.0,,澎湖縣馬公市長安里中興路69號
台灣銀行,UNA00450,長安里,澎湖縣馬公市長安里仁愛路24號,1.0,1000.0,,澎湖縣馬公市長安里仁愛路24號
合作金庫,UNA00521,長安里,澎湖縣馬公市長安里仁愛路26號,1.0,710.0,,澎湖縣馬公市長安里仁愛路26號
大樓,UNA00328,長安里,澎湖縣馬公市長安里建國路9號,1.0,230.0,,澎湖縣馬公市長安里建國路9號
大樓,UNA00364,長安里,澎湖縣馬公市長安里民生路29號,1.0,25.0,,澎湖縣馬公市長安里民生路29號
大樓,UNA00336,長安里,澎湖縣馬公市長安里民族路47號,1.0,140.0,,澎湖縣馬公市長安里民族路47號
公車站,UNA00561,長安里,澎湖縣馬公市長安里民族路58之1號,1.0,50.0,*無障礙避難,澎湖縣馬公市長安里民族路58之1號
大樓,UNA00368,長安里,"澎湖縣馬公市長安里永興街10號 ",1.0,40.0,,澎湖縣馬公市長安里永興街10號
大樓,UNA00365,長安里,澎湖縣馬公市長安里永興街2號,1.0,25.0,,澎湖縣馬公市長安里永興街2號
大樓,UNA00366,長安里,澎湖縣馬公市長安里永興街5號,1.0,16.0,,澎湖縣馬公市長安里永興街5號
大樓,UNA00367,長安里,澎湖縣馬公市長安里永興街9號,1.0,82.0,,澎湖縣馬公市長安里永興街9號
大樓,UNA00379,長安里,澎湖縣馬公市長安里光明路40號,1.0,26.0,,澎湖縣馬公市長安里光明路40號
大樓,UNA00374,長安里,澎湖縣馬公市長安里建國路17號,1.0,40.0,,澎湖縣馬公市長安里建國路17號
旅宿業,UNA00338,長安里,澎湖縣馬公市長安里建國路3號,1.0,110.0,*無障礙避難,澎湖縣馬公市長安里建國路3號
大樓,UNA00319,重光里,"23.586965650111946, 119.57186146641156",1.0,550.0,澎湖縣馬公市重光里14之1號,"23.586965650111946, 119.57186146641156"
大樓,UNA00507,重慶里,澎湖縣馬公市重慶里三民路33號,1.0,20.0,,澎湖縣馬公市重慶里三民路33號
大樓,UNA00508,重慶里,澎湖縣馬公市重慶里三民路35號,1.0,21.0,,澎湖縣馬公市重慶里三民路35號
大樓,UNA00509,重慶里,澎湖縣馬公市重慶里三民路37號,1.0,32.0,,澎湖縣馬公市重慶里三民路37號
大樓,UNA00505,重慶里,澎湖縣馬公市重慶里三民路5號,1.0,13.0,,澎湖縣馬公市重慶里三民路5號
旅宿業,UNA00466,重慶里,澎湖縣馬公市重慶里中興路23號,1.0,120.0,*無障礙避難,澎湖縣馬公市重慶里中興路23號
大樓,UNA00446,重慶里,澎湖縣馬公市重慶里中興路31號,1.0,117.0,,澎湖縣馬公市重慶里中興路31號
大樓,UNA00438,重慶里,澎湖縣馬公市重慶里民生路15號,1.0,40.0,,澎湖縣馬公市重慶里民生路15號
大樓,UNA00472,重慶里,澎湖縣馬公市重慶里民權路56號,1.0,100.0,,澎湖縣馬公市重慶里民權路56號
大樓,UNA00473,重慶里,澎湖縣馬公市重慶里民權路78號,1.0,80.0,,澎湖縣馬公市重慶里民權路78號
大樓,UNA00469,重慶里,澎湖縣馬公市重慶里民權路81號,1.0,10.0,,澎湖縣馬公市重慶里民權路81號
大樓,UNA00511,重慶里,澎湖縣馬公市重慶里民權路82號,1.0,30.0,,澎湖縣馬公市重慶里民權路82號
大樓,UNA00470,重慶里,澎湖縣馬公市重慶里民權路83號,1.0,10.0,,澎湖縣馬公市重慶里民權路83號
旅宿業,UNA00586,重慶里,"23.566251675736353, 119.56830479609417",1.0,778.0,澎湖縣馬公市重慶里民福路75號；*無障礙避難
旅宿業,UNA00465,重慶里,澎湖縣馬公市重慶里光明路2號,1.0,28.0,*無障礙避難,澎湖縣馬公市重慶里光明路2號
大樓,UNA00439,重慶里,澎湖縣馬公市重慶里建國路14巷9號,1.0,170.0,,澎湖縣馬公市重慶里建國路14巷9號
大樓,UNA00467,重慶里,澎湖縣馬公市重慶里重慶街16之1號,1.0,10.0,,澎湖縣馬公市重慶里重慶街16之1號
大樓,UNA00452,重慶里,澎湖縣馬公市重慶里重慶街16號,1.0,12.0,,澎湖縣馬公市重慶里重慶街16號
大樓,UNA00471,重慶里,澎湖縣馬公市重慶里重慶街1號,1.0,10.0,,澎湖縣馬公市重慶里重慶街1號
大樓,UNA00451,重慶里,澎湖縣馬公市重慶里重慶街4號,1.0,200.0,,澎湖縣馬公市重慶里重慶街4號
大樓,UNA00447,重慶里,澎湖縣馬公市重慶里重慶街15號,1.0,20.0,,澎湖縣馬公市重慶里重慶街15號
大樓,UNA00444,重慶里,澎湖縣馬公市重慶里重慶街29號,1.0,20.0,,澎湖縣馬公市重慶里重慶街29號
大樓,UNA00448,重慶里,澎湖縣馬公市重慶里重慶街29號,1.0,560.0,,澎湖縣馬公市重慶里重慶街29號
大樓,UNA00475,重慶里,"23.56774060085153, 119.57060486836524",1.0,17.0,澎湖縣馬公市重慶里海埔路12號,"23.56774060085153, 119.57060486836524"
大樓,UNA00510,重慶里,澎湖縣馬公市重慶里漁隆路1號,1.0,17.0,,澎湖縣馬公市重慶里漁隆路1號
學校,UNA00605,案山里,"23.557045973200772, 119.58183810341059",1.0,118.0,澎湖縣馬公市案山里25之6號,"23.557045973200772, 119.58183810341059"
勞工育樂中心,UNA00544,案山里,澎湖縣馬公市案山里大賢街160號,1.0,117.0,,澎湖縣馬公市案山里大賢街160號
大樓,UNA00542,案山里,澎湖縣馬公市案山里民樂街97巷37號,1.0,54.0,,澎湖縣馬公市案山里民樂街97巷37號
經國紀念館,UNA00545,案山里,澎湖縣馬公市案山里經國路111號,1.0,288.0,,澎湖縣馬公市案山里經國路111號
大樓,UNA00406,啟明里,澎湖縣馬公市啟明里中山路14號,1.0,20.0,,澎湖縣馬公市啟明里中山路14號
大樓,UNA00407,啟明里,澎湖縣馬公市啟明里中山路18號,1.0,33.0,,澎湖縣馬公市啟明里中山路18號
大樓,UNA00409,啟明里,澎湖縣馬公市啟明里中山路20之4號,1.0,20.0,,澎湖縣馬公市啟明里中山路20之4號
大樓,UNA00408,啟明里,澎湖縣馬公市啟明里中山路20號,1.0,50.0,,澎湖縣馬公市啟明里中山路20號
大樓,UNA00403,啟明里,澎湖縣馬公市啟明里中山路4之1號,1.0,13.0,,澎湖縣馬公市啟明里中山路4之1號
大樓,UNA00405,啟明里,澎湖縣馬公市啟明里中山路8之1號,1.0,33.0,,澎湖縣馬公市啟明里中山路8之1號
大樓,UNA00404,啟明里,澎湖縣馬公市啟明里中山路8號,1.0,33.0,,澎湖縣馬公市啟明里中山路8號
大樓,UNA00395,啟明里,澎湖縣馬公市啟明里中正路20號,1.0,30.0,,澎湖縣馬公市啟明里中正路20號
大樓,UNA00521,啟明里,澎湖縣馬公市啟明里中正路22號,1.0,100.0,,澎湖縣馬公市啟明里中正路22號
旅宿業,UNA00402,啟明里,澎湖縣馬公市啟明里中正路2號,1.0,300.0,*無障礙避難,澎湖縣馬公市啟明里中正路2號
大樓,UNA00401,啟明里,澎湖縣馬公市啟明里中正路30號,1.0,104.0,,澎湖縣馬公市啟明里中正路30號
旅宿業,UNA00356,啟明里,澎湖縣馬公市啟明里中正路8號,1.0,100.0,*無障礙避難,澎湖縣馬公市啟明里中正路8號
大樓,UNA00387,啟明里,澎湖縣馬公市啟明里仁愛路41號,1.0,40.0,,澎湖縣馬公市啟明里仁愛路41號
大樓,UNA00388,啟明里,澎湖縣馬公市啟明里仁愛路43號,1.0,25.0,,澎湖縣馬公市啟明里仁愛路43號
大樓,UNA00389,啟明里,澎湖縣馬公市啟明里仁愛路45號,1.0,20.0,,澎湖縣馬公市啟明里仁愛路45號
大樓,UNA00390,啟明里,澎湖縣馬公市啟明里仁愛路47號,1.0,10.0,,澎湖縣馬公市啟明里仁愛路47號
大樓,UNA00418,啟明里,澎湖縣馬公市啟明里仁愛路61號,1.0,100.0,,澎湖縣馬公市啟明里仁愛路61號
大樓,UNA00421,啟明里,澎湖縣馬公市啟明里仁愛路7號,1.0,125.0,,澎湖縣馬公市啟明里仁愛路7號
石油公司,UNA00417,啟明里,澎湖縣馬公市啟明里民福路16號,1.0,100.0,,澎湖縣馬公市啟明里民福路16號
旅宿業,UNA00426,啟明里,澎湖縣馬公市啟明里民福路4號,1.0,80.0,*無障礙避難,澎湖縣馬公市啟明里民福路4號
大樓,UNA00423,啟明里,澎湖縣馬公市啟明里民權路14號,1.0,100.0,,澎湖縣馬公市啟明里民權路14號
大樓,UNA00420,啟明里,澎湖縣馬公市啟明里民權路14號,1.0,100.0,,澎湖縣馬公市啟明里民權路14號
大樓,UNA00414,啟明里,澎湖縣馬公市啟明里民權路15號,1.0,10.0,,澎湖縣馬公市啟明里民權路15號
大樓,UNA00434,啟明里,澎湖縣馬公市啟明里民權路16號,1.0,13.0,,澎湖縣馬公市啟明里民權路16號
大樓,UNA00436,啟明里,澎湖縣馬公市啟明里民權路22之1號,1.0,26.0,,澎湖縣馬公市啟明里民權路22之1號
大樓,UNA00416,啟明里,澎湖縣馬公市啟明里民權路24號,1.0,20.0,,澎湖縣馬公市啟明里民權路24號
大樓,UNA00435,啟明里,澎湖縣馬公市啟明里民權路26號,1.0,96.0,,澎湖縣馬公市啟明里民權路26號
大樓,UNA00415,啟明里,澎湖縣馬公市啟明里民權路27號,1.0,16.0,,澎湖縣馬公市啟明里民權路27號
大樓,UNA00424,啟明里,澎湖縣馬公市啟明里民權路28號,1.0,40.0,,澎湖縣馬公市啟明里民權路28號
大樓,UNA00422,啟明里,澎湖縣馬公市啟明里民權路2號,1.0,417.0,,澎湖縣馬公市啟明里民權路2號
大樓,UNA00425,啟明里,澎湖縣馬公市啟明里民權路36號,1.0,40.0,,澎湖縣馬公市啟明里民權路36號
一信民權,UNA00437,啟明里,澎湖縣馬公市啟明里民權路44號,1.0,46.0,,澎湖縣馬公市啟明里民權路44號
一信總社,UNA00496,啟明里,澎湖縣馬公市啟明里民權路51號,1.0,70.0,,澎湖縣馬公市啟明里民權路51號
大樓,UNA00413,啟明里,澎湖縣馬公市啟明里民權路9號,1.0,20.0,,澎湖縣馬公市啟明里民權路9號
大樓,UNA00398,啟明里,澎湖縣馬公市啟明里啟明街12號,1.0,6.0,,澎湖縣馬公市啟明里啟明街12號
大樓,UNA00400,啟明里,澎湖縣馬公市啟明里啟明街29號,1.0,14.0,,澎湖縣馬公市啟明里啟明街29號
