編號,地址,避難所在之地下樓層數,可容納人數,轄區分局,經度,緯度,里別
1.0,臺中市大甲區幸福里5鄰長安路福祥巷58號,1.0,16.0,大甲分局,120.660261,24.382278,幸福里
2.0,臺中市大甲區日南里19鄰幼獅路33號,1.0,70.0,大甲分局,120.650531,24.406554,日南里
3.0,臺中市大甲區日南里19鄰工一路24號,1.0,520.0,大甲分局,120.646408,24.408821,日南里
4.0,臺中市大甲區日南里19鄰幼獅路69號,1.0,43.0,大甲分局,120.656469,24.402747,日南里
5.0,臺中市大甲區日南里19鄰幼獅路7號,1.0,21.0,大甲分局,120.645411,24.408579,日南里
6.0,臺中市大甲區日南里19鄰幼獅路59號,1.0,21.0,大甲分局,120.654637,24.403381,日南里
7.0,臺中市大甲區日南里19鄰工九路27號,1.0,36.0,大甲分局,120.654642,24.404731,日南里
8.0,臺中市大甲區日南里19鄰幼一路6號,1.0,52.0,大甲分局,120.646767,24.409173,日南里
9.0,臺中市大甲區日南里19鄰幼獅路17號,1.0,96.0,大甲分局,120.647066,24.407687,日南里
10.0,臺中市大甲區日南里19鄰幼獅路3號,1.0,57.0,大甲分局,120.644205,24.409141,日南里
11.0,臺中市大甲區日南里19鄰工十路33號,1.0,62.0,大甲分局,120.655266,24.395076,日南里
12.0,臺中市大甲區日南里19鄰工五路3號,1.0,23.0,大甲分局,120.645973,24.411902,日南里
13.0,臺中市大甲區日南里19鄰幼獅路36號,1.0,266.0,大甲分局,120.651708,24.404743,日南里
14.0,臺中市大甲區日南里19鄰幼獅路15號,1.0,63.0,大甲分局,120.646681,24.407839,日南里
15.0,臺中市大甲區日南里19鄰幼三路03號,1.0,183.0,大甲分局,120.649395,24.408661,日南里
16.0,臺中市大甲區日南里19鄰幼五路05號,1.0,68.0,大甲分局,120.653682,24.406748,日南里
17.0,臺中市大甲區日南里19鄰幼獅路29號,1.0,22.0,大甲分局,120.649247,24.406574,日南里
18.0,臺中市大甲區日南里19鄰幼獅路65號,1.0,27.0,大甲分局,120.655472,24.402507,日南里
19.0,臺中市大甲區日南里19鄰幼獅路21號,1.0,70.0,大甲分局,120.647891,24.407381,日南里
20.0,臺中市大甲區日南里19鄰工七路6號,1.0,74.0,大甲分局,120.652231,24.407114,日南里
21.0,臺中市大甲區日南里19鄰工一路15號,1.0,213.0,大甲分局,120.645027,24.409936,日南里
22.0,臺中市大甲區日南里19鄰工九路17號,1.0,130.0,大甲分局,120.653762,24.405587,日南里
23.0,臺中市大甲區日南里19鄰工九路23號,1.0,56.0,大甲分局,120.654436,24.405123,日南里
24.0,臺中市大甲區日南里19鄰工七路7號,1.0,95.0,大甲分局,120.655372,24.405369,日南里
25.0,臺中市大甲區日南里19鄰工九路21號,1.0,66.0,大甲分局,120.654155,24.405466,日南里
26.0,臺中市大甲區日南里19鄰幼四路12號,1.0,22.0,大甲分局,120.651345,24.407527,日南里
27.0,臺中市大甲區日南里19鄰幼六路9號,1.0,58.0,大甲分局,120.652184,24.400365,日南里
28.0,臺中市大甲區日南里19鄰幼九路20號,1.0,110.0,大甲分局,120.658732,24.398788,日南里
29.0,臺中市大甲區日南里19鄰工一路35號,1.0,66.0,大甲分局,120.648115,24.408438,日南里
30.0,臺中市大甲區日南里19鄰幼獅路25號,1.0,41.0,大甲分局,120.648173,24.407193,日南里
31.0,臺中市大甲區日南里19鄰幼獅路52號,1.0,58.0,大甲分局,120.654627,24.402151,日南里
32.0,臺中市大甲區日南里19鄰幼獅路73號,1.0,102.0,大甲分局,120.656356,24.401682,日南里
33.0,臺中市大甲區日南里19鄰工一路28號,1.0,44.0,大甲分局,120.648288,24.408155,日南里
34.0,臺中市大甲區日南里19鄰工二路10號,1.0,363.0,大甲分局,120.652538,24.402923,日南里
36.0,臺中市大甲區日南里19鄰青年路146號,1.0,93.0,大甲分局,120.653251,24.399381,日南里
37.0,臺中市大甲區日南里19鄰工五路5號,1.0,93.0,大甲分局,120.645882,24.411804,日南里
38.0,臺中市大甲區日南里19鄰工五路1號,1.0,93.0,大甲分局,120.644145,24.412835,日南里
39.0,臺中市大甲區日南里19鄰幼獅路50號,1.0,500.0,大甲分局,120.653191,24.403428,日南里
40.0,臺中市大甲區日南里19鄰幼獅路1號,1.0,127.0,大甲分局,120.643739,24.409391,日南里
41.0,臺中市大甲區日南里19鄰工一路1號,1.0,506.0,大甲分局,120.644289,24.411643,日南里
42.0,臺中市大甲區龍泉里6鄰吉祥一街9號,1.0,56.0,大甲分局,120.637739,24.401545,龍泉里
43.0,臺中市大甲區日南里19鄰幼獅路63號,1.0,23.0,大甲分局,120.655129,24.402777,日南里
44.0,臺中市大甲區日南里19鄰幼獅路45號,1.0,70.0,大甲分局,120.651976,24.405221,日南里
45.0,臺中市大甲區日南里19鄰工六路1號,1.0,58.0,大甲分局,120.648419,24.401682,日南里
46.0,臺中市大甲區日南里19鄰幼三路1號,1.0,116.0,大甲分局,120.646854,24.408681,日南里
47.0,臺中市大甲區日南里19鄰工九路33號,1.0,65.0,大甲分局,120.655886,24.403732,日南里
48.0,臺中市大甲區日南里19鄰幼獅路13號,1.0,134.0,大甲分局,120.645873,24.408188,日南里
49.0,臺中市大甲區日南里19鄰工一路11號,1.0,93.0,大甲分局,120.644322,24.410552,日南里
50.0,臺中市大甲區日南里19鄰幼獅路61號,1.0,65.0,大甲分局,120.654636,24.403368,日南里
51.0,臺中市大甲區日南里19鄰幼獅路63之1號,1.0,83.0,大甲分局,120.655102,24.402765,日南里
52.0,臺中市大甲區日南里19鄰工一路33號,1.0,41.0,大甲分局,120.647316,24.408853,日南里
53.0,臺中市大甲區龍泉里6鄰渭水路25之14號,1.0,43.0,大甲分局,120.640312,24.401935,龍泉里
54.0,臺中市大甲區龍泉里10鄰順帆路19號,1.0,410.0,大甲分局,120.637931,24.408614,龍泉里
55.0,臺中市大甲區孟春里7鄰經國路1912號,1.0,14.0,大甲分局,120.651265,24.380761,孟春里
56.0,臺中市大甲區孟春里7鄰經國路1908號,1.0,14.0,大甲分局,120.651225,24.380561,孟春里
57.0,臺中市大甲區孟春里7鄰經國路1916號,1.0,14.0,大甲分局,120.651243,24.380684,孟春里
58.0,臺中市大甲區孟春里5鄰通天路198號,1.0,33.0,大甲分局,120.654177,24.381371,孟春里
59.0,臺中市大甲區孟春里5鄰通天路196號,1.0,22.0,大甲分局,120.654235,24.381358,孟春里
60.0,臺中市大甲區孟春里5鄰通天路194號,1.0,22.0,大甲分局,120.654235,24.381358,孟春里
61.0,臺中市大甲區孟春里14鄰通天路291號,1.0,138.0,大甲分局,120.651949,24.382362,孟春里
62.0,臺中市大甲區孟春里5鄰通天路280號,1.0,37.0,大甲分局,120.652393,24.382371,孟春里
63.0,臺中市大甲區日南里13鄰中山路二段916巷22之2號,1.0,101.0,大甲分局,120.645956,24.399068,日南里
64.0,臺中市大甲區日南里19鄰工九路9號,1.0,85.0,大甲分局,120.652323,24.406424,日南里
65.0,臺中市大甲區日南里19鄰工七路10號,1.0,40.0,大甲分局,120.652622,24.407171,日南里
66.0,臺中市大甲區孟春里5鄰通天路226號,1.0,21.0,大甲分局,120.653473,24.381727,孟春里
67.0,臺中市大甲區孟春里5鄰通天路224號,1.0,36.0,大甲分局,120.653505,24.381706,孟春里
68.0,臺中市大甲區孟春里5鄰通天路268號,1.0,46.0,大甲分局,120.652628,24.382152,孟春里
69.0,臺中市大甲區孟春里5鄰通天路270號,1.0,46.0,大甲分局,120.652562,24.382183,孟春里
70.0,臺中市大甲區孟春里5鄰通天路274號,1.0,46.0,大甲分局,120.652463,24.382242,孟春里
71.0,臺中市大甲區孟春里7鄰經國路1960號,1.0,50.0,大甲分局,120.651592,24.381508,孟春里
72.0,臺中市大甲區日南里19鄰工一路24號,1.0,1530.0,大甲分局,120.646331,24.408841,日南里
73.0,臺中市大甲區日南里19鄰幼獅路56號,1.0,494.0,大甲分局,120.655596,24.401734,日南里
74.0,臺中市大甲區日南里19鄰工七路3號,1.0,4525.0,大甲分局,120.652043,24.407696,日南里
75.0,臺中市大甲區日南里19鄰幼六路5號,1.0,4071.0,大甲分局,120.652115,24.400266,日南里
76.0,臺中市大甲區日南里19鄰工二路50號,1.0,3553.0,大甲分局,120.656951,24.402125,日南里
77.0,臺中市大甲區日南里19鄰東六街5號,1.0,111.0,大甲分局,120.661641,24.401919,日南里
78.0,臺中市大甲區日南里19鄰東二街21號,1.0,254.0,大甲分局,120.659393,24.404031,日南里
79.0,臺中市大甲區日南里19鄰東一街9號,1.0,166.0,大甲分局,120.661568,24.401061,日南里
80.0,臺中市大甲區日南里19鄰東一街15號,1.0,31.0,大甲分局,120.660348,24.399778,日南里
81.0,臺中市大甲區日南里19鄰幼九路16號,1.0,361.0,大甲分局,120.657444,24.395991,日南里
82.0,臺中市大甲區日南里19鄰東二街23號,1.0,112.0,大甲分局,120.658878,24.404249,日南里
83.0,臺中市大甲區日南里19鄰工六路26號,1.0,286.0,大甲分局,120.654408,24.396731,日南里
84.0,臺中市大甲區日南里19鄰東二街28號,1.0,1480.0,大甲分局,120.659777,24.404126,日南里
85.0,臺中市大甲區日南里19鄰東九街5號,1.0,170.0,大甲分局,120.662301,24.402588,日南里
86.0,臺中市大甲區日南里19鄰黎明路383號,1.0,300.0,大甲分局,120.657534,24.395925,日南里
87.0,臺中市大甲區日南里19鄰工二路4之1號,2.0,417.0,大甲分局,120.648082,24.405954,日南里
88.0,臺中市大甲區日南里19鄰工六路3號,1.0,3824.0,大甲分局,120.648348,24.401878,日南里
89.0,臺中市大甲區日南里19鄰幼五路3號,1.0,4587.0,大甲分局,120.650388,24.402652,日南里
90.0,臺中市大甲區日南里19鄰幼獅路32號,1.0,3081.0,大甲分局,120.651148,24.405269,日南里
91.0,臺中市大甲區日南里東六街17號,1.0,360.0,大甲分局,120.660695,24.403971,日南里
92.0,臺中市大甲區日南里19鄰青年路115號之1號,1.0,387.0,大甲分局,120.649256,24.402732,日南里
93.0,臺中市大甲區日南里19鄰幼五路3之5號,2.0,1860.0,大甲分局,120.651426,24.403861,日南里
94.0,臺中市大甲區龍泉里8鄰中山路二段901號,1.0,2060.0,大甲分局,120.642657,24.400563,龍泉里
95.0,臺中市后里區眉山里8鄰甲后路952號,1.0,39.0,大甲分局,120.689338,24.314661,眉山里
96.0,臺中市后里區眉山里3鄰中眉路169號,1.0,1816.0,大甲分局,120.695337,24.308041,眉山里
97.0,臺中市大甲區福德里2鄰順帆路152號,1.0,183.0,大甲分局,120.626915,24.429293,福德里
98.0,臺中市后里區泰安里福美路5之3號,2.0,225.0,大甲分局,120.736906,24.325151,泰安里
99.0,臺中市后里區義德里1鄰甲后路一段460號,2.0,142.0,大甲分局,120.724205,24.309026,義德里
100.0,臺中市后里區廣福里9鄰三豐路686巷27號,2.0,181.0,大甲分局,120.724758,24.300287,廣福里
101.0,臺中市后里區后里里19鄰泉州路35號,1.0,180.0,大甲分局,120.724709,24.312562,后里里
102.0,臺中市后里區后里里19鄰泉州路25之4號,1.0,50.0,大甲分局,120.726051,24.312398,后里里
103.0,臺中市后里區后里里13鄰三豐路三段318號,1.0,946.0,大甲分局,120.724196,24.314487,后里里
105.0,臺中市后里區墩東里14鄰文化路30號,1.0,604.0,大甲分局,120.714555,24.307475,墩東里
106.0,臺中市后里區廣福里16鄰三豐路三段936號,1.0,631.0,大甲分局,120.723233,24.305319,廣福里
107.0,臺中市后里區廣福里16鄰三豐路三段968號,1.0,943.0,大甲分局,120.722069,24.306169,廣福里
108.0,臺中市后里區墩東里14鄰文化路30號,1.0,192.0,大甲分局,120.714049,24.307778,墩東里
109.0,臺中市后里區后里里5鄰三豐路三段1100號,1.0,594.0,大甲分局,120.722407,24.308103,后里里
110.0,臺中市后里區甲后路一段998號,1.0,178.0,大甲分局,120.710751,24.311144,后里里
111.0,臺中市后里區義里里12鄰甲后路一段168號,1.0,1130.0,大甲分局,120.728842,24.309688,義里里
112.0,臺中市后里區墩東里5鄰文化路28號,1.0,218.0,大甲分局,120.715415,24.306868,墩東里
113.0,后里區墩東里14鄰平安路87號,1.0,76.0,大甲分局,120.714788,24.306443,墩東里
114.0,后里區后里里1鄰后科南路35巷6號,1.0,590.0,大甲分局,120.728447,24.314809,后里里
115.0,臺中市后里區墩北里8鄰月湖路70之5號,1.0,130.0,大甲分局,120.706153,24.309321,墩北里
116.0,臺中市后里區墩北里2鄰四村路121號,1.0,803.0,大甲分局,120.712903,24.305974,墩北里
117.0,臺中市后里區墩西里3鄰公安路84號,1.0,181.0,大甲分局,120.694054,24.308039,墩西里
118.0,臺中市后里區墩北里5鄰民生路268號,1.0,956.0,大甲分局,120.712371,24.306846,墩北里
119.0,臺中市外埔區大同里23鄰甲后路三段923號,1.0,95.0,大甲分局,120.654796,24.330201,大同里
120.0,臺中市外埔區鐵山里17鄰長生路814號,1.0,52.0,大甲分局,120.648269,24.349228,鐵山里
121.0,臺中市外埔區鐵山里17鄰長生路812號,1.0,87.0,大甲分局,120.647912,24.348999,鐵山里
122.0,臺中市外埔區鐵山里17鄰長生路820號,1.0,68.0,大甲分局,120.647889,24.349306,鐵山里
123.0,臺中市外埔區水美里19鄰水美路285巷1號,1.0,392.0,大甲分局,120.625464,24.335666,水美里
124.0,臺中市外埔區大同里外埔路878號,1.0,391.0,大甲分局,120.653471,24.332534,大同里
125.0,臺中市外埔區大同里甲后路三段1062號,1.0,180.0,大甲分局,120.652151,24.333071,大同里
126.0,臺中市外埔區大同里甲后路三段968號,1.0,233.0,大甲分局,120.654337,24.331131,大同里
127.0,臺中市外埔區大同里外埔路999號,1.0,577.0,大甲分局,120.650339,24.332426,大同里
128.0,臺中市外埔區大同里甲后路三段1060號,1.0,202.0,大甲分局,120.652357,24.332981,大同里
129.0,臺中市外埔區大東里大馬路352號,1.0,506.0,大甲分局,120.645757,24.340405,大東里
130.0,臺中市大安區中庄里中山南路343號,1.0,654.0,大甲分局,120.586098,24.346356,中庄里
131.0,臺中市大安區中庄里興安路326號,1.0,95.0,大甲分局,120.591965,24.346091,中庄里
132.0,臺中市大甲區朝陽里7鄰文武路10號,1.0,354.0,大甲分局,120.626635,24.345612,朝陽里
133.0,臺中市大甲區大甲里13鄰蔣公路28號,2.0,136.0,大甲分局,120.623998,24.345207,大甲里
134.0,臺中市大甲區大甲里8鄰蔣公路79號,2.0,22.0,大甲分局,120.624014,24.345196,大甲里
