行政區,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註
文山區,WQA00556,萬年里,臺北市文山區汀州路四段85巷13號,"25.00702,121.537602",1,"154 ",文山第二分局,
文山區,WQA00955,萬年里,臺北市文山區羅斯福路五段114號,"25.006653,121.538714",1,"106 ",文山第二分局,
文山區,WQA00956,萬年里,臺北市文山區羅斯福路五段116號,"25.006457,121.538726",1,"234 ",文山第二分局,
文山區,WQA00959,萬年里,臺北市文山區羅斯福路五段130號,"25.006022,121.538786",1,"456 ",文山第二分局,
文山區,WQA00960,萬年里,臺北市文山區羅斯福路五段138號,"25.005711,121.538653",1,"228 ",文山第二分局,
文山區,WQA00961,萬年里,臺北市文山區羅斯福路五段142號,"25.00551,121.538776",1,"282 ",文山第二分局,
文山區,WQA00962,萬年里,臺北市文山區羅斯福路五段146號,"25.0053,121.538704",1,"156 ",文山第二分局,
文山區,WQA00992,萬年里,臺北市文山區羅斯福路五段88號,"25.007525,121.538231",1,"3453 ",文山第二分局,
文山區,WQA00993,萬年里,臺北市文山區羅斯福路五段88號,"25.007525,121.538231",1,"800 ",文山第二分局,
文山區,WQA00998,萬年里,臺北市文山區羅斯福路五段88-6號,"25.007479,121.53792",1,"1482 ",文山第二分局,
文山區,WQA01141,萬年里,臺北市文山區汀州路四段101號,"25.006755,121.536863",1,"241 ",文山第二分局,
文山區,WQA01203,萬年里,臺北市文山區羅斯福路五段90號,"25.007448,121.538293",1,"777 ",文山第二分局,
文山區,WQA00013,萬年里,臺北市文山區公館街14號,"25.005313,121.538002",1,"138 ",文山第二分局,
文山區,WQA00014,萬年里,臺北市文山區公館街15號,"25.005234,121.537923",1,"170 ",文山第二分局,
文山區,WQA00015,萬年里,臺北市文山區公館街18號,"25.005496,121.537929",1,"102 ",文山第二分局,
文山區,WQA00016,萬年里,臺北市文山區公館街2號,"25.005106,121.538326",1,"96 ",文山第二分局,
文山區,WQA00017,萬年里,臺北市文山區公館街2號,"25.005106,121.538326",1,"76 ",文山第二分局,
文山區,WQA00018,萬年里,臺北市文山區公館街20號,"25.005551,121.537965",1,"17 ",文山第二分局,
文山區,WQA00019,萬年里,臺北市文山區公館街23號,"25.005213,121.537662",1,"101 ",文山第二分局,
文山區,WQA00020,萬年里,臺北市文山區公館街24號,"25.005662,121.538172",1,"260 ",文山第二分局,
文山區,WQA00021,萬年里,臺北市文山區公館街26號,"25.005711,121.538113",1,"194 ",文山第二分局,
文山區,WQA00022,萬年里,臺北市文山區公館街29-7號,"25.00542,121.537527",1,"460 ",文山第二分局,
文山區,WQA00032,萬年里,臺北市文山區公館街32號,"25.005962,121.537588",1,"94 ",文山第二分局,
文山區,WQA00033,萬年里,臺北市文山區公館街38號,"25.005668,121.537871",1,"322 ",文山第二分局,
文山區,WQA00034,萬年里,臺北市文山區公館街44號,"25.00544,121.537751",1,"34 ",文山第二分局,
文山區,WQA00035,萬年里,臺北市文山區公館街46號,"25.005537,121.537594",1,"168 ",文山第二分局,
文山區,WQA00036,萬年里,臺北市文山區公館街5號,"25.004992,121.538268",1,"141 ",文山第二分局,
文山區,WQA00037,萬年里,臺北市文山區公館街50號,"25.005569,121.537502",1,"194 ",文山第二分局,
文山區,WQA00038,萬年里,臺北市文山區公館街6號,"25.005151,121.538239",1,"90 ",文山第二分局,
文山區,WQA01285,萬年里,臺北市文山區公館街33號,"25.005455,121.537375",1,"248 ",文山第二分局,
文山區,WQA00967,萬年里,臺北市文山區羅斯福路五段166號,"25.004822,121.538639",1,"989 ",文山第二分局,
文山區,WQA01000,萬年里,臺北市文山區羅斯福路五段150巷14號,"25.005925,121.538422",1,"112 ",文山第二分局,
文山區,WQA01001,萬年里,臺北市文山區羅斯福路五段150巷29號,"25.006169,121.53819",1,"124 ",文山第二分局,
文山區,WQA01002,萬年里,臺北市文山區羅斯福路五段150巷3-1號,"25.005251,121.538532",1,"350 ",文山第二分局,
文山區,WQA01128,萬年里,臺北市文山區羅斯福路五段150巷11號,"25.005648,121.538411",1,"260 ",文山第二分局,
文山區,WQA01158,萬年里,臺北市文山區羅斯福路五段150巷5號,"25.005389,121.538488",1,"1202 ",文山第二分局,
文山區,WQA01223,萬年里,臺北市文山區公館街12號,"25.005223,121.538104",1,"213 ",文山第二分局,
文山區,WQA01240,萬年里,臺北市文山區羅斯福路五段156號,"25.005182,121.538709",1,"917 ",文山第二分局,
文山區,WQA01002,萬年里,臺北市文山區羅斯福路五段170巷1號,"25.004418,121.538377",1,"693 ",文山第二分局,
文山區,WQA01005,萬年里,臺北市文山區羅斯福路五段170巷1-2號,"25.004535,121.538203",1,"269 ",文山第二分局,
文山區,WQA01006,萬年里,臺北市文山區羅斯福路五段170巷21號,"25.004594,121.537302",1,"193 ",文山第二分局,
文山區,WQA01007,萬年里,臺北市文山區羅斯福路五段170巷22號,"25.004743,121.537555",1,"233 ",文山第二分局,
文山區,WQA01008,萬年里,臺北市文山區羅斯福路五段170巷31號,"25.004642,121.536741",1,"337 ",文山第二分局,
文山區,WQA01009,萬年里,臺北市文山區羅斯福路五段170巷35號,"25.004562,121.536582",1,"449 ",文山第二分局,
文山區,WQA01010,萬年里,臺北市文山區里羅斯福路五段170巷5號,"25.004733,121.539182",1,"230 ",文山第二分局,
文山區,WQA01012,萬年里,臺北市文山區羅斯福路五段170巷7號,"25.004549,121.537826",1,"332 ",文山第二分局,
文山區,WQA01013,萬年里,臺北市文山區羅斯福路五段170巷8弄8號,"25.004877,121.538",1,"190 ",文山第二分局,
文山區,WQA01014,萬年里,臺北市文山區羅斯福路五段170巷3弄4號,"25.004317,121.537983",1,"150 ",文山第二分局,
文山區,WQA01015,萬年里,臺北市文山區羅斯福路五段170巷8弄2號,"25.004743,121.538188",1,"454 ",文山第二分局,
文山區,WQA01016,萬年里,臺北市文山區羅斯福路五段176巷27號,"25.00419,121.537299",1,"386 ",文山第二分局,
文山區,WQA01017,萬年里,臺北市文山區羅斯福路五段176巷30號,"25.004351,121.537101",1,"245 ",文山第二分局,
文山區,WQA01018,萬年里,臺北市文山區羅斯福路五段176巷5號,"25.004145,121.537929",1,"232 ",文山第二分局,
文山區,WQA01022,萬年里,臺北市文山區羅斯福路五段176巷22號,"25.003758,121.537623",1,"80 ",文山第二分局,
文山區,WQA01023,萬年里,臺北市文山區羅斯福路五段170巷26號,"25.004746,121.537345",1,"701 ",文山第二分局,
文山區,WQA01236,萬年里,臺北市文山區羅斯福路五段170巷25號,"25.004615,121.537063",1,"669 ",文山第二分局,
文山區,WQA00971,萬年里,臺北市文山區羅斯福路五段190-3號,"25.003658,121.538465",1,"305 ",文山第二分局,
文山區,WQA01019,萬年里,臺北市文山區羅斯福路五段176巷50號,"25.003893,121.536554",1,"504 ",文山第二分局,
文山區,WQA01020,萬年里,臺北市文山區羅斯福路五段192巷31號,"25.003397,121.536856",1,"160 ",文山第二分局,
文山區,WQA01021,萬年里,臺北市文山區羅斯福路五段192巷35號,"25.003122,121.536798",1,"28 ",文山第二分局,
文山區,WQA01024,萬年里,臺北市文山區羅斯福路五段192巷14號,"25.003547,121.537212",1,"72 ",文山第二分局,
文山區,WQA01026,萬年里,臺北市文山區羅斯福路五段192巷17號,"25.003436,121.537346",1,"20 ",文山第二分局,
文山區,WQA01027,萬年里,臺北市文山區羅斯福路五段192巷1號,"25.003506,121.538253",1,"1542 ",文山第二分局,
文山區,WQA01028,萬年里,臺北市文山區羅斯福路五段192巷6號,"25.003626,121.537856",1,"84 ",文山第二分局,
文山區,WQA01029,萬年里,臺北市文山區羅斯福路五段192巷5弄2號,"25.003468,121.537867",1,"316 ",文山第二分局,
文山區,WQA01034,萬年里,臺北市文山區羅斯福路五段212巷19號,"25.003145,121.537161",1,"194 ",文山第二分局,
文山區,WQA01035,萬年里,臺北市文山區羅斯福路五段212巷2號,"25.002759,121.538228",1,"180 ",文山第二分局,
文山區,WQA01023,萬年里,臺北市文山區羅斯福路五段192巷9號,"25.00345,121.537539",1,"101 ",文山第二分局,
文山區,WQA01282,萬年里,臺北市文山區羅斯福路五段210號,"25.002863,121.538489",1,"101 ",文山第二分局,
文山區,WQA00968,萬年里,臺北市文山區羅斯福路五段172號,"25.004514,121.538475",1,"326 ",文山第二分局,
文山區,WQA01312,萬年里,臺北市文山區羅斯福路五段150巷12號,"25.005821,121.538473",1,"192 ",文山第二分局,
文山區,WQA00068,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"1762 ",文山第二分局,
文山區,WQA01105,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"2284 ",文山第二分局,
文山區,WQA01142,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"5122 ",文山第二分局,
文山區,WQA00985,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"189 ",文山第二分局,
文山區,WQA00994,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"1078 ",文山第二分局,
文山區,WQA00995,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"918 ",文山第二分局,
文山區,WQA00996,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"1420 ",文山第二分局,
文山區,WQA00997,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"938 ",文山第二分局,
文山區,WQA01219,萬年里,臺北市文山區汀州路四段88號,"25.007839,121.537176",1,"1346 ",文山第二分局,
文山區,WQA01345,萬年里,臺北市文山區汀州路四段88號,"25.008749,121.535189",1,"5628 ",文山第二分局,
文山區,WQA00224,萬有里,臺北市文山區景明街63號,"25.000356,121.540695",1,"296 ",文山第二分局,
文山區,WQA00226,萬有里,臺北市文山區景明街11巷1號,"25.001543,121.541627",1,"162 ",文山第二分局,
文山區,WQA00227,萬有里,臺北市文山區景明街11巷6弄12號,"25.000983,121.541557",1,"298 ",文山第二分局,
文山區,WQA00228,萬有里,臺北市文山區景明街11巷6弄2號,"25.001186,121.5417",1,"185 ",文山第二分局,
文山區,WQA00232,萬有里,臺北市文山區景隆街19巷9號,"25.000278,121.540968",1,"525 ",文山第二分局,
文山區,WQA00300,萬有里,臺北市文山區景隆街23號,"24.999068,121.542866",1,"228 ",文山第二分局,
文山區,WQA00698,萬有里,臺北市文山區興隆路一段140號,"25.001836,121.541909",1,"77 ",文山第二分局,
文山區,WQA00704,萬有里,臺北市文山區興隆路一段190號,"25.000686,121.542952",1,"129 ",文山第二分局,
文山區,WQA00713,萬有里,臺北市文山區興隆路一段184巷2弄9號,"25.000989,121.542446",1,"157 ",文山第二分局,
文山區,WQA00297,萬有里,臺北市文山區景隆街21號,"25.000033,121.541689",1,"784 ",文山第二分局,
文山區,WQA00290,萬有里,臺北市文山區景隆街103號,"24.999115,121.543212",1,"49 ",文山第二分局,
文山區,WQA00291,萬有里,臺北市文山區景隆街105號,"24.999109,121.543282",1,"122 ",文山第二分局,
文山區,WQA01226,萬有里,臺北市文山區羅斯福路六段39巷32號,"24.998199,121.542148",1,"2485 ",文山第二分局,
文山區,WQA00292,萬有里,臺北市文山區景隆街109號,"24.999018,121.543471",1,"96 ",文山第二分局,
文山區,WQA00293,萬有里,臺北市文山區景隆街121號,"24.998954,121.543687",1,"118 ",文山第二分局,
文山區,WQA00294,萬有里,臺北市文山區景隆街133號,"24.998861,121.544032",1,"264 ",文山第二分局,
文山區,WQA00306,萬有里,臺北市文山區景隆街91號,"24.999281,121.542897",1,"162 ",文山第二分局,
文山區,WQA00307,萬有里,臺北市文山區景隆街97號,"24.999199,121.543083",1,"101 ",文山第二分局,
文山區,WQA00706,萬有里,臺北市文山區興隆路一段238號,"24.999212,121.543996",1,"241 ",文山第二分局,
文山區,WQA00001,萬有里,臺北市文山區三福街1號,"24.996196,121.541568",1,"2646 ",文山第二分局,
文山區,WQA00002,萬有里,臺北市文山區三福街11號,"24.996469,121.541933",1,"110 ",文山第二分局,
文山區,WQA00010,萬有里,臺北市文山區三福街9巷1號,"24.997565,121.542614",1,"1012 ",文山第二分局,
文山區,WQA00298,萬有里,臺北市文山區景隆街22號,"24.999068,121.542866",1,"61 ",文山第二分局,
文山區,WQA00299,萬有里,臺北市文山區景隆街22號,"24.999068,121.542866",1,"497 ",文山第二分局,
文山區,WQA00301,萬有里,臺北市文山區景隆街29號,"24.999068,121.542866",1,"112 ",文山第二分局,
文山區,WQA00302,萬有里,臺北市文山區景隆街35號,"24.9996,121.542039",1,"628 ",文山第二分局,
文山區,WQA00303,萬有里,臺北市文山區景隆街37號,"24.999815,121.542274",1,"173 ",文山第二分局,
文山區,WQA00304,萬有里,臺北市文山區景隆街39號,"25.000095,121.542438",1,"173 ",文山第二分局,
文山區,WQA00305,萬有里,臺北市文山區景隆街39號,"25.000095,121.542438",1,"278 ",文山第二分局,
文山區,WQA00316,萬有里,臺北市文山區景隆街36巷1號,"24.998552,121.543746",1,"509 ",文山第二分局,
文山區,WQA00317,萬有里,臺北市文山區景隆街36巷2號,"24.998624,121.543516",1,"5993 ",文山第二分局,
文山區,WQA00318,萬有里,臺北市文山區景隆街36巷3號,"24.998459,121.543788",1,"110 ",文山第二分局,
文山區,WQA01078,萬有里,臺北市文山區景隆街20號,"25.000273,121.540295",1,"1074 ",文山第二分局,
文山區,WQA01210,萬有里,臺北市文山區三福街79號,"24.997928,121.542872",1,"141 ",文山第二分局,
文山區,WQA01298,萬有里,臺北市文山區三福街77號,"24.997917,121.543059",1,"2392 ",文山第二分局,
文山區,WQA01268,萬有里,臺北市文山區三福街9巷2號,"24.997783,121.542621",1,"2698 ",文山第二分局,
文山區,WQA01264,萬有里,臺北市文山區羅斯福路六段159巷5弄18-20號,"24.998263,121.541295",1,"286 ",文山第二分局,
文山區,WQA01245,萬有里,臺北市文山區羅斯福路六段159巷9-17號,"24.997444,121.541758",1,"1489 ",文山第二分局,
文山區,WQA01082,萬有里,臺北市文山區羅斯福路六段75號,"24.998801,121.540454",1,"2136 ",文山第二分局,
文山區,WQA01244,萬有里,臺北市文山區羅斯福路六段159巷1弄12-22號,"24.997896,121.541155",1,"2388 ",文山第二分局,
文山區,WQA01245,萬有里,臺北市文山區羅斯福路六段159巷9-17號,"24.997444,121.541758",1,"200 ",文山第二分局,
文山區,WQA01246,萬有里,臺北市文山區羅斯福路六段159巷5弄18號,"24.998263,121.541295",1,"286 ",文山第二分局,
文山區,WQA01346,萬有里,臺北市文山區景隆街21號,"25.99990,121.54138",1,"3853 ",文山第二分局,
文山區,WQA00531,萬和里,臺北市文山區溪洲街67-1號,"25.005334,121.535186",2,"697 ",文山第二分局,
文山區,WQA00537,萬和里,臺北市文山區溪洲街103巷7號,"24.999758,121.535689",1,"132 ",文山第二分局,
文山區,WQA00538,萬和里,臺北市文山區溪洲街103巷8號,"24.999758,121.535689",1,"54 ",文山第二分局,
文山區,WQA01011,萬和里,臺北市文山區汀州路四段172號,"25.004719,121.535621",1,"2428 ",文山第二分局,
文山區,WQA01248,萬和里,臺北市文山區羅斯福路五段170巷41號,"25.004683,121.536254",1,"2028 ",文山第二分局,
文山區,WQA01273,萬和里,臺北市文山區汀州路四段171號,"25.00465,121.535839",1,"2062 ",文山第二分局,
文山區,WQA01274,萬和里,臺北市文山區汀州路四段199號,"25.003215,121.535704",1,"8920 ",文山第二分局,
文山區,WQA01276,萬和里,臺北市文山區汀州路四段183號,"25.003968,121.535813",1,"2628 ",文山第二分局,
文山區,WQA00530,萬和里,臺北市文山區溪洲街55號,"25.005586,121.534623",1,"405 ",文山第二分局,
文山區,WQA00533,萬和里,臺北市文山區溪洲街10巷3弄6號,"25.006208,121.53527",1,"1072 ",文山第二分局,
文山區,WQA01130,萬和里,臺北市文山區溪洲街25號,"25.006049,121.535032",1,"554 ",文山第二分局,
文山區,WQA01272,萬和里,臺北市文山區汀州路四段239號,"25.001847,121.53569",1,"8536 ",文山第二分局,
文山區,WQA00577,萬盛里,臺北市文山區萬盛街40號,"25.007339,121.539132",1,"954 ",文山第二分局,
文山區,WQA00605,萬盛里,臺北市文山區萬盛街82巷6號,"25.005609,121.540287",1,"345 ",文山第二分局,
文山區,WQA00958,萬盛里,臺北市文山區羅斯福路五段15號,"25.007999,121.538456",1,"232 ",文山第二分局,
文山區,WQA00986,萬盛里,臺北市文山區羅斯福路五段29號,"25.007697,121.538636",1,"217 ",文山第二分局,
文山區,WQA00987,萬盛里,臺北市文山區羅斯福路五段41號,"25.007408,121.538846",1,"452 ",文山第二分局,
文山區,WQA00988,萬盛里,臺北市文山區羅斯福路五段51號,"25.006936,121.539171",1,"632 ",文山第二分局,
文山區,WQA01183,萬盛里,臺北市文山區羅斯福路五段21號,"25.007905,121.538549",1,"861 ",文山第二分局,
文山區,WQA00694,萬盛里,臺北市文山區興隆路一段113號,"25.002548,121.541787",1,"101 ",文山第二分局,
文山區,WQA00695,萬盛里,臺北市文山區興隆路一段117號,"25.002452,121.541849",1,"142 ",文山第二分局,
文山區,WQA00709,萬盛里,臺北市文山區興隆路一段87號,"25.00307,121.541444",1,"220 ",文山第二分局,
文山區,WQA00712,萬盛里,臺北市文山區興隆路一段125巷1-1號,"25.002226,121.542072",1,"128 ",文山第二分局,
文山區,WQA00740,萬盛里,臺北市文山區興隆路一段83巷3號,"25.003672,121.541712",1,"125 ",文山第二分局,
文山區,WQA00741,萬盛里,臺北市文山區興隆路一段83巷5號,"25.0038,121.541934",1,"86 ",文山第二分局,
文山區,WQA00742,萬盛里,臺北市文山區興隆路一段83巷6號,"25.003198,121.54177",1,"648 ",文山第二分局,
文山區,WQA00954,萬盛里,臺北市文山區羅斯福路五段111號,"25.005146,121.539106",1,"296 ",文山第二分局,
文山區,WQA00957,萬盛里,臺北市文山區羅斯福路五段125號,"25.004835,121.539085",1,"356 ",文山第二分局,
文山區,WQA00958,萬盛里,臺北市文山區羅斯福路五段127號,"25.004726,121.539067",1,"277 ",文山第二分局,
文山區,WQA00989,萬盛里,臺北市文山區羅斯福路五段57號,"25.006656,121.539133",1,"312 ",文山第二分局,
文山區,WQA00990,萬盛里,臺北市文山區羅斯福路五段61號,"25.00654,121.53925",1,"122 ",文山第二分局,
文山區,WQA00991,萬盛里,臺北市文山區羅斯福路五段87號,"25.00597,121.539192",1,"541 ",文山第二分局,
文山區,WQA00999,萬盛里,臺北市文山區羅斯福路五段95號,"25.005807,121.539185",1,"237 ",文山第二分局,
文山區,WQA01044,萬盛里,臺北市文山區羅斯福路五段53巷15號,"25.006374,121.539502",1,"200 ",文山第二分局,
文山區,WQA01045,萬盛里,臺北市文山區羅斯福路五段53巷3號,"25.006751,121.539419",1,"580 ",文山第二分局,
文山區,WQA01046,萬盛里,臺北市文山區羅斯福路五段53巷5-1號,"25.006637,121.539522",1,"256 ",文山第二分局,
文山區,WQA01047,萬盛里,臺北市文山區羅斯福路五段53巷9號,"25.006544,121.53939",1,"92 ",文山第二分局,
文山區,WQA01048,萬盛里,臺北市文山區羅斯福路五段79巷22號,"25.005887,121.539496",1,"80 ",文山第二分局,
文山區,WQA01049,萬盛里,臺北市文山區羅斯福路五段79巷26號,"25.006094,121.539562",1,"116 ",文山第二分局,
文山區,WQA01050,萬盛里,臺北市文山區羅斯福路五段97巷10號,"25.005925,121.539897",1,"192 ",文山第二分局,
文山區,WQA01051,萬盛里,臺北市文山區羅斯福路五段97巷2號,"25.005464,121.539758",1,"102 ",文山第二分局,
文山區,WQA01052,萬盛里,臺北市文山區羅斯福路五段97巷27號,"25.006253,121.539849",1,"40 ",文山第二分局,
文山區,WQA01053,萬盛里,臺北市文山區羅斯福路五段97巷4號,"25.005696,121.53981",1,"88 ",文山第二分局,
文山區,WQA01054,萬盛里,臺北市文山區羅斯福路五段97巷6號,"25.00582,121.539867",1,"173 ",文山第二分局,
文山區,WQA01106,萬盛里,臺北市文山區興隆路一段53號,"25.004061,121.540933",1,"1478 ",文山第二分局,
文山區,WQA01176,萬盛里,臺北市文山區興隆路一段83巷1之1號,"25.003626,121.541724",1,"157 ",文山第二分局,
文山區,WQA01234,萬盛里,臺北市文山區羅斯福路五段101號,"25.005275,121.539191",1,"672 ",文山第二分局,
文山區,WQA01263,萬盛里,臺北市文山區興隆路一段101號,"25.002721,121.541693",1,"322 ",文山第二分局,
文山區,WQA00573,萬盛里,臺北市文山區萬盛街157號,"25.005196,121.543813",1,"137 ",文山第二分局,
文山區,WQA00574,萬盛里,臺北市文山區萬盛街161號,"25.005241,121.543609",1,"794 ",文山第二分局,
文山區,WQA00575,萬盛里,臺北市文山區萬盛里萬盛街162號,"25.005338,121.543172",1,"114 ",文山第二分局,
文山區,WQA00576,萬盛里,臺北市文山區萬盛里萬盛街171號,"25.005027,121.543758",1,"208 ",文山第二分局,
文山區,WQA00595,萬盛里,臺北市文山區萬盛街156巷1號,"25.005296,121.542941",1,"98 ",文山第二分局,
文山區,WQA00596,萬盛里,臺北市文山區萬盛街156巷12號,"25.004968,121.542632",1,"134 ",文山第二分局,
文山區,WQA00597,萬盛里,臺北市文山區萬盛街156巷22-2號,"25.004684,121.542815",1,"116 ",文山第二分局,
文山區,WQA00598,萬盛里,臺北市文山區萬盛街156巷36號,"25.005139,121.542858",1,"30 ",文山第二分局,
文山區,WQA00599,萬盛里,臺北市文山區萬盛街156巷4號,"25.005265,121.542782",1,"80 ",文山第二分局,
文山區,WQA00724,萬盛里,臺北市文山區興隆路一段55巷2號,"25.003982,121.541278",1,"112 ",文山第二分局,
文山區,WQA00725,萬盛里,臺北市文山區興隆路一段55巷27弄13號,"25.00441,121.542169",1,"97 ",文山第二分局,
文山區,WQA00726,萬盛里,臺北市文山區興隆路一段55巷27弄15號,"25.004518,121.542372",1,"98 ",文山第二分局,
文山區,WQA00727,萬盛里,臺北市文山區興隆路一段55巷27弄18號,"25.004577,121.54244",1,"826 ",文山第二分局,
文山區,WQA00728,萬盛里,臺北市文山區興隆路一段55巷27弄24號,"25.004742,121.542519",1,"169 ",文山第二分局,
文山區,WQA00729,萬盛里,臺北市文山區興隆路一段55巷27弄27號,"25.004605,121.542103",1,"56 ",文山第二分局,
文山區,WQA00730,萬盛里,臺北市文山區興隆路一段55巷27弄34號,"25.004605,121.542103",1,"353 ",文山第二分局,
文山區,WQA00731,萬盛里,臺北市文山區興隆路一段55巷27弄35號,"25.004542,121.541709",1,"568 ",文山第二分局,
文山區,WQA00732,萬盛里,臺北市文山區興隆路一段55巷27弄35號,"25.004542,121.541709",1,"1205 ",文山第二分局,
文山區,WQA00567,萬盛里,臺北市文山區萬盛街118號,"25.00551,121.541141",2,"285 ",文山第二分局,
文山區,WQA00568,萬盛里,臺北市文山區萬盛街138號,"25.005621,121.541935",1,"78 ",文山第二分局,
文山區,WQA00569,萬盛里,臺北市文山區萬盛街140號,"25.005572,121.542073",1,"81 ",文山第二分局,
文山區,WQA00570,萬盛里,臺北市文山區萬盛街152號,"25.005458,121.542719",1,"185 ",文山第二分局,
文山區,WQA00571,萬盛里,臺北市文山區萬盛街155號,"25.005191,121.543833",1,"36 ",文山第二分局,
文山區,WQA00572,萬盛里,臺北市文山區萬盛街155-1號,"25.00517,121.543912",1,"32 ",文山第二分局,
文山區,WQA00578,萬盛里,臺北市文山區萬盛街53號,"25.00582,121.542035",1,"204 ",文山第二分局,
文山區,WQA00579,萬盛里,臺北市文山區萬盛街130巷11,"25.004885,121.541949",1,"106 ",文山第二分局,
