行政區,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註
文山區,WQA00580,萬盛里,臺北市文山區萬盛街130巷12號,"25.005019,121.541748",1,"66 ",文山第二分局,
文山區,WQA00581,萬盛里,臺北市文山區萬盛街130巷14號,"25.00497,121.541576",1,"70 ",文山第二分局,
文山區,WQA00582,萬盛里,臺北市文山區萬盛街130巷18號,"25.004802,121.541388",1,"72 ",文山第二分局,
文山區,WQA00583,萬盛里,臺北市文山區萬盛街130巷24號,"25.004839,121.541702",1,"49 ",文山第二分局,
文山區,WQA00584,萬盛里,臺北市文山區萬盛街130巷26號,"25.004873,121.541818",1,"116 ",文山第二分局,
文山區,WQA00585,萬盛里,臺北市文山區萬盛街130巷3號,"25.005354,121.541712",1,"122 ",文山第二分局,
文山區,WQA00586,萬盛里,臺北市文山區萬盛街130巷5號,"25.005189,121.541781",1,"36 ",文山第二分局,
文山區,WQA00587,萬盛里,臺北市文山區萬盛街130巷6號,"25.005379,121.541504",1,"126 ",文山第二分局,
文山區,WQA00588,萬盛里,臺北市文山區萬盛街130巷7號,"25.00507,121.541861",1,"41 ",文山第二分局,
文山區,WQA00590,萬盛里,臺北市文山區萬盛街130巷9號,"25.004985,121.541933",1,"50 ",文山第二分局,
文山區,WQA00591,萬盛里,臺北市文山區萬盛街146巷10號,"25.004864,121.54223",1,"129 ",文山第二分局,
文山區,WQA00592,萬盛里,臺北市文山區萬盛街146巷11號,"25.005153,121.541954",1,"105 ",文山第二分局,
文山區,WQA00593,萬盛里,臺北市文山區萬盛街146巷4號,"25.005375,121.542455",1,"70 ",文山第二分局,
文山區,WQA00594,萬盛里,臺北市文山區萬盛街146巷6號,"25.005172,121.542222",1,"86 ",文山第二分局,
文山區,WQA01150,萬盛里,臺北市文山區萬盛路130巷18號之1,"25.004801,121.541016",1,"1086 ",文山第二分局,
文山區,WQA00600,萬盛里,臺北市文山區萬盛街166巷10號,"25.005057,121.542973",1,"92 ",文山第二分局,
文山區,WQA00601,萬盛里,臺北市文山區萬盛街166巷14號,"25.004925,121.542983",1,"31 ",文山第二分局,
文山區,WQA00602,萬盛里,臺北市文山區萬盛街166巷18號,"25.004839,121.54311",1,"166 ",文山第二分局,
文山區,WQA00603,萬盛里,臺北市文山區萬盛街166巷6號,"25.005022,121.54319",1,"125 ",文山第二分局,
文山區,WQA01316,萬盛里,臺北市文山區萬盛街89號,"25.005586,121.542631",1,"626 ",文山第二分局,
文山區,WQA01287,萬盛里,臺北市文山區萬盛街142號,"25.005537,121.542191",1,"141 ",文山第二分局,
文山區,WQA01181,萬盛里,臺北市文山區興隆路一段15號,"25.004286,121.540353",1,"13605 ",文山第二分局,
文山區,WQA00964,萬祥里,臺北市文山區羅斯福路五段153號,"25.0039,121.538927",1,"325 ",文山第二分局,
文山區,WQA00965,萬祥里,臺北市文山區羅斯福路五段153號,"25.0039,121.538927",1,"264 ",文山第二分局,
文山區,WQA00966,萬祥里,臺北市文山區羅斯福路五段165號,"25.003195,121.538844",1,"134 ",文山第二分局,
文山區,WQA01277,萬祥里,臺北市文山區羅斯福路五段269巷20號,"25.001207,121.540243",1,"162 ",文山第二分局,
文山區,WQA00970,萬祥里,臺北市文山區羅斯福路五段185號,"25.002776,121.538898",1,"50 ",文山第二分局,
文山區,WQA00972,萬祥里,臺北市文山區羅斯福路五段195號,"25.002561,121.538953",1,"52 ",文山第二分局,
文山區,WQA00973,萬祥里,臺北市文山區羅斯福路五段197號,"25.002514,121.53897",1,"33 ",文山第二分局,
文山區,WQA00975,萬祥里,臺北市文山區羅斯福路五段201號,"25.002423,121.539001",1,"30 ",文山第二分局,
文山區,WQA00978,萬祥里,臺北市文山區羅斯福路五段225號,"25.001957,121.539185",1,"1028 ",文山第二分局,
文山區,WQA00980,萬祥里,臺北市文山區羅斯福路五段239號,"25.001646,121.539298",1,"280 ",文山第二分局,
文山區,WQA00982,萬祥里,臺北市文山區羅斯福路五段259號,"25.001199,121.539485",1,"129 ",文山第二分局,
文山區,WQA00984,萬祥里,臺北市文山區羅斯福路五段273號,"25.000931,121.539595",1,"70 ",文山第二分局,
文山區,WQA01003,萬祥里,臺北市文山區羅斯福路五段161巷2號,"25.003325,121.538939",1,"81 ",文山第二分局,
文山區,WQA01030,萬祥里,臺北市文山區羅斯福路五段211巷27號,"25.00268,121.540076",1,"486 ",文山第二分局,
文山區,WQA01186,萬祥里,臺北市文山區羅斯福路五段211巷39號,"25.003012,121.539704",1,"498 ",文山第二分局,
文山區,WQA01187,萬祥里,臺北市文山區羅斯福路五段211巷45號,"25.00324,121.539214",1,"436 ",文山第二分局,
文山區,WQA01222,萬祥里,臺北市文山區羅斯福路五段245號,"25.001474,121.539367",1,"1349 ",文山第二分局,
文山區,WQA00229,萬祥里,臺北市文山區景明街14巷2號,"25.001977,121.541391",1,"334 ",文山第二分局,
文山區,WQA00230,萬祥里,臺北市文山區景明街14巷5號,"25.00186,121.540993",1,"238 ",文山第二分局,
文山區,WQA00693,萬祥里,臺北市文山區興隆路一段106號,"25.002807,121.541314",1,"400 ",文山第二分局,
文山區,WQA00696,萬祥里,臺北市文山區興隆路一段126號,"25.002288,121.541647",1,"169 ",文山第二分局,
文山區,WQA00707,萬祥里,臺北市文山區興隆路一段72號,"25.003612,121.540795",1,"548 ",文山第二分局,
文山區,WQA00708,萬祥里,臺北市文山區興隆路一段82號,"25.003347,121.540961",1,"192 ",文山第二分局,
文山區,WQA00711,萬祥里,臺北市文山區興隆路一段102巷17號,"25.002188,121.541208",1,"85 ",文山第二分局,
文山區,WQA00733,萬祥里,臺北市文山區興隆路一段70巷11弄13號,"25.002452,121.540518",1,"105 ",文山第二分局,
文山區,WQA00315,萬祥里,臺北市文山區羅斯福路五段269巷17弄10號,"25.001567,121.540125",1,"206 ",文山第二分局,
文山區,WQA00733,萬祥里,臺北市文山區興隆路一段70巷11弄12號,"25.00211,121.540367",1,"44 ",文山第二分局,
文山區,WQA00734,萬祥里,臺北市文山區興隆路一段70巷11弄14號,"25.002047,121.540519",1,"128 ",文山第二分局,
文山區,WQA00735,萬祥里,臺北市文山區興隆路一段70巷11弄16號,"25.001828,121.540593",1,"364 ",文山第二分局,
文山區,WQA00736,萬祥里,臺北市文山區興隆路一段70巷11弄2號,"25.002378,121.540359",1,"53 ",文山第二分局,
文山區,WQA00737,萬祥里,臺北市文山區興隆路一段70巷11弄23號,"25.002088,121.540736",1,"169 ",文山第二分局,
文山區,WQA00738,萬祥里,臺北市文山區興隆路一段70巷11弄25號,"25.002493,121.540594",1,"70 ",文山第二分局,
文山區,WQA00739,萬祥里,臺北市文山區興隆路一段70巷11弄7號,"25.002593,121.540407",1,"101 ",文山第二分局,
文山區,WQA01031,萬祥里,臺北市文山區羅斯福路五段211巷38號,"25.002583,121.540175",1,"201 ",文山第二分局,
文山區,WQA01032,萬祥里,臺北市文山區羅斯福路五段211巷26弄2號,"25.002177,121.539596",1,"393 ",文山第二分局,
文山區,WQA00218,萬祥里,臺北市文山區景明街1號,"25.0017,121.541567",1,"34 ",文山第二分局,
文山區,WQA00220,萬祥里,臺北市文山區景明街3號,"25.001629,121.541417",1,"74 ",文山第二分局,
文山區,WQA00221,萬祥里,臺北市文山區景明街3-7號,"25.00145,121.541084",1,"92 ",文山第二分局,
文山區,WQA00222,萬祥里,臺北市文山區景明街46號,"25.001111,121.541051",1,"40 ",文山第二分局,
文山區,WQA00223,萬祥里,臺北市文山區景明街48號,"25.001059,121.541015",1,"157 ",文山第二分局,
文山區,WQA00225,萬祥里,臺北市文山區景明街70號,"25.00071,121.540768",1,"338 ",文山第二分局,
文山區,WQA00231,萬祥里,臺北市文山區景明街3之9號,"25.001324,121.541191",1,"96 ",文山第二分局,
文山區,WQA00295,萬祥里,臺北市文山區景隆街15號,"25.000342,121.540138",1,"385 ",文山第二分局,
文山區,WQA00296,萬祥里,臺北市文山區景隆街2號,"25.000236,121.540105",1,"261 ",文山第二分局,
文山區,WQA00308,萬祥里,臺北市文山區羅斯福路五段269巷15號,"25.001394,121.540368",1,"105 ",文山第二分局,
文山區,WQA00309,萬祥里,臺北市文山區景隆街1巷2號,"25.000581,121.540041",1,"694 ",文山第二分局,
文山區,WQA00310,萬祥里,臺北市文山區景隆街1巷3號,"25.000713,121.539983",1,"112 ",文山第二分局,
文山區,WQA00311,萬祥里,臺北市文山區景隆街1巷7號,"25.000896,121.540054",1,"126 ",文山第二分局,
文山區,WQA01137,萬祥里,臺北市文山區興隆路一段68號,"25.003889,121.54049",1,"20542 ",文山第二分局,
文山區,WQA00976,萬隆里,臺北市文山區羅斯福路五段216號,"25.002338,121.538619",1,"512 ",文山第二分局,
文山區,WQA00977,萬隆里,臺北市文山區羅斯福路五段218-1號,"25.002137,121.539111",1,"372 ",文山第二分局,
文山區,WQA01036,萬隆里,臺北市文山區羅斯福路五段218巷11號,"25.002026,121.538101",1,"1241 ",文山第二分局,
文山區,WQA01038,萬隆里,臺北市文山區羅斯福路五段218巷6弄1號,"25.002314,121.53798",1,"1662 ",文山第二分局,
文山區,WQA01039,萬隆里,臺北市文山區羅斯福路五段218巷6弄6號,"25.002493,121.538124",1,"218 ",文山第二分局,
文山區,WQA01040,萬隆里,臺北市文山區羅斯福路五段236巷24號,"25.001826,121.537187",1,"722 ",文山第二分局,
文山區,WQA01109,萬隆里,臺北市文山區羅斯福路五段218巷38弄1號,"25.002728,121.537083",1,"4384 ",文山第二分局,
文山區,WQA00609,萬隆里,臺北市文山區萬隆街64號,"25.000838,121.536953",1,"461 ",文山第二分局,
文山區,WQA00611,萬隆里,臺北市文山區萬隆街74號,"25.001132,121.536727",1,"553 ",文山第二分局,
文山區,WQA00612,萬隆里,臺北市文山區萬隆街79號,"25.00015,121.536554",1,"1598 ",文山第二分局,
文山區,WQA00613,萬隆里,臺北市文山區萬隆街84號,"25.001618,121.53697",1,"1405 ",文山第二分局,
文山區,WQA00979,萬隆里,臺北市文山區羅斯福路五段230號,"25.001822,121.538805",1,"710 ",文山第二分局,
文山區,WQA01041,萬隆里,臺北市文山區羅斯福路五段236巷3號,"25.001411,121.538518",1,"192 ",文山第二分局,
文山區,WQA01042,萬隆里,臺北市文山區羅斯福路五段236巷5-4號,"25.001493,121.538146",1,"2045 ",文山第二分局,
文山區,WQA01043,萬隆里,臺北市文山區羅斯福路五段236巷7號,"25.001456,121.537781",1,"1350 ",文山第二分局,
文山區,WQA01292,萬隆里,臺北市文山區羅斯福路五段236巷5號之11,"25.001141,121.537818",1,"98 ",文山第二分局,
文山區,WQA01201,萬隆里,臺北市文山區萬隆街89-97號,"25.000115,121.537094",1,"1337 ",文山第二分局,
文山區,WQA00370,萬隆里,臺北市文山區景福街54巷5弄2號,"24.999835,121.538079",1,"624 ",文山第二分局,
文山區,WQA01257,萬隆里,臺北市文山區羅斯福路236巷3弄20號,"25.001069,121.538471",1,"1804 ",文山第二分局,
文山區,WQA00606,萬隆里,臺北市文山區萬隆街45號,"25.000501,121.537515",1,"2154 ",文山第二分局,
文山區,WQA00607,萬隆里,臺北市文山區萬隆街50號,"25.000509,121.537865",1,"49 ",文山第二分局,
文山區,WQA00608,萬隆里,臺北市文山區萬隆街6-1號,"25.000477,121.539094",1,"168 ",文山第二分局,
文山區,WQA00610,萬隆里,臺北市文山區萬隆街7號,"25.00033,121.539068",1,"254 ",文山第二分局,
文山區,WQA00614,萬隆里,臺北市文山區萬隆街13巷4號,"25.000091,121.538906",1,"757 ",文山第二分局,
文山區,WQA00615,萬隆里,臺北市文山區萬隆街52巷3號,"25.001007,121.537542",1,"2457 ",文山第二分局,
文山區,WQA00983,萬隆里,臺北市文山區羅斯福路五段266號,"25.000667,121.539278",1,"220 ",文山第二分局,
文山區,WQA01127,萬隆里,臺北市文山區萬隆街43號,"25.000402,121.537575",1,"1074 ",文山第二分局,
文山區,WQA01071,萬隆里,臺北市文山區羅斯福路六段28號,"24.999825,121.539621",1,"100 ",文山第二分局,
文山區,WQA01081,萬隆里,臺北市文山區羅斯福路六段6號,"25.000392,121.539396",1,"1024 ",文山第二分局,
文山區,WQA01097,萬隆里,臺北市文山區羅斯福路六段4號,"25.000399,121.539805",1,"329 ",文山第二分局,
文山區,WQA01258,萬隆里,臺北市文山區萬隆街48號,"25.000344,121.538445",1,"3788 ",文山第二分局,
文山區,WQA00319,萬隆里,臺北市文山區景福街100號,"24.998438,121.536862",1,"81 ",文山第二分局,
文山區,WQA00347,萬隆里,臺北市文山區景福街30號,"24.999372,121.538771",1,"724 ",文山第二分局,
文山區,WQA00348,萬隆里,臺北市文山區景福街42號,"24.999279,121.538498",1,"360 ",文山第二分局,
文山區,WQA00351,萬隆里,臺北市文山區景福街12巷2號,"24.99978,121.539222",1,"25 ",文山第二分局,
文山區,WQA00369,萬隆里,臺北市文山區景福街54巷4號,"24.999793,121.538228",1,"233 ",文山第二分局,
文山區,WQA01133,萬隆里,臺北市文山區景福54巷1號,"25.000186,121.537317",1,"16821 ",文山第二分局,
文山區,WQA01194,萬隆里,臺北市文山區萬隆街50號之2,"25.000648,121.537574",1,"250 ",文山第二分局,
文山區,WQA00904,興光里,臺北市文山區興隆路三段69號,"25.000171,121.556327",2,"1644 ",文山第二分局,
文山區,WQA01233,興光里,臺北市文山區興隆路三段137號,"24.998332,121.55878",3,"945 ",文山第二分局,
文山區,WQA01309,興光里,臺北市文山區興德路20巷18號,"25.00071,121.556573",1,"461 ",文山第二分局,
文山區,WQA00560,興光里,臺北市文山區萬芳路105巷103號,"24.996393,121.563598",1,"6402 ",文山第二分局,
文山區,WQA01235,興光里,臺北市文山區興隆路三段107巷1號,"24.99932,121.557261",3,"3280 ",文山第二分局,
文山區,WQA01290,興光里,臺北市文山區興隆路三段107巷8號,"24.99932,121.557261",3,"2333 ",文山第二分局,
文山區,WQA01315,興光里,臺北市文山區萬芳路111號,"24.996943,121.561487",1、2,"209 ",文山第二分局,
文山區,WQA00124,興光里,臺北市文山區辛亥路四段213號,"25.002281,121.555603",1,"65 ",文山第二分局,
文山區,WQA00126,興光里,臺北市文山區辛亥路四段227號,"25.001719,121.555251",1,"53 ",文山第二分局,
文山區,WQA00128,興光里,臺北市文山區辛亥路四段233號,"25.001494,121.555103",1,"213 ",文山第二分局,
文山區,WQA00176,興光里,臺北市文山區辛亥路四段211巷2號,"25.00232,121.555628",1,"94 ",文山第二分局,
文山區,WQA00889,興光里,臺北市文山區興隆路三段17號,"25.000872,121.555066",1,"70 ",文山第二分局,
文山區,WQA01336,興光里,臺北市文山區興德路22號,"25.001104,121.556299",1,"121 ",文山第二分局,
文山區,WQA00880,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",1,"382 ",文山第二分局,
文山區,WQA00882,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",1,"1784 ",文山第二分局,
文山區,WQA00883,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",2,"1517 ",文山第二分局,
文山區,WQA00884,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",1,"4901 ",文山第二分局,
文山區,WQA00885,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",1,"234 ",文山第二分局,
文山區,WQA00886,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",1,"1246 ",文山第二分局,
文山區,WQA00887,興光里,臺北市文山區興隆路三段153號,"24.998048,121.559304",1,"1697 ",文山第二分局,
文山區,WQA00909,興光里,臺北市文山區興隆路三段115巷1號,"25.000558,121.558781",1,"1778 ",文山第二分局,
文山區,WQA00910,興光里,臺北市文山區興隆路三段115巷1號,"25.000558,121.558781",1,"546 ",文山第二分局,
文山區,WQA00911,興光里,臺北市文山區興隆路三段115巷1號,"25.000558,121.558781",1,"2344 ",文山第二分局,
文山區,WQA00874,興光里,臺北市文山區興隆路三段111-1號,"25.000833,121.557849",3,"10412 ",文山第二分局,
文山區,WQA00875,興光里,臺北市文山區興隆路三段111-1號,"25.000833,121.557849",2,"10460 ",文山第二分局,
文山區,WQA00043,興安里,臺北市文山區仙岩路45號,"24.999374,121.54911",3,"1000 ",文山第二分局,
文山區,WQA00768,興安里,臺北市文山區興隆路二段94號,"25.000568,121.549662",1,"602 ",文山第二分局,
文山區,WQA00855,興安里,臺北市文山區興隆路二段96巷1號,"25.000336,121.550248",1,"112 ",文山第二分局,
文山區,WQA00859,興安里,臺北市文山區興隆路二段96巷2-4號,"25.000489,121.549955",1,"36 ",文山第二分局,
文山區,WQA00871,興安里,臺北市文山區興隆路二段96巷2弄1號,"25.000339,121.550057",1,"349 ",文山第二分局,
文山區,WQA00872,興安里,臺北市文山區興隆路二段96巷2弄4號,"25.000384,121.549907",1,"161 ",文山第二分局,
文山區,WQA00047,興安里,臺北市文山區仙岩路11巷2號,"24.998895,121.548261",1,"497 ",文山第二分局,
文山區,WQA01206,興安里,臺北市文山區仙岩路23號,"24.998919,121.548647",1,"201 ",文山第二分局,
文山區,WQA01237,興安里,臺北市文山區仙岩路25號,"24.999037,121.548745",1,"1496 ",文山第二分局,
文山區,WQA01317,興安里,臺北市文山區景華街216巷2號,"24.999026,121.547686",4、5,"3105 ",文山第二分局,
文山區,WQA00039,興安里,臺北市文山區仙岩路16巷51弄2號,"24.997202,121.550239",1,"374 ",文山第二分局,
文山區,WQA00040,興安里,臺北市文山區仙岩路16巷40號,"24.997298,121.549983",1,"69 ",文山第二分局,
文山區,WQA00042,興安里,臺北市文山區仙岩路40號,"24.99923,121.549195",1,"56 ",文山第二分局,
文山區,WQA00045,興安里,臺北市文山區仙岩路16巷43號,"24.997572,121.549974",1,"126 ",文山第二分局,
文山區,WQA00046,興安里,臺北市文山區仙岩路16巷51弄3號,"24.997433,121.550344",1,"94 ",文山第二分局,
文山區,WQA00051,興安里,臺北市文山區仙岩路16巷42號,"24.99718,121.550026",1,"745 ",文山第二分局,
文山區,WQA00052,興安里,臺北市文山區仙岩路16巷57弄2號,"24.996952,121.550493",1,"502 ",文山第二分局,
文山區,WQA00053,興安里,臺北市文山區仙岩路16巷57弄2號,"24.996952,121.550493",2,"134 ",文山第二分局,
文山區,WQA00060,興安里,臺北市文山區仙岩路16巷35弄6號,"24.998165,121.550147",1,"158 ",文山第二分局,
文山區,WQA00061,興安里,臺北市文山區仙岩路16巷39弄1號,"24.997896,121.550344",1,"121 ",文山第二分局,
文山區,WQA00062,興安里,臺北市文山區仙岩路16巷39弄2號,"24.99801,121.550304",1,"158 ",文山第二分局,
文山區,WQA00063,興安里,臺北市文山區仙岩路16巷41弄2號,"24.997643,121.550121",1,"706 ",文山第二分局,
文山區,WQA00856,興安里,臺北市文山區興隆路二段96巷100號,"24.997344,121.550873",1,"621 ",文山第二分局,
文山區,WQA00857,興安里,臺北市文山區興隆路二段96巷100號,"24.997344,121.550873",2,"364 ",文山第二分局,
文山區,WQA00858,興安里,臺北市文山區興隆路二段96巷15號,"24.999873,121.550348",1,"384 ",文山第二分局,
文山區,WQA00860,興安里,臺北市文山區興隆路二段96巷20-2號,"24.999732,121.550488",1,"52 ",文山第二分局,
文山區,WQA00861,興安里,臺北市文山區興隆路二段96巷24-2號,"24.999282,121.55096",1,"37 ",文山第二分局,
文山區,WQA00862,興安里,臺北市文山區興隆路二段96巷24-5號,"24.999124,121.550886",1,"1013 ",文山第二分局,
文山區,WQA00863,興安里,臺北市文山區興隆路二段96巷41號,"24.998726,121.550484",1,"22 ",文山第二分局,
文山區,WQA00864,興安里,臺北市文山區興隆路二段96巷55-2號,"24.998491,121.550464",1,"52 ",文山第二分局,
文山區,WQA00865,興安里,臺北市文山區興隆路二段96巷56-2號,"24.998335,121.550434",1,"36 ",文山第二分局,
文山區,WQA00866,興安里,臺北市文山區興隆路二段96巷72-2號,"24.998127,121.550478",1,"54 ",文山第二分局,
文山區,WQA00867,興安里,臺北市文山區興隆路二段96巷73-2號,"24.997993,121.550569",1,"24 ",文山第二分局,
文山區,WQA00868,興安里,臺北市文山區興隆路二段96巷90號,"24.997672,121.550788",2,"60 ",文山第二分局,
文山區,WQA00873,興安里,臺北市文山區仙岩路66號,"24.999822,121.549995",1,"381 ",文山第二分局,
文山區,WQA01120,興安里,臺北市文山區仙岩路16巷74號,"24.995612,121.550601",1,"1268 ",文山第二分局,
文山區,WQA01121,興安里,臺北市文山區仙岩路16巷75號,"24.996416,121.550436",2,"6506 ",文山第二分局,
文山區,WQA01260,興安里,臺北市文山區興隆路二段96巷17號,"24.999638,121.550169",4,"1960 ",文山第二分局,
文山區,WQA01283,興安里,臺北市文山區仙岩路68號,"24.99991,121.550113",1,"196 ",文山第二分局,
文山區,WQA00048,興安里,臺北市文山區仙岩路16巷28號,"24.997705,121.548884",1,"172 ",文山第二分局,
文山區,WQA00049,興安里,臺北市文山區仙岩路16巷30-1號,"24.99761,121.549071",2,"242 ",文山第二分局,
文山區,WQA00050,興安里,臺北市文山區仙岩路16巷36號,"24.997464,121.549483",2,"212 ",文山第二分局,
文山區,WQA00054,興安里,臺北市文山區仙岩路188號,"25.000705,121.551323",1,"486 ",文山第二分局,
文山區,WQA00055,興安里,臺北市文山區景華街174號,"24.997199,121.547944",1,"57 ",文山第二分局,
文山區,WQA00059,興安里,臺北市文山區仙岩路6巷2號,"24.997914,121.548201",1,"378 ",文山第二分局,
文山區,WQA00270,興安里,臺北市文山區景華街176巷9號,"24.997305,121.5484",1,"614 ",文山第二分局,
文山區,WQA01196,興安里,臺北市文山區景華街150巷21號,"24.996085,121.548205",1,"893 ",文山第二分局,
文山區,WQA00790,興安里,臺北市文山區景華街170號,"24.997071,121.547929",1,"184 ",文山第二分局,
文山區,WQA00791,興安里,臺北市文山區景華街154號,"24.996478,121.547661",1,"133 ",文山第二分局,
文山區,WQA00796,興安里,臺北市文山區景華街150巷15號,"24.996787,121.548188",1,"258 ",文山第二分局,
文山區,WQA01152,興安里,臺北市文山區景崋街176巷15號,"24.997329,121.548823",1,"229 ",文山第二分局,
文山區,WQA00287,興安里,臺北市文山區景華街150巷21號,"24.996085,121.548205",1,"2425 ",文山第二分局,
文山區,WQA01224,興安里,"臺北市文山區景華街150巷1號之1 ","24.996262,121.547971",1,"476 ",文山第二分局,
文山區,WQA01295,興安里,臺北市文山區景華街176巷22號,"24.996993,121.549421",1,"192 ",文山第二分局,
文山區,WQA01297,興安里,臺北市文山區景華街176巷2號,"24.997167,121.548187",1,"750 ",文山第二分局,
文山區,WQA00043,興安里,臺北市文山區仙岩路4-1號,"24.998225,121.547973",1,"82 ",文山第二分局,
文山區,WQA00058,興安里,臺北市文山區仙岩路22巷9號,"24.998607,121.549464",2,"2742 ",文山第二分局,
文山區,WQA01164,興安里,臺北市文山區仙岩路18號,"24.998562,121.54852",1,"526 ",文山第二分局,
文山區,WQA01317,興安里,臺北市文山區景華街216巷2號,"24.999026,121.547686",4、5,"3105 ",文山第二分局,
文山區,WQA01324,興安里,臺北市文山區仙岩路22巷1號,"24.998909,121.549008",1,"3070 ",文山第二分局,
文山區,WQA01326,興安里,臺北市文山區興隆路二段96巷26-2號,"24.999369,121.55033",1,"261 ",文山第二分局,
文山區,WQA00745,興邦里,臺北市文山區興隆路二段189號,"25.00083,121.549437",1,"89 ",文山第二分局,
文山區,WQA00770,興邦里,臺北市文山區興隆路二段123巷6號,"25.000304,121.54763",1,"464 ",文山第二分局,
