行政區,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註
文山區,WQA00771,興邦里,臺北市文山區里興隆路二段153巷11號,"25.0010919,121.547964",1,"472 ",文山第二分局,
文山區,WQA00772,興邦里,臺北市文山區興隆路二段153巷5弄2號,"25.001144,121.547876",1,"108 ",文山第二分局,
文山區,WQA00778,興邦里,臺北市文山區興隆路二段153巷6弄9號,"25.00158,121.548362",3,"1385 ",文山第二分局,
文山區,WQA01104,興邦里,臺北市文山區興隆路二段203巷78號,"25.00271,121.547253",1,"8442 ",文山第二分局,
文山區,WQA01134,興邦里,臺北市文山區興隆路路二段203巷48號,"25.002504,121.547976",1,"6402 ",文山第二分局,
文山區,WQA01293,興邦里,臺北市文山區興隆路路二段203巷97號,"25.003147,121.546606",1,"1282 ",文山第二分局,
文山區,WQA01296,興邦里,臺北市文山區興隆路路二段203巷119號,"25.003601,121.545826",1,"209 ",文山第二分局,
文山區,WQA01300,興邦里,臺北市文山區興隆路路二段203巷127號,"25.003419,121.54612",1,"1550 ",文山第二分局,
文山區,WQA01302,興邦里,臺北市文山區興隆路路二段203巷151號,"25.003537,121.547083",1、2,"900 ",文山第二分局,
文山區,WQA00752,興邦里,臺北市文山區興隆路二段235號,"25.001674,121.550867",1,"417 ",文山第二分局,
文山區,WQA00752,興邦里,臺北市文山區興隆路二段235號,"25.001674,121.550867",1,"113 ",文山第二分局,
文山區,WQA00754,興邦里,臺北市文山區興隆路二段237號,"25.001888,121.551286",1,"28 ",文山第二分局,
文山區,WQA00755,興邦里,臺北市文山區興隆路二段239號,"25.001901,121.551323",1,"36 ",文山第二分局,
文山區,WQA00756,興邦里,臺北市文山區興隆路二段243號,"25.00192,121.551388",1,"42 ",文山第二分局,
文山區,WQA00775,興邦里,臺北市文山區興隆路二段203巷1號,"25.001265,121.549376",1,"164 ",文山第二分局,
文山區,WQA00776,興邦里,臺北市文山區興隆路二段203巷8號,"25.001829,121.549075",1,"314 ",文山第二分局,
文山區,WQA00777,興邦里,臺北市文山區興隆路二段203巷9號,"25.001498,121.549154",1,"272 ",文山第二分局,
文山區,WQA00778,興邦里,臺北市文山區興隆路二段203巷6弄1號,"25.001712,121.549173",1,"136 ",文山第二分局,
文山區,WQA00779,興邦里,臺北市文山區興隆路二段217巷8號,"25.002182,121.549381",3,"1432 ",文山第二分局,
文山區,WQA00825,興邦里,臺北市文山區興隆路二段233巷2號,"25.002136,121.550477",1,"440 ",文山第二分局,
文山區,WQA01115,興邦里,臺北市文山區興隆路二段233巷5弄2號,"25.002395,121.550301",1,"652 ",文山第二分局,
文山區,WQA01255,興邦里,臺北市文山區興隆路二段233巷5弄16號,"25.002472,121.549932",1,"336 ",文山第二分局,
文山區,WQA01331,興邦里,臺北市文山區興隆路二段251號,"25.001975,121.551646",1,"174 ",文山第二分局,
文山區,WQA01335,興邦里,臺北市文山區興隆路二段153巷5弄16號,"25.000848,121.547385",1,"398 ",文山第二分局,
文山區,WQA00642,興旺里,臺北市文山區福興路15號,"25.002511,121.551618",1,"126 ",文山第二分局,
文山區,WQA00646,興旺里,臺北市文山區福興路23號,"25.002737,121.551264",1,"402 ",文山第二分局,
文山區,WQA00647,興旺里,臺北市文山區福興路30號,"25.003032,121.551095",1,"140 ",文山第二分局,
文山區,WQA00648,興旺里,臺北市文山區福興路35號,"25.002929,121.550956",1,"190 ",文山第二分局,
文山區,WQA00649,興旺里,臺北市文山區福興路48號,"25.003309,121.55067",1,"550 ",文山第二分局,
文山區,WQA00650,興旺里,臺北市文山區福興路53號,"25.003309,121.550417",1,"110 ",文山第二分局,
文山區,WQA00656,興旺里,臺北市文山區福興路81-1號,"25.004296,121.549707",1,"97 ",文山第二分局,
文山區,WQA00659,興旺里,臺北市文山區福興路21巷1號,"25.002547,121.551428",1,"265 ",文山第二分局,
文山區,WQA00660,興旺里,臺北市文山區福興路4巷3號,"25.003063,121.551569",1,"56 ",文山第二分局,
文山區,WQA00661,興旺里,臺北市文山區福興路4巷9號,"25.00325,121.551709",1,"177 ",文山第二分局,
文山區,WQA00670,興旺里,臺北市文山區福興路46巷2號,"25.003043,121.551074",1,"220 ",文山第二分局,
文山區,WQA00671,興旺里,臺北市文山區福興路63巷1號,"25.003397,121.550068",1,"734 ",文山第二分局,
文山區,WQA00678,興旺里,臺北市文山區福興路78巷1弄14號,"25.00497,121.55106",1,"137 ",文山第二分局,
文山區,WQA00679,興旺里,臺北市文山區福興路78巷1弄2號,"25.004473,121.551165",1,"317 ",文山第二分局,
文山區,WQA00681,興旺里,臺北市文山區福興路78巷20弄1號,"25.004365,121.551185",1,"322 ",文山第二分局,
文山區,WQA00682,興旺里,臺北市文山區福興路78巷20弄17號,"25.00456,121.551323",1,"437 ",文山第二分局,
文山區,WQA00683,興旺里,臺北市文山區福興路78巷20弄37號,"25.004954,121.551391",1,"418 ",文山第二分局,
文山區,WQA00684,興旺里,臺北市文山區福興路78巷20弄38號,"25.004829,121.551822",1,"310 ",文山第二分局,
文山區,WQA00685,興旺里,臺北市文山區福興路78巷20弄53號,"25.005147,121.551486",1,"84 ",文山第二分局,
文山區,WQA00686,興旺里,臺北市文山區福興路78巷20弄57號,"25.005303,121.551486",1,"852 ",文山第二分局,
文山區,WQA01122,興旺里,臺北市文山區福興路78巷１弄20號,"25.005215,121.551233",1,"164 ",文山第二分局,
文山區,WQA00651,興旺里,臺北市文山區福興路62號,"25.003764,121.55025",3,"2400 ",文山第二分局,
文山區,WQA00662,興旺里,臺北市文山區福興路4巷15弄16號,"25.00392,121.551596",1,"262 ",文山第二分局,
文山區,WQA00663,興旺里,臺北市文山區福興路4巷15弄2號,"25.003498,121.551833",1,"369 ",文山第二分局,
文山區,WQA00664,興旺里,臺北市文山區福興路4巷5弄1號,"25.003688,121.55219",1,"65 ",文山第二分局,
文山區,WQA00665,興旺里,臺北市文山區福興路4巷5弄12號,"25.003432,121.55249",3,"1552 ",文山第二分局,
文山區,WQA00666,興旺里,臺北市文山區福興路4巷6弄14號,"25.003819,121.55294",1,"236 ",文山第二分局,
文山區,WQA00667,興旺里,臺北市文山區福興路4巷6弄2號,"25.003841,121.55198",1,"65 ",文山第二分局,
文山區,WQA00668,興旺里,臺北市文山區福興路4巷6弄22號,"25.004221,121.552835",1,"466 ",文山第二分局,
文山區,WQA00669,興旺里,臺北市文山區福興路4巷7弄6號,"25.003388,121.551464",1,"400 ",文山第二分局,
文山區,WQA00677,興旺里,臺北市文山區福興路78巷8號,"25.004289,121.550389",1,"450 ",文山第二分局,
文山區,WQA00680,興旺里,臺北市文山區福興路78巷10弄1號,"25.004321,121.550563",1,"1602 ",文山第二分局,
文山區,WQA00657,興旺里,臺北市文山區福興路84號,"25.005593,121.549685",2,"1418 ",文山第二分局,
文山區,WQA00658,興旺里,臺北市文山區福興路96號,"25.005849,121.549977",1,"750 ",文山第二分局,
文山區,WQA00687,興旺里,臺北市文山區福興路82巷2號,"25.005707,121.550884",1,"257 ",文山第二分局,
文山區,WQA00688,興旺里,臺北市文山區福興路82巷8號,"25.006074,121.551137",1,"206 ",文山第二分局,
文山區,WQA00689,興旺里,臺北市文山區福興路82巷1弄1號,"25.006122,121.550452",1,"401 ",文山第二分局,
文山區,WQA00690,興旺里,臺北市文山區福興路82巷1弄2號,"25.00618,121.550961",1,"1224 ",文山第二分局,
文山區,WQA00691,興旺里,臺北市文山區福興路82巷5弄2號,"25.006592,121.551302",1,"388 ",文山第二分局,
文山區,WQA01177,興旺里,臺北市文山區福興路100號,"25.006057,121.549498",2,"1494 ",文山第二分局,
文山區,WQA01192,興旺里,臺北市文山區福興路106號,"25.006264,121.549342",1,"160 ",文山第二分局,
文山區,WQA01207,興旺里,臺北市文山區福興路108號,"25.006533,121.549195",2,"1805 ",文山第二分局,
文山區,WQA01208,興旺里,"臺北市文山區福興路108號之8 ","25.00691,121.549102",1,"96 ",文山第二分局,
文山區,WQA01256,興旺里,臺北市文山區福興路106巷28弄1號,"25.006575,121.550103",1,"2614 ",文山第二分局,
文山區,WQA01266,興旺里,臺北市文山區福興路106巷13號,"25.006699,121.549509",1,"882 ",文山第二分局,
文山區,WQA01289,興旺里,臺北市文山區福興路106巷25號,"25.006708,121.549781",4,"3109 ",文山第二分局,
文山區,WQA00673,興旺里,臺北市文山區福興路63巷4弄1號,"25.003706,121.549267",1,"164 ",文山第二分局,
文山區,WQA00674,興旺里,臺北市文山區福興路63巷4弄17號,"25.004297,121.5491",1,"185 ",文山第二分局,
文山區,WQA00675,興旺里,臺北市文山區福興路63巷4弄2號,"25.003617,121.54942",1,"306 ",文山第二分局,
文山區,WQA00676,興旺里,臺北市文山區福興路63巷4弄22號,"25.004418,121.549334",1,"1617 ",文山第二分局,
文山區,WQA01107,興旺里,臺北市文山區福興路63巷4弄11號,"25.004086,121.549127",1,"3606 ",文山第二分局,
文山區,WQA01149,興旺里,臺北市文山區福興路95巷69號,"25.005617,121.546538",1,"404 ",文山第二分局,
文山區,WQA01151,興旺里,臺北市文山區福興路95巷21號,"25.00485,121.548485",1,"5648 ",文山第二分局,
文山區,WQA01153,興旺里,臺北市文山區福興路95巷47號,"25.005561,121.547152",1,"3708 ",文山第二分局,
文山區,WQA01218,興旺里,臺北市文山區福興路99號,"25.006769,121.548815",1,"430 ",文山第二分局,
文山區,WQA01228,興旺里,臺北市文山區福興路95巷17號,"25.004674,121.548715",1,"1328 ",文山第二分局,
文山區,WQA01329,興旺里,臺北市文山區福興路2號,"25.002416,121.551916",1,"118 ",文山第二分局,
文山區,WQA00643,興旺里,臺北市文山區福興路2號,"25.002416,121.551916",1,"1790 ",文山第二分局,
文山區,WQA0644,興旺里,臺北市文山區福興路2號,"25.002416,121.551916",1,"405 ",文山第二分局,
文山區,WQA00645,興旺里,臺北市文山區福興路2號,"25.002416,121.551916",1,"538 ",文山第二分局,
文山區,WQA00652,興旺里,臺北市文山區福興路80號,"25.004899,121.549743",1,"573 ",文山第二分局,
文山區,WQA00653,興旺里,臺北市文山區福興路80號,"25.004899,121.549743",1,"573 ",文山第二分局,
文山區,WQA00655,興旺里,臺北市文山區福興路80號,"25.004899,121.549743",1,"1533 ",文山第二分局,
文山區,WQA00561,興昌里,臺北市文山區萬美街二段49號,"25.005178,121.564573",3,"600 ",文山第二分局,
文山區,WQA00562,興昌里,臺北市文山區萬美街二段49號,"25.005178,121.564573",3,"3860 ",文山第二分局,
文山區,WQA00563,興昌里,臺北市文山區萬美街二段49號,"25.005178,121.564573",2,"686 ",文山第二分局,
文山區,WQA00564,興昌里,臺北市文山區萬美街二段63號,"25.004873,121.563829",1,"262 ",文山第二分局,
文山區,WQA00565,興昌里,臺北市文山區萬美街二段63號,"25.004873,121.563829",1,"1048 ",文山第二分局,
文山區,WQA00943,興昌里,臺北市文山區興德路55-1號,"25.002908,121.557163",1,"292 ",文山第二分局,
文山區,WQA00948,興昌里,臺北市文山區興德路62巷13號,"25.002129,121.55754",1,"94 ",文山第二分局,
文山區,WQA01264,興昌里,臺北市文山區興德路64巷1-21號,"25.00335,121.557547",1,"956 ",文山第二分局,
文山區,WQA00140,興昌里,臺北市文山區辛亥路四段101巷85-12號,"25.006533,121.560028",1,"554 ",文山第二分局,
文山區,WQA00167,興昌里,臺北市文山區辛亥路四段21巷26號,"25.009398,121.559152",1,"940 ",文山第二分局,
文山區,WQA00186,興昌里,臺北市文山區辛亥路四段77巷52號,"25.00756,121.560288",1,"1996 ",文山第二分局,
文山區,WQA00187,興昌里,臺北市文山區辛亥路四段77巷52號,"25.00756,121.560288",2,"1066 ",文山第二分局,
文山區,WQA00133,興昌里,臺北市文山區辛亥路四段101巷100號,"25.00625,121.560464",1,"1656 ",文山第二分局,
文山區,WQA00134,興昌里,臺北市文山區辛亥路四段101巷115號,"25.006329,121.561312",1,"236 ",文山第二分局,
文山區,WQA00135,興昌里,臺北市文山區辛亥路四段101巷131號,"25.006238,121.561859",1,"125 ",文山第二分局,
文山區,WQA00137,興昌里,臺北市文山區辛亥路四段101巷145號,"25.006225,121.562579",1,"505 ",文山第二分局,
文山區,WQA00146,興昌里,臺北市文山區辛亥路四段101巷140弄64號,"25.007512,121.562175",1,"73 ",文山第二分局,
文山區,WQA00147,興昌里,臺北市文山區辛亥路四段101巷140弄64-4號,"25.008005,121.562276",1,"78 ",文山第二分局,
文山區,WQA00148,興昌里,臺北市文山區辛亥路四段101巷140弄66號,"25.007484,121.561932",1,"64 ",文山第二分局,
文山區,WQA00149,興昌里,臺北市文山區辛亥路四段101巷140弄68號,"25.007508,121.561764",1,"96 ",文山第二分局,
文山區,WQA00150,興昌里,臺北市文山區辛亥路四段101巷140弄7號,"25.00657,121.562273",1,"81 ",文山第二分局,
文山區,WQA00151,興昌里,臺北市文山區辛亥路四段101巷93弄34號,"25.006582,121.561752",1,"70 ",文山第二分局,
文山區,WQA00152,興昌里,臺北市文山區辛亥路四段101巷93弄37號,"25.006831,121.561387",1,"52 ",文山第二分局,
文山區,WQA00153,興昌里,臺北市文山區辛亥路四段101巷93弄43號,"25.006896,121.561145",1,"270 ",文山第二分局,
文山區,WQA00154,興昌里,臺北市文山區辛亥路四段101巷93弄48號,"25.00719,121.561502",1,"172 ",文山第二分局,
文山區,WQA00155,興昌里,臺北市文山區萬美街二段21巷20號,"25.003422,121.560789",1,"1708 ",文山第二分局,
文山區,WQA00566,興昌里,臺北市文山區萬美街二段21巷35-1號,"25.00364,121.559573",1,"1858 ",文山第二分局,
文山區,WQA01119,興昌里,臺北市文山區萬美街二段80號,"25.005324,121.560865",3,"5158 ",文山第二分局,
文山區,WQA01182,興昌里,"臺北市文山區辛亥路四段101巷99號之1 ","25.006513,121.560686",1,"956 ",文山第二分局,
文山區,WQA00168,興昌里,臺北市文山區辛亥路四段21巷4號,"25.008499,121.558961",4,"1332 ",文山第二分局,
文山區,WQA00169,興昌里,臺北市文山區辛亥路四段21巷4號,"25.008499,121.558961",3,"1202 ",文山第二分局,
文山區,WQA00184,興昌里,臺北市文山區辛亥路四段77巷1號,"25.00748,121.55919",3,"2578 ",文山第二分局,
文山區,WQA00185,興昌里,臺北市文山區辛亥路四段77巷1號,"25.00748,121.55919",2,"6008 ",文山第二分局,
文山區,WQA00188,興昌里,臺北市文山區辛亥路四段77巷96號,"25.009374,121.560309",2,"2762 ",文山第二分局,
文山區,WQA01126,興昌里,臺北市文山區辛亥路四段77巷6號,"25.007294,121.559057",2,"2214 ",文山第二分局,
文山區,WQA01182,興昌里,臺北市文山區辛亥路四段77巷92弄1號,"25.009027,121.560322",2,"5721 ",文山第二分局,
文山區,WQA01116,興昌里,臺北市文山區辛亥路四段103號,"25.006285,121.558549",2,"3494 ",文山第二分局,
文山區,WQA00123,興昌里,臺北市文山區辛亥路四段103號,"25.006285,121.558549",1,"2030 ",文山第二分局,
文山區,WQA00894,興家里,臺北市文山區興隆路三段207號,"24.995162,121.559841",1,"7464 ",文山第二分局,
文山區,WQA00895,興家里,臺北市文山區興隆路三段215號,"24.994582,121.559773",1,"192 ",文山第二分局,
文山區,WQA00896,興家里,臺北市文山區興隆路三段219-1號,"24.994253,121.559642",1,"452 ",文山第二分局,
文山區,WQA00921,興家里,臺北市文山區興隆路三段207巷6弄1號,"24.994876,121.56025",1,"246 ",文山第二分局,
文山區,WQA00898,興家里,臺北市文山區興隆路三段243號,"24.993044,121.559062",1,"478 ",文山第二分局,
文山區,WQA00899,興家里,臺北市文山區興隆路三段257號,"24.992553,121.558888",1,"462 ",文山第二分局,
文山區,WQA00924,興家里,臺北市文山區興隆路三段229巷7號,"24.993006,121.559568",1,"420 ",文山第二分局,
文山區,WQA00925,興家里,臺北市文山區興隆路三段255巷10號,"24.992691,121.560052",1,"414 ",文山第二分局,
文山區,WQA00926,興家里,臺北市文山區興隆路三段255巷15號,"24.993061,121.560059",1,"283 ",文山第二分局,
文山區,WQA00927,興家里,臺北市文山區興隆路三段255巷15號,"24.993061,121.560059",2,"283 ",文山第二分局,
文山區,WQA00928,興家里,臺北市文山區興隆路三段255巷2號,"24.992443,121.559556",1,"180 ",文山第二分局,
文山區,WQA00929,興家里,臺北市文山區興隆路三段255巷23-2號,"24.993196,121.561077",2,"216 ",文山第二分局,
文山區,WQA00930,興家里,臺北市文山區興隆路三段255巷25號,"24.993127,121.560796",1,"1257 ",文山第二分局,
文山區,WQA00931,興家里,臺北市文山區興隆路三段255巷3號,"24.992604,121.559584",1,"1749 ",文山第二分局,
文山區,WQA00932,興家里,臺北市文山區興隆路三段255巷37號,"24.992331,121.560098",2,"52 ",文山第二分局,
文山區,WQA00933,興家里,臺北市文山區興隆路三段255巷8-1號,"24.992619,121.5599",1,"119 ",文山第二分局,
文山區,WQA00934,興家里,臺北市文山區興隆路三段255巷6弄1號,"24.992477,121.559751",1,"237 ",文山第二分局,
文山區,WQA00935,興家里,臺北市文山區興隆路三段255巷6弄1號,"24.992477,121.559751",2,"116 ",文山第二分局,
文山區,WQA00936,興家里,臺北市文山區興隆路三段255巷6弄14號,"24.991555,121.559341",1,"427 ",文山第二分局,
文山區,WQA00937,興家里,臺北市文山區興隆路三段255巷6弄14號,"24.991555,121.559341",2,"362 ",文山第二分局,
文山區,WQA00938,興家里,臺北市文山區興隆路三段255巷6弄7號,"24.992004,121.559361",2,"181 ",文山第二分局,
文山區,WQA00939,興家里,臺北市文山區興隆路三段255巷6弄9號,"24.992149,121.559687",1,"232 ",文山第二分局,
文山區,WQA00893,興家里,臺北市文山區興隆路三段205號,"24.995453,121.559928",1,"5094 ",文山第二分局,
文山區,WQA00897,興家里,臺北市文山區興隆路三段223-2號,"24.993974,121.559496",1,"822 ",文山第二分局,
文山區,WQA00922,興家里,臺北市文山區興隆路三段221巷2弄1號,"24.994153,121.560035",1,"3878 ",文山第二分局,
文山區,WQA00914,興家里,臺北市文山區興隆路三段185巷1弄2號,"24.995718,121.560515",1,"5066 ",文山第二分局,
文山區,WQA01281,興家里,臺北市文山區興隆路三段181巷66號,"24.996476,121.561584",3,"1150 ",文山第二分局,
文山區,WQA00760,興泰里,臺北市文山區興隆路二段277號,"25.00166,121.552628",1,"136 ",文山第二分局,
文山區,WQA00761,興泰里,臺北市文山區興隆路二段295號,"25.001487,121.553113",1,"46 ",文山第二分局,
文山區,WQA00762,興泰里,臺北市文山區興隆路二段317號,"25.001269,121.553738",1,"132 ",文山第二分局,
文山區,WQA00763,興泰里,臺北市文山區興隆路二段327號,"25.001169,121.554023",1,"37 ",文山第二分局,
文山區,WQA00836,興泰里,臺北市文山區興隆路二段275巷2號,"25.001881,121.552712",1,"21 ",文山第二分局,
文山區,WQA00837,興泰里,臺北市文山區興隆路二段275巷20號,"25.002299,121.552899",1,"90 ",文山第二分局,
文山區,WQA00838,興泰里,臺北市文山區興隆路二段275巷4號,"25.00196,121.552756",1,"436 ",文山第二分局,
文山區,WQA00839,興泰里,臺北市文山區興隆路二段275巷1弄2號,"25.002796,121.552797",2,"2025 ",文山第二分局,
文山區,WQA00841,興泰里,臺北市文山區興隆路二段301巷2號,"25.00157,121.553398",1,"77 ",文山第二分局,
文山區,WQA00842,興泰里,臺北市文山區興隆路二段301巷4號,"25.001636,121.553421",1,"1352 ",文山第二分局,
文山區,WQA00843,興泰里,臺北市文山區興隆路二段301巷4-2號,"25.001763,121.553487",1,"65 ",文山第二分局,
文山區,WQA00844,興泰里,臺北市文山區興隆路二段301巷21弄1號,"25.002341,121.553353",1,"117 ",文山第二分局,
文山區,WQA00845,興泰里,臺北市文山區興隆路二段301巷21弄6號,"25.002504,121.553472",1,"1065 ",文山第二分局,
文山區,WQA01172,興泰里,臺北市文山區辛亥路四段252巷2弄1號,"25.001691,121.554422",2,"3497 ",文山第二分局,
文山區,WQA01178,興泰里,臺北市文山區興隆路二段315號,"25.001298,121.553646",2,"158 ",文山第二分局,
文山區,WQA00156,興泰里,臺北市文山區辛亥路四段130巷9號,"25.004939,121.556516",2,"393 ",文山第二分局,
文山區,WQA00157,興泰里,臺北市文山區辛亥路四段166巷5號,"25.004121,121.555869",1,"333 ",文山第二分局,
文山區,WQA00158,興泰里,臺北市文山區辛亥路四段166巷5號,"25.004121,121.555869",2,"360 ",文山第二分局,
文山區,WQA00159,興泰里,臺北市文山區辛亥路四段166巷5-3號,"25.004034,121.555722",1,"765 ",文山第二分局,
文山區,WQA00160,興泰里,臺北市文山區辛亥路四段166巷6號,"25.004211,121.556068",1,"542 ",文山第二分局,
文山區,WQA00161,興泰里,臺北市文山區辛亥路四段166巷7號,"25.004389,121.555829",1,"354 ",文山第二分局,
文山區,WQA00162,興泰里,臺北市文山區辛亥路四段166巷7-1號,"25.004303,121.555843",1,"86 ",文山第二分局,
文山區,WQA00163,興泰里,臺北市文山區辛亥路四段166巷8號,"25.004321,121.556025",1,"24 ",文山第二分局,
文山區,WQA00164,興泰里,臺北市文山區辛亥路四段166巷26弄4號,"25.004946,121.556141",1,"297 ",文山第二分局,
文山區,WQA00165,興泰里,臺北市文山區辛亥路四段188巷24弄1號,"25.0041,121.555586",1,"302 ",文山第二分局,
文山區,WQA01254,興泰里,臺北市文山區辛亥路四段132號,"25.004528,121.556642",1,"2142 ",文山第二分局,
文山區,WQA01322,興泰里,臺北市文山區辛亥路四段128之1號,"25.005179,121.556687",1,"2378 ",文山第二分局,
文山區,WQA00125,興泰里,臺北市文山區辛亥路四段224號,"25.002189,121.555283",1,"129 ",文山第二分局,
文山區,WQA00127,興泰里,臺北市文山區辛亥路四段230號,"25.001968,121.555139",1,"209 ",文山第二分局,
文山區,WQA00129,興泰里,臺北市文山區辛亥路四段248號,"25.001563,121.554882",1,"214 ",文山第二分局,
文山區,WQA00130,興泰里,臺北市文山區辛亥路四段248號,"25.001563,121.554882",2,"509 ",文山第二分局,
文山區,WQA00166,興泰里,臺北市文山區辛亥路四段202巷1弄1號,"25.002723,121.555357",1,"662 ",文山第二分局,
文山區,WQA00177,興泰里,臺北市文山區辛亥路四段222巷16號,"25.002568,121.554084",1,"144 ",文山第二分局,
文山區,WQA00178,興泰里,臺北市文山區辛亥路四段222巷2號,"25.002369,121.555147",1,"201 ",文山第二分局,
文山區,WQA00179,興泰里,臺北市文山區辛亥路四段222巷21號,"25.002454,121.554135",1,"150 ",文山第二分局,
文山區,WQA00181,興泰里,臺北市文山區辛亥路四段222巷19弄6號,"25.002267,121.554141",1,"374 ",文山第二分局,
文山區,WQA00182,興泰里,臺北市文山區辛亥路四段252巷2弄2號,"25.001632,121.554554",1,"964 ",文山第二分局,
文山區,WQA00183,興泰里,臺北市文山區辛亥路四段252巷2弄2號,"25.001632,121.554554",2,"945 ",文山第二分局,
文山區,WQA00840,興泰里,臺北市文山區興隆路二段301巷18號,"25.002735,121.554119",2,"853 ",文山第二分局,
文山區,WQA01262,興泰里,臺北市文山區興隆路二段301巷23號,"25.002507,121.553636",2,"952 ",文山第二分局,
文山區,WQA01330,興泰里,臺北市文山區辛亥路四段166巷21號,"25.004611,121.555402",1,"1309 ",文山第二分局,
文山區,WQA00878,興得里,臺北市文山區興隆路三段138,"24.998747,121.558031",1,"73 ",文山第二分局,
文山區,WQA00879,興得里,臺北市文山區興隆路三段146號,"24.998674,121.558114",1,"80 ",文山第二分局,
