行政區,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註,placemark_address
士林區,WVA02448,明勝里,臺北市士林區承德路四段12巷31號,"25.080544,121.520559",1,"296 ",士林分局,,臺北市士林區承德路四段12巷31號
士林區,WVA02449,明勝里,臺北市士林區承德路四段12巷6號,"25.079924,121.521559",1,"69 ",士林分局,,臺北市士林區承德路四段12巷6號
士林區,WVA02465,明勝里,臺北市士林區通河街2巷38號,"25.07812,121.522681",1,"377 ",士林分局,,臺北市士林區通河街2巷38號
士林區,WVA03130,明勝里,臺北市士林區承德路四段12巷8號,"25.079937,121.521463",1,"156 ",士林分局,,臺北市士林區承德路四段12巷8號
士林區,WVA02453,明勝里,臺北市士林區承德路四段10巷1號,"25.079623,121.521546",1,"221 ",士林分局,,臺北市士林區承德路四段10巷1號
士林區,WVA02454,明勝里,臺北市士林區承德路四段10巷11號,"25.079792,121.521118",1,"182 ",士林分局,,臺北市士林區承德路四段10巷11號
士林區,WVA02455,明勝里,臺北市士林區承德路四段10巷8號,"25.079537,121.521305",1,"149 ",士林分局,,臺北市士林區承德路四段10巷8號
士林區,WVA02456,明勝里,臺北市士林區承德路四段10巷9號,"25.079742,121.521229",1,"62 ",士林分局,,臺北市士林區承德路四段10巷9號
士林區,WVA02796,明勝里,臺北市士林區承德路四段10巷32號,"25.079841,121.520553",1,"32 ",士林分局,,臺北市士林區承德路四段10巷32號
士林區,WVA02797,明勝里,臺北市士林區承德路四段10巷62號,"25.080287,121.519551",1,"408 ",士林分局,,臺北市士林區承德路四段10巷62號
士林區,WVA02799,明勝里,臺北市士林區承德路四段10巷16號,"25.079635,121.521083",1,"242 ",士林分局,,臺北市士林區承德路四段10巷16號
士林區,WVA02800,明勝里,臺北市士林區承德路四段10巷21號,"25.079969,121.520762",1,"236 ",士林分局,,臺北市士林區承德路四段10巷21號
士林區,WVA02801,明勝里,臺北市士林區承德路四段10巷10號,"25.079557,121.52121",1,"336 ",士林分局,,臺北市士林區承德路四段10巷10號
士林區,WVA02802,明勝里,臺北市士林區承德路四段10巷8號,"25.079537,121.521305",1,"81 ",士林分局,,臺北市士林區承德路四段10巷8號
士林區,WVA02457,明勝里,臺北市士林區承德路四段6巷10號,"25.079149,121.521029",1,"176 ",士林分局,,臺北市士林區承德路四段6巷10號
士林區,WVA02458,明勝里,臺北市士林區承德路四段6巷13號,"25.079335,121.520988",1,"213 ",士林分局,,臺北市士林區承德路四段6巷13號
士林區,WVA02459,明勝里,臺北市士林區承德路四段6巷14號,"25.079266,121.520822",1,"254 ",士林分局,,臺北市士林區承德路四段6巷14號
士林區,WVA02460,明勝里,臺北市士林區承德路四段6巷23號,"25.079474,121.520698",1,"26 ",士林分局,,臺北市士林區承德路四段6巷23號
士林區,WVA02461,明勝里,臺北市士林區承德路四段6巷39號,"25.079695,121.52018",1,"133 ",士林分局,,臺北市士林區承德路四段6巷39號
士林區,WVA02462,明勝里,臺北市士林區承德路四段6巷1號,"25.079183,121.521326",1,"57 ",士林分局,,臺北市士林區承德路四段6巷1號
士林區,WVA02463,明勝里,臺北市士林區承德路四段6巷9號,"25.079286,121.521086",1,"65 ",士林分局,,臺北市士林區承德路四段6巷9號
士林區,WVA02466,明勝里,臺北市士林區承德路四段1巷29號,"25.077964,121.522495",1,"108 ",士林分局,,臺北市士林區承德路四段1巷29號
士林區,WVA02468,明勝里,臺北市士林區通河街2巷48號,"25.078044,121.52264",1,"534 ",士林分局,,臺北市士林區通河街2巷48號
士林區,WVA02471,明勝里,臺北市士林區承德路四段6巷85號,"25.080316,121.518809",1,"166 ",士林分局,,臺北市士林區承德路四段6巷85號
士林區,WVA02795,明勝里,臺北市士林區承德路四段6巷11號,"25.079318,121.521026",1,"238 ",士林分局,,臺北市士林區承德路四段6巷11號
士林區,WVA03255,明勝里,臺北市士林區承德路四段1巷25號,"25.078187,121.5223",1,"696 ",士林分局,,臺北市士林區承德路四段1巷25號
士林區,WVA02427,明勝里,臺北市士林區通河街16號,"25.079957,121.522949",1,"221 ",士林分局,,臺北市士林區通河街16號
士林區,WVA02428,明勝里,臺北市士林區通河街16號,"25.079957,121.522949",1,"826 ",士林分局,,臺北市士林區通河街16號
士林區,WVA02429,明勝里,臺北市士林區通河街16號,"25.079957,121.522949",1,"809 ",士林分局,,臺北市士林區通河街16號
士林區,WVA02879,明勝里,臺北市士林區承德路四段33巷24號,"25.080444,121.523667",1,"237 ",士林分局,,臺北市士林區承德路四段33巷24號
士林區,WVA02908,明勝里,臺北市士林區承德路四段29號,"25.080507,121.522538",2,"1250 ",士林分局,,臺北市士林區承德路四段29號
士林區,WVA00034,東山里,臺北市士林區士東路353巷9號,"25.114046,121.540646",1,"205 ",士林分局,,臺北市士林區士東路353巷9號
士林區,WVA02047,東山里,臺北市士林區德行東路331巷50弄1號,"25.112344,121.538307",1,"2894 ",士林分局,,臺北市士林區德行東路331巷50弄1號
士林區,WVA02740,東山里,臺北市士林區德行東路331巷50弄17號,"25.112276,121.53869",1,"3956 ",士林分局,,臺北市士林區德行東路331巷50弄17號
士林區,WVA02741,東山里,臺北市士林區東山路130巷9號,"25.11232,121.538978",1,"310 ",士林分局,,臺北市士林區東山路130巷9號
士林區,WVA02964,東山里,臺北市士林區東山路136.138號,"25.112138,121.539509",2,"1014 ",士林分局,,臺北市士林區東山路136.138號
士林區,WVA02041,東山里,臺北市士林區德行東路363號,"25.110595,121.538818",1,"480 ",士林分局,,臺北市士林區德行東路363號
士林區,WVA02043,東山里,臺北市士林區德行東路351號,"25.110498,121.538229",1,"36 ",士林分局,,臺北市士林區德行東路351號
士林區,WVA02046,東山里,臺北市士林區德行東路331巷38號,"25.111878,121.53832",1,"1052 ",士林分局,,臺北市士林區德行東路331巷38號
士林區,WVA02048,東山里,臺北市士林區德行東路331巷51弄1號,"25.112309,121.538068",1,"2661 ",士林分局,,臺北市士林區德行東路331巷51弄1號
士林區,WVA02053,東山里,臺北市士林區德行東路353巷1號,"25.110658,121.538319",1,"132 ",士林分局,,臺北市士林區德行東路353巷1號
士林區,WVA02737,東山里,臺北市士林區德行東路331巷35號,"25.11175,121.537859",1,"3505 ",士林分局,,臺北市士林區德行東路331巷35號
士林區,WVA02738,東山里,臺北市士林區德行東路331巷36弄1號,"25.111833,121.53857",1,"496 ",士林分局,,臺北市士林區德行東路331巷36弄1號
士林區,WVA02739,東山里,臺北市士林區德行東路331巷36弄2號,"25.111689,121.538422",1,"193 ",士林分局,,臺北市士林區德行東路331巷36弄2號
士林區,WVA02963,東山里,臺北市士林區德行東路365巷11弄6號,"25.110969,121.538517",2,"1548 ",士林分局,,臺北市士林區德行東路365巷11弄6號
士林區,WVA02965,東山里,臺北市士林區德行東路365巷11弄5號,"25.111277,121.538507",2,"1846 ",士林分局,,臺北市士林區德行東路365巷11弄5號
士林區,WVA02971,東山里,臺北市士林區德行東路331巷28號,"25.111598,121.538079",2,"2360 ",士林分局,,臺北市士林區德行東路331巷28號
士林區,WVA02972,東山里,臺北市士林區德行東路331巷6號,"25.110627,121.537712",2,"1974 ",士林分局,,臺北市士林區德行東路331巷6號
士林區,WVA03025,東山里,臺北市士林區德行東路365巷11弄16號,"25.110928,121.537741",1,"233 ",士林分局,,臺北市士林區德行東路365巷11弄16號
士林區,WVA03032,東山里,臺北市士林區德行東路331巷16-18號,"25.111224,121.537672",1,"2246 ",士林分局,,臺北市士林區德行東路331巷16-18號
士林區,WVA00030,東山里,臺北市士林區士東路286巷3弄2號,"25.112791,121.537575",1,"272 ",士林分局,,臺北市士林區士東路286巷3弄2號
士林區,WVA00015,東山里,臺北市士林區士東路322號,"25.113647,121.538576",2,"318 ",士林分局,,臺北市士林區士東路322號
士林區,WVA00029,東山里,臺北市士林區士東路286巷1號,"25.113164,121.537501",1,"1580 ",士林分局,,臺北市士林區士東路286巷1號
士林區,WVA03014,東山里,臺北市士林區士東路320巷2號,"25.113505,121.538619",1,"82 ",士林分局,,臺北市士林區士東路320巷2號
士林區,WVA00031,東山里,臺北市士林區士東路320巷2號,"25.113505,121.538619",1,"98 ",士林分局,,臺北市士林區士東路320巷2號
士林區,WVA00032,東山里,臺北市士林區東山路100巷1號,"25.113392,121.539212",1,"1852 ",士林分局,,臺北市士林區東山路100巷1號
士林區,WVA00033,東山里,臺北市士林區東山路110巷2號,"25.113167,121.53926",1,"136 ",士林分局,,臺北市士林區東山路110巷2號
士林區,WVA02010,東山里,臺北市士林區士東路336號,"25.113762,121.539163",1,"258 ",士林分局,,臺北市士林區士東路336號
士林區,WVA02011,東山里,臺北市士林區士東路330號,"25.113772,121.538972",1,"440 ",士林分局,,臺北市士林區士東路330號
士林區,WVA02012,東山里,臺北市士林區士東路300號,"25.113482,121.537864",1,"705 ",士林分局,,臺北市士林區士東路300號
士林區,WVA01791,社子里,臺北市士林區社中街156巷37號,"25.091671,121.50915",1,"41 ",士林分局,,臺北市士林區社中街156巷37號
士林區,WVA01797,社子里,臺北市士林區社中街164號,"25.090761,121.509328",1,"108 ",士林分局,,臺北市士林區社中街164號
士林區,WVA01802,社子里,臺北市士林區社中街152巷24弄18號,"25.090606,121.510442",1,"234 ",士林分局,,臺北市士林區社中街152巷24弄18號
士林區,WVA01844,社子里,臺北市士林區社正路35號,"25.088916,121.509421",1,"288 ",士林分局,,臺北市士林區社正路35號
士林區,WVA01886,社子里,臺北市士林區社中街210巷28號,"25.091626,121.508871",1,"166 ",士林分局,,臺北市士林區社中街210巷28號
士林區,WVA01952,社子里,臺北市士林區社中街158-1號,"25.090717,121.509452",1,"413 ",士林分局,,臺北市士林區社中街158-1號
士林區,WVA01968,社子里,臺北市士林區社正路34號,"25.088761,121.509837",1,"145 ",士林分局,,臺北市士林區社正路34號
士林區,WVA01969,社子里,臺北市士林區社正路46號,"25.088815,121.510307",1,"178 ",士林分局,,臺北市士林區社正路46號
士林區,WVA01970,社子里,臺北市士林區社正路59號,"25.088998,121.510093",2,"884 ",士林分局,,臺北市士林區社正路59號
士林區,WVA03005,社子里,臺北市士林區社正路17巷6號,"25.089317,121.509064",1,"590 ",士林分局,,臺北市士林區社正路17巷6號
士林區,WVA03127,社子里,臺北市士林區社中街210巷6號,"25.09119,121.508949",1,"453 ",士林分局,,臺北市士林區社中街210巷6號
士林區,WVA03213,社子里,臺北市士林區社中街156巷35號,"25.091602,121.509307",1,"198 ",士林分局,,臺北市士林區社中街156巷35號
士林區,WVA03237,社子里,臺北市士林區社正路17巷10號,"25.089524,121.509192",1,"614 ",士林分局,,臺北市士林區社正路17巷10號
士林區,WVA03256,社子里,臺北市士林區社正路39號,"25.088923,121.509522",1、2,"876 ",士林分局,,臺北市士林區社正路39號
士林區,WVA03263,社子里,臺北市士林區社正路17巷2號,"25.089099,121.509142",1,"624 ",士林分局,,臺北市士林區社正路17巷2號
士林區,WVA01799,社子里,臺北市士林區社中街152巷33號,"25.090758,121.510589",1,"165 ",士林分局,,臺北市士林區社中街152巷33號
士林區,WVA01846,社子里,臺北市士林區社正路87巷1號,"25.089413,121.510968",1,"181 ",士林分局,,臺北市士林區社正路87巷1號
士林區,WVA01847,社子里,臺北市士林區社正路87巷13號,"25.089666,121.510914",1,"157 ",士林分局,,臺北市士林區社正路87巷13號
士林區,WVA01848,社子里,臺北市士林區社正路87巷14號,"25.0896,121.511105",1,"57 ",士林分局,,臺北市士林區社正路87巷14號
士林區,WVA01849,社子里,臺北市士林區社正路87巷2號,"25.089414,121.511151",1,"186 ",士林分局,,臺北市士林區社正路87巷2號
士林區,WVA01895,社子里,臺北市士林區社中街116號,"25.089849,121.510382",1,"200 ",士林分局,,臺北市士林區社中街116號
士林區,WVA01896,社子里,臺北市士林區社中街128號,"25.090081,121.510214",1,"250 ",士林分局,,臺北市士林區社中街128號
士林區,WVA01957,社子里,臺北市士林區社中街152巷30號,"25.090333,121.510576",2,"1613 ",士林分局,,臺北市士林區社中街152巷30號
士林區,WVA01972,社子里,臺北市士林區社正路87巷25號,"25.089956,121.510792",1,"413 ",士林分局,,臺北市士林區社正路87巷25號
士林區,WVA02365,社子里,臺北市士林區通河西街二段30號,"25.089555,121.51148",1,"44 ",士林分局,,臺北市士林區通河西街二段30號
士林區,WVA02366,社子里,臺北市士林區通河西街二段37號,"25.090029,121.511276",1,"432 ",士林分局,,臺北市士林區通河西街二段37號
士林區,WVA02367,社子里,臺北市士林區通河西街二段42號,"25.090243,121.51109",1,"908 ",士林分局,,臺北市士林區通河西街二段42號
士林區,WVA02368,社子里,臺北市士林區通河西街二段45號,"25.090581,121.510983",1,"256 ",士林分局,,臺北市士林區通河西街二段45號
士林區,WVA02831,社子里,臺北市士林區通河西街二段40號,"25.090129,121.51127",1,"460 ",士林分局,,臺北市士林區通河西街二段40號
士林區,WVA02864,社子里,臺北市士林區通河西街二段22號,"25.088511,121.511702",1,"230 ",士林分局,,臺北市士林區通河西街二段22號
士林區,WVA02865,社子里,臺北市士林區社正路97號,"25.089144,121.511466",2,"1200 ",士林分局,,臺北市士林區社正路97號
士林區,WVA03013,社子里,臺北市士林區社正路89號,"25.089137,121.511155",1,"128 ",士林分局,,臺北市士林區社正路89號
士林區,WVA03269,社子里,臺北市士林區社正路93號,"25.089137,121.511309",1,"457 ",士林分局,,臺北市士林區社正路93號
士林區,WVA01798,社子里,臺北市士林區社中街152巷3號,"25.090688,121.509878",1,"373 ",士林分局,,臺北市士林區社中街152巷3號
士林區,WVA01800,社子里,臺北市士林區社中街156巷10弄5號,"25.091059,121.509977",1,"342 ",士林分局,,臺北市士林區社中街156巷10弄5號
士林區,WVA01801,社子里,臺北市士林區社中街156巷24弄1號,"25.091301,121.509725",1,"72 ",士林分局,,臺北市士林區社中街156巷24弄1號
士林區,WVA01845,社子里,臺北市士林區社正路64巷3號,"25.088539,121.510988",1,"32 ",士林分局,,臺北市士林區社正路64巷3號
士林區,WVA01888,社子里,臺北市士林區社中街210巷36號,"25.091967,121.508815",1,"37 ",士林分局,,臺北市士林區社中街210巷36號
士林區,WVA01889,社子里,臺北市士林區社中街210巷48號,"25.09224,121.508815",1,"52 ",士林分局,,臺北市士林區社中街210巷48號
士林區,WVA01906,社子里,臺北市士林區社中街49號,"25.088491,121.510509",1,"38 ",士林分局,,臺北市士林區社中街49號
士林區,WVA01958,社子里,臺北市士林區社中街156巷26弄5號,"25.091059,121.509977",1,"89 ",士林分局,,臺北市士林區社中街156巷26弄5號
士林區,WVA01959,社子里,臺北市士林區社中街210巷40號,"25.092115,121.508803",1,"42 ",士林分局,,臺北市士林區社中街210巷40號
士林區,WVA02369,社子里,臺北市士林區通河西街二段63號,"25.091439,121.510302",1,"110 ",士林分局,,臺北市士林區通河西街二段63號
士林區,WVA02370,社子里,臺北市士林區通河西街二段76號,"25.09193,121.509761",1,"130 ",士林分局,,臺北市士林區通河西街二段76號
士林區,WVA02371,社子里,臺北市士林區通河西街二段83號,"25.09213,121.5095",1,"148 ",士林分局,,臺北市士林區通河西街二段83號
士林區,WVA02372,社子里,臺北市士林區通河西街二段92號,"25.092285,121.509065",1,"78 ",士林分局,,臺北市士林區通河西街二段92號
士林區,WVA02373,社子里,臺北市士林區通河西街二段93號,"25.092487,121.508871",1,"132 ",士林分局,,臺北市士林區通河西街二段93號
士林區,WVA02894,社子里,臺北市士林區社中街156巷48號,"25.09179,121.509276",1,"432 ",士林分局,,臺北市士林區社中街156巷48號
士林區,WVA03034,社子里,臺北市士林區社正路66號,"25.088871,121.510937",1,"778 ",士林分局,,臺北市士林區社正路66號
士林區,WVA01569,社子里,臺北市士林區延平北路六段116巷58號,"25.090593,121.508617",1,"140 ",士林分局,,臺北市士林區延平北路六段116巷58號
士林區,WVA01794,社子里,臺北市士林區社正路45巷7號,"25.0895,121.509482",1,"578 ",士林分局,,臺北市士林區社正路45巷7號
士林區,WVA01795,社子里,臺北市士林區社正路45巷21號,"25.089886,121.509618",1,"684 ",士林分局,,臺北市士林區社正路45巷21號
士林區,WVA01796,社子里,臺北市士林區社正路45巷24號,"25.090064,121.509758",1,"86 ",士林分局,,臺北市士林區社正路45巷24號
士林區,WVA01803,社子里,臺北市士林區社正路45巷6號,"25.089447,121.509675",1,"378 ",士林分局,,臺北市士林區社正路45巷6號
士林區,WVA01804,社子里,臺北市士林區社正路45巷4弄6號,"25.089438,121.509989",1,"472 ",士林分局,,臺北市士林區社正路45巷4弄6號
士林區,WVA01890,社子里,臺北市士林區延平北路六段116巷52號,"25.090515,121.508585",1,"180 ",士林分局,,臺北市士林區延平北路六段116巷52號
士林區,WVA01897,社子里,臺北市士林區社中街131號,"25.090149,121.509919",1,"64 ",士林分局,,臺北市士林區社中街131號
士林區,WVA01898,社子里,臺北市士林區社中街201號,"25.090888,121.508742",1,"85 ",士林分局,,臺北市士林區社中街201號
士林區,WVA01907,社子里,臺北市士林區社正路95號,"25.089261,121.511294",1,"354 ",士林分局,,臺北市士林區社正路95號
士林區,WVA01971,社子里,臺北市士林區社正路45巷29弄19號,"25.089974,121.50917",1,"324 ",士林分局,,臺北市士林區社正路45巷29弄19號
士林區,WVA02822,社子里,臺北市士林區社中街147號,"25.090475,121.509069",1,"617 ",士林分局,,臺北市士林區社中街147號
士林區,WVA03065,社子里,臺北市士林區社中街123號,"25.089932,121.510011",3,"1222 ",士林分局,,臺北市士林區社中街123號
士林區,WVA03250,社子里,臺北市士林區社正路17巷15號,"25.089652,121.508973",1、2,"221 ",士林分局,,臺北市士林區社正路17巷15號
士林區,WVA03266,社子里,臺北市士林區社正路45巷1-1號,"25.089309,121.509542",1,"110 ",士林分局,,臺北市士林區社正路45巷1-1號
士林區,WVA03298,社子里,臺北市士林區社正路29號,"25.088898,121.509191",1,"372 ",士林分局,,臺北市士林區社正路29號
士林區,WVA03309,社子里,臺北市士林區社中街210巷16號,"25.091346,121.509185",1,"824 ",士林分局,,臺北市士林區社中街210巷16號
士林區,WVA03312,社子里,臺北市士林區社正路26號,"25.088716,121.5096",1、2,"769 ",士林分局,,臺北市士林區社正路26號
士林區,WVA01893,社園里,臺北市士林區延平北路六段116巷2號,"25.089493,121.507992",1,"172 ",士林分局,,臺北市士林區延平北路六段116巷2號
士林區,WVA01754,社園里,臺北市士林區社中街298巷4弄4號,"25.092611,121.505955",1,"204 ",士林分局,,臺北市士林區社中街298巷4弄4號
士林區,WVA01755,社園里,臺北市士林區社中街298巷4弄20號,"25.092486,121.506609",1,"144 ",士林分局,,臺北市士林區社中街298巷4弄20號
士林區,WVA01792,社園里,臺北市士林區社中街210巷21弄2號,"25.091926,121.50863",1,"185 ",士林分局,,臺北市士林區社中街210巷21弄2號
士林區,WVA01793,社園里,臺北市士林區社中街210巷21弄24號,"25.092251,121.50787",1,"108 ",士林分局,,臺北市士林區社中街210巷21弄24號
士林區,WVA01960,社園里,臺北市士林區社中街210巷21弄14號,"25.092106,121.50821",1,"162 ",士林分局,,臺北市士林區社中街210巷21弄14號
士林區,WVA02355,社園里,臺北市士林區通河西街二段103號,"25.092642,121.50827",1,"213 ",士林分局,,臺北市士林區通河西街二段103號
士林區,WVA02374,社園里,臺北市士林區通河西街二段102巷1號,"25.092528,121.508321",1,"197 ",士林分局,,臺北市士林區通河西街二段102巷1號
士林區,WVA02375,社園里,臺北市士林區通河西街二段102巷2號,"25.09249,121.508174",1,"320 ",士林分局,,臺北市士林區通河西街二段102巷2號
士林區,WVA01547,社園里,臺北市士林區延平北路六段142號,"25.089608,121.507223",1,"148 ",士林分局,,臺北市士林區延平北路六段142號
士林區,WVA01567,社園里,臺北市士林區延平北路六段116巷29號,"25.090126,121.508139",1,"278 ",士林分局,,臺北市士林區延平北路六段116巷29號
士林區,WVA01570,社園里,臺北市士林區延平北路六段116巷39弄11號,"25.090501,121.508008",1,"70 ",士林分局,,臺北市士林區延平北路六段116巷39弄11號
士林區,WVA01572,社園里,臺北市士林區延平北路六段150巷1號,"25.089677,121.5069",1,"244 ",士林分局,,臺北市士林區延平北路六段150巷1號
士林區,WVA01573,社園里,臺北市士林區延平北路六段150巷10號,"25.090022,121.507436",1,"48 ",士林分局,,臺北市士林區延平北路六段150巷10號
士林區,WVA01574,社園里,臺北市士林區延平北路六段150巷12號,"25.090064,121.507313",1,"188 ",士林分局,,臺北市士林區延平北路六段150巷12號
士林區,WVA01575,社園里,臺北市士林區延平北路六段150巷13號,"25.090085,121.506946",1,"322 ",士林分局,,臺北市士林區延平北路六段150巷13號
士林區,WVA01576,社園里,臺北市士林區延平北路六段150巷2號,"25.089794,121.507155",1,"180 ",士林分局,,臺北市士林區延平北路六段150巷2號
士林區,WVA01887,社園里,臺北市士林區延平北路六段116巷11號,"25.089585,121.507818",1,"40 ",士林分局,,臺北市士林區延平北路六段116巷11號
士林區,WVA01891,社園里,臺北市士林區延平北路六段116巷15弄14號,"25.090066,121.507833",1,"120 ",士林分局,,臺北市士林區延平北路六段116巷15弄14號
士林區,WVA01892,社園里,臺北市士林區延平北路六段116巷15弄22號,"25.090081,121.507644",1,"232 ",士林分局,,臺北市士林區延平北路六段116巷15弄22號
士林區,WVA01961,社園里,臺北市士林區社中街231巷12弄8號,"25.091085,121.507436",1,"60 ",士林分局,,臺北市士林區社中街231巷12弄8號
士林區,WVA01962,社園里,臺北市士林區社中街251巷1號,"25.091256,121.507313",1,"90 ",士林分局,,臺北市士林區社中街251巷1號
士林區,WVA01568,社園里,臺北市士林區延平北路六段116巷51號,"25.090806,121.508461",1,"269 ",士林分局,,臺北市士林區延平北路六段116巷51號
士林區,WVA01571,社園里,臺北市士林區延平北路六段116巷39弄2號,"25.090501,121.508391",1,"289 ",士林分局,,臺北市士林區延平北路六段116巷39弄2號
士林區,WVA01894,社園里,臺北市士林區社中街210巷9弄2號,"25.091528,121.508646",1,"269 ",士林分局,,臺北市士林區社中街210巷9弄2號
士林區,WVA01899,社園里,臺北市士林區社中街224號,"25.091327,121.508185",1,"92 ",士林分局,,臺北市士林區社中街224號
士林區,WVA01900,社園里,臺北市士林區社中街241號,"25.091367,121.507661",1,"126 ",士林分局,,臺北市士林區社中街241號
士林區,WVA01901,社園里,臺北市士林區社中街252號,"25.091661,121.507345",1,"346 ",士林分局,,臺北市士林區社中街252號
士林區,WVA01902,社園里,臺北市士林區社中街253號,"25.091518,121.507316",1,"110 ",士林分局,,臺北市士林區社中街253號
士林區,WVA01903,社園里,臺北市士林區社中街260號,"25.09179,121.507051",1,"364 ",士林分局,,臺北市士林區社中街260號
士林區,WVA01908,社園里,臺北市士林區社中街231巷21號,"25.090567,121.50757",1,"206 ",士林分局,,臺北市士林區社中街231巷21號
士林區,WVA01911,社園里,臺北市士林區社中街250巷8號,"25.09205,121.507676",1,"412 ",士林分局,,臺北市士林區社中街250巷8號
士林區,WVA01953,社園里,臺北市士林區社中街209號,"25.090986,121.508483",1,"178 ",士林分局,,臺北市士林區社中街209號
士林區,WVA01954,社園里,臺北市士林區社中街238號,"25.091519,121.507696",1,"246 ",士林分局,,臺北市士林區社中街238號
士林區,WVA01964,社園里,臺北市士林區社中街251巷7號,"25.091035,121.506963",1,"465 ",士林分局,,臺北市士林區社中街251巷7號
士林區,WVA02832,社園里,臺北市士林區社中街261-263號,"25.091595,121.507114",1,"266 ",士林分局,,臺北市士林區社中街261-263號
