行政區,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註,placemark_address
士林區,WVA02881,社園里,臺北市士林區社中街212號,"25.09117,121.508512",1,"1748 ",士林分局,,臺北市士林區社中街212號
士林區,WVA03283,社園里,臺北市士林區社中街210巷11號,"25.091504,121.508737",1,"236 ",士林分局,,臺北市士林區社中街210巷11號
士林區,WVA01739,社園里,臺北市士林區社中街313號,"25.092155,121.50523",1,"249 ",士林分局,,臺北市士林區社中街313號
士林區,WVA01741,社園里,臺北市士林區社中街293號,"25.092032,121.505809",1,"137 ",士林分局,,臺北市士林區社中街293號
士林區,WVA01742,社園里,臺北市士林區社中街276號,"25.092047,121.506429",1,"305 ",士林分局,,臺北市士林區社中街276號
士林區,WVA01753,社園里,臺北市士林區社中街298巷2弄3號,"25.092427,121.505942",1,"204 ",士林分局,,臺北市士林區社中街298巷2弄3號
士林區,WVA01756,社園里,臺北市士林區社中街298巷4弄21號,"25.092608,121.506692",1,"257 ",士林分局,,臺北市士林區社中街298巷4弄21號
士林區,WVA01904,社園里,臺北市士林區社中街267號,"25.09167,121.50694",1,"354 ",士林分局,,臺北市士林區社中街267號
士林區,WVA01905,社園里,臺北市士林區社中街275號,"25.091802,121.506603",1,"221 ",士林分局,,臺北市士林區社中街275號
士林區,WVA01909,社園里,臺北市士林區社中街250巷3號,"25.092006,121.507488",1,"122 ",士林分局,,臺北市士林區社中街250巷3號
士林區,WVA01910,社園里,臺北市士林區社中街250巷7號,"25.092139,121.507579",1,"574 ",士林分局,,臺北市士林區社中街250巷7號
士林區,WVA01955,社園里,臺北市士林區社中街272號,"25.091992,121.50658",1,"337 ",士林分局,,臺北市士林區社中街272號
士林區,WVA01963,社園里,臺北市士林區社中街251巷2號,"25.091204,121.507127",1,"165 ",士林分局,,臺北市士林區社中街251巷2號
士林區,WVA01965,社園里,臺北市士林區社中街264巷1弄1號,"25.092068,121.506878",1,"373 ",士林分局,,臺北市士林區社中街264巷1弄1號
士林區,WVA02376,社園里,臺北市士林區通河西街二段116巷5號,"25.092614,121.507242",1,"114 ",士林分局,,臺北市士林區通河西街二段116巷5號
士林區,WVA03121,社園里,臺北市士林區社中街280號,"25.092133,121.506317",2,"1001 ",士林分局,,臺北市士林區社中街280號
士林區,WVA01351,社園里,臺北市士林區永平街40號,"25.090589,121.505165",1,"185 ",士林分局,,臺北市士林區永平街40號
士林區,WVA01852,社園里,臺北市士林區永平街38號,"25.090544,121.505174",1,"89 ",士林分局,,臺北市士林區永平街38號
士林區,WVA01854,社園里,臺北市士林區永平街48號,"25.090831,121.505114",1,"152 ",士林分局,,臺北市士林區永平街48號
士林區,WVA01859,社園里,臺北市士林區永平街86號,"25.091809,121.505149",1,"108 ",士林分局,,臺北市士林區永平街86號
士林區,WVA01861,社園里,臺北市士林區永平街20巷1號,"25.090178,121.505446",1,"84 ",士林分局,,臺北市士林區永平街20巷1號
士林區,WVA01862,社園里,臺北市士林區永平街20巷11弄1號,"25.090187,121.505731",1,"37 ",士林分局,,臺北市士林區永平街20巷11弄1號
士林區,WVA01865,社園里,臺北市士林區永平街36巷1號,"25.090387,121.505409",1,"154 ",士林分局,,臺北市士林區永平街36巷1號
士林區,WVA01866,社園里,臺北市士林區永平街46巷1弄2號,"25.090916,121.505579",1,"180 ",士林分局,,臺北市士林區永平街46巷1弄2號
士林區,WVA01867,社園里,臺北市士林區永平街46巷3弄13號,"25.091155,121.505876",1,"98 ",士林分局,,臺北市士林區永平街46巷3弄13號
士林區,WVA01868,社園里,臺北市士林區永平街46巷3弄5號,"25.090976,121.505848",1,"98 ",士林分局,,臺北市士林區永平街46巷3弄5號
士林區,WVA01874,社園里,臺北市士林區永平街80巷1號,"25.091684,121.505363",1,"153 ",士林分局,,臺北市士林區永平街80巷1號
士林區,WVA01875,社園里,臺北市士林區永平街80巷13號,"25.091622,121.505663",1,"224 ",士林分局,,臺北市士林區永平街80巷13號
士林區,WVA01876,社園里,臺北市士林區永平街80巷14號,"25.091495,121.50564",1,"162 ",士林分局,,臺北市士林區永平街80巷14號
士林區,WVA01877,社園里,臺北市士林區永平街80巷2號,"25.091556,121.505331",1,"124 ",士林分局,,臺北市士林區永平街80巷2號
士林區,WVA01878,社園里,臺北市士林區永平街80巷35號,"25.091508,121.506258",1,"108 ",士林分局,,臺北市士林區永平街80巷35號
士林區,WVA02356,社園里,臺北市士林區通河西街二段117號,"25.092903,121.507182",1,"161 ",士林分局,,臺北市士林區通河西街二段117號
士林區,WVA02357,社園里,臺北市士林區通河西街二段120號,"25.092908,121.506941",1,"121 ",士林分局,,臺北市士林區通河西街二段120號
士林區,WVA02358,社園里,臺北市士林區通河西街二段135號,"25.092995,121.506164",1,"132 ",士林分局,,臺北市士林區通河西街二段135號
士林區,WVA03056,社園里,臺北市士林區永平街46巷3弄1號,"25.0909,121.505833",1,"260 ",士林分局,,臺北市士林區永平街46巷3弄1號
士林區,WVA03169,社園里,臺北市士林區通河西街二段126號,"25.092872,121.506457",3,"2998 ",士林分局,,臺北市士林區通河西街二段126號
士林區,WVA03327,社園里,臺北市士林區延平北路六段200號,"25.089656,121.505538",1,"1480 ",士林分局,,臺北市士林區延平北路六段200號
士林區,WVA01543,社新里,臺北市士林區延平北路六段119號,"25.08854,121.508093",1,"330 ",士林分局,,臺北市士林區延平北路六段119號
士林區,WVA01544,社新里,臺北市士林區延平北路六段125號,"25.08873,121.508061",1,"97 ",士林分局,,臺北市士林區延平北路六段125號
士林區,WVA01545,社新里,臺北市士林區延平北路六段131號,"25.088902,121.50792",1,"118 ",士林分局,,臺北市士林區延平北路六段131號
士林區,WVA01546,社新里,臺北市士林區延平北路六段133號,"25.088961,121.50785",1,"457 ",士林分局,,臺北市士林區延平北路六段133號
士林區,WVA01566,社新里,臺北市士林區延平北路六段115巷16弄6號,"25.088594,121.507731",1,"102 ",士林分局,,臺北市士林區延平北路六段115巷16弄6號
士林區,WVA01809,社新里,臺北市士林區社子街1號,"25.087769,121.508674",1,"100 ",士林分局,,臺北市士林區社子街1號
士林區,WVA01810,社新里,臺北市士林區社子街19號,"25.087672,121.50819",1,"69 ",士林分局,,臺北市士林區社子街19號
士林區,WVA01811,社新里,臺北市士林區社子街28號,"25.087464,121.507848",1,"78 ",士林分局,,臺北市士林區社子街28號
士林區,WVA01812,社新里,臺北市士林區社子街22巷54號,"25.086646,121.506806",1,"56 ",士林分局,,臺北市士林區社子街22巷54號
士林區,WVA01815,社新里,臺北市士林區社子街24號,"25.087508,121.508052",1,"78 ",士林分局,,臺北市士林區社子街24號
士林區,WVA01818,社新里,臺北市士林區社子街22巷22弄19號,"25.086796,121.507506",1,"129 ",士林分局,,臺北市士林區社子街22巷22弄19號
士林區,WVA01823,社新里,臺北市士林區社子街50號,"25.087406,121.507289",1,"58 ",士林分局,,臺北市士林區社子街50號
士林區,WVA01944,社新里,臺北市士林區社子街38號,"25.087399,121.507537",1,"593 ",士林分局,,臺北市士林區社子街38號
士林區,WVA01946,社新里,臺北市士林區社子街5號,"25.087771,121.508519",1,"176 ",士林分局,,臺北市士林區社子街5號
士林區,WVA01950,社新里,臺北市士林區社子街25巷12號,"25.088242,121.507777",1,"210 ",士林分局,,臺北市士林區社子街25巷12號
士林區,WVA01951,社新里,臺北市士林區社子街25巷3弄18號,"25.088159,121.50839",1,"53 ",士林分局,,臺北市士林區社子街25巷3弄18號
士林區,WVA02819,社新里,臺北市士林區社子街32-34號,"25.087419,121.507775",1,"204 ",士林分局,,臺北市士林區社子街32-34號
士林區,WVA03087,社新里,臺北市士林區社子街22巷52號,"25.086697,121.50704",1,"457 ",士林分局,,臺北市士林區社子街22巷52號
士林區,WVA00771,社新里,臺北市士林區中正路616號,"25.086877,121.508852",1,"125 ",士林分局,,臺北市士林區中正路616號
士林區,WVA00773,社新里,臺北市士林區中正路622號,"25.086827,121.508622",1,"193 ",士林分局,,臺北市士林區中正路622號
士林區,WVA00774,社新里,臺北市士林區中正路626號,"25.086819,121.508589",1,"522 ",士林分局,,臺北市士林區中正路626號
士林區,WVA00777,社新里,臺北市士林區中正路638號,"25.086682,121.508116",1,"56 ",士林分局,,臺北市士林區中正路638號
士林區,WVA00779,社新里,臺北市士林區中正路642號,"25.086642,121.508042",1,"390 ",士林分局,,臺北市士林區中正路642號
士林區,WVA00782,社新里,臺北市士林區中正路696號,"25.085996,121.50569",1,"253 ",士林分局,,臺北市士林區中正路696號
士林區,WVA01814,社新里,臺北市士林區社子街22巷39號,"25.086725,121.506491",1,"402 ",士林分局,,臺北市士林區社子街22巷39號
士林區,WVA01821,社新里,臺北市士林區社子街84巷21號,"25.08679,121.506707",1,"282 ",士林分局,,臺北市士林區社子街84巷21號
士林區,WVA01822,社新里,臺北市士林區社子街62號,"25.087364,121.50693",1,"229 ",士林分局,,臺北市士林區社子街62號
士林區,WVA01831,社新里,臺北市士林區社子街82號,"25.087337,121.506372",1,"92 ",士林分局,,臺北市士林區社子街82號
士林區,WVA01839,社新里,臺北市士林區社子街84巷10號,"25.08706,121.506313",1,"229 ",士林分局,,臺北市士林區社子街84巷10號
士林區,WVA02847,社新里,臺北市士林區中正路688號,"25.086223,121.506536",1,"1592 ",士林分局,,臺北市士林區中正路688號
士林區,WVA02895,社新里,臺北市士林區中正路670號,"25.086376,121.507056",2,"574 ",士林分局,,臺北市士林區中正路670號
士林區,WVA03104,社新里,臺北市士林區社子街86號,"25.08744,121.506061",1,"621 ",士林分局,,臺北市士林區社子街86號
士林區,WVA01579,社新里,臺北市士林區社子街63巷9弄1號,"25.088031,121.507163",1,"622 ",士林分局,,臺北市士林區社子街63巷9弄1號
士林區,WVA01583,社新里,臺北市士林區社子街63巷33號,"25.088775,121.506879",1,"61 ",士林分局,,臺北市士林區社子街63巷33號
士林區,WVA01589,社新里,臺北市士林區社子街63巷24號,"25.088249,121.506781",1,"58 ",士林分局,,臺北市士林區社子街63巷24號
士林區,WVA01590,社新里,臺北市士林區社子街63巷21弄7號,"25.088495,121.507228",1,"362 ",士林分局,,臺北市士林區社子街63巷21弄7號
士林區,WVA01591,社新里,臺北市士林區社子街63巷30號,"25.088441,121.50676",1,"177 ",士林分局,,臺北市士林區社子街63巷30號
士林區,WVA01816,社新里,臺北市士林區社子街25巷2號,"25.087873,121.507904",1,"181 ",士林分局,,臺北市士林區社子街25巷2號
士林區,WVA01817,社新里,臺北市士林區社子街31號,"25.087634,121.507857",1,"128 ",士林分局,,臺北市士林區社子街31號
士林區,WVA01819,社新里,臺北市士林區社子街63巷9弄2-1號,"25.087866,121.507181",1,"40 ",士林分局,,臺北市士林區社子街63巷9弄2-1號
士林區,WVA01820,社新里,臺北市士林區社子街63巷9弄8號,"25.087938,121.507311",1,"129 ",士林分局,,臺北市士林區社子街63巷9弄8號
士林區,WVA01943,社新里,臺北市士林區社子街33號,"25.087657,121.507801",1,"226 ",士林分局,,臺北市士林區社子街33號
士林區,WVA01945,社新里,臺北市士林區社子街43號,"25.087607,121.507461",1,"318 ",士林分局,,臺北市士林區社子街43號
士林區,WVA03040,社新里,臺北市士林區社子街39號,"25.087624,121.507671",1,"458 ",士林分局,,臺北市士林區社子街39號
士林區,WVA01549,社新里,臺北市士林區延平北路六段203號,"25.089358,121.505672",1,"538 ",士林分局,,臺北市士林區延平北路六段203號
士林區,WVA01577,社新里,臺北市士林區延平北路六段199巷1號,"25.089244,121.505844",1,"44 ",士林分局,,臺北市士林區延平北路六段199巷1號
士林區,WVA01580,社新里,臺北市士林區延平北路六段199巷7-1號,"25.08902,121.505893",1,"36 ",士林分局,,臺北市士林區延平北路六段199巷7-1號
士林區,WVA01581,社新里,臺北市士林區延平北路六段199巷9號,"25.088929,121.505881",1,"205 ",士林分局,,臺北市士林區延平北路六段199巷9號
士林區,WVA01584,社新里,臺北市士林區社子街125巷31號,"25.08892,121.506484",1,"292 ",士林分局,,臺北市士林區社子街125巷31號
士林區,WVA01586,社新里,臺北市士林區社子街125巷1號,"25.088663,121.505218",1,"53 ",士林分局,,臺北市士林區社子街125巷1號
士林區,WVA01587,社新里,臺北市士林區社子街125巷6號,"25.08863,121.505477",1,"178 ",士林分局,,臺北市士林區社子街125巷6號
士林區,WVA01825,社新里,臺北市士林區社子街131號,"25.088754,121.505101",1,"72 ",士林分局,,臺北市士林區社子街131號
士林區,WVA01837,社新里,臺北市士林區社子街112巷1號,"25.087655,121.505281",1,"92 ",士林分局,,臺北市士林區社子街112巷1號
士林區,WVA01838,社新里,臺北市士林區社子街98巷1號,"25.087451,121.505547",1,"62 ",士林分局,,臺北市士林區社子街98巷1號
士林區,WVA01840,社新里,臺北市士林區社子街84巷2號,"25.087385,121.506238",1,"105 ",士林分局,,臺北市士林區社子街84巷2號
士林區,WVA02754,社新里,臺北市士林區環河北路三段177號,"25.087153,121.50487",1,"162 ",士林分局,,臺北市士林區環河北路三段177號
士林區,WVA03068,社新里,臺北市士林區延平北路六段155巷40號,"25.089196,121.506345",2,"1113 ",士林分局,,臺北市士林區延平北路六段155巷40號
士林區,WVA03138,社新里,臺北市士林區延平北路六段227號,"25.089279,121.505219",2,"637 ",士林分局,,臺北市士林區延平北路六段227號
士林區,WVA03267,社新里,臺北市士林區延平北路六段211號,"25.089115,121.505681",3,"2526 ",士林分局,,臺北市士林區延平北路六段211號
士林區,WVA01813,社新里,臺北市士林區社子街22巷47弄9號,"25.086931,121.506097",1,"214 ",士林分局,,臺北市士林區社子街22巷47弄9號
士林區,WVA01827,社新里,臺北市士林區社子街113號,"25.088016,121.505366",1,"70 ",士林分局,,臺北市士林區社子街113號
士林區,WVA01829,社新里,臺北市士林區社子街95號,"25.087653,121.505871",1,"82 ",士林分局,,臺北市士林區社子街95號
士林區,WVA01830,社新里,臺北市士林區社子街89號,"25.0876,121.506078",1,"66 ",士林分局,,臺北市士林區社子街89號
士林區,WVA01947,社新里,臺北市士林區社子街22巷67號,"25.086559,121.505691",1,"134 ",士林分局,,臺北市士林區社子街22巷67號
士林區,WVA01948,社新里,臺北市士林區社子街22巷67號,"25.086559,121.505691",2,"2102 ",士林分局,,臺北市士林區社子街22巷67號
士林區,WVA01949,社新里,臺北市士林區社子街22巷65弄6號,"25.086901,121.505835",1,"90 ",士林分局,,臺北市士林區社子街22巷65弄6號
士林區,WVA01597,社新里,臺北市士林區延平北路六段273巷4號,"25.089093,121.503253",1,"89 ",士林分局,,臺北市士林區延平北路六段273巷4號
士林區,WVA01826,社新里,臺北市士林區社子街158號,"25.088802,121.504872",1,"194 ",士林分局,,臺北市士林區社子街158號
士林區,WVA01832,社新里,臺北市士林區社子街150巷2號,"25.088706,121.504695",1,"109 ",士林分局,,臺北市士林區社子街150巷2號
士林區,WVA01833,社新里,臺北市士林區社子街146巷7弄6號,"25.088139,121.50476",1,"50 ",士林分局,,臺北市士林區社子街146巷7弄6號
士林區,WVA01834,社新里,臺北市士林區社子街126巷16號,"25.087924,121.504457",1,"116 ",士林分局,,臺北市士林區社子街126巷16號
士林區,WVA01835,社新里,臺北市士林區環河北路三段193號,"25.087516,121.504541",1,"141 ",士林分局,,臺北市士林區環河北路三段193號
士林區,WVA01841,社新里,臺北市士林區環河北路三段225號,"25.088522,121.503545",1,"125 ",士林分局,,臺北市士林區環河北路三段225號
士林區,WVA01842,社新里,臺北市士林區環河北路三段217號,"25.088318,121.503815",1,"558 ",士林分局,,臺北市士林區環河北路三段217號
士林區,WVA01843,社新里,臺北市士林區延平北路六段261巷7號,"25.08865,121.503702",1,"284 ",士林分局,,臺北市士林區延平北路六段261巷7號
士林區,WVA01941,社新里,臺北市士林區社子街128-1號,"25.088104,121.505089",1,"68 ",士林分局,,臺北市士林區社子街128-1號
士林區,WVA02753,社新里,臺北市士林區環河北路三段213號,"25.088234,121.503873",1,"552 ",士林分局,,臺北市士林區環河北路三段213號
士林區,WVA02755,社新里,臺北市士林區環河北路三段239號,"25.089116,121.503041",1,"469 ",士林分局,,臺北市士林區環河北路三段239號
士林區,WVA02756,社新里,臺北市士林區環河北路三段191號,"25.087451,121.504611",1,"1250 ",士林分局,,臺北市士林區環河北路三段191號
士林區,WVA02829,社新里,臺北市士林區環河北路三段199號,"25.087669,121.504411",1,"364 ",士林分局,,臺北市士林區環河北路三段199號
士林區,WVA03186,社新里,臺北市士林區社子街146巷15號,"25.08831,121.504508",1,"95 ",士林分局,,臺北市士林區社子街146巷15號
士林區,WVA03200,社新里,臺北市士林區環河北路三段203號,"25.087978,121.504215",3,"1077 ",士林分局,,臺北市士林區環河北路三段203號
士林區,WVA03285,社新里,臺北市士林區環河北路三段205號,"25.088031,121.504098",1、2,"375 ",士林分局,,臺北市士林區環河北路三段205號
士林區,WVA03002,社新里,臺北市士林區延平北路六段261巷2號,"25.088992,121.503307",2,"2009 ",士林分局,,臺北市士林區延平北路六段261巷2號
士林區,WVA01942,社新里,臺北市士林區社子街162號,"25.088971,121.504825",1,"258 ",士林分局,,臺北市士林區社子街162號
士林區,WVA01974,芝山里,臺北市士林區芝玉路一段196號,"25.107813,121.533539",3,"3368 ",士林分局,,臺北市士林區芝玉路一段196號
士林區,WVA01976,芝山里,臺北市士林區芝玉路一段210號,"25.108425,121.533513",1,"496 ",士林分局,,臺北市士林區芝玉路一段210號
士林區,WVA01977,芝山里,臺北市士林區芝玉路一段212號,"25.108685,121.5336",1,"542 ",士林分局,,臺北市士林區芝玉路一段212號
士林區,WVA00013,芝山里,臺北市士林區士東路268號,"25.113133,121.536634",2,"1177 ",士林分局,,臺北市士林區士東路268號
士林區,WVA02037,芝山里,臺北市士林區德行東路281號,"25.110106,121.535698",1,"357 ",士林分局,,臺北市士林區德行東路281號
士林區,WVA02049,芝山里,臺北市士林區德行東路266巷17號,"25.109299,121.535217",1,"3886 ",士林分局,,臺北市士林區德行東路266巷17號
士林區,WVA02703,芝山里,臺北市士林區德行東路252號,"25.109902,121.53458",1,"516 ",士林分局,,臺北市士林區德行東路252號
士林區,WVA02704,芝山里,臺北市士林區德行東路276號,"25.109876,121.535476",1,"1085 ",士林分局,,臺北市士林區德行東路276號
士林區,WVA02733,芝山里,臺北市士林區德行東路266巷5號,"25.109558,121.535375",1,"278 ",士林分局,,臺北市士林區德行東路266巷5號
士林區,WVA02736,芝山里,臺北市士林區德行東路284巷1號,"25.109703,121.536081",1,"729 ",士林分局,,臺北市士林區德行東路284巷1號
士林區,WVA03106,芝山里,臺北市士林區芝玉路一段226號,"25.10904,121.534285",3,"5348 ",士林分局,,臺北市士林區芝玉路一段226號
士林區,WVA03061,芝山里,臺北市士林區德行東路262號,"25.109718,121.534599",1,"1309 ",士林分局,,臺北市士林區德行東路262號
士林區,WVA02734,芝山里,臺北市士林區德行東路265巷6號,"25.11024,121.535123",1,"1228 ",士林分局,,臺北市士林區德行東路265巷6號
士林區,WVA02947,芝山里,臺北市士林區士東路286巷22號,"25.111815,121.53736",1,"1212 ",士林分局,,臺北市士林區士東路286巷22號
士林區,WVA00028,芝山里,臺北市士林區士東路266巷5弄9號,"25.112483,121.537149",1,"589 ",士林分局,,臺北市士林區士東路266巷5弄9號
士林區,WVA02014,芝山里,臺北市士林區士東路266巷3弄1號,"25.112795,121.536683",1,"2793 ",士林分局,,臺北市士林區士東路266巷3弄1號
士林區,WVA02015,芝山里,臺北市士林區士東路266巷5弄2號,"25.112348,121.536756",1,"2966 ",士林分局,,臺北市士林區士東路266巷5弄2號
士林區,WVA02016,芝山里,臺北市士林區士東路266巷6弄1號,"25.112335,121.536466",1,"2434 ",士林分局,,臺北市士林區士東路266巷6弄1號
士林區,WVA02872,芝山里,臺北市士林區士東路286巷26-28號,"25.111681,121.537378",1,"576 ",士林分局,,臺北市士林區士東路286巷26-28號
士林區,WVA00027,芝山里,臺北市士林區士東路266巷20弄2號,"25.11134,121.536519",1,"2968 ",士林分局,,臺北市士林區士東路266巷20弄2號
士林區,WVA03116,芝山里,臺北市士林區士東路266巷15弄1號,"25.111533,121.536872",1,"2840 ",士林分局,,臺北市士林區士東路266巷15弄1號
士林區,WVA02051,芝山里,臺北市士林區德行東路334號,"25.110244,121.537657",1,"1413 ",士林分局,,臺北市士林區德行東路334號
士林區,WVA02742,芝山里,臺北市士林區德行東路338巷1號,"25.110223,121.538157",1,"1169 ",士林分局,,臺北市士林區德行東路338巷1號
士林區,WVA02743,芝山里,臺北市士林區德行東路338巷18號,"25.107638,121.540617",1,"214 ",士林分局,,臺北市士林區德行東路338巷18號
士林區,WVA02744,芝山里,臺北市士林區德行東路358巷17弄4號,"25.109848,121.539587",1,"1413 ",士林分局,,臺北市士林區德行東路358巷17弄4號
士林區,WVA02745,芝山里,臺北市士林區德行東路358巷18弄3號,"25.10965,121.539316",1,"1365 ",士林分局,,臺北市士林區德行東路358巷18弄3號
士林區,WVA02746,芝山里,臺北市士林區德行東路358巷5弄2號,"25.110258,121.539125",1,"1857 ",士林分局,,臺北市士林區德行東路358巷5弄2號
士林區,WVA02747,芝山里,臺北市士林區德行東路358巷8弄1號,"25.110074,121.539057",1,"1188 ",士林分局,,臺北市士林區德行東路358巷8弄1號
士林區,WVA03140,芝山里,臺北市士林區德行東路338巷32-1號,"25.111384,121.546353",1,"198 ",士林分局,,臺北市士林區德行東路338巷32-1號
士林區,WVA03206,芝山里,臺北市士林區仰德大道三段5巷23號,"25.115902,121.54908",1,"102 ",士林分局,,臺北市士林區仰德大道三段5巷23號
士林區,WVA03113,芝山里,臺北市士林區德行東路283巷33號,"25.112037,121.535743",1,"285 ",士林分局,,臺北市士林區德行東路283巷33號
士林區,WVA02004,芝山里,臺北市士林區芝玉路二段20巷91號,"25.11119,121.534977",1,"146 ",士林分局,,臺北市士林區芝玉路二段20巷91號
士林區,WVA02005,芝山里,臺北市士林區芝玉路二段20巷95號,"25.111194,121.535227",1,"1537 ",士林分局,,臺北市士林區芝玉路二段20巷95號
士林區,WVA02007,芝山里,臺北市士林區芝玉路二段52巷1號,"25.11175,121.53502",1,"426 ",士林分局,,臺北市士林區芝玉路二段52巷1號
士林區,WVA02008,芝山里,臺北市士林區芝玉路二段61巷1號,"25.111844,121.534811",1,"278 ",士林分局,,臺北市士林區芝玉路二段61巷1號
士林區,WVA02017,芝山里,臺北市士林區士東路266巷6弄2號,"25.112538,121.53648",1,"4024 ",士林分局,,臺北市士林區士東路266巷6弄2號
士林區,WVA02840,芝山里,臺北市士林區芝玉路二段52巷11號,"25.111957,121.535597",1,"781 ",士林分局,,臺北市士林區芝玉路二段52巷11號
士林區,WVA02898,芝山里,臺北市士林區芝玉路二段84巷2號,"25.112196,121.535201",3,"1434 ",士林分局,,臺北市士林區芝玉路二段84巷2號
士林區,WVA02949,芝山里,臺北市士林區芝玉路二段52巷16號,"25.111675,121.535664",2,"1725 ",士林分局,,臺北市士林區芝玉路二段52巷16號
士林區,WVA03102,芝山里,臺北市士林區士東路276號,"25.113247,121.537184",1,"198 ",士林分局,,臺北市士林區士東路276號
士林區,WVA03316,芝山里,臺北市士林區芝玉路二段86號,"25.112378,121.535246",1,"198 ",士林分局,,臺北市士林區芝玉路二段86號
士林區,WVA03322,芝山里,臺北市士林區德行東路338巷2號,"25.110199,121.537897",1,"100 ",士林分局,,臺北市士林區德行東路338巷2號
士林區,WVA02705,芝山里,臺北市士林區德行東路285號,"25.110385,121.53643",1,"2138 ",士林分局,,臺北市士林區德行東路285號
