行政區,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註,placemark_address
士林區,WVA02706,芝山里,臺北市士林區德行東路285號,"25.110385,121.53643",1,"2492 ",士林分局,,臺北市士林區德行東路285號
士林區,WVA03036,芝山里,臺北市士林區仰德大道一段101號,"25.104603,121.538208",1,"1584 ",士林分局,,臺北市士林區仰德大道一段101號
士林區,WVA03177,芝山里,臺北市士林區仰德大道一段101號,"25.104603,121.538208",1,"752 ",士林分局,,臺北市士林區仰德大道一段101號
士林區,WVA03216,芝山里,臺北市士林區仰德大道一段101號,"25.104603,121.538208",1,"1636 ",士林分局,,臺北市士林區仰德大道一段101號
士林區,WVA01689,前港里,臺北市士林區承德路四段178號,"25.086739,121.522568",1,"440 ",士林分局,,臺北市士林區承德路四段178號
士林區,WVA01690,前港里,臺北市士林區承德路四段182號,"25.086884,121.522482",1,"436 ",士林分局,,臺北市士林區承德路四段182號
士林區,WVA01691,前港里,臺北市士林區承德路四段186號,"25.08705,121.522384",1,"440 ",士林分局,,臺北市士林區承德路四段186號
士林區,WVA01692,前港里,臺北市士林區承德路四段188號,"25.087133,121.522335",1,"546 ",士林分局,,臺北市士林區承德路四段188號
士林區,WVA01693,前港里,臺北市士林區承德路四段190號,"25.087199,121.522295",1,"446 ",士林分局,,臺北市士林區承德路四段190號
士林區,WVA01694,前港里,臺北市士林區承德路四段196號,"25.087506,121.522071",1,"364 ",士林分局,,臺北市士林區承德路四段196號
士林區,WVA01695,前港里,臺北市士林區承德路四段196號,"25.087506,121.522071",1,"713 ",士林分局,,臺北市士林區承德路四段196號
士林區,WVA01728,前港里,臺北市士林區承德路四段212號,"25.088041,121.521786",2,"384 ",士林分局,,臺北市士林區承德路四段212號
士林區,WVA01729,前港里,臺北市士林區承德路四段220號,"25.088384,121.521541",2,"1738 ",士林分局,,臺北市士林區承德路四段220號
士林區,WVA02243,前港里,臺北市士林區後港街183號,"25.087921,121.521002",1,"518 ",士林分局,,臺北市士林區後港街183號
士林區,WVA02938,前港里,臺北市士林區承德路四段150號,"25.085138,121.523121",4,"2734 ",士林分局,,臺北市士林區承德路四段150號
士林區,WVA02994,前港里,臺北市士林區承德路四段210號,"25.087899,121.521871",1,"100 ",士林分局,,臺北市士林區承德路四段210號
士林區,WVA03092,前港里,臺北市士林區承德路四段166號,"25.085432,121.523082",4,"2892 ",士林分局,,臺北市士林區承德路四段166號
士林區,WVA03144,前港里,臺北市士林區後港街123號,"25.086532,121.521855",3,"3354 ",士林分局,,臺北市士林區後港街123號
士林區,WVA03214,前港里,臺北市士林區承德路四段192-1號,"25.087405,121.52211",1,"1633 ",士林分局,,臺北市士林區承德路四段192-1號
士林區,WVA03221,前港里,臺北市士林區承德路四段228號,"25.088584,121.521347",1,"565 ",士林分局,,臺北市士林區承德路四段228號
士林區,WVA03247,前港里,臺北市士林區後港街189號,"25.088047,121.520968",1,"374 ",士林分局,,臺北市士林區後港街189號
士林區,WVA02183,前港里,臺北市士林區前港街34號,"25.084574,121.521699",1,"250 ",士林分局,,臺北市士林區前港街34號
士林區,WVA02229,前港里,臺北市士林區華齡街2巷14弄1號,"25.083151,121.519745",1,"365 ",士林分局,,臺北市士林區華齡街2巷14弄1號
士林區,WVA02531,前港里,臺北市士林區華齡街2巷6號,"25.083151,121.519745",1,"742 ",士林分局,,臺北市士林區華齡街2巷6號
士林區,WVA02681,前港里,臺北市士林區劍潭路13號,"25.084213,121.523011",2,"609 ",士林分局,,臺北市士林區劍潭路13號
士林區,WVA03161,前港里,臺北市士林區前港街9號,"25.084949,121.522747",1,"690 ",士林分局,,臺北市士林區前港街9號
士林區,WVA02171,前港里,臺北市士林區後港街66號,"25.085529,121.522208",1,"1212 ",士林分局,,臺北市士林區後港街66號
士林區,WVA02172,前港里,臺北市士林區後港街88號,"25.085925,121.521947",1,"482 ",士林分局,,臺北市士林區後港街88號
士林區,WVA02187,前港里,臺北市士林區前港街56巷17號,"25.084779,121.520763",1,"1286 ",士林分局,,臺北市士林區前港街56巷17號
士林區,WVA02188,前港里,臺北市士林區後港街62巷4號,"25.08521,121.522143",1,"522 ",士林分局,,臺北市士林區後港街62巷4號
士林區,WVA02218,前港里,臺北市士林區華齡街2巷27號,"25.083151,121.519745",1,"1272 ",士林分局,,臺北市士林區華齡街2巷27號
士林區,WVA02227,前港里,臺北市士林區華齡街2巷29弄14號,"25.083151,121.519745",1,"381 ",士林分局,,臺北市士林區華齡街2巷29弄14號
士林區,WVA02228,前港里,臺北市士林區華齡街2巷29弄4號,"25.083151,121.519745",1,"448 ",士林分局,,臺北市士林區華齡街2巷29弄4號
士林區,WVA02233,前港里,臺北市士林區華齡街2巷35弄2號,"25.083151,121.519745",1,"1661 ",士林分局,,臺北市士林區華齡街2巷35弄2號
士林區,WVA02242,前港里,臺北市士林區後港街116號,"25.086338,121.521524",1,"1736 ",士林分局,,臺北市士林區後港街116號
士林區,WVA02244,前港里,臺北市士林區後港街66號,"25.085529,121.522208",1,"2254 ",士林分局,,臺北市士林區後港街66號
士林區,WVA02245,前港里,臺北市士林區後港街96號,"25.086205,121.5218",2,"2314 ",士林分局,,臺北市士林區後港街96號
士林區,WVA02530,前港里,臺北市士林區華齡街2巷31號,"25.083151,121.519745",2,"346 ",士林分局,,臺北市士林區華齡街2巷31號
士林區,WVA02533,前港里,臺北市士林區華齡街40巷14號,"25.083983,121.520478",1,"234 ",士林分局,,臺北市士林區華齡街40巷14號
士林區,WVA02637,前港里,臺北市士林區前港街10號,"25.084638,121.522828",1,"749 ",士林分局,,臺北市士林區前港街10號
士林區,WVA03054,前港里,臺北市士林區華齡街2巷23號,"25.083151,121.519745",2,"1360 ",士林分局,,臺北市士林區華齡街2巷23號
士林區,WVA02166,前港里,臺北市士林區大南路251巷10號,"25.088135,121.520146",1,"396 ",士林分局,,臺北市士林區大南路251巷10號
士林區,WVA02523,前港里,臺北市士林區華齡街180號,"25.087261,121.519855",1,"444 ",士林分局,,臺北市士林區華齡街180號
士林區,WVA02527,前港里,臺北市士林區華齡街178巷2號,"25.087145,121.519803",1,"638 ",士林分局,,臺北市士林區華齡街178巷2號
士林區,WVA02818,前港里,臺北市士林區後港街150號,"25.087288,121.520927",2,"3297 ",士林分局,,臺北市士林區後港街150號
士林區,WVA02977,前港里,臺北市士林區華齡街172-1號,"25.086867,121.51998",1,"622 ",士林分局,,臺北市士林區華齡街172-1號
士林區,WVA03199,前港里,臺北市士林區華齡街184號,"25.08746,121.519785",1,"429 ",士林分局,,臺北市士林區華齡街184號
士林區,WVA00067,後港里,臺北市士林區士商路52號,"25.090402,121.520132",1,"160 ",士林分局,,臺北市士林區士商路52號
士林區,WVA00068,後港里,臺北市士林區士商路86號,"25.091235,121.519467",1,"372 ",士林分局,,臺北市士林區士商路86號
士林區,WVA00128,後港里,臺北市士林區大南路248號,"25.088664,121.520391",1,"60 ",士林分局,,臺北市士林區大南路248號
士林區,WVA01696,後港里,臺北市士林區承德路四段242號,"25.088961,121.520892",1,"136 ",士林分局,,臺北市士林區承德路四段242號
士林區,WVA01697,後港里,臺北市士林區承德路四段255號,"25.08949,121.520791",1,"394 ",士林分局,,臺北市士林區承德路四段255號
士林區,WVA01722,後港里,臺北市士林區承德路四段277巷2號,"25.089917,121.519846",1,"154 ",士林分局,,臺北市士林區承德路四段277巷2號
士林區,WVA01723,後港里,臺北市士林區承德路四段277巷46號,"25.090681,121.519648",1,"372 ",士林分局,,臺北市士林區承德路四段277巷46號
士林區,WVA01724,後港里,臺北市士林區承德路四段277巷6號,"25.090062,121.519771",1,"132 ",士林分局,,臺北市士林區承德路四段277巷6號
士林區,WVA02178,後港里,臺北市士林區承德路四段277巷58號,"25.091003,121.519375",1,"237 ",士林分局,,臺北市士林區承德路四段277巷58號
士林區,WVA02180,後港里,臺北市士林區承德路四段277巷94號,"25.091843,121.518645",1,"89 ",士林分局,,臺北市士林區承德路四段277巷94號
士林區,WVA02181,後港里,臺北市士林區承德路四段277巷80號,"25.091723,121.51889",1,"273 ",士林分局,,臺北市士林區承德路四段277巷80號
士林區,WVA03052,後港里,臺北市士林區承德路四段277巷36號,"25.090356,121.519811",1,"765 ",士林分局,,臺北市士林區承德路四段277巷36號
士林區,WVA03078,後港里,臺北市士林區士商路12號,"25.089852,121.520594",1,"190 ",士林分局,,臺北市士林區士商路12號
士林區,WVA00130,後港里,臺北市士林區大南路284號,"25.088799,121.51938",1,"1149 ",士林分局,,臺北市士林區大南路284號
士林區,WVA00132,後港里,臺北市士林區大南路298號,"25.088975,121.519012",1,"121 ",士林分局,,臺北市士林區大南路298號
士林區,WVA00762,後港里,臺北市士林區中正路495號,"25.091777,121.518449",1,"1957 ",士林分局,,臺北市士林區中正路495號
士林區,WVA01725,後港里,臺北市士林區承德路四段277巷73-1號,"25.091328,121.51897",1,"48 ",士林分局,,臺北市士林區承德路四段277巷73-1號
士林區,WVA02620,後港里,臺北市士林區福港街29號,"25.090872,121.518347",1,"50 ",士林分局,,臺北市士林區福港街29號
士林區,WVA02622,後港里,臺北市士林區福港街91號,"25.089348,121.518407",1,"369 ",士林分局,,臺北市士林區福港街91號
士林區,WVA03028,後港里,臺北市士林區福港街19巷1號,"25.091294,121.518424",1,"778 ",士林分局,,臺北市士林區福港街19巷1號
士林區,WVA00129,後港里,臺北市士林區大南路280號,"25.088774,121.519521",1,"136 ",士林分局,,臺北市士林區大南路280號
士林區,WVA00766,後港里,臺北市士林區中正路511號,"25.091308,121.517459",1,"168 ",士林分局,,臺北市士林區中正路511號
士林區,WVA00767,後港里,臺北市士林區中正路523號,"25.090883,121.517348",1,"384 ",士林分局,,臺北市士林區中正路523號
士林區,WVA01698,後港里,臺北市士林區承德路四段270號,"25.089396,121.519839",1,"366 ",士林分局,,臺北市士林區承德路四段270號
士林區,WVA01699,後港里,臺北市士林區承德路四段280號,"25.089458,121.5196",1,"978 ",士林分局,,臺北市士林區承德路四段280號
士林區,WVA01702,後港里,臺北市士林區承德路四段287號,"25.090153,121.519305",1,"1226 ",士林分局,,臺北市士林區承德路四段287號
士林區,WVA01727,後港里,臺北市士林區承德路四段292巷11弄5號,"25.089151,121.519574",1,"706 ",士林分局,,臺北市士林區承德路四段292巷11弄5號
士林區,WVA02175,後港里,臺北市士林區承德路四段266巷2號,"25.089129,121.520081",1,"258 ",士林分局,,臺北市士林區承德路四段266巷2號
士林區,WVA03150,後港里,臺北市士林區承德路四段277巷35號,"25.090409,121.519518",1,"841 ",士林分局,,臺北市士林區承德路四段277巷35號
士林區,WVA00135,後港里,臺北市士林區大南路352號,"25.089185,121.517493",1,"550 ",士林分局,,臺北市士林區大南路352號
士林區," WVA00136",後港里,臺北市士林區大南路360號,"25.089151,121.51727",1,"337 ",士林分局,,臺北市士林區大南路360號
士林區,WVA00138,後港里,臺北市士林區大南路364號,"25.089172,121.517135",1,"325 ",士林分局,,臺北市士林區大南路364號
士林區,WVA00139,後港里,臺北市士林區大南路368號,"25.089192,121.517013",1,"64 ",士林分局,,臺北市士林區大南路368號
士林區,WVA00141,後港里,臺北市士林區大南路416號,"25.090095,121.516288",1,"72 ",士林分局,,臺北市士林區大南路416號
士林區,WVA00142,後港里,臺北市士林區大南路436號,"25.090389,121.516544",1,"229 ",士林分局,,臺北市士林區大南路436號
士林區,WVA00147,後港里,臺北市士林區大南路388巷2號,"25.089642,121.516178",1,"406 ",士林分局,,臺北市士林區大南路388巷2號
士林區,WVA01376,後港里,臺北市士林區承德路五段2號,"25.090881,121.51548",1,"3110 ",士林分局,,臺北市士林區承德路五段2號
士林區,WVA01377,後港里,臺北市士林區承德路五段20號,"25.091643,121.515463",1,"5633 ",士林分局,,臺北市士林區承德路五段20號
士林區,WVA01379,後港里,臺北市士林區承德路五段56號,"25.09287,121.514705",1,"64 ",士林分局,,臺北市士林區承德路五段56號
士林區,WVA01380,後港里,臺北市士林區承德路五段60號,"25.092984,121.514887",1,"706 ",士林分局,,臺北市士林區承德路五段60號
士林區,WVA01726,後港里,臺北市士林區承德路四段277巷74號,"25.091425,121.519056",1,"200 ",士林分局,,臺北市士林區承德路四段277巷74號
士林區,WVA02419,後港里,臺北市士林區通河東街二段23號,"25.092724,121.514495",1,"273 ",士林分局,,臺北市士林區通河東街二段23號
士林區,WVA02420,後港里,臺北市士林區通河東街二段25號,"25.092881,121.514357",1,"98 ",士林分局,,臺北市士林區通河東街二段25號
士林區,WVA01700,後港里,臺北市士林區承德路四段294號,"25.089583,121.519113",1,"470 ",士林分局,,臺北市士林區承德路四段294號
士林區,WVA01701,後港里,臺北市士林區承德路四段294號,"25.089583,121.519113",1,"2228 ",士林分局,,臺北市士林區承德路四段294號
士林區,WVA01703,後港里,臺北市士林區承德路四段327號,"25.090447,121.517604",1,"378 ",士林分局,,臺北市士林區承德路四段327號
士林區,WVA01704,後港里,臺北市士林區承德路四段309號,"25.090147,121.518175",1,"1570 ",士林分局,,臺北市士林區承德路四段309號
士林區,WVA01705,後港里,臺北市士林區承德路四段346號,"25.090201,121.517236",1,"233 ",士林分局,,臺北市士林區承德路四段346號
士林區,WVA01706,後港里,臺北市士林區承德路四段346號,"25.090201,121.517236",1,"829 ",士林分局,,臺北市士林區承德路四段346號
士林區,WVA01707,後港里,臺北市士林區承德路四段346號,"25.090201,121.517236",2,"1238 ",士林分局,,臺北市士林區承德路四段346號
士林區,WVA01708,後港里,臺北市士林區承德路四段364號,"25.090468,121.516694",1,"96 ",士林分局,,臺北市士林區承德路四段364號
士林區,WVA02613,後港里,臺北市士林區福港街26號,"25.090838,121.518172",1,"1100 ",士林分局,,臺北市士林區福港街26號
士林區,WVA03204,後港里,臺北市士林區承德路四段320號,"25.089732,121.518063",4,"1389 ",士林分局,,臺北市士林區承德路四段320號
士林區,WVA03311,後港里,臺北市士林區承德路四段250號,"25.089179,121.520382",1,"1118 ",士林分局,,臺北市士林區承德路四段250號
士林區,WVA00065,後港里,臺北市士林區士商路150號,"25.094992,121.516347",1,"829 ",士林分局,,臺北市士林區士商路150號
士林區,WVA00066,後港里,臺北市士林區士商路150號,"25.094992,121.516347",1,"1684 ",士林分局,,臺北市士林區士商路150號
士林區,WVA00763,後港里,臺北市士林區中正路510號,"25.09185,121.517206",1,"196 ",士林分局,,臺北市士林區中正路510號
士林區,WVA00764,後港里,臺北市士林區中正路510號,"25.09185,121.517206",1,"265 ",士林分局,,臺北市士林區中正路510號
士林區,WVA00765,後港里,臺北市士林區中正路510號,"25.09185,121.517206",1,"282 ",士林分局,,臺北市士林區中正路510號
士林區,WVA00829,後港里,臺北市士林區士商路150號,"25.094992,121.516347",1,"1565 ",士林分局,,臺北市士林區士商路150號
士林區,WVA02869,後港里,臺北市士林區中正路510號,"25.09185,121.517206",1,"1269 ",士林分局,,臺北市士林區中正路510號
士林區,WVA03205,後港里,臺北市士林區中正路510號,"25.09185,121.517206",1,"2733 ",士林分局,,臺北市士林區中正路510號
士林區,WVA01382,後港里,臺北市士林區承德路五段80號,"25.094632,121.514231",1,"1302 ",士林分局,,臺北市士林區承德路五段80號
士林區,WVA01381,後港里,臺北市士林區承德路五段78號,"25.093805,121.514517",1,"576 ",士林分局,,臺北市士林區承德路五段78號
士林區,WVA01494,富光里,臺北市士林區延平北路五段109號,"25.081453,121.510358",1,"664 ",士林分局,,臺北市士林區延平北路五段109號
士林區,WVA01496,富光里,臺北市士林區延平北路五段151號,"25.082418,121.510159",1,"36 ",士林分局,,臺北市士林區延平北路五段151號
士林區,WVA01505,富光里,臺北市士林區延平北路五段71號,"25.080679,121.510582",1,"33 ",士林分局,,臺北市士林區延平北路五段71號
士林區,WVA01539,富光里,臺北市士林區延平北路五段59巷17號,"25.080335,121.510185",1,"68 ",士林分局,,臺北市士林區延平北路五段59巷17號
士林區,WVA01540,富光里,臺北市士林區延平北路五段59巷6號,"25.08047,121.510375",1,"58 ",士林分局,,臺北市士林區延平北路五段59巷6號
士林區,WVA01918,富光里,臺北市士林區葫蘆街11巷1號,"25.079578,121.510251",1,"58 ",士林分局,,臺北市士林區葫蘆街11巷1號
士林區,WVA01919,富光里,臺北市士林區葫蘆街11巷5號,"25.079498,121.51025",1,"41 ",士林分局,,臺北市士林區葫蘆街11巷5號
士林區,WVA01920,富光里,臺北市士林區葫蘆街11巷9號,"25.079407,121.510245",1,"136 ",士林分局,,臺北市士林區葫蘆街11巷9號
士林區,WVA02541,富光里,臺北市士林區葫蘆街28-1號,"25.080141,121.50993",1,"136 ",士林分局,,臺北市士林區葫蘆街28-1號
士林區,WVA02708,富光里,臺北市士林區葫蘆街40巷27號,"25.081123,121.509519",1,"574 ",士林分局,,臺北市士林區葫蘆街40巷27號
士林區,WVA02803,富光里,臺北市士林區葫蘆街23巷10號,"25.079239,121.510028",1,"109 ",士林分局,,臺北市士林區葫蘆街23巷10號
士林區,WVA03276,富光里,臺北市士林區延平北路五段69號,"25.080646,121.510594",1,"514 ",士林分局,,臺北市士林區延平北路五段69號
士林區,WVA01541,富光里,臺北市士林區延平北路五段83巷12-1號,"25.081136,121.510187",1,"22 ",士林分局,,臺北市士林區延平北路五段83巷12-1號
士林區,WVA01915,富光里,臺北市士林區葫蘆街56號,"25.080414,121.509016",1,"501 ",士林分局,,臺北市士林區葫蘆街56號
士林區,WVA01921,富光里,臺北市士林區葫蘆街30巷54號,"25.081619,121.510025",1,"32 ",士林分局,,臺北市士林區葫蘆街30巷54號
士林區,WVA01922,富光里,臺北市士林區葫蘆街30巷14號,"25.080385,121.509933",1,"44 ",士林分局,,臺北市士林區葫蘆街30巷14號
士林區,WVA02542,富光里,臺北市士林區葫蘆街33號,"25.079975,121.509722",1,"318 ",士林分局,,臺北市士林區葫蘆街33號
士林區,WVA02544,富光里,臺北市士林區葫蘆街29巷24號,"25.079284,121.509888",1,"52 ",士林分局,,臺北市士林區葫蘆街29巷24號
士林區,WVA02545,富光里,臺北市士林區葫蘆街29巷30號,"25.079131,121.509889",1,"126 ",士林分局,,臺北市士林區葫蘆街29巷30號
士林區,WVA02546,富光里,臺北市士林區葫蘆街30巷37號,"25.081792,121.509908",1,"90 ",士林分局,,臺北市士林區葫蘆街30巷37號
士林區,WVA02547,富光里,臺北市士林區葫蘆街30巷35弄14號,"25.081782,121.509514",1,"36 ",士林分局,,臺北市士林區葫蘆街30巷35弄14號
士林區,WVA01513,富光里,臺北市士林區延平北路五段147巷2號,"25.082336,121.509843",1,"56 ",士林分局,,臺北市士林區延平北路五段147巷2號
士林區,WVA01912,富光里,臺北市士林區葫蘆街41號,"25.08001,121.509418",1,"73 ",士林分局,,臺北市士林區葫蘆街41號
士林區,WVA01913,富光里,臺北市士林區葫蘆街42號,"25.080203,121.509459",1,"45 ",士林分局,,臺北市士林區葫蘆街42號
士林區,WVA01914,富光里,臺北市士林區葫蘆街48-2號,"25.080264,121.509213",1,"214 ",士林分局,,臺北市士林區葫蘆街48-2號
士林區,WVA01916,富光里,臺北市士林區葫蘆街57號,"25.080162,121.508962",1,"78 ",士林分局,,臺北市士林區葫蘆街57號
士林區,WVA01917,富光里,臺北市士林區葫蘆街63號,"25.080172,121.508852",1,"156 ",士林分局,,臺北市士林區葫蘆街63號
士林區,WVA01924,富光里,臺北市士林區葫蘆街70巷8號,"25.081185,121.508832",1,"122 ",士林分局,,臺北市士林區葫蘆街70巷8號
士林區,WVA01926,富光里,臺北市士林區葫蘆街47巷2號,"25.079882,121.509182",1,"316 ",士林分局,,臺北市士林區葫蘆街47巷2號
士林區,WVA01927,富光里,臺北市士林區葫蘆街47巷7號,"25.079594,121.509283",1,"114 ",士林分局,,臺北市士林區葫蘆街47巷7號
士林區,WVA01928,富光里,臺北市士林區葫蘆街61巷2號,"25.079982,121.508759",1,"170 ",士林分局,,臺北市士林區葫蘆街61巷2號
士林區,WVA01929,富光里,臺北市士林區葫蘆街61巷3號,"25.079877,121.508883",1,"197 ",士林分局,,臺北市士林區葫蘆街61巷3號
士林區,WVA02543,富光里,臺北市士林區葫蘆街71號,"25.080445,121.508702",1,"654 ",士林分局,,臺北市士林區葫蘆街71號
士林區,WVA02549,富光里,臺北市士林區葫蘆街40巷1號,"25.080355,121.50942",1,"277 ",士林分局,,臺北市士林區葫蘆街40巷1號
士林區,WVA02550,富光里,臺北市士林區葫蘆街61巷7號,"25.079768,121.508852",1,"332 ",士林分局,,臺北市士林區葫蘆街61巷7號
士林區,WVA01514,富光里,臺北市士林區延平北路五段163巷35弄18號,"25.082118,121.508849",1,"178 ",士林分局,,臺北市士林區延平北路五段163巷35弄18號
士林區,WVA01542,富光里,臺北市士林區延平北路五段83巷28弄17號,"25.081647,121.509003",1,"325 ",士林分局,,臺北市士林區延平北路五段83巷28弄17號
士林區,WVA01923,富光里,臺北市士林區延平北路五段83巷28弄1號,"25.081285,121.509512",1,"440 ",士林分局,,臺北市士林區延平北路五段83巷28弄1號
士林區,WVA01925,富光里,臺北市士林區葫蘆街72號,"25.081413,121.508494",1,"220 ",士林分局,,臺北市士林區葫蘆街72號
士林區,WVA01933,富光里,臺北市士林區延平北路五段163巷37號,"25.082621,121.508763",1,"286 ",士林分局,,臺北市士林區延平北路五段163巷37號
士林區,WVA01936,富光里,臺北市士林區延平北路五段163巷43號,"25.082621,121.508582",1,"98 ",士林分局,,臺北市士林區延平北路五段163巷43號
士林區,WVA01937,富光里,臺北市士林區延平北路五段83巷28弄29號,"25.082018,121.509109",1,"21 ",士林分局,,臺北市士林區延平北路五段83巷28弄29號
士林區,WVA01938,富光里,臺北市士林區延平北路五段163巷35弄29號,"25.082032,121.508671",1,"48 ",士林分局,,臺北市士林區延平北路五段163巷35弄29號
士林區,WVA01939,富光里,臺北市士林區葫蘆街104巷10弄4號,"25.082189,121.508443",1,"348 ",士林分局,,臺北市士林區葫蘆街104巷10弄4號
士林區,WVA02539,富光里,臺北市士林區葫蘆街108號,"25.082536,121.508114",1,"1310 ",士林分局,,臺北市士林區葫蘆街108號
士林區,WVA02548,富光里,臺北市士林區葫蘆街30巷41弄16號,"25.082068,121.509488",1,"554 ",士林分局,,臺北市士林區葫蘆街30巷41弄16號
士林區,WVA02551,富光里,臺北市士林區葫蘆街70巷7號,"25.08136,121.508776",1,"233 ",士林分局,,臺北市士林區葫蘆街70巷7號
士林區,WVA02916,富光里,臺北市士林區延平北路五段1巷36號,"25.079062,121.510375",2,"1354 ",士林分局,,臺北市士林區延平北路五段1巷36號
士林區,WVA01503,富光里,臺北市士林區延平北路五段3號,"25.079169,121.511073",1,"262 ",士林分局,,臺北市士林區延平北路五段3號
士林區,WVA01506,富光里,臺北市士林區延平北路五段9號,"25.079293,121.511022",1,"532 ",士林分局,,臺北市士林區延平北路五段9號
士林區,WVA02885,富光里,臺北市士林區延平北路五段1號之1,"25.079065,121.511107",2,"198 ",士林分局,,臺北市士林區延平北路五段1號之1
士林區,WVA03163,富光里,臺北市士林區延平北路五段23號,"25.079598,121.510864",1,"1714 ",士林分局,,臺北市士林區延平北路五段23號
士林區,WVA00003,富洲里,臺北市士林區延平北路九段217號,"25.107928,121.47111",1,"82 ",士林分局,,臺北市士林區延平北路九段217號
士林區,WVA01493,富洲里,臺北市士林區延平北路八段135號,"25.105862,121.48244",1,"413 ",士林分局,,臺北市士林區延平北路八段135號
士林區,WVA00001,富洲里,臺北市士林區延平北路九段212號,"25.108322,121.470938",1,"781 ",士林分局,,臺北市士林區延平北路九段212號
士林區,WVA03210,菁山里,臺北市士林區菁山路131巷18號之1,"25.143103,121.568715",1,"217 ",士林分局,,臺北市士林區菁山路131巷18號之1
