類別,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,備註
公寓,WVA01038,天玉里,臺北市士林區天母北路9巷1號,"25.119209,121.526628",1,"192 ",
公寓,WVA01039,天玉里,臺北市士林區天母北路9巷3號,"25.11918,121.526832",1,"54 ",
公寓,WVA01052,天玉里,臺北市士林區天母西路83巷8號,"25.118852,121.525143",1,"126 ",
公寓,WVA01054,天玉里,臺北市士林區天母北路4巷9號,"25.119143,121.525058",1,"378 ",
大樓,WVA01082,天玉里,臺北市士林區天母北路15號,"25.119412,121.526724",3,"2134 ",
大樓,WVA01083,天玉里,臺北市士林區天母北路30號,"25.120076,121.526377",1,"309 ",
公寓,WVA01085,天玉里,臺北市士林區天母北路6號,"25.119102,121.526163",1,"458 ",
公寓,WVA01087,天玉里,臺北市士林區天母北路28巷10號,"25.119727,121.525772",1,"100 ",
公寓,WVA01088,天玉里,臺北市士林區天母北路28巷2號,"25.119775,121.5261",1,"174 ",
公寓,WVA01090,天玉里,臺北市士林區天母北路4巷5號,"25.119057,121.525473",2,"702 ",
大樓,WVA01147,天玉里,臺北市士林區天母西路67-2號,"25.118604,121.525521",1,"104 ",
大樓,WVA02948,天玉里,臺北市士林區天母北路３２號,"25.120232,121.526377",1,"225 ",
公寓,WVA03058,天玉里,臺北市士林區天玉街13號,"25.120728,121.52731",1,"2885 ",
公寓,WVA03165,天玉里,臺北市士林區天母北路28巷8號,"25.119865,121.525835",1,"273 ",
大樓,WVA03191,天玉里,臺北市士林區天母北路9巷7號,"25.119181,121.527069",1,"198 ",
公寓,WVA03209,天玉里,臺北市士林區天母西路89號,"25.118746,121.524698",1,"501 ",
公寓,WVA00935,天玉里,臺北市士林區天玉街3號,"25.119993,121.526695",1,"282 ",
公寓,WVA00988,天玉里,臺北市士林區天母北路39號,"25.120514,121.526681",1,"102 ",
公寓,WVA00990,天玉里,臺北市士林區天母北路58號,"25.121511,121.52663",1,"334 ",
大樓,WVA00991,天玉里,臺北市士林區天母北路66號,"25.122073,121.52661",1,"922 ",
大樓,WVA00992,天玉里,臺北市士林區天母北路68號,"25.122781,121.526379",2,"2278 ",
公寓,WVA01040,天玉里,臺北市士林區天母北路9巷4號,"25.119101,121.52672",1,"109 ",
公寓,WVA01041,天玉里,臺北市士林區天母北路36巷1號,"25.120245,121.526154",1,"166 ",
公寓,WVA01042,天玉里,臺北市士林區天母北路36巷2號,"25.12036,121.526165",1,"174 ",
公寓,WVA01043,天玉里,臺北市士林區天母北路43巷2號,"25.12055,121.526947",1,"208 ",
公寓,WVA01089,天玉里,臺北市士林區天母北路4巷10號,"25.119311,121.525203",1,"172 ",
公寓,WVA01165,天玉里,臺北市士林區天母北路28巷13號,"25.12012,121.525758",1,"484 ",
公寓,WVA01212,天玉里,臺北市士林區天玉街11號,"25.120235,121.527208",1,"348 ",
公寓,WVA01227,天玉里,臺北市士林區天玉街5號,"25.119958,121.526824",1,"398 ",
公寓,WVA01229,天玉里,臺北市士林區天玉街7號,"25.120159,121.527026",2,"717 ",
公寓,WVA01230,天玉里,臺北市士林區天玉街9號,"25.120317,121.526979",1,"84 ",
公寓,WVA02817,天玉里,臺北市士林區天母北路62號,"25.121787,121.526268",3,"2565 ",
公寓,WVA03044,天玉里,臺北市士林區中山北路七段63巷13號,"25.120764,121.530742",3,"1524 ",
大樓,WVA03084,天玉里,臺北市士林區天母北路28巷39號,"25.119312,121.52544",1,"489 ",
公寓,WVA00454,天玉里,臺北市士林區中山北路七段81巷29號,"25.12206,121.529605",1,"169 ",
公寓,WVA00455,天玉里,臺北市士林區中山北路七段81巷31號,"25.1221,121.529533",1,"182 ",
公寓,WVA00456,天玉里,臺北市士林區中山北路七段81巷37號,"25.122187,121.528998",2,"584 ",
公寓,WVA00943,天玉里,臺北市士林區天玉街27巷1號,"25.121614,121.528392",1,"196 ",
公寓,WVA00944,天玉里,臺北市士林區天玉街27巷15號,"25.121691,121.528188",1,"534 ",
公寓,WVA00945,天玉里,臺北市士林區天玉街27巷29號,"25.121862,121.528022",1,"702 ",
公寓,WVA00994,天玉里,臺北市士林區天母北路87巷15號,"25.122219,121.527846",1,"241 ",
公寓,WVA01002,天玉里,臺北市士林區中山北路七段81巷39號,"25.122181,121.528786",1,"690 ",
公寓,WVA01050,天玉里,臺北市士林區中山北路七段81巷41弄7號,"25.121742,121.528707",1,"1789 ",
公寓,WVA01073,天玉里,臺北市士林區中山北路七段81巷25號,"25.122039,121.529709",1,"260 ",
公寓,WVA01080,天玉里,臺北市士林區中山北路七段81巷23弄7號,"25.121772,121.529427",1,"1148 ",
公寓,WVA01084,天玉里,臺北市士林區天母北路55號,"25.121141,121.526799",1,"498 ",
公寓,WVA01091,天玉里,臺北市士林區天母北路43巷1號,"25.120785,121.526869",1,"448 ",
公寓,WVA01092,天玉里,臺北市士林區天母北路87巷11號,"25.122095,121.527652",1,"248 ",
公寓,WVA01094,天玉里,臺北市士林區天母北路87巷9弄1號,"25.122235,121.527345",1,"1706 ",
公寓,WVA01219,天玉里,臺北市士林區天玉街15號,"25.120536,121.527516",1,"378 ",
公寓,WVA01220,天玉里,臺北市士林區天玉街23號,"25.121288,121.528302",2,"802 ",
公寓,WVA01226,天玉里,臺北市士林區天玉街41號,"25.12141,121.52949",2,"1096 ",
公寓,WVA01244,天玉里,臺北市士林區天玉街39巷2號,"25.121417,121.529172",1,"425 ",
公寓,WVA01245,天玉里,臺北市士林區天玉街39巷6號,"25.121645,121.52918",1,"380 ",
公寓,WVA02901,天玉里,臺北市士林區天玉街39巷10號,"25.121848,121.529225",2,"501 ",
公寓,WVA03006,天玉里,臺北市士林區中山北路七段81巷12號,"25.121926,121.530422",2,"777 ",
公寓,WVA03019,天玉里,臺北市士林區天母北路67號,"25.121675,121.52701",1,"328 ",
公寓,WVA03039,天玉里,臺北市士林區天母北路61號,"25.121427,121.526921",1,"496 ",
公寓,WVA00379,天玉里,臺北市士林區中山北路七段53號,"25.120394,121.530707",1,"501 ",
公寓,WVA00451,天玉里,臺北市士林區中山北路七段35巷2號,"25.119668,121.530407",1,"100 ",
公寓,WVA00452,天玉里,臺北市士林區中山北路七段43巷6號,"25.120004,121.530466",1,"353 ",
公寓,WVA00453,天玉里,臺北市士林區中山北路七段51巷11號,"25.120348,121.53",1,"804 ",
公寓,WVA00873,天玉里,臺北市士林區中山北路七段49號,"25.119964,121.530812",1,"273 ",
公寓,WVA00884,天玉里,臺北市士林區中山北路七段63巷2號,"25.120982,121.5307",1,"740 ",
公寓,WVA00884,天玉里,臺北市士林區中山北路七段63巷2號,"25.120982,121.5307",1,"306 ",
公寓,WVA00905,天玉里,臺北市士林區中山北路七段43巷3號,"25.119868,121.530492",1,"228 ",
公寓,WVA00906,天玉里,臺北市士林區中山北路七段43巷4號,"25.119985,121.530533",1,"80 ",
公寓,WVA00907,天玉里,臺北市士林區中山北路七段51巷1號,"25.120304,121.530593",1,"100 ",
公寓,WVA00908,天玉里,臺北市士林區中山北路七段51巷12號,"25.120571,121.530304",1,"222 ",
公寓,WVA00909,天玉里,臺北市士林區天玉街44巷5號,"25.120858,121.529801",1,"352 ",
公寓,WVA00910,天玉里,臺北市士林區中山北路七段51巷4號,"25.120462,121.530585",1,"198 ",
公寓,WVA00941,天玉里,臺北市士林區天玉街38巷8號,"25.120694,121.529324",1,"96 ",
公寓,WVA00976,天玉里,臺北市士林區天玉街38巷20號,"25.119146,121.529912",1,"170 ",
公寓,WVA01060,天玉里,臺北市士林區天玉街38巷10號,"25.120621,121.529337",1,"114 ",
公寓,WVA01061,天玉里,臺北市士林區天玉街38巷6號,"25.120849,121.529287",1,"344 ",
公寓,WVA01062,天玉里,臺北市士林區天玉街38巷4號,"25.12094,121.529293",1,"108 ",
公寓,WVA01069,天玉里,臺北市士林區天玉街38巷18弄20號,"25.120284,121.530361",1,"118 ",
公寓,WVA01075,天玉里,臺北市士林區天玉街38巷16弄1號,"25.120221,121.529408",1,"109 ",
公寓,WVA01076,天玉里,臺北市士林區天玉街38巷16弄4號,"25.120099,121.529559",1,"116 ",
公寓,WVA01077,天玉里,臺北市士林區天玉街38巷16弄7號,"25.120358,121.529669",1,"102 ",
公寓,WVA01078,天玉里,臺北市士林區天玉街38巷16弄8號,"25.120229,121.52972",1,"98 ",
公寓,WVA01225,天玉里,臺北市士林區天玉街40號,"25.121123,121.529381",2,"1145 ",
公寓,WVA01234,天玉里,臺北市士林區天玉街38巷12-1號,"25.120483,121.529362",1,"592 ",
公寓,WVA01235,天玉里,臺北市士林區天玉街38巷5號,"25.120823,121.529059",1,"254 ",
公寓,WVA01240,天玉里,臺北市士林區天玉街38巷18弄16號,"25.119807,121.530198",1,"292 ",
公寓,WVA01241,天玉里,臺北市士林區天玉街38巷18弄17號,"25.120087,121.529991",3,"905 ",
公寓,WVA00379,天玉里,臺北市士林區中山北路七段53號,"25.120394,121.530707",1,"501 ",
公寓,WVA00452,天玉里,臺北市士林區中山北路七段43巷6號,"25.120004,121.530466",1,"353 ",
公寓,WVA03313,天玉里,臺北市士林區天母北路56號,"25.121532,121.52636",1、5,"1080 ",
公寓,WVA02961,天玉里,臺北市士林區天玉街58號,"25.121565,121.530621",1,"1844 ",
大樓,WVA03090,天玉里,臺北市士林區天母西路50巷11之1號,"25.117958,121.525603",1,"1545 ",
大樓,WVA03168,天玉里,臺北市士林區中山北路七段77號,"25.121407,121.531262",4,"2648 ",
公寓,WVA03248,天玉里,臺北市士林區天玉街22號,"25.120996,121.528339",1,"280 ",
公寓,WVA03259,天玉里,臺北市士林區天玉街38巷18弄18號,"25.120127,121.530328",1、2,"210 ",
公寓,WV00001,天玉里,臺北市士林區天母西路38巷8號,"25.117954,121.525938",1,"153 ",
天母國小,WVA01003,天玉里,臺北市士林區天母西路13巷1號,"25.118718,121.528221",1,"725 ",
天母國小,WVA01213,天玉里,臺北市士林區天玉街12號,"25.119736,121.527457",1,"1402 ",
天母國小,WVA01213,天玉里,臺北市士林區天玉街12號,"25.119736,121.527457",1,"877 ",
天母國小,WVA01213,天玉里,臺北市士林區天玉街12號,"25.119736,121.527457",1,"988 ",
天母國小,WVA01213,天玉里,臺北市士林區天玉街12號,"25.119736,121.527457",1,"953 ",
天母國小,WVA01213,天玉里,臺北市士林區天玉街12號,"25.119736,121.527457",1,"988 ",
天母國小,WVA01213,天玉里,臺北市士林區天玉街12號,"25.119736,121.527457",1,"953 ",
中華電信,WVA00873,天玉里,臺北市士林區中山北路七段49號,"25.119964,121.530812",1,"448 ",
中華電信,WVA00873,天玉里,臺北市士林區中山北路七段49號,"25.119964,121.530812",1,"448 ",
公寓,WVA00383,天和里,臺北市士林區中山北路七段114巷33弄10號,"25.123996,121.534026",1,"504 ",
公寓,WVA00383,天和里,臺北市士林區中山北路七段114巷33弄10號,"25.123996,121.534026",1,"678 ",
公寓,WVA00385,天和里,臺北市士林區中山北路七段114巷33弄2號,"25.123068,121.534086",1,"1073 ",
公寓,WVA00386,天和里,臺北市士林區中山北路七段114巷33弄6號,"25.123614,121.53412",1,"626 ",
公寓,WVA00952,天和里,臺北市士林區天母東路107巷2號,"25.118563,121.536863",1,"92 ",
公寓,WVA00953,天和里,臺北市士林區天母東路105巷1號,"25.11859,121.536385",1,"230 ",
公寓,WVA00954,天和里,臺北市士林區天母東路81巷2號,"25.118569,121.535473",1,"265 ",
公寓,WVA00965,天和里,臺北市士林區天母東路91巷2號,"25.118579,121.535895",1,"300 ",
公寓,WVA00969,天和里,臺北市士林區天母東路91巷11號,"25.118748,121.536199",1,"325 ",
公寓,WVA01181,天和里,臺北市士林區天母東路83號,"25.118255,121.535478",1,"596 ",
公寓,WVA01185,天和里,臺北市士林區天母東路105巷11號,"25.119081,121.536328",1,"417 ",
公寓,WVA01186,天和里,臺北市士林區天母東路105巷19號,"25.119392,121.536049",1,"262 ",
公寓,WVA01187,天和里,臺北市士林區天母東路105巷8號,"25.119392,121.536265",1,"130 ",
公寓,WVA01206,天和里,臺北市士林區天母東路81巷20弄1號,"25.119105,121.535323",1,"2224 ",
公寓,WVA01487,天和里,臺北市士林區天母東路105巷9弄1號,"25.118905,121.536347",1,"1112 ",
公寓,WVA01488,天和里,臺北市士林區天母東路105巷9弄6號,"25.119152,121.536001",1,"520 ",
公寓,WVA01204,天和里,臺北市士林區天母東路81巷21號,"25.118925,121.535024",1,"330 ",
公寓,WVA01205,天和里,臺北市士林區天母東路81巷26號,"25.119294,121.535023",1,"306 ",
公寓,WVA01481,天和里,臺北市士林區天母東路105巷31號,"25.119782,121.535167",2,"382 ",
大樓,WVA01482,天和里,臺北市士林區天母東路105巷35-2號,"25.119745,121.534711",1,"1030 ",
大樓,WVA01483,天和里,臺北市士林區天母東路105巷35號,"25.119873,121.53479",2,"345 ",
公寓,WVA01484,天和里,臺北市士林區天母東路105巷36號,"25.119962,121.535135",1,"905 ",
大樓,WVA00404,天和里,臺北市士林區中山北路七段14巷76號,"25.121573,121.534782",1,"1677 ",
大樓,WVA00404,天和里,臺北市士林區中山北路七段14巷76號,"25.121573,121.534782",2,"874 ",
大樓,WVA00409,天和里,臺北市士林區中山北路七段14巷59弄1號,"25.121051,121.534147",1,"1986 ",
大樓,WVA00410,天和里,臺北市士林區中山北路七段14巷63弄2號,"25.121642,121.534587",1,"2444 ",
大樓,WVA01116,天和里,臺北市士林區中山北路七段14巷53弄2號,"25.120902,121.533834",1,"893 ",
公寓,WVA00387,天和里,臺北市士林區中山北路七段114巷34弄9號,"25.122567,121.534814",1,"354 ",
公寓,WVA00396,天和里,臺北市士林區中山北路七段114巷60弄18號,"25.12207,121.534966",1,"233 ",
大樓,WVA00423,天和里,臺北市士林區中山北路七段190巷28號,"25.125643,121.53538",1,"610 ",
公寓,WVA00424,天和里,臺北市士林區中山北路七段190巷32-8號,"25.126089,121.536126",2,"712 ",
公寓,WVA00425,天和里,臺北市士林區中山北路七段190巷88號,"25.125737,121.536317",2,"162 ",
公寓,WVA00430,天和里,臺北市士林區中山北路七段190巷26弄3號,"25.125447,121.535438",1,"848 ",
公寓,WVA01102,天和里,臺北市士林區中山北路七段114巷60弄1號,"25.122795,121.535599",1,"170 ",
大樓,WVA01103,天和里,臺北市士林區中山北路七段114巷63號,"25.123027,121.53573",1,"616 ",
公寓,WVA01108,天和里,臺北市士林區中山北路七段114巷36弄15號,"25.122748,121.53516",1,"96 ",
公寓,WVA01109,天和里,臺北市士林區中山北路七段114巷36弄11號,"25.122761,121.534954",1,"264 ",
公寓,WVA01110,天和里,臺北市士林區中山北路七段114巷54號,"25.123037,121.53516",1,"96 ",
公寓,WVA01114,天和里,臺北市士林區中山北路七段114巷34弄8號,"25.122458,121.534769",1,"86 ",
公寓,WVA01115,天和里,臺北市士林區中山北路七段114巷34弄7號,"25.122586,121.534716",1,"184 ",
公寓,WVA01128,天和里,臺北市士林區中山北路七段114巷69弄16號,"25.124075,121.535763",1,"344 ",
公寓,WVA01129,天和里,臺北市士林區中山北路七段114巷69弄18號,"25.123992,121.535948",1,"82 ",
公寓,WVA01130,天和里,臺北市士林區中山北路七段114巷69弄7號,"25.123103,121.53606",1,"69 ",
公寓,WVA01485,天和里,臺北市士林區天母東路105巷45號,"25.12028,121.534769",1,"1236 ",
公寓,WVA01485,天和里,臺北市士林區天母東路105巷45號,"25.12028,121.534769",2,"541 ",
公寓,WVA00382,天和里,臺北市士林區中山北路七段114巷50號,"25.122982,121.534822",1,"362 ",
公寓,WVA00388,天和里,臺北市士林區中山北路七段114巷41弄11號,"25.124264,121.534806",1,"806 ",
公寓,WVA00389,天和里,臺北市士林區中山北路七段114巷41弄14號,"25.124531,121.535073",1,"437 ",
公寓,WVA00390,天和里,臺北市士林區中山北路七段114巷41弄15號,"25.124428,121.534785",2,"716 ",
公寓,WVA00391,天和里,臺北市士林區中山北路七段114巷41弄16號,"25.12473,121.535282",1,"488 ",
公寓,WVA00392,天和里,臺北市士林區中山北路七段114巷41弄17號,"25.12468,121.534933",2,"848 ",
公寓,WVA00393,天和里,臺北市士林區中山北路七段114巷41弄3號,"25.123477,121.534229",1,"265 ",
公寓,WVA00394,天和里,臺北市士林區中山北路七段114巷51弄3號,"25.12366,121.534927",1,"248 ",
公寓,WVA00395,天和里,臺北市士林區中山北路七段114巷51弄7號,"25.123818,121.535231",1,"344 ",
公寓,WVA00397,天和里,臺北市士林區中山北路七段114巷60弄4號,"25.12293,121.535363",1,"830 ",
公寓,WVA00398,天和里,臺北市士林區中山北路七段114巷61弄10號,"25.123646,121.535506",1,"74 ",
公寓,WVA00399,天和里,臺北市士林區中山北路七段114巷61弄2號,"25.123442,121.535535",1,"992 ",
公寓,WVA00426,天和里,臺北市士林區中山北路七段190巷12弄11號,"25.124137,121.534012",1,"512 ",
公寓,WVA01104,天和里,臺北市士林區中山北路七段114巷41弄1號,"25.123255,121.534366",1,"788 ",
公寓,WVA01105,天和里,臺北市士林區中山北路七段114巷36弄18號,"25.122575,121.535304",1,"334 ",
大樓,WVA01105,天和里,臺北市士林區中山北路七段114巷36弄18號,"25.122575,121.535304",1,"316 ",
大樓,WVA01105,天和里,臺北市士林區中山北路七段114巷36弄18號,"25.122575,121.535304",1,"580 ",
公寓,WVA01111,天和里,臺北市士林區中山北路七段114巷48號,"25.122993,121.534681",1,"442 ",
公寓,WVA01112,天和里,臺北市士林區中山北路七段114巷46號,"25.123,121.534561",1,"236 ",
公寓,WVA01122,天和里,臺北市士林區中山北路七段114巷41弄18號,"25.124873,121.535569",1,"170 ",
公寓,WVA01123,天和里,臺北市士林區中山北路七段114巷41弄19號,"25.124877,121.53513",1,"781 ",
公寓,WVA01123,天和里,臺北市士林區中山北路七段114巷41弄19號,"25.124877,121.53513",2,"302 ",
公寓,WVA01125,天和里,臺北市士林區中山北路七段114巷41弄21號,"25.125118,121.535563",1,"253 ",
公寓,WVA01126,天和里,臺北市士林區中山北路七段114巷41弄23號,"25.125043,121.536148",1,"112 ",
公寓,WVA01127,天和里,臺北市士林區中山北路七段114巷41弄8號,"25.124041,121.534803",1,"528 ",
大樓,WVA02868,天和里,臺北市士林區中山北路七段114巷41弄9號,"25.124027,121.53455",2,"276 ",
公寓,WVA00421,天和里,臺北市士林區中山北路七段190巷14號,"25.125292,121.533868",1,"380 ",
公寓,WVA00422,天和里,臺北市士林區中山北路七段190巷16-1號,"25.125401,121.534194",1,"856 ",
公寓,WVA00427,天和里,臺北市士林區中山北路七段190巷12弄7號,"25.124303,121.534215",1,"1386 ",
公寓,WVA00427,天和里,臺北市士林區中山北路七段190巷12弄7號,"25.124303,121.534215",2,"429 ",
公寓,WVA00429,天和里,臺北市士林區中山北路七段190巷18弄2-1號,"25.125413,121.534445",1,"238 ",
公寓,WVA00421,天和里,臺北市士林區中山北路七段190巷14號,"25.125292,121.533868",1,"120 ",
公寓,WVA00861,天和里,臺北市士林區中山北路七段190巷20號,"25.125713,121.534575",1,"896 ",
公寓,WVA00862,天和里,臺北市士林區中山北路七段190巷24號,"25.125802,121.534971",2,"1160 ",
公寓,WVA00895,天和里,臺北市士林區中山北路七段190巷12弄3號,"25.125136,121.533994",1,"398 ",
公寓,WVA00896,天和里,臺北市士林區中山北路七段190巷12弄5號,"25.124979,121.533955",1,"1285 ",
公寓,WVA00898,天和里,臺北市士林區中山北路七段190巷18弄16號,"25.125004,121.534293",1,"340 ",
公寓,WVA00899,天和里,臺北市士林區中山北路七段190巷18弄6號,"25.125245,121.534422",1,"437 ",
公寓,WVA00900,天和里,臺北市士林區中山北路七段190巷18弄7號,"25.124952,121.534693",1,"185 ",
公寓,WVA01120,天和里,臺北市士林區中山北路七段190巷26弄12號,"25.125302,121.535263",3,"1312 ",
公寓,WVA01120,天和里,臺北市士林區中山北路七段190巷26弄12號,"25.125302,121.535263",4,"349 ",
公寓,WVA00408,天和里,臺北市士林區中山北路七段14巷50弄17號,"25.120049,121.534542",1,"634 ",
公寓,WVA00062,天祿里,臺北市士林區士東路91巷24號,"25.113046,121.529565",1,"154 ",
公寓,WVA00064,天祿里,臺北市士林區士東路91巷4號,"25.112522,121.529267",1,"1442 ",
公寓,WVA00718,天祿里,臺北市士林區士東路91巷38號,"25.113606,121.529855",1,"140 ",
公寓,WVA01662,天祿里,臺北市士林區忠誠路二段118巷2-6號,"25.113702,121.531484",1,"617 ",
公寓,WVA02019,天祿里,臺北市士林區士東路105號,"25.112314,121.529779",1,"313 ",
公寓,WVA03119,天祿里,臺北市士林區士東路89巷16弄18號,"25.113052,121.529065",1、2,"730 ",
公寓,WVA03219,天祿里,臺北市士林區士東路89巷14號,"25.113095,121.528705",1,"236 ",
公寓,WVA02026,天祿里,臺北市士林區忠誠路二段82巷2號,"25.112708,121.530713",1,"445 ",
公寓,WVA02029,天祿里,臺北市士林區士東路91巷28號,"25.113199,121.529656",1,"184 ",
公寓,WVA02031,天祿里,臺北市士林區士東路91巷26弄16號,"25.11294,121.530351",1,"313 ",
大樓,WVA02789,天祿里,臺北市士林區忠誠路二段102號,"25.113171,121.531228",1,"2257 ",
大樓,WVA02793,天祿里,臺北市士林區忠誠路二段86號,"25.112617,121.530897",1,"1958 ",
公寓,WVA02917,天祿里,臺北市士林區士東路91巷26弄10號,"25.112866,121.529936",1,"92 ",
大樓,WVA03115,天祿里,臺北市士林區士東路91巷16號,"25.112916,121.52954",2,"242 ",
大樓,WVA03122,天祿里,臺北市士林區士東路91巷26弄6號,"25.112926,121.529878",1、2,"184 ",
公寓,WVA00016,天祿里,臺北市士林區士東路33號,"25.111977,121.527341",1,"1208 ",
公寓,WVA00019,天祿里,臺北市士林區士東路81號,"25.112144,121.528548",1,"541 ",
公寓,WVA00020,天祿里,臺北市士林區士東路87號,"25.112181,121.528788",1,"50 ",
公寓,WVA00025,天祿里,臺北市士林區士東路25巷8弄2號,"25.112119,121.52704",1,"636 ",
公寓,WVA00054,天祿里,臺北市士林區士東路89巷13號,"25.11251,121.528529",2,"300 ",
公寓,WVA00055,天祿里,臺北市士林區士東路89巷15號,"25.112973,121.52847",1,"166 ",
公寓,WVA00056,天祿里,臺北市士林區士東路89巷3號,"25.112373,121.52827",1,"260 ",
公寓,WVA00320,天祿里,臺北市士林區士東路1號,"25.111865,121.52645",1,"734 ",
公寓,WVA00324,天祿里,臺北市士林區士東路13號,"25.111913,121.526771",1,"110 ",
公寓,WVA00333,天祿里,臺北市士林區士東路89巷5號,"25.112459,121.528149",1,"169 ",
公寓,WVA02036,天祿里,臺北市士林區士東路89巷16弄9號,"25.113289,121.528972",1,"105 ",
