類別,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,備註
公寓,WVA00549,天祿里,臺北市士林區中山北路六段360號,"25.112065,121.526432",2,"1021 ",
公寓,WVA00558,天祿里,臺北市士林區中山北路六段438號,"25.114048,121.527359",1,"690 ",
公寓,WVA00559,天祿里,臺北市士林區中山北路六段452號,"25.11436,121.527518",1,"201 ",
公寓,WVA00675,天祿里,臺北市士林區中山北路六段450巷2號,"25.114021,121.527663",1,"134 ",
公寓,WVA00679,天祿里,臺北市士林區中山北路六段450巷3弄1號,"25.114094,121.527817",1,"114 ",
公寓,WVA00680,天祿里,臺北市士林區中山北路六段450巷3弄2號,"25.114084,121.527934",1,"114 ",
公寓,WVA00681,天祿里,臺北市士林區中山北路六段450巷3弄7號,"25.114227,121.527883",1,"272 ",
公寓,WVA00682,天祿里,臺北市士林區中山北路六段450巷3弄8號,"25.11436,121.528091",1,"109 ",
公寓,WVA02877,天祿里,臺北市士林區中山北路六段350號,"25.11196,121.526273",2,"350 ",
公寓,WVA00561,天祿里,臺北市士林區中山北路六段726號,"25.115071,121.527969",1,"849 ",
公寓,WVA00562,天祿里,臺北市士林區中山北路六段734號,"25.115324,121.528178",1,"168 ",
公寓,WVA00684,天祿里,臺北市士林區中山北路六段728巷11號,"25.114318,121.528513",1,"322 ",
公寓,WVA00685,天祿里,臺北市士林區中山北路六段728巷14號,"25.114125,121.528425",1,"225 ",
公寓,WVA00686,天祿里,臺北市士林區中山北路六段728巷15號,"25.114101,121.528645",1,"301 ",
公寓,WVA00687,天祿里,臺北市士林區中山北路六段728巷6號,"25.114709,121.528156",1,"78 ",
大樓,WVA00688,天祿里,臺北市士林區中山北路六段728巷7號,"25.11474,121.528434",1,"709 ",
大樓,WVA00689,天祿里,臺北市士林區中山北路六段728巷8號,"25.114618,121.528218",1,"80 ",
公寓,WVA00690,天祿里,臺北市士林區中山北路六段728巷9弄1號,"25.114498,121.528505",1,"184 ",
公寓,WVA00691,天祿里,臺北市士林區中山北路六段728巷9弄11號,"25.114042,121.529161",1,"272 ",
公寓,WVA00692,天祿里,臺北市士林區中山北路六段728巷9弄2號,"25.114428,121.528705",1,"257 ",
公寓,WVA00693,天祿里,臺北市士林區中山北路六段728巷9弄3號,"25.114614,121.528688",1,"300 ",
公寓,WVA02030,天祿里,臺北市士林區士東路91巷3號,"25.112563,121.529059",1,"260 ",
公寓,WVA00694,天祿里,臺北市士林區中山北路六段728巷9弄5號,"25.114483,121.528865",1,"246 ",
公寓,WVA00683,天祿里,臺北市士林區中山北路六段450巷7弄1號,"25.113937,121.528003",1,"1422 ",
公寓,WVA00697,天祿里,臺北市士林區中山北路六段728巷9弄7號,"25.114345,121.528944",1,"108 ",
公寓,WVA00698,天祿里,臺北市士林區中山北路六段728巷9弄8號,"25.114018,121.528975",1,"92 ",
公寓,WVA00699,天祿里,臺北市士林區中山北路六段728巷9弄9號,"25.114201,121.529051",1,"88 ",
公寓,WVA00700,天祿里,臺北市士林區中山北路六段754巷1號,"25.115677,121.528623",1,"321 ",
公寓,WVA00701,天祿里,臺北市士林區中山北路六段754巷11號,"25.114889,121.529111",1,"158 ",
公寓,WVA00702,天祿里,臺北市士林區中山北路六段754巷14-1號,"25.114999,121.528627",1,"198 ",
公寓,WVA02034,天祿里,臺北市士林區士東路89巷22弄7號,"25.113778,121.52882",1,"117 ",
公寓,WVA02035,天祿里,臺北市士林區士東路89巷16弄1-1號,"25.113243,121.528616",1,"341 ",
公寓,WVA00705,天祿里,臺北市士林區中山北路六段754巷17號,"25.114538,121.529306",1,"296 ",
公寓,WVA00677,天祿里,臺北市士林區中山北路六段450巷30號,"25.113216,121.528146",1,"122 ",
公寓,WVA02032,天祿里,臺北市士林區士東路89巷2號,"25.112562,121.52874",1,"92 ",
公寓,WVA00708,天祿里,臺北市士林區中山北路六段754巷21號,"25.114221,121.52952",1,"210 ",
公寓,WVA00709,天祿里,臺北市士林區中山北路六段754巷22號,"25.114598,121.529101",1,"102 ",
公寓,WVA00678,天祿里,臺北市士林區中山北路六段450巷34號,"25.113235,121.528333",1,"222 ",
公寓,WVA00711,天祿里,臺北市士林區中山北路六段754巷25號,"25.11408,121.529625",1,"69 ",
公寓,WVA00712,天祿里,臺北市士林區中山北路六段754巷26-1號,"25.114301,121.52929",1,"106 ",
公寓,WVA00713,天祿里,臺北市士林區中山北路六段754巷3號,"25.115551,121.528709",1,"224 ",
公寓,WVA00714,天祿里,臺北市士林區中山北路六段754巷5號,"25.115409,121.528844",1,"346 ",
公寓,WVA00715,天祿里,臺北市士林區中山北路六段754巷7號,"25.11523,121.528948",1,"197 ",
公寓,WVA00719,天祿里,臺北市士林區中山北路六段776巷76號,"25.114312,121.529723",2,"598 ",
公寓,WVA00720,天祿里,臺北市士林區中山北路六段776巷80號,"25.114215,121.529884",2,"958 ",
公寓,WVA01663,天祿里,臺北市士林區忠誠路二段118巷11弄20號,"25.113545,121.530592",1,"38 ",
大樓,WVA02866,天祿里,臺北市士林區中山北路六段728巷10號,"25.114384,121.528336",1,"557 ",
公寓,WVA02913,天祿里,臺北市士林區中山北路六段728巷17號,"25.113927,121.52869",1,"393 ",
大樓,WVA02914,天祿里,臺北市士林區中山北路六段754巷10號,"25.115427,121.528639",2,"1764 ",
大樓,WVA02950,天祿里,臺北市士林區中山北路六段728巷3號,"25.115076,121.528232",1,"40 ",
大樓,WVA03071,天祿里,臺北市士林區中山北路六段728巷16號,"25.113938,121.528521",1,"337 ",
公寓,WVA00057,天祿里,臺北市士林區士東路89巷6號,"25.112742,121.528679",1,"702 ",
公寓,WVA00058,天祿里,臺北市士林區士東路89巷16弄2號,"25.113116,121.528887",1,"113 ",
公寓,WVA00059,天祿里,臺北市士林區士東路89巷16弄5號,"25.113271,121.528801",1,"94 ",
公寓,WVA00060,天祿里,臺北市士林區士東路91巷11號,"25.112853,121.529248",1,"633 ",
公寓,WVA00061,天祿里,臺北市士林區士東路91巷13號,"25.113067,121.529345",1,"298 ",
公寓,WVA00063,天祿里,臺北市士林區士東路91巷25號,"25.113505,121.529222",1,"590 ",
公寓,WVA00671,天祿里,臺北市士林區中山北路六段450巷11號,"25.113685,121.528098",1,"77 ",
公寓,WVA00672,天祿里,臺北市士林區中山北路六段450巷14號,"25.113517,121.527956",1,"236 ",
公寓,WVA00673,天祿里,臺北市士林區中山北路六段450巷15號,"25.113496,121.528105",1,"136 ",
公寓,WVA00674,天祿里,臺北市士林區中山北路六段450巷17號,"25.11342,121.528116",1,"294 ",
公寓,WVA00676,天祿里,臺北市士林區中山北路六段450巷27號,"25.113674,121.528279",1,"149 ",
公寓,WVA00706,天祿里,臺北市士林區中山北路六段754巷18號,"25.114955,121.528898",1,"130 ",
公寓,WVA03321,天祿里,臺北市士林區士東路91巷1號,"25.112341,121.528942",1,"877 ",
士東國小,WVA00550,天祿里,臺北市士林區中山北路六段392號,"25.112977,121.526815",1,"429 ",
士東國小,WVA00550,天祿里,臺北市士林區中山北路六段392號,"25.112977,121.526815",1,"1444 ",
士東國小,WVA00550,天祿里,臺北市士林區中山北路六段392號,"25.112977,121.526815",1,"1094 ",
士東國小,WVA00550,天祿里,臺北市士林區中山北路六段392號,"25.112977,121.526815",1,"452 ",
士東國小,WVA00550,天祿里,臺北市士林區中山北路六段392號,"25.112977,121.526815",1,"2644 ",
公寓,WVA00178,天壽里,臺北市士林區中山北路六段441巷23號,"25.116661,121.526796",1,"38 ",
公寓,WVA00179,天壽里,臺北市士林區中山北路六段441巷3號,"25.11496,121.527258",1,"56 ",
公寓,WVA00236,天壽里,臺北市士林區中山北路六段405巷24號,"25.114325,121.525809",1,"122 ",
公寓,WVA00237,天壽里,臺北市士林區中山北路六段405巷10號,"25.113776,121.526019",1,"313 ",
公寓,WVA00554,天壽里,臺北市士林區中山北路六段421號,"25.113769,121.526887",1,"753 ",
公寓,WVA00555,天壽里,臺北市士林區中山北路六段429號,"25.114011,121.527017",1,"78 ",
公寓,WVA00556,天壽里,臺北市士林區中山北路六段431-1號,"25.114118,121.527047",1,"672 ",
公寓,WVA00557,天壽里,臺北市士林區中山北路六段433號,"25.114408,121.527225",1,"134 ",
公寓,WVA00560,天壽里,臺北市士林區中山北路六段719號,"25.115123,121.527593",1,"145 ",
公寓,WVA00624,天壽里,臺北市士林區中山北路六段405巷2號,"25.113475,121.52621",1,"334 ",
公寓,WVA00625,天壽里,臺北市士林區中山北路六段405巷22號,"25.114179,121.525895",1,"252 ",
公寓,WVA00635,天壽里,臺北市士林區中山北路六段405巷6號,"25.113626,121.526117",1,"444 ",
公寓,WVA00643,天壽里,臺北市士林區中山北路六段419巷1號,"25.113513,121.526709",1,"298 ",
公寓,WVA00644,天壽里,臺北市士林區中山北路六段419巷12號,"25.114144,121.526375",1,"216 ",
公寓,WVA00645,天壽里,臺北市士林區中山北路六段419巷13號,"25.113969,121.526283",1,"108 ",
公寓,WVA00649,天壽里,臺北市士林區中山北路六段419巷2號,"25.113727,121.526629",1,"93 ",
公寓,WVA00652,天壽里,臺北市士林區中山北路六段419巷3號,"25.113623,121.526518",1,"112 ",
公寓,WVA00657,天壽里,臺北市士林區中山北路六段419巷4-2號,"25.113762,121.526539",1,"126 ",
公寓,WVA00659,天壽里,臺北市士林區中山北路六段419巷5號,"25.113655,121.526446",1,"100 ",
公寓,WVA00660,天壽里,臺北市士林區中山北路六段419巷6號,"25.113902,121.526472",1,"292 ",
公寓,WVA00661,天壽里,臺北市士林區中山北路六段419巷7號,"25.113738,121.526368",1,"193 ",
公寓,WVA00662,天壽里,臺北市士林區中山北路六段427巷10號,"25.114291,121.526452",1,"81 ",
公寓,WVA00668,天壽里,臺北市士林區中山北路六段439巷2號,"25.114661,121.52721",1,"164 ",
公寓,WVA00669,天壽里,臺北市士林區中山北路六段439巷5號,"25.114837,121.52696",1,"56 ",
公寓,WVA00670,天壽里,臺北市士林區中山北路六段441巷17號,"25.116302,121.526916",1,"176 ",
公寓,WVA00716,天壽里,臺北市士林區中山北路六段763巷7弄2號,"25.11666,121.527315",1,"286 ",
公寓,WVA02952,天壽里,臺北市士林區中山北路六段419巷18號,"25.114608,121.526331",1,"221 ",
公寓,WVA03072,天壽里,臺北市士林區中山北路六段405巷28號,"25.114556,121.525784",1,"542 ",
大樓,WVA03151,天壽里,臺北市士林區中山北路六段441巷26號,"25.116564,121.527141",1,"1206 ",
公寓,WVA00560,天壽里,臺北市士林區中山北路六段719號,"25.115123,121.527593",1,"145 ",
公寓,WVA00646,天壽里,臺北市士林區中山北路六段419巷17號,"25.114117,121.526229",1,"292 ",
公寓,WVA00647,天壽里,臺北市士林區中山北路六段419巷19號,"25.114179,121.526203",1,"273 ",
公寓,WVA00647,天壽里,臺北市士林區中山北路六段419巷19號,"25.114179,121.526203",1,"116 ",
公寓,WVA00664,天壽里,臺北市士林區中山北路六段427巷6弄1號,"25.114394,121.526672",1,"220 ",
公寓,WVA00665,天壽里,臺北市士林區中山北路六段427巷6弄14號,"25.114374,121.52686",1,"58 ",
公寓,WVA00666,天壽里,臺北市士林區中山北路六段427巷6弄15號,"25.114664,121.526597",1,"248 ",
大樓,WVA00975,天壽里,臺北市士林區天母西路18-1號,"25.118279,121.527728",1,"1166 ",
公寓,WVA01142,天壽里,臺北市士林區天母西路24號,"25.11832,121.527002",1,"841 ",
大樓,WVA00995,天壽里,臺北市士林區天母西路10號,"25.118326,121.52858",1,"857 ",
公寓,WVA01021,天壽里,臺北市士林區天母西路22巷10號,"25.11769,121.527145",1,"462 ",
公寓,WVA01022,天壽里,臺北市士林區天母西路22巷14號,"25.117574,121.527265",1,"288 ",
公寓,WVA01023,天壽里,臺北市士林區天母西路22巷23號,"25.117635,121.527962",1,"137 ",
公寓,WVA01024,天壽里,臺北市士林區天母西路22巷18號,"25.117443,121.527405",1,"353 ",
公寓,WVA01025,天壽里,臺北市士林區天母西路22巷27號,"25.117695,121.528037",1,"112 ",
公寓,WVA01028,天壽里,臺北市士林區天母西路22巷3弄10號,"25.11783,121.52777",1,"258 ",
公寓,WVA01030,天壽里,臺北市士林區天母西路22巷6弄7號,"25.117878,121.52684",1,"210 ",
公寓,WVA01031,天壽里,臺北市士林區天母西路22巷9號,"25.117818,121.527286",1,"398 ",
公寓,WVA01152,天壽里,臺北市士林區天母西路22巷15號,"25.117531,121.527525",1,"793 ",
公寓,WVA01164,天壽里,臺北市士林區天母西路6巷6號,"25.117968,121.528505",1,"165 ",
公寓,WVA02883,天壽里,臺北市士林區天母西路22巷1號之6,"25.118029,121.527253",1,"525 ",
公寓,WVA02892,天壽里,臺北市士林區天母西路20號,"25.11835,121.527244",2,"690 ",
公寓,WVA03152,天壽里,臺北市士林區天母西路6巷12號,"25.11773,121.528246",1,"105 ",
大樓,WVA03217,天壽里,臺北市士林區天母西路8號,"25.118172,121.528799",1,"428 ",
公寓,WVA03278,天壽里,臺北市士林區中山北路六段405巷89號,"25.117708,121.525907",1,"658 ",
公寓,WVA03284,天壽里,臺北士林區天母西38巷5號,"25.118044,121.526174",2,"650 ",
公寓,WVA00980,天壽里,臺北市士林區天母西路34號,"25.118348,121.526217",1,"1285 ",
公寓,WVA00985,天壽里,臺北市士林區天母西路58號,"25.118448,121.524416",1,"342 ",
公寓,WVA01006,天壽里,臺北市士林區天母西路38巷1號,"25.118189,121.526193",1,"105 ",
公寓,WVA01006,天壽里,臺北市士林區天母西路38巷1號,"25.118189,121.526193",1,"261 ",
公寓,WVA01006,天壽里,臺北市士林區天母西路38巷1號,"25.118189,121.526193",1,"182 ",
大樓,WVA01032,天壽里,臺北市士林區天母西路46-1號,"25.118341,121.525416",1,"2509 ",
公寓,WVA01006,天壽里,臺北市士林區天母西路38巷1號,"25.118189,121.526193",1,"334 ",
大樓,WVA01036,天壽里,臺北市士林區天母西路40號,"25.118175,121.525979",1,"565 ",
公寓,WVA01037,天壽里,臺北市士林區天母西路42號,"25.118357,121.525719",1,"86 ",
公寓,WVA01144,天壽里,臺北市士林區天母西路32號,"25.118347,121.526311",1,"273 ",
公寓,WVA01037,天壽里,臺北市士林區天母西路42號,"25.118357,121.525719",1,"72 ",
公寓,WVA01144,天壽里,臺北市士林區天母西路32號,"25.118347,121.526311",1,"816 ",
公寓,WVA01156,天壽里,臺北市士林區天母西路38巷2號,"25.118189,121.526193",1,"268 ",
公寓,WVA01160,天壽里,臺北市士林區天母西路50巷15號,"25.117784,121.525786",1,"1045 ",
公寓,WVA01161,天壽里,臺北市士林區天母西路50巷17號,"25.11783,121.525313",1,"325 ",
公寓,WVA01162,天壽里,臺北市士林區天母西路50巷19號,"25.117836,121.52503",1,"241 ",
大樓,WVA01163,天壽里,臺北市士林區天母西路50巷20號,"25.117813,121.524368",3,"885 ",
大樓,WVA02857,天壽里,臺北市士林區天母西路50巷39號,"25.117341,121.524683",2,"1724 ",
公寓,WVA02926,天壽里,臺北市士林區天母西路50巷25號,"25.117591,121.524991",2,"1356 ",
公寓,WVA02934,天壽里,臺北市士林區中山北路六段441巷42號之1,"25.117197,121.525536",2,"876 ",
大樓,WVA02993,天壽里,臺北市士林區天母西路50巷18號,"25.118131,121.524375",1,"3084 ",
大樓,WVA03001,天壽里,臺北市士林區天母西路50巷43.45號,"25.117115,121.525253",3,"1645 ",
大樓,WVA03093,天壽里,臺北市士林區中山北路六段441巷47號,"25.11672,121.525379",3,"1801 ",
大樓,WVA03099,天壽里,臺北市士林區中山北路六段441巷51號,"25.11651,121.525499",1,"721 ",
大樓,WVA00243,天壽里,臺北市士林區中山北路六段405巷85號,"25.117284,121.526005",2、3,"261 ",
公寓,WVA02970,天壽里,臺北市士林區中山北路六段405巷33號,"25.114802,121.525655",1,"380 ",
大樓,WVA03112,天壽里,臺北市士林區中山北路六段405巷69號,"25.116755,121.526059",3,"1733 ",
大樓,WVA03145,天壽里,臺北市士林區中山北路六段405巷60號,"25.115818,121.527032",3,"1685 ",
公寓,WVA00238,天壽里,臺北市士林區中山北路六段405巷38號,"25.115243,121.526223",1,"134 ",
公寓,WVA00239,天壽里,臺北市士林區中山北路六段405巷52號,"25.115349,121.526833",1,"385 ",
公寓,WVA00240,天壽里,臺北市士林區中山北路六段405巷29號,"25.11465,121.525609",1,"106 ",
公寓,WVA00241,天壽里,臺北市士林區中山北路六段405巷72號,"25.116693,121.526394",1,"438 ",
公寓,WVA00244,天壽里,臺北市士林區中山北路六段405巷37號,"25.115138,121.525829",1,"325 ",
大樓,WVA00245,天壽里,臺北市士林區中山北路六段405巷45弄11號,"25.116211,121.525882",1,"1801 ",
公寓,WVA00626,天壽里,臺北市士林區中山北路六段405巷30號,"25.114725,121.525847",1,"485 ",
公寓,WVA00627,天壽里,臺北市士林區中山北路六段405巷34號,"25.11497,121.525982",1,"560 ",
公寓,WVA00628,天壽里,臺北市士林區中山北路六段405巷35號,"25.115003,121.52569",1,"842 ",
公寓,WVA00629,天壽里,臺北市士林區中山北路六段405巷36號,"25.115084,121.52603",1,"290 ",
公寓,WVA00630,天壽里,臺北市士林區中山北路六段405巷41-1號,"25.115368,121.525737",1,"90 ",
公寓,WVA00631,天壽里,臺北市士林區中山北路六段405巷46號,"25.115333,121.526641",1,"369 ",
公寓,WVA00632,天壽里,臺北市士林區中山北路六段405巷49號,"25.115469,121.526563",1,"404 ",
公寓,WVA00633,天壽里,臺北市士林區中山北路六段405巷53號,"25.115673,121.526602",1,"341 ",
公寓,WVA00634,天壽里,臺北市士林區中山北路六段405巷57號,"25.115888,121.526535",1,"345 ",
公寓,WVA00636,天壽里,臺北市士林區中山北路六段405巷63號,"25.116071,121.526466",1,"292 ",
公寓,WVA00637,天壽里,臺北市士林區中山北路六段405巷64號,"25.116219,121.52664",1,"350 ",
公寓,WVA00638,天壽里,臺北市士林區中山北路六段405巷66號,"25.116337,121.526573",1,"334 ",
公寓,WVA00639,天壽里,臺北市士林區中山北路六段405巷70號,"25.116489,121.526486",1,"486 ",
公寓,WVA00640,天壽里,臺北市士林區中山北路六段405巷45弄12號,"25.116363,121.526022",1,"154 ",
公寓,WVA00641,天壽里,臺北市士林區中山北路六段405巷45弄4號,"25.115617,121.526273",1,"124 ",
大樓,WVA00642,天壽里,臺北市士林區中山北路六段405巷45弄8號,"25.116046,121.526163",1,"736 ",
公寓,WVA00650,天壽里,臺北市士林區中山北路六段419巷20號,"25.114847,121.526413",1,"110 ",
公寓,WVA00651,天壽里,臺北市士林區中山北路六段419巷27號,"25.114605,121.526193",1,"92 ",
公寓,WVA00653,天壽里,臺北市士林區中山北路六段419巷33號,"25.114837,121.526261",1,"238 ",
公寓,WVA00654,天壽里,臺北市士林區中山北路六段419巷37號,"25.115006,121.526321",1,"125 ",
公寓,WVA00655,天壽里,臺北市士林區中山北路六段419巷39號,"25.115033,121.526467",1,"105 ",
公寓,WVA00658,天壽里,臺北市士林區中山北路六段419巷45號,"25.115071,121.526912",2,"378 ",
大樓,WVA00979,天壽里,臺北市士林區天母西路28號,"25.118314,121.52661",1,"530 ",
公寓,WVA01026,天壽里,臺北市士林區天母西路22巷2號,"25.118031,121.527096",1,"336 ",
公寓,WVA01027,天壽里,臺北市士林區天母西路22巷6弄2號,"25.118006,121.526902",1,"105 ",
公寓,WVA01029,天壽里,臺北市士林區天母西路22巷6弄6號,"25.118022,121.526725",1,"138 ",
大樓,WVA01143,天壽里,臺北市士林區天母西路26號,"25.118351,121.526844",1,"470 ",
公寓,WVA02874,天壽里,臺北市士林區中山北路六段405巷65-67號,"25.116306,121.526306",2,"658 ",
公寓,WVA03318,天壽里,臺北市士林區中山北路六段441巷32號,"25.117531,121.526915",1,"646 ",
日僑學校,WVA03323,天壽里,臺北市士林區中山北路六段785號,"25.117381,121.529092",1,"1156 ",
使館特區,WVA02860,天壽里,臺北市士林區天母西路62巷7號,"25.117723,121.523947",3,"4398 ",
國泰世華銀行,WVA01142,天壽里,臺北市士林區天母西路24號,"25.11832,121.527002",2,"608 ",
公寓,WVA00724,天福里,臺北市士林區忠誠路二段154巷27號,"25.115656,121.531381",1,"710 ",
公寓,WVA00739,天福里,臺北市士林區忠誠路二段154巷7號,"25.115155,121.532355",1,"362 ",
公寓,WVA00741,天福里,臺北市士林區忠誠路二段166巷2號,"25.11557,121.532864",1,"364 ",
公寓,WVA00968,天福里,臺北市士林區忠誠路二段166巷28弄12號,"25.116496,121.532821",1,"64 ",
公寓,WVA01667,天福里,臺北市士林區忠誠路二段154巷14號,"25.115373,121.532214",1,"98 ",
公寓,WVA01668,天福里,臺北市士林區忠誠路二段160巷12號,"25.115504,121.532584",1,"350 ",
公寓,WVA01669,天福里,臺北市士林區忠誠路二段160巷7號,"25.115392,121.532605",1,"105 ",
公寓,WVA01670,天福里,臺北市士林區忠誠路二段166巷26號,"25.115967,121.532473",1,"216 ",
公寓,WVA01672,天福里,臺北市士林區忠誠路二段166巷9號,"25.115697,121.532655",1,"246 ",
大樓,WVA01673,天福里,臺北市士林區忠誠路二段178巷13號,"25.116211,121.532927",2,"1214 ",
大樓,WVA02790,天福里,臺北市士林區忠誠路二段180號,"25.116444,121.533233",3,"6214 ",
公寓,WVA00723,天福里,臺北市士林區天母東路8巷53號,"25.115905,121.531316",1,"1445 ",
公寓,WVA00725,天福里,臺北市士林區天母東路8巷57號,"25.115721,121.531206",1,"396 ",
公寓,WVA00726,天福里,臺北市士林區天母東路8巷65號,"25.115413,121.531007",1,"92 ",
公寓,WVA00727,天福里,臺北市士林區天母東路8巷71號,"25.115213,121.530874",1,"177 ",
公寓,WVA00728,天福里,臺北市士林區天母東路8巷79號,"25.114979,121.530728",1,"189 ",
公寓,WVA00737,天福里,臺北市士林區忠誠路二段166巷39號,"25.116099,121.531892",1,"134 ",
公寓,WVA00738,天福里,臺北市士林區忠誠路二段166巷40號,"25.116232,121.531938",1,"136 ",
公寓,WVA00740,天福里,臺北市士林區忠誠路二段166巷28弄1號,"25.116059,121.532358",1,"93 ",
公寓,WVA00967,天福里,臺北市士林區忠誠路二段178巷27弄11號,"25.116416,121.532174",1,"261 ",
公寓,WVA01198,天福里,臺北市士林區天母東路8巷30弄10號,"25.117004,121.531228",1,"269 ",
公寓,WVA01199,天福里,臺北市士林區天母東路8巷31弄10號,"25.11662,121.532216",1,"394 ",
公寓,WVA01200,天福里,臺北市士林區天母東路8巷31弄8號,"25.116682,121.532116",1,"846 ",
公寓,WVA01201,天福里,臺北市士林區天母東路8巷40弄1號,"25.116392,121.531361",1,"244 ",
