類別,電腦編號,村里別,地址,地下樓層數,可容納人數,轄管分局,備註,placemark_address
不公開,1.0,八德里,雲林縣斗六市八德里文化路648號,1.0,482.0,斗六分局,,雲林縣斗六市八德里文化路648號
黑松汽水斗六廠,2.0,八德里,雲林縣斗六市八德里文化路635號,1.0,226.0,斗六分局,,雲林縣斗六市八德里文化路635號
黑松汽水斗六廠,3.0,八德里,雲林縣斗六市八德里文化路635號,1.0,246.0,斗六分局,,雲林縣斗六市八德里文化路635號
公寓,4.0,八德里,雲林縣斗六市八德里文化路675號,1.0,106.0,斗六分局,,雲林縣斗六市八德里文化路675號
榮成公司,5.0,十三里,雲林縣斗六市十三里十三北路25號,1.0,50.0,斗六分局,,雲林縣斗六市十三里十三北路25號
公寓,6.0,三平里,雲林縣斗六市三平里洛陽路155號,1.0,133.0,斗六分局,,雲林縣斗六市三平里洛陽路155號
公寓,7.0,三平里,雲林縣斗六市三平里西平路119巷36號,1.0,264.0,斗六分局,,雲林縣斗六市三平里西平路119巷36號
公寓,8.0,三平里,雲林縣斗六市三平里西平路77至79號、1至3號之4,1.0,3169.0,斗六分局,,雲林縣斗六市三平里西平路77至79號、1至3號之4
公寓,9.0,三平里,雲林縣斗六市三平里西平路161號,1.0,118.0,斗六分局,,雲林縣斗六市三平里西平路161號
公寓,10.0,三平里,雲林縣斗六市三平里西平路209號,1.0,3644.0,斗六分局,,雲林縣斗六市三平里西平路209號
公寓,11.0,三平里,雲林縣斗六市三平里上海路160號,1.0,716.0,斗六分局,,雲林縣斗六市三平里上海路160號
公寓,12.0,三平里,雲林縣斗六市三平里北平路46巷5之21號,1.0,1317.0,斗六分局,,雲林縣斗六市三平里北平路46巷5之21號
公寓,13.0,三平里,雲林縣斗六市三平里上海路156至170號、漢口路157至161號,1.0,1392.0,斗六分局,,雲林縣斗六市三平里上海路156至170號、漢口路157至161號
公寓,14.0,三平里,雲林縣斗六市三平里延平路6至10號,1.0,370.0,斗六分局,,雲林縣斗六市三平里延平路6至10號
公寓,15.0,三平里,雲林縣斗六市三平里延平路73號,1.0,180.0,斗六分局,,雲林縣斗六市三平里延平路73號
三好國際酒店股份有限公司,16.0,三平里,斗六市三平里斗六五路31號,1.0,5128.0,斗六分局,,斗六市三平里斗六五路31號
不公開,17.0,三平里,雲林縣斗六市三平里6鄰明德北路3段39號,1.0,1425.0,斗六分局,,雲林縣斗六市三平里6鄰明德北路3段39號
公寓,18.0,久安里,雲林縣斗六市久安里久安路158巷36號,1.0,2313.0,斗六分局,,雲林縣斗六市久安里久安路158巷36號
公寓,19.0,久安里,雲林縣斗六市久安里雲林路3段369號,1.0,177.0,斗六分局,,雲林縣斗六市久安里雲林路3段369號
大樓,20.0,中和里,雲林縣斗六市中和里太平路235號,1.0,461.0,斗六分局,,雲林縣斗六市中和里太平路235號
公寓,21.0,中和里,雲林縣斗六市中和里愛國街149至151號,1.0,176.0,斗六分局,,雲林縣斗六市中和里愛國街149至151號
不公開,22.0,中和里,雲林縣斗六市中和里西平路1號,1.0,217.0,斗六分局,,雲林縣斗六市中和里西平路1號
雲林縣環保局,23.0,中和里,雲林縣斗六市中和里雲林路1段170號,1.0,100.0,斗六分局,,雲林縣斗六市中和里雲林路1段170號
中央市場,24.0,中和里,雲林縣斗六市中和里中華路16號,1.0,428.0,斗六分局,,雲林縣斗六市中和里中華路16號
不公開,25.0,中和里,雲林縣斗六市中和里中山路72號,1.0,400.0,斗六分局,,雲林縣斗六市中和里中山路72號
國泰人壽,26.0,中和里,雲林縣斗六市中和里中山路89號,1.0,152.0,斗六分局,,雲林縣斗六市中和里中山路89號
地球村補習班,27.0,中和里,雲林縣斗六市中和里中山路82號,1.0,849.0,斗六分局,,雲林縣斗六市中和里中山路82號
永福寺,28.0,中和里,雲林縣斗六市中和里城頂街156號,1.0,138.0,斗六分局,,雲林縣斗六市中和里城頂街156號
鎮西國小,29.0,中和里,雲林縣斗六市中和里西平路3號,1.0,1885.0,斗六分局,,雲林縣斗六市中和里西平路3號
公寓,30.0,仁愛里,雲林縣斗六市仁愛里成功路259號,1.0,800.0,斗六分局,,雲林縣斗六市仁愛里成功路259號
公寓,31.0,仁愛里,雲林縣斗六市仁愛里中華路222號,1.0,350.0,斗六分局,,雲林縣斗六市仁愛里中華路222號
公寓,32.0,仁愛里,雲林縣斗六市仁愛里永樂街138巷8號,1.0,129.0,斗六分局,,雲林縣斗六市仁愛里永樂街138巷8號
公寓,33.0,仁愛里,雲林縣斗六市仁愛里城頂街22號,1.0,309.0,斗六分局,,雲林縣斗六市仁愛里城頂街22號
公寓,34.0,仁愛里,雲林縣斗六市仁愛里成功路102號,1.0,242.0,斗六分局,,雲林縣斗六市仁愛里成功路102號
公寓,35.0,仁愛里,雲林縣斗六市仁愛里中華路100號,1.0,468.0,斗六分局,,雲林縣斗六市仁愛里中華路100號
斗六家商(忠孝樓),36.0,仁愛里,雲林縣斗六市仁愛里成功路120號,1.0,348.0,斗六分局,,雲林縣斗六市仁愛里成功路120號
斗六家商(仁愛樓),37.0,仁愛里,雲林縣斗六市仁愛里成功路120號,1.0,102.0,斗六分局,,雲林縣斗六市仁愛里成功路120號
斗六家商(信義樓),38.0,仁愛里,雲林縣斗六市仁愛里成功路120號,1.0,108.0,斗六分局,,雲林縣斗六市仁愛里成功路120號
斗六家商大禮堂,39.0,仁愛里,雲林縣斗六市仁愛里成功路120號,1.0,2448.0,斗六分局,,雲林縣斗六市仁愛里成功路120號
大樓,40.0,公正里,雲林縣斗六市公正里6鄰凱旋街56號,1.0,1824.0,斗六分局,,雲林縣斗六市公正里6鄰凱旋街56號
公寓,41.0,公正里,雲林縣斗六市公正里1鄰莊敬路347巷30弄11號,1.0,6880.0,斗六分局,,雲林縣斗六市公正里1鄰莊敬路347巷30弄11號
公寓,42.0,公正里,雲林縣斗六市公正里11鄰中正路137巷22號,1.0,162.0,斗六分局,,雲林縣斗六市公正里11鄰中正路137巷22號
公寓,43.0,公正里,雲林縣斗六市公正里15鄰中正路217巷19弄2號,1.0,309.0,斗六分局,,雲林縣斗六市公正里15鄰中正路217巷19弄2號
公寓,44.0,公正里,雲林縣斗六市公正里12鄰中正路137巷20號,1.0,198.0,斗六分局,,雲林縣斗六市公正里12鄰中正路137巷20號
公寓,45.0,公正里,雲林縣斗六市公正里17鄰平等街30至36號,1.0,540.0,斗六分局,,雲林縣斗六市公正里17鄰平等街30至36號
公寓,46.0,公正里,雲林縣斗六市公正里18鄰中正路217巷37號,1.0,134.0,斗六分局,,雲林縣斗六市公正里18鄰中正路217巷37號
公寓,47.0,公正里,雲林縣斗六市公正里城頂街11號,1.0,2137.0,斗六分局,,雲林縣斗六市公正里城頂街11號
公寓,48.0,公正里,雲林縣斗六市公正里17鄰平等街19至33號,1.0,1264.0,斗六分局,,雲林縣斗六市公正里17鄰平等街19至33號
公寓,49.0,公正里,雲林縣斗六市公正里16鄰莊敬路216號,1.0,1974.0,斗六分局,,雲林縣斗六市公正里16鄰莊敬路216號
公寓,50.0,公正里,雲林縣斗六市公正里中正路212號,1.0,238.0,斗六分局,,雲林縣斗六市公正里中正路212號
公寓,51.0,公正里,雲林縣斗六市公正里中正路173號,1.0,1737.0,斗六分局,,雲林縣斗六市公正里中正路173號
公寓,52.0,公正里,雲林縣斗六市公正里10鄰中正路21巷52-60號,1.0,1001.0,斗六分局,,雲林縣斗六市公正里10鄰中正路21巷52-60號
公寓,53.0,公正里,雲林縣斗六市公正里林北街1號,1.0,1754.0,斗六分局,,雲林縣斗六市公正里林北街1號
大樓,54.0,公正里,雲林縣斗六市公正里10鄰利民街16號,1.0,1758.0,斗六分局,,雲林縣斗六市公正里10鄰利民街16號
成大醫院,55.0,公正里,雲林縣斗六市公正里1鄰莊敬路345號,1.0,5480.0,斗六分局,,雲林縣斗六市公正里1鄰莊敬路345號
雲林國小,56.0,公正里,雲林縣斗六市公正里9鄰莊敬路111號,1.0,1606.0,斗六分局,,雲林縣斗六市公正里9鄰莊敬路111號
成大醫院,57.0,公正里,雲林縣斗六市公正里莊敬路345號,1.0,5480.0,斗六分局,,雲林縣斗六市公正里莊敬路345號
公寓,58.0,公誠里,雲林縣斗六市上海路206號、長春路22至26號,1.0,1008.0,斗六分局,,雲林縣斗六市上海路206號、長春路22至26號
公寓,59.0,公誠里,雲林縣斗六市公誠里上海路243至251號、西安街21至23號,1.0,893.0,斗六分局,,雲林縣斗六市公誠里上海路243至251號、西安街21至23號
公寓,60.0,公誠里,雲林縣斗六市公誠里南京路373至377號、長春路48至50號,1.0,765.0,斗六分局,,雲林縣斗六市公誠里南京路373至377號、長春路48至50號
公寓,61.0,公誠里,雲林縣斗六市公誠里漢口路216號,1.0,308.0,斗六分局,,雲林縣斗六市公誠里漢口路216號
公寓,62.0,公誠里,雲林縣斗六市公誠里漢口路199號,1.0,266.0,斗六分局,,雲林縣斗六市公誠里漢口路199號
公寓,63.0,公誠里,雲林縣斗六市公誠里上海路217號,1.0,484.0,斗六分局,,雲林縣斗六市公誠里上海路217號
公寓,64.0,公誠里,雲林縣斗六市公誠里上海路260巷1-3號,1.0,1702.0,斗六分局,,雲林縣斗六市公誠里上海路260巷1-3號
公寓,65.0,公誠里,雲林縣斗六市公誠里鎮北路105號,1.0,1088.0,斗六分局,,雲林縣斗六市公誠里鎮北路105號
公寓,66.0,公誠里,雲林縣斗六市公誠里西安街11號之2,1.0,911.0,斗六分局,,雲林縣斗六市公誠里西安街11號之2
公寓,67.0,公誠里,雲林縣斗六市公誠里西安街36至42號,1.0,563.0,斗六分局,,雲林縣斗六市公誠里西安街36至42號
公寓,68.0,公誠里,雲林縣斗六市公誠里漢口路196號,1.0,382.0,斗六分局,,雲林縣斗六市公誠里漢口路196號
公寓,69.0,公誠里,雲林縣斗六市公誠里22鄰內環路495號,1.0,476.0,斗六分局,,雲林縣斗六市公誠里22鄰內環路495號
公誠國小(忠孝樓),70.0,公誠里,雲林縣斗六市公誠里北平路95號,1.0,429.0,斗六分局,,雲林縣斗六市公誠里北平路95號
承龍幼稚園,71.0,公誠里,雲林縣斗六市公誠里北平路177號,1.0,678.0,斗六分局,,雲林縣斗六市公誠里北平路177號
公誠國小(育英樓),72.0,公誠里,雲林縣斗六市公誠里北平路95號,1.0,920.0,斗六分局,,雲林縣斗六市公誠里北平路95號
公誠國小(信義樓),73.0,公誠里,雲林縣斗六市公誠里北平路95號,1.0,1225.0,斗六分局,,雲林縣斗六市公誠里北平路95號
大山電纜,74.0,公誠里,雲林縣斗六市公誠里上海路222號之1,1.0,566.0,斗六分局,,雲林縣斗六市公誠里上海路222號之1
公寓,75.0,太平里,雲林縣斗六市太平里成功路42巷14號,1.0,222.0,斗六分局,,雲林縣斗六市太平里成功路42巷14號
公寓,76.0,太平里,雲林縣斗六市太平里城頂街90號,1.0,122.0,斗六分局,,雲林縣斗六市太平里城頂街90號
公寓,77.0,太平里,雲林縣斗六市太平里城頂街47號,1.0,316.0,斗六分局,,雲林縣斗六市太平里城頂街47號
公寓,78.0,太平里,雲林縣斗六市太平里成功路46-1號,1.0,180.0,斗六分局,,雲林縣斗六市太平里成功路46-1號
公寓,79.0,太平里,雲林縣斗六市太平里城頂街57號,1.0,266.0,斗六分局,,雲林縣斗六市太平里城頂街57號
新興宮,80.0,四維里,雲林縣斗六市四維里中正路60號,1.0,266.0,斗六分局,,雲林縣斗六市四維里中正路60號
公寓,81.0,光興里,雲林縣斗六市光興里民生路128號,1.0,224.0,斗六分局,,雲林縣斗六市光興里民生路128號
公寓,82.0,光興里,雲林縣斗六市光興里民生路98號,1.0,485.0,斗六分局,,雲林縣斗六市光興里民生路98號
公寓,83.0,光興里,雲林縣斗六市光興里民生路121號,1.0,170.0,斗六分局,,雲林縣斗六市光興里民生路121號
公寓,84.0,光興里,雲林縣斗六市光興里愛國街78-4號,1.0,1665.0,斗六分局,,雲林縣斗六市光興里愛國街78-4號
公寓,85.0,光興里,雲林縣斗六市光興里西平路80號,1.0,952.0,斗六分局,,雲林縣斗六市光興里西平路80號
公寓,86.0,光興里,雲林縣斗六市光興里大同路46至48號,1.0,254.0,斗六分局,,雲林縣斗六市光興里大同路46至48號
公寓,87.0,光興里,雲林縣斗六市光興里民生路119號,1.0,182.0,斗六分局,,雲林縣斗六市光興里民生路119號
公寓,88.0,光興里,雲林縣斗六市光興里雲林路1段60號,1.0,188.0,斗六分局,,雲林縣斗六市光興里雲林路1段60號
公寓,89.0,成功里,雲林縣斗六市成功里榮譽路91號之93,1.0,733.0,斗六分局,,雲林縣斗六市成功里榮譽路91號之93
公寓,90.0,成功里,雲林縣斗六市成功里五權路80號,1.0,517.0,斗六分局,,雲林縣斗六市成功里五權路80號
公寓,91.0,成功里,雲林縣斗六市成功里民族路50號,1.0,432.0,斗六分局,,雲林縣斗六市成功里民族路50號
公寓,92.0,成功里,雲林縣斗六市成功里成功路435巷127號,1.0,316.0,斗六分局,,雲林縣斗六市成功里成功路435巷127號
公寓,93.0,成功里,雲林縣斗六市成功里鎮東路338號,1.0,1024.0,斗六分局,,雲林縣斗六市成功里鎮東路338號
公寓,94.0,成功里,雲林縣斗六市成功里鎮東路356巷68號、天祥街77號,1.0,458.0,斗六分局,,雲林縣斗六市成功里鎮東路356巷68號、天祥街77號
公寓,95.0,成功里,雲林縣斗六市成功里富強街37號,1.0,994.0,斗六分局,,雲林縣斗六市成功里富強街37號
公寓,96.0,成功里,雲林縣斗六市成功里復國街16號之32,1.0,1324.0,斗六分局,,雲林縣斗六市成功里復國街16號之32
慈德工業社,97.0,成功里,雲林縣斗六市成功里榮譽路30號之1,1.0,112.0,斗六分局,,雲林縣斗六市成功里榮譽路30號之1
瑞興工業社,98.0,成功里,雲林縣斗六市成功里大學路540號,1.0,124.0,斗六分局,,雲林縣斗六市成功里大學路540號
斗六國小,99.0,成功里,雲林縣斗六市成功里4鄰鎮東路225號,1.0,2656.0,斗六分局,,雲林縣斗六市成功里4鄰鎮東路225號
斗六國小,100.0,成功里,雲林縣斗六市成功里4鄰鎮東路515號,1.0,1660.0,斗六分局,,雲林縣斗六市成功里4鄰鎮東路515號
信安醫院,101.0,江厝里,雲林縣斗六市江厝里瓦厝路159號,1.0,1013.0,斗六分局,,雲林縣斗六市江厝里瓦厝路159號
公寓,102.0,忠孝里,雲林縣斗六市忠孝里內環路661號,1.0,680.0,斗六分局,,雲林縣斗六市忠孝里內環路661號
公寓,103.0,忠孝里,雲林縣斗六市忠孝里文化路138號,1.0,408.0,斗六分局,,雲林縣斗六市忠孝里文化路138號
公寓,104.0,忠孝里,雲林縣斗六市忠孝里永安路72號,1.0,489.0,斗六分局,,雲林縣斗六市忠孝里永安路72號
公寓,105.0,忠孝里,雲林縣斗六市忠孝里內環路630號,1.0,148.0,斗六分局,,雲林縣斗六市忠孝里內環路630號
公寓,106.0,忠孝里,雲林縣斗六市忠孝里內環路1.3.5.7號,1.0,529.0,斗六分局,,雲林縣斗六市忠孝里內環路1.3.5.7號
公寓,107.0,忠孝里,雲林縣斗六市忠孝里永安路46號,1.0,1322.0,斗六分局,,雲林縣斗六市忠孝里永安路46號
公寓,108.0,忠孝里,雲林縣斗六市忠孝里大同路252號,1.0,286.0,斗六分局,,雲林縣斗六市忠孝里大同路252號
公寓,109.0,忠孝里,雲林縣斗六市忠孝里大同路123號,1.0,114.0,斗六分局,,雲林縣斗六市忠孝里大同路123號
公寓,110.0,忠孝里,雲林縣斗六市忠孝里中正路23號,1.0,128.0,斗六分局,,雲林縣斗六市忠孝里中正路23號
不公開,111.0,忠孝里,雲林縣斗六市忠孝里文化路38號,1.0,849.0,斗六分局,,雲林縣斗六市忠孝里文化路38號
不公開,112.0,忠孝里,雲林縣斗六市忠孝里文化路38號,1.0,966.0,斗六分局,,雲林縣斗六市忠孝里文化路38號
不公開,113.0,忠孝里,雲林縣斗六市忠孝里大同路109號,1.0,513.0,斗六分局,,雲林縣斗六市忠孝里大同路109號
公寓,114.0,林中村,雲林縣林內鄉林中村光復路2-3號,1.0,133.0,斗六分局,,雲林縣林內鄉林中村光復路2-3號
林內鄉公所,115.0,林中村,雲林縣林內鄉林中村中正路340號,1.0,128.0,斗六分局,,雲林縣林內鄉林中村中正路340號
合眾紙業公司,116.0,林中村,雲林縣林內鄉林中村瑞農路65號,1.0,118.0,斗六分局,,雲林縣林內鄉林中村瑞農路65號
不公開,117.0,林中村,雲林縣林內鄉林中村中西路21號,1.0,517.0,斗六分局,,雲林縣林內鄉林中村中西路21號
不公開,118.0,林中村,雲林縣林內鄉林中村中正路42號,1.0,346.0,斗六分局,,雲林縣林內鄉林中村中正路42號
不公開,119.0,林中村,雲林縣林內鄉林中村中正路382號,1.0,512.0,斗六分局,,雲林縣林內鄉林中村中正路382號
淵明國中,120.0,林中村,雲林縣林內鄉林中村公園路3號,1.0,1810.0,斗六分局,,雲林縣林內鄉林中村公園路3號
公寓,121.0,林頭里,雲林縣斗六市林頭里21鄰大學路1段599號,1.0,1294.0,斗六分局,,雲林縣斗六市林頭里21鄰大學路1段599號
公寓,122.0,林頭里,雲林縣斗六市林頭里福德街43-49號,1.0,1173.0,斗六分局,,雲林縣斗六市林頭里福德街43-49號
公寓,123.0,林頭里,雲林縣斗六市林頭里福德街46-52號,1.0,864.0,斗六分局,,雲林縣斗六市林頭里福德街46-52號
菸酒公賣局,124.0,林頭里,雲林縣斗六市林頭里南聖路45號,1.0,178.0,斗六分局,,雲林縣斗六市林頭里南聖路45號
南聖宮管理委員會(左),125.0,林頭里,雲林縣斗六市林頭里3鄰南聖路301號,1.0,37.0,斗六分局,,雲林縣斗六市林頭里3鄰南聖路301號
南聖宮管理委員會(右),126.0,林頭里,雲林縣斗六市林頭里3鄰南聖路301號,1.0,194.0,斗六分局,,雲林縣斗六市林頭里3鄰南聖路301號
榮民服務處,127.0,林頭里,雲林縣斗六市林頭里榮譽路160號,1.0,188.0,斗六分局,,雲林縣斗六市林頭里榮譽路160號
公寓,128.0,社口里,雲林縣斗六市社口里中山路173號,1.0,129.0,斗六分局,,雲林縣斗六市社口里中山路173號
公寓,129.0,社口里,雲林縣斗六市社口里4鄰六合街25號,1.0,841.0,斗六分局,,雲林縣斗六市社口里4鄰六合街25號
公寓,130.0,社口里,雲林縣斗六市社口里中山路171巷9-1號,1.0,433.0,斗六分局,,雲林縣斗六市社口里中山路171巷9-1號
大樓,131.0,社口里,雲林縣斗六市社口里22鄰南揚街64至68號,1.0,458.0,斗六分局,,雲林縣斗六市社口里22鄰南揚街64至68號
公寓,132.0,社口里,雲林縣斗六市社口里鎮南路100巷42號,1.0,172.0,斗六分局,,雲林縣斗六市社口里鎮南路100巷42號
公寓,133.0,社口里,雲林縣斗六市社口里13鄰鎮南路100巷45號,1.0,657.0,斗六分局,,雲林縣斗六市社口里13鄰鎮南路100巷45號
公寓,134.0,社口里,雲林縣斗六市社口里15鄰大智街58號,1.0,2694.0,斗六分局,,雲林縣斗六市社口里15鄰大智街58號
公寓,135.0,社口里,雲林縣斗六市社口里大智街11號,1.0,4053.0,斗六分局,,雲林縣斗六市社口里大智街11號
公寓,136.0,社口里,雲林縣斗六市社口里大智街82-1號,1.0,180.0,斗六分局,,雲林縣斗六市社口里大智街82-1號
公寓,137.0,社口里,雲林縣斗六市社口里13鄰鎮南路100巷45號,1.0,3464.0,斗六分局,,雲林縣斗六市社口里13鄰鎮南路100巷45號
公寓,138.0,社口里,雲林縣斗六市社口里中山路171巷36號,1.0,130.0,斗六分局,,雲林縣斗六市社口里中山路171巷36號
雲林縣消防局,139.0,社口里,雲林縣斗六市社口里5鄰府前街56號,1.0,254.0,斗六分局,,雲林縣斗六市社口里5鄰府前街56號
不公開,140.0,社口里,雲林縣斗六市社口里鎮南路67號,1.0,160.0,斗六分局,,雲林縣斗六市社口里鎮南路67號
"V-MAX KTV",141.0,社口里,雲林縣斗六市社口里中山路145號,1.0,414.0,斗六分局,,雲林縣斗六市社口里中山路145號
鎮南國小健身館,142.0,社口里,雲林縣斗六市社口里22鄰南揚街60號,1.0,3458.0,斗六分局,,雲林縣斗六市社口里22鄰南揚街60號
鎮南國小力學樓,143.0,社口里,雲林縣斗六市社口里22鄰南揚街60號,1.0,2258.0,斗六分局,,雲林縣斗六市社口里22鄰南揚街60號
鎮南國小敦品樓,144.0,社口里,雲林縣斗六市社口里22鄰南揚街60號,1.0,1380.0,斗六分局,,雲林縣斗六市社口里22鄰南揚街60號
鎮南國小,145.0,社口里,雲林縣斗六市社口里22鄰南揚街60號,1.0,2370.0,斗六分局,,雲林縣斗六市社口里22鄰南揚街60號
公寓,146.0,虎溪里,雲林縣斗六市虎溪里正心路70巷7號,1.0,141.0,斗六分局,,雲林縣斗六市虎溪里正心路70巷7號
公寓,147.0,虎溪里,雲林縣斗六市虎溪里正心路70巷10號,1.0,112.0,斗六分局,,雲林縣斗六市虎溪里正心路70巷10號
公寓,148.0,虎溪里,雲林縣斗六市虎溪里正心路70巷5號,1.0,141.0,斗六分局,,雲林縣斗六市虎溪里正心路70巷5號
經濟部工業局,149.0,虎溪里,雲林縣斗六市虎溪里科工六路6號,1.0,150.0,斗六分局,,雲林縣斗六市虎溪里科工六路6號
正心中學(行政樓),150.0,虎溪里,雲林縣斗六市虎溪里正心路1號,1.0,1042.0,斗六分局,,雲林縣斗六市虎溪里正心路1號
正心中學(教室),151.0,虎溪里,雲林縣斗六市虎溪里正心路1號,1.0,1418.0,斗六分局,,雲林縣斗六市虎溪里正心路1號
裕源紡織廠,152.0,虎溪里,雲林縣斗六市虎溪里西平426路1號,1.0,104.0,斗六分局,,雲林縣斗六市虎溪里西平426路1號
上銀科技股份有限公司B棟,153.0,虎溪里,斗六市虎溪里23鄰雲科路三段128號,1.0,774.0,斗六分局,,斗六市虎溪里23鄰雲科路三段128號
上銀科技股份有限公司C棟,154.0,虎溪里,斗六市虎溪里23鄰雲科路三段129號,1.0,452.0,斗六分局,,斗六市虎溪里23鄰雲科路三段129號
不公開,155.0,虎溪里,雲林縣斗六市虎溪里雲科路3段78號,1.0,502.0,斗六分局,,雲林縣斗六市虎溪里雲科路3段78號
常陽興業,156.0,虎溪里,雲林縣斗六市虎溪里雲科路3段37號,1.0,705.0,斗六分局,,雲林縣斗六市虎溪里雲科路3段37號
佑升公司,157.0,虎溪里,雲林縣斗六市虎溪里雲科路3段87號,1.0,234.0,斗六分局,,雲林縣斗六市虎溪里雲科路3段87號
凱韋公司,158.0,虎溪里,雲林縣斗六市虎溪里雲科路3段86號,1.0,472.0,斗六分局,,雲林縣斗六市虎溪里雲科路3段86號
豐泰公司,159.0,虎溪里,雲林縣斗六市虎溪里科工八路52號,1.0,2174.0,斗六分局,,雲林縣斗六市虎溪里科工八路52號
巧新公司,160.0,虎溪里,雲林縣斗六市虎溪里雲科路3段82號,1.0,282.0,斗六分局,,雲林縣斗六市虎溪里雲科路3段82號
金居開發銅箔公司,161.0,虎溪里,雲林縣斗六市虎溪里科工八路56號,1.0,2572.0,斗六分局,,雲林縣斗六市虎溪里科工八路56號
華鮮食品,162.0,虎溪里,雲林縣斗六市虎溪里科工一路3號,1.0,242.0,斗六分局,,雲林縣斗六市虎溪里科工一路3號
光壁企業股份有限公司,163.0,虎溪里,雲林縣斗六市虎溪里雲科路3段55號,1.0,113.0,斗六分局,,雲林縣斗六市虎溪里雲科路3段55號
豐泰公司,164.0,虎溪里,雲林縣斗六市虎溪里西平路666號,1.0,233.0,斗六分局,,雲林縣斗六市虎溪里西平路666號
賜芳公司,165.0,虎溪里,雲林縣斗六市虎溪里西平路636號,1.0,124.0,斗六分局,,雲林縣斗六市虎溪里西平路636號
豐泰公司,166.0,虎溪里,雲林縣斗六市虎溪里西平路600號,1.0,1092.0,斗六分局,,雲林縣斗六市虎溪里西平路600號
豐瑞公司,167.0,虎溪里,雲林縣斗六市虎溪里文生路10號,1.0,218.0,斗六分局,,雲林縣斗六市虎溪里文生路10號
