電腦編號,建築物名稱,鄉鎮市區,村里別,地址,地下樓層,可容納人數,轄管分局
YH0405,晨興天下,鹽埕區,藍橋里,高雄市鹽埕區藍橋里建國四路344號,"  1 ",133,鹽埕分局
YH0407,大裕首席寶座,鹽埕區,府北里,高雄市鹽埕區七賢二路468號,"  1 ",156,鹽埕分局
YH0412,透天,鹽埕區,博愛里,高雄市鹽埕區建國四路293號,"  1 ",170,鹽埕分局
YH0414,透天,鹽埕區,藍橋里,高雄市鹽埕區建國四路336之1號,"  1 ",68,鹽埕分局
YH0415,如意人生,鹽埕區,壽星里,高雄市鹽埕區興華街43號,"  1 ",146,鹽埕分局
YH0424,新鹽埕大廈,鹽埕區,府北里,高雄市鹽埕區大有街1號,"  1 ",146,鹽埕分局
YH0425,鹽埕寶座大樓,鹽埕區,藍橋里,高雄市鹽埕區新興街303號,"  1 ",322,鹽埕分局
YH0426,早安鹽埕大樓,鹽埕區,壽星里,高雄市鹽埕區新興街210號,"  1 ",244,鹽埕分局
YH0429,勝一大樓,鹽埕區,陸橋里,高雄市鹽埕區建國四路257號,"  1 ",267,鹽埕分局
YH0434,透天,鹽埕區,博愛里,高雄市鹽埕區建國四路287號,"  1 ",53,鹽埕分局
YH0440,山盟海誓大樓,鹽埕區,藍橋里,高雄市鹽埕區北端街72號,"  3 ",2130,鹽埕分局
YH0445,高雄國際會議中心,鹽埕區,府北里,高雄市鹽埕區中正四路274號,"  3 ",5254,鹽埕分局
YH0463,星愛河大樓,鹽埕區,府北里,高雄市鹽埕區府北里府北路32號,"  2 ",291,鹽埕分局
YH0464,馥寓大樓,鹽埕區,府北里,高雄市鹽埕區七賢二路437號,"  3 ",1393,鹽埕分局
YH0465,百達富埕大樓,鹽埕區,中山里,高雄市鹽埕區中山里大仁路193號," 1、2、3",2616,鹽埕分局
YH0466,國聯美河棧,鹽埕區,育仁里,高雄市鹽埕區大義街113號2樓之1,"  2 ",227,鹽埕分局
YH0467,文化部海音中心,鹽埕區,沙地里,高雄市鹽埕區真愛路1號,"  1 ",7909,鹽埕分局
YH0468,塩埕序大樓,鹽埕區,中山里,高雄市鹽埕區中山里大公路99號,"  3 ",2306,鹽埕分局
YH0469,台糖公司-華運大樓,鹽埕區,江南里,高雄市鹽埕區江南里大勇路11號,"  2 ",1897,鹽埕分局
YH0470,大仁路停車場,鹽埕區,光明里,高雄市鹽埕區光明里大仁路10號,"  1 ",2887,鹽埕分局
YH0471,高雄翰品酒店,鹽埕區,光明里,高雄市鹽埕區光明里大仁路43號,"  2 ",1134,鹽埕分局
LY0058,萬國商業大樓,苓雅區,博仁里,高雄市苓雅區五福三路101號,"  2 ",847,苓雅分局
LY0103,金龍大廈,苓雅區,意誠里,高雄市苓雅區三多四路79號,"  1 ",2191,苓雅分局
LY0140,新遠東名廈,苓雅區,意誠里,高雄市苓雅區新光路24巷1號,"  1 ",166,苓雅分局
LY0187,全聯福利中心,苓雅區,意誠里,高雄市苓雅區三多四路123號,"  1 ",870,苓雅分局
LY0244,金鼎大樓,苓雅區,人和里,高雄市苓雅區四維四路22之1號,"  1 ",719,苓雅分局
LY0357,原燒燒肉,苓雅區,仁政里,高雄市苓雅區中山二路410號,"  1 ",383,苓雅分局
LY0512,中華長安大樓,苓雅區,普照里,高雄市苓雅區永定街85號,"  1 ",1106,苓雅分局
LY0535,靉嗨三多行旅,苓雅區,華堂里,高雄市苓雅區林森二路84號,"  1 ",221,苓雅分局
LY0570,一般建築(華廈),苓雅區,鼓中里,高雄市苓雅區成功一路162號,"  1 ",346,苓雅分局
LY0601,一般建築(華廈),苓雅區,林中里,高雄市苓雅區五權街200號,"  1 ",22,苓雅分局
LY0611,一般建築(華廈),苓雅區,正言里,高雄市苓雅區中正一路478號,"  1 ",134,苓雅分局
LY0630,一般建築(華廈),苓雅區,意誠里,高雄市苓雅區自強三路62號,"  2 ",1252,苓雅分局
LY0721,書香大廈,苓雅區,林德里,高雄市苓雅區四維二路29號,"  1 ",422,苓雅分局
LY0772,佳聯大廈,苓雅區,五福里,高雄市苓雅區大順三路218號,"  1 ",664,苓雅分局
LY0773,巨園華廈,苓雅區,人和里,高雄市苓雅區中山二路489號,"  2 ",1216,苓雅分局
LY0823,一般建築(華廈),苓雅區,人和里,高雄市苓雅區中山二路463號,"  1 ",1261,苓雅分局
LY0826,三信家商,苓雅區,福祥里,高雄市苓雅區三多一路186號,"  1 ",2238,苓雅分局
LY1047,一般建築(華廈),苓雅區,城北里,高雄市苓雅區成功一路134號,"  1 ",113,苓雅分局
LY1122,弘泰家園華廈,苓雅區,林西里,高雄市苓雅區五權街113號,"  1 ",156,苓雅分局
LY1163,三和大樓,苓雅區,苓洲里,高雄市苓雅區海邊路46號,"  1 ",1514,苓雅分局
LY1228,真善美大廈,苓雅區,林圍里,高雄市苓雅區青年一路8之4號,"  1 ",473,苓雅分局
LY1258,三多三星大廈,苓雅區,鼓中里,高雄市苓雅區苓雅二路85之5號,"  1 ",95,苓雅分局
LY1327,國際商工,苓雅區,林靖里,高雄市苓雅區三多二路84號,"  1 ",1211,苓雅分局
LY1410,十宅民權華廈,苓雅區,意誠里,高雄市苓雅區新光路126號,"  1 ",1266,苓雅分局
LY1415,一般建築(華廈),苓雅區,衛武里,高雄市苓雅區澄清路9巷2號,"  1 ",714,苓雅分局
LY1416,一般建築(華廈),苓雅區,衛武里,高雄市苓雅區尚勇路9號,"  1 ",5473,苓雅分局
LY1484,友利園大廈,苓雅區,廣澤里,高雄市苓雅區三多三路222之2號,"  1 ",359,苓雅分局
LY1485,一般建築(華廈),苓雅區,苓雅里,高雄市苓雅區華新街86號,"  1 ",557,苓雅分局
LY1513,一般建築(華廈),苓雅區,林安里,高雄市苓雅區金門街53號,"  1 ",138,苓雅分局
LY1590,三信三多大廈,苓雅區,林西里,高雄市苓雅區三多二路224號,"  1 ",395,苓雅分局
LY1616,隆光大廈,苓雅區,普天里,高雄市苓雅區四維二路365號,"  1 ",390,苓雅分局
LY1627,超群大廈,苓雅區,苓昇里,高雄市苓雅區青年二路149號,"  1 ",126,苓雅分局
LY1637,新崛江商旅,苓雅區,城東里,高雄市苓雅區中華四路126號,"  1 ",141,苓雅分局
LY1666,翰林華廈,苓雅區,苓洲里,高雄市苓雅區光明街87號,"  1 ",280,苓雅分局
LY1702,巨園華廈,苓雅區,林華里,高雄市苓雅區三多二路249號,"  1 ",211,苓雅分局
LY1724,中正香榭大廈,苓雅區,正言里,高雄市苓雅區中正一路326號,"  1 ",593,苓雅分局
LY1730,一般建築(華廈),苓雅區,晴朗里,高雄市苓雅區永定街155號,"  1 ",122,苓雅分局
LY1737,一般建築(華廈),苓雅區,苓中里,高雄市苓雅區苓中路179號,"  1 ",986,苓雅分局
LY1749,和平樺園名廈,苓雅區,林華里,高雄市苓雅區和平二路307號,"  1 ",597,苓雅分局
LY1793,一般建築(華廈),苓雅區,城西里,高雄市苓雅區中華四路55號,"  1 ",278,苓雅分局
LY1824,一般建築(華廈),苓雅區,日中里,高雄市苓雅區忠孝二路63號,"  1 ",169,苓雅分局
LY1843,敦煌名宮華廈,苓雅區,廣澤里,高雄市苓雅區中山二路320號,"  1 ",196,苓雅分局
LY1868,一般建築(華廈),苓雅區,中正里,高雄市苓雅區林德街10巷4號,"  1 ",148,苓雅分局
LY1869,雙星名園大廈,苓雅區,華堂里,高雄市苓雅區林森二路17巷7號,"  1 ",1637,苓雅分局
LY1870,三和大樓,苓雅區,林興里,高雄市苓雅區三多二路293號,"  1 ",160,苓雅分局
LY1882,一般建築(華廈),苓雅區,中正里,高雄市苓雅區廣州一街141之8號,"  1 ",331,苓雅分局
LY1884,一般建築(華廈),苓雅區,中正里,高雄市苓雅區廣州一街143之1號,"  1 ",183,苓雅分局
LY1894,一般建築(華廈),苓雅區,林華里,高雄市苓雅區和平二路373號,"  1 ",190,苓雅分局
LY1897,三多三星大廈,苓雅區,華堂里,高雄市苓雅區三多三路220號,"  1 ",3914,苓雅分局
LY1905,一般建築(華廈),苓雅區,華堂里,高雄市苓雅區忠孝二路85號,"  1 ",200,苓雅分局
LY1914,十宅民權華廈,苓雅區,林安里,高雄市苓雅區民權一路92號,"  1 ",258,苓雅分局
LY1915,丁禾貿易有限公司,苓雅區,普照里,高雄市苓雅區永定街2號,"  1 ",243,苓雅分局
LY1920,一般建築(華廈),苓雅區,林南里,高雄市苓雅區林泉街80巷15號,"  1 ",183,苓雅分局
LY1921,宏威,苓雅區,尚義里,高雄市苓雅區中正二路83號,"  1 ",142,苓雅分局
LY1931,世紀双星大廈,苓雅區,苓洲里,高雄市苓雅區海邊路48號,"  1 ",506,苓雅分局
LY1963,一般建築(華廈),苓雅區,正文里,高雄市苓雅區褔德二路61號,"  1 ",245,苓雅分局
LY1964,中正翠園華廈,苓雅區,正言里,高雄市苓雅區武廟路129號,"  1 ",281,苓雅分局
LY1978,一般建築(華廈),苓雅區,正大里,高雄市苓雅區武廟路73號,"  1 ",303,苓雅分局
LY1983,萬和大廈,苓雅區,尚義里,高雄市苓雅區中正二路89號,"  1 ",284,苓雅分局
LY1991,文化皇家大樓,苓雅區,田西里,高雄市苓雅區中華四路193號,"  1 ",152,苓雅分局
LY1995,敦尚園華廈,苓雅區,廣澤里,高雄市苓雅區中山二路272號,"  1 ",254,苓雅分局
LY2001,友利園大廈,苓雅區,日中里,高雄市苓雅區興中一路212號,"  1 ",516,苓雅分局
LY2023,一般建築(華廈),苓雅區,中正里,高雄市苓雅區林德街10巷9號,"  1 ",183,苓雅分局
LY2024,一般建築(華廈),苓雅區,中正里,高雄市苓雅區林德街26巷12號,"  1 ",157,苓雅分局
LY2029,碼頭公寓,苓雅區,福西里,高雄市苓雅區明德街23號,"  1 ",868,苓雅分局
LY2058,友利園大廈,苓雅區,日中里,高雄市苓雅區林森二路48號,"  1 ",905,苓雅分局
LY2062,一般建築(華廈),苓雅區,日中里,高雄市苓雅區永樂街64號,"  1 ",144,苓雅分局
LY2073,鴛鴦雙子星大廈,苓雅區,普照里,高雄市苓雅區復興二路3號,"  1 ",1237,苓雅分局
LY2075,一般建築(華廈),苓雅區,永康里,高雄市苓雅區四維一路78號,"  1 ",91,苓雅分局
LY2088,一般建築(華廈),苓雅區,苓中里,高雄市苓雅區永平路42號,"  1 ",213,苓雅分局
LY2107,一般建築(華廈),苓雅區,正大里,高雄市苓雅區建國一路121之2號,"  1 ",339,苓雅分局
LY2109,以馬內利國際事業有限公司,苓雅區,普天里,高雄市苓雅區三多二路390號,"  1 ",180,苓雅分局
LY2130,一般建築(華廈),苓雅區,林興里,高雄市苓雅區林西街48巷12號,"  1 ",260,苓雅分局
LY2137,藍田大樓,苓雅區,林貴里,高雄市苓雅區和平二路324號,"  1 ",94,苓雅分局
LY2168,弘泰家園華廈,苓雅區,博仁里,高雄市苓雅區五福三路149之1號,"  1 ",606,苓雅分局
LY2173,超群大廈,苓雅區,普天里,高雄市苓雅區永靖街113號,"  1 ",1150,苓雅分局
LY2176,一般建築(華廈),苓雅區,中正里,高雄市苓雅區廣州一街159號,"  1 ",177,苓雅分局
LY2220,五權公寓,苓雅區,林德里,高雄市苓雅區五權街59號,"  1 ",509,苓雅分局
LY2267,華樹勝利大廈,苓雅區,人和里,高雄市苓雅區四維四路2號,"  2 ",437,苓雅分局
LY2281,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區和平一路147之5號,"  1 ",206,苓雅分局
LY2287,武廟中醫診所,苓雅區,正文里,高雄市苓雅區武廟路124號,"  1 ",176,苓雅分局
LY2356,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區廣州一街123號,"  1 ",200,苓雅分局
LY2377,高地商旅,苓雅區,正大里,高雄市苓雅區建民路37號,"  1 ",254,苓雅分局
LY2386,高雄師範大學,苓雅區,同慶里,高雄市苓雅區和平一路116號,"  1 ",3478,苓雅分局
LY2393,國家一品大廈,苓雅區,林泉里,高雄市苓雅區四維二路94之1號,"  1 ",318,苓雅分局
LY2397,一般建築(華廈),苓雅區,林南里,高雄市苓雅區和平一路149之15號,"  1 ",711,苓雅分局
LY2412,新崛江商旅,苓雅區,美田里,高雄市苓雅區林森二路73號,"  1 ",103,苓雅分局
LY2417,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區四維二路96之4號,"  1 ",465,苓雅分局
LY2455,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區廣東一街111號,"  1 ",222,苓雅分局
LY2456,一般建築(華廈),苓雅區,正大里,高雄市苓雅區輔仁路175號,"  1 ",174,苓雅分局
LY2469,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街57號,"  1 ",788,苓雅分局
LY2488,宏碁建設,苓雅區,尚義里,高雄市苓雅區尚志街8號,"  1 ",414,苓雅分局
LY2489,鳳凰名厦,苓雅區,尚義里,高雄市苓雅區尚志街4號,"  1 ",203,苓雅分局
LY2495,中正華夏,苓雅區,中正里,高雄市苓雅區林南街18號,"  1 ",2087,苓雅分局
LY2508,文華大廈,苓雅區,林南里,高雄市苓雅區和平一路149之6號,"  1 ",326,苓雅分局
LY2528,高屋國家廣場,苓雅區,中正里,高雄市苓雅區廣州一街149之3號,"  1 ",613,苓雅分局
LY2529,歐帝聯合大廈,苓雅區,安祥里,高雄市苓雅區和平一路256之1號,"  1 ",198,苓雅分局
LY2542,翰林華廈,苓雅區,林中里,高雄市苓雅區和平一路131號,"  1 ",262,苓雅分局
LY2552,一般建築(華廈),苓雅區,中正里,高雄市苓雅區青年一路1之11號,"  1 ",241,苓雅分局
LY2553,一般建築(華廈),苓雅區,晴朗里,高雄市苓雅區永裕街29號,"  1 ",437,苓雅分局
LY2557,一般建築(華廈),苓雅區,林中里,高雄市苓雅區五權街244號,"  1 ",140,苓雅分局
LY2588,一般建築(華廈),苓雅區,凱旋里,高雄市苓雅區凱旋二路131號,"  1 ",127,苓雅分局
LY2606,中國庭園大廈,苓雅區,中正里,高雄市苓雅區林南街22號,"  1 ",453,苓雅分局
LY2644,宏威大廈,苓雅區,尚義里,高雄市苓雅區中正二路81號,"  1 ",134,苓雅分局
LY2666,鴻漢企業,苓雅區,福壽里,高雄市苓雅區河南路102號,"  1 ",233,苓雅分局
LY2681,一般建築(華廈),苓雅區,中正里,高雄市苓雅區青年一路1之7號,"  1 ",315,苓雅分局
LY2691,如茵樓,苓雅區,中正里,高雄市苓雅區青年一路6號,"  1 ",165,苓雅分局
LY2738,一般建築(華廈),苓雅區,日中里,高雄市苓雅區忠孝二路63之2號,"  1 ",230,苓雅分局
LY2788,家發大樓,苓雅區,正文里,高雄市苓雅區武廟路122號,"  1 ",128,苓雅分局
