電腦編號,建築物名稱,鄉鎮市區,村里別,地址,地下樓層,可容納人數,轄管分局
LY2794,一般建築(華廈),苓雅區,中正里,高雄市苓雅區青年一路1之5號,"  1 ",530,苓雅分局
LY2807,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區廣州一街121號,"  1 ",257,苓雅分局
LY2814,中正長春,苓雅區,尚義里,高雄市苓雅區中正二路101號,"  1 ",243,苓雅分局
LY2821,一般建築(華廈),苓雅區,中正里,高雄市苓雅區青年一路1之18號,"  1 ",139,苓雅分局
LY2831,鳳凰翡翠樓,苓雅區,林泉里,高雄市苓雅區林泉街65號,"  1 ",444,苓雅分局
LY2835,民權雅砌大廈,苓雅區,苓雅里,高雄市苓雅區四維四路176號,"  1 ",513,苓雅分局
LY2863,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街15號,"  1 ",111,苓雅分局
LY2864,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街19號,"  1 ",133,苓雅分局
LY2865,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街23號,"  1 ",133,苓雅分局
LY2866,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街27號,"  1 ",213,苓雅分局
LY2867,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街31號,"  1 ",213,苓雅分局
LY2868,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街35號,"  1 ",197,苓雅分局
LY2873,中正文化DC大樓,苓雅區,廣澤里,高雄市苓雅區三多三路224號,"  1 ",105,苓雅分局
LY2912,麗尊酒店,苓雅區,人和里,高雄市苓雅區苓雅二路40號,"  1 ",796,苓雅分局
LY2914,一般建築(華廈),苓雅區,晴朗里,高雄市苓雅區永定街133號,"  1 ",211,苓雅分局
LY2916,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區四維二路96之5號,"  1 ",179,苓雅分局
LY2917,中正虹庭名廈,苓雅區,林德里,高雄市苓雅區英明路300號,"  1 ",266,苓雅分局
LY2964,首府大廈,苓雅區,普天里,高雄市苓雅區民權一路30號,"  1 ",449,苓雅分局
LY2966,國家花園名厦,苓雅區,中正里,高雄市苓雅區林南街31號,"  1 ",488,苓雅分局
LY2968,一般建築(華廈),苓雅區,林中里,高雄市苓雅區五權街230號,"  1 ",113,苓雅分局
LY3029,百基建設,苓雅區,五權里,高雄市苓雅區武廟路205號,"  1 ",2416,苓雅分局
LY3048,聲都青年大廈,苓雅區,和煦里,高雄市苓雅區復興二路91號,"  1 ",265,苓雅分局
LY3066,敦煌名宮華廈,苓雅區,林富里,高雄市苓雅區四維二路124號,"  1 ",448,苓雅分局
LY3067,國泰中正廣場大廈,苓雅區,林南里,高雄市苓雅區林德街39號,"  1 ",3618,苓雅分局
LY3068,福康國小,苓雅區,福隆里,高雄市苓雅區漢陽街17號,"  1 ",801,苓雅分局
LY3102,榮富民華廈,苓雅區,林圍里,高雄市苓雅區青年一路98號,"  1 ",103,苓雅分局
LY3104,國泰建設中正廣場華厦,苓雅區,林南里,高雄市苓雅區林泉街38巷7之1號,"  1 ",3297,苓雅分局
LY3109,鳳凰香榭大廈,苓雅區,林富里,高雄市苓雅區苓雅一路29號,"  1 ",983,苓雅分局
LY3116,東坡名盧華廈,苓雅區,林富里,高雄市苓雅區苓雅一路35號,"  1 ",274,苓雅分局
LY3125,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區林泉街73號,"  1 ",191,苓雅分局
LY3176,苓洲國民小學,苓雅區,城西里,高雄市苓雅區四維四路61號,"  1 ",696,苓雅分局
LY3177,裡文化大樓,苓雅區,城北里,高雄市苓雅區興中二路106號,"  1 ",539,苓雅分局
LY3178,財團法人中華基督教衛理公會,苓雅區,城東里,高雄市苓雅區城東里興中二路11號,"  1 ",197,苓雅分局
LY3179,彩虹藝術家,苓雅區,安祥里,高雄市苓雅區中正二路56巷4號,"  1.00 ",472,苓雅分局
LY3186,IDO大樓,苓雅區,苓東里,高雄市苓雅區四維四路237號,"  1 ",93,苓雅分局
LY3209,華谷馨園大樓,苓雅區,普天里,高雄市苓雅區興中一路52號之1,"  1 ",629,苓雅分局
LY3211,一般建築(華廈),苓雅區,林西里,高雄市苓雅區五權街65號,"  1 ",396,苓雅分局
LY3213,一般建築(華廈),苓雅區,安祥里,高雄市苓雅區中正二路56巷33弄8號,"  1 ",998,苓雅分局
LY3214,愛丁堡名廈,苓雅區,普天里,高雄市苓雅區興中一路22號,"  1 ",679,苓雅分局
LY3220,新都廳Ⅱ大樓,苓雅區,博仁里,高雄市苓雅區海邊路109號,"  1 ",1024,苓雅分局
LY3238,文化綻大樓,苓雅區,城北里,高雄市苓雅區四維四路69號,"  1 ",314,苓雅分局
LY3240,中國第一景大樓,苓雅區,和煦里,高雄市苓雅區仁愛三街308之1號,"  1 ",4579,苓雅分局
LY3241,一般建築(華廈),苓雅區,正大里,高雄市苓雅區武廟路66號,"  1 ",302,苓雅分局
LY3242,百成建設華廈,苓雅區,林中里,高雄市苓雅區廣東一街70號,"  1 ",446,苓雅分局
LY3244,一般建築(華廈),苓雅區,安祥里,高雄市苓雅區中正二路56巷25號,"  1 ",283,苓雅分局
LY3246,誼福企業有限公司,苓雅區,華堂里,高雄市苓雅區興中一路349號,"  1 ",133,苓雅分局
LY3284,"光華教會 - 台灣基督長老教會",苓雅區,林南里,高雄市苓雅區光華一路148之38號,"  1 ",251,苓雅分局
LY3288,一般建築(華廈),苓雅區,林富里,高雄市苓雅區福建街207之1號,"  1 ",124,苓雅分局
LY3302,阮綜合醫院,苓雅區,鼓中里,高雄市苓雅區四維四路166號,"  2 ",952,苓雅分局
LY3307,鳳凰麗榭華廈,苓雅區,林富里,高雄市苓雅區苓雅一路27號,"  1 ",467,苓雅分局
LY3330,台灣菸酒公司,苓雅區,仁政里,高雄市苓雅區文橫二路113號,"  1 ",598,苓雅分局
LY3376,台灣銀行苓雅分行,苓雅區,仁政里,高雄市苓雅區青年一路261號,"  1 ",663,苓雅分局
LY3380,長榮大樓,苓雅區,苓東里,高雄市苓雅區四維四路177號,"  2 ",476,苓雅分局
LY3392,文化白宮大廈,苓雅區,林富里,高雄市苓雅區四維二路118號,"  1 ",358,苓雅分局
LY3395,世紀双星大廈,苓雅區,林富里,高雄市苓雅區四維二路146號,"  1 ",1070,苓雅分局
LY3424,中正豪門天廈,苓雅區,林圍里,高雄市苓雅區青年一路32號,"  1 ",1302,苓雅分局
LY3425,諾貝爾名廈,苓雅區,林圍里,高雄市苓雅區民權一路90之1號,"  2 ",390,苓雅分局
LY3429,胡適名廈,苓雅區,同慶里,高雄市苓雅區四維二路28號,"  1 ",1024,苓雅分局
LY3430,大雅牙醫診所,苓雅區,林中里,高雄市苓雅區光華一路146號,"  1 ",70,苓雅分局
LY3444,道明高級中學,苓雅區,民主里,高雄市苓雅區建國一路354號,"  1 ",1162,苓雅分局
LY3445,國家一品大廈,苓雅區,林泉里,高雄市苓雅區四維二路94之18號,"  1 ",1092,苓雅分局
LY3446,國家四維新廈,苓雅區,仁政里,高雄市苓雅區四維三路198之5號,"  1 ",704,苓雅分局
LY3474,一般建築(華廈),苓雅區,同慶里,高雄市苓雅區同慶路90號,"  1 ",92,苓雅分局
LY3475,同心碧麗富邑,苓雅區,林南里,高雄市苓雅區林泉街36號,"  1 ",1578,苓雅分局
LY3476,鴻碩文化靜園華廈,苓雅區,林富里,高雄市苓雅區福建街194號,"  1 ",88,苓雅分局
LY3480,一般建築(華廈),苓雅區,安祥里,高雄市苓雅區泰順街3號十之1,"  1 ",1048,苓雅分局
LY3490,城中小貴族大廈,苓雅區,苓雅里,高雄市苓雅區四維四路172之3號,"  1 ",189,苓雅分局
LY3491,文化皇家大樓,苓雅區,林圍里,高雄市苓雅區廈門街23號,"  1 ",1736,苓雅分局
LY3502,長谷大樓,苓雅區,仁政里,高雄市苓雅區中山二路412號地下層,"  2 ",380,苓雅分局
LY3510,敦尚園華廈,苓雅區,林富里,高雄市苓雅區福建街225號,"  1 ",275,苓雅分局
LY3517,文化天下大廈,苓雅區,普天里,高雄市苓雅區福建街31號,"  1 ",808,苓雅分局
LY3520,百星凱撒天地大廈,苓雅區,普照里,高雄市苓雅區興中一路110號,"  1 ",599,苓雅分局
LY3526,四維山水大樓,苓雅區,苓中里,高雄市苓雅區四維四路196號地下室,"  1 ",305,苓雅分局
LY3532,"文化靜園 II華廈",苓雅區,普天里,高雄市苓雅區福建街24號,"  1 ",345,苓雅分局
LY3549,林森市銀大樓,苓雅區,華堂里,高雄市苓雅區林森二路23號,"  1 ",335,苓雅分局
LY3556,一般建築(華廈),苓雅區,林西里,高雄市苓雅區五權街121號,"  1 ",391,苓雅分局
LY3557,中正c大樓,苓雅區,林榮里,高雄市苓雅區英義街160號,"  1 ",224,苓雅分局
LY3561,文化生活綠第,苓雅區,林泉里,高雄市苓雅區林泉街179號,"  2 ",699,苓雅分局
LY3567,宏總2001廣場大樓,苓雅區,華堂里,高雄市苓雅區永樂街115號,"  2 ",3519,苓雅分局
LY3574,崇偉大廈,苓雅區,安祥里,高雄市苓雅區中正二路22號,"  1 ",404,苓雅分局
LY3575,皇甫世家,苓雅區,尚義里,高雄市苓雅區民族二路2號,"  1 ",123,苓雅分局
LY3576,鳳凰麗榭華廈,苓雅區,林富里,高雄市苓雅區福建街223巷4號,"  1 ",404,苓雅分局
LY3577,中正綠園華廈,苓雅區,林華里,高雄市苓雅區廣東二街83號,"  1 ",516,苓雅分局
LY3588,一般建築(華廈),苓雅區,林華里,高雄市苓雅區和平二路365號,"  1 ",144,苓雅分局
LY3603,王象東都大樓,苓雅區,正文里,高雄市苓雅區褔德二路20之4號,"  2 ",730,苓雅分局
LY3605,名門天下管理委員會,苓雅區,苓雅里,高雄市苓雅區四維四路170之7號,"  1 ",138,苓雅分局
LY3606,中正360生活廣場,苓雅區,林榮里,高雄市苓雅區英義街113號,"  1 ",952,苓雅分局
LY3607,亞歷山大企業中心,苓雅區,正大里,高雄市苓雅區中正一路284號,"  2 ",561,苓雅分局
LY3608,麗景天廈,苓雅區,林靖里,高雄市苓雅區三多二路62號,"  1 ",216,苓雅分局
LY3609,花想容服飾,苓雅區,正言里,高雄市苓雅區正言路37號,"  1 ",797,苓雅分局
LY3612,首府大廈,苓雅區,尚義里,高雄市苓雅區中正二路105號之1,"  2 ",918,苓雅分局
LY3613,安田婦產科診所,苓雅區,林興里,高雄市苓雅區三多二路353號,"  1 ",248,苓雅分局
LY3617,愛琴海大樓,苓雅區,苓中里,高雄市苓雅區四維四路226號,"  1 ",174,苓雅分局
LY3620,中正企業總部,苓雅區,福南里,高雄市苓雅區中正一路263號,"  2 ",656,苓雅分局
LY3622,鑽石大廈,苓雅區,苓雅里,高雄市苓雅區四維四路174之1號,"  1 ",221,苓雅分局
LY3624,市政財經銀座華廈,苓雅區,晴朗里,高雄市苓雅區苓雅一路195號,"  1 ",95,苓雅分局
LY3628,白雲大廈,苓雅區,尚義里,高雄市苓雅區中正二路91號,"  2 ",485,苓雅分局
LY3629,遠東商業總部大樓,苓雅區,城東里,高雄市苓雅區仁義街2之4號,"  2 ",297,苓雅分局
LY3630,中正翠園華廈,苓雅區,正言里,高雄市苓雅區武廟路129號之1,"  1 ",333,苓雅分局
LY3635,一般建築(華廈),苓雅區,林華里,高雄市苓雅區廣東二街76號,"  2 ",244,苓雅分局
LY3646,一般建築(華廈),苓雅區,正文里,高雄市苓雅區福德二路75巷11號,"  1 ",281,苓雅分局
LY3656,弘泰家園華廈,苓雅區,林西里,高雄市苓雅區五權街117號,"  1 ",150,苓雅分局
LY3658,財團法人高雄市基督教青年會,苓雅區,林華里,高雄市苓雅區和平二路431號,"  2 ",486,苓雅分局
LY3661,哈佛社區,苓雅區,正心里,高雄市苓雅區正言路111號,"  1 ",1305,苓雅分局
LY3662,康橋大廈,苓雅區,正心里,高雄市苓雅區正言路95號,"  1 ",2585,苓雅分局
LY3669,康橋商旅,苓雅區,福西里,高雄市苓雅區三多一路94號,"  1 ",189,苓雅分局
LY3670,一般建築(華廈),苓雅區,五權里,高雄市苓雅區河北路219號,"  1 ",203,苓雅分局
LY3671,一般建築(華廈),苓雅區,普天里,高雄市苓雅區永富街27號,"  1 ",396,苓雅分局
LY3674,種子商旅-光華館,苓雅區,林南里,高雄市苓雅區光華一路148之42號,"  1 ",187,苓雅分局
LY3684,聯邦企業廣場大樓,苓雅區,美田里,高雄市苓雅區林森二路89號,"  2 ",349,苓雅分局
LY3686,國泰世華銀行-東高雄分行,苓雅區,安祥里,高雄市苓雅區中正二路72號,"  2 ",779,苓雅分局
LY3687,華樹勝利大廈,苓雅區,華堂里,高雄市苓雅區四維三路174號,"  1 ",221,苓雅分局
LY3698,一般建築(華廈),苓雅區,正大里,高雄市苓雅區建民路76號,"  1 ",392,苓雅分局
LY3699,捷絲旅,苓雅區,正大里,高雄市苓雅區中正一路134號,"  2 ",493,苓雅分局
LY3701,遠見企業大樓,苓雅區,苓東里,高雄市苓雅區四維四路167號,"  2 ",354,苓雅分局
LY3702,泛美企業 ,苓雅區,尚義里,高雄市苓雅區光華一路226號,"  2 ",260,苓雅分局
LY3704,中正世家,苓雅區,福東里,高雄市苓雅區武嶺街92號地下室,"  1 ",455,苓雅分局
LY3705,王象中正大樓,苓雅區,福南里,高雄市苓雅區中正一路255號,"  2 ",160,苓雅分局
LY3708,世貿中心大樓,苓雅區,苓洲里,高雄市苓雅區青年二路210號,"  2 ",378,苓雅分局
LY3716,祥福大樓,苓雅區,英明里,高雄市苓雅區英明路120號,"  1 ",1523,苓雅分局
LY3717,藍天大廈,苓雅區,林圍里,高雄市苓雅區光華一路261號,"  2 ",1309,苓雅分局
LY3721,中正財經大樓,苓雅區,福南里,高雄市苓雅區中正一路305號,"  2 ",218,苓雅分局
LY3722,企業家資訊大樓,苓雅區,苓中里,高雄市苓雅區四維四路190之1號,"  2 ",522,苓雅分局
LY3736,漢陽門第,苓雅區,福隆里,高雄市苓雅區漢陽街116號,"  1 ",245,苓雅分局
LY3740,一般建築(華廈),苓雅區,林泉里,高雄市苓雅區四維二路94之21號,"  1 ",123,苓雅分局
LY3741,一般建築(華廈),苓雅區,福南里,高雄市苓雅區福安路470號,"  1 ",186,苓雅分局
LY3742,嘉年華大樓,苓雅區,美田里,高雄市苓雅區美田里青年一路191號,"  2 ",557,苓雅分局
LY3747,皇甫國際商業大樓,苓雅區,尚義里,高雄市苓雅區光華一路232號,"  2 ",389,苓雅分局
LY3750,御城明鴻大樓,苓雅區,人和里,高雄市苓雅區中華四路256號,"  2 ",382,苓雅分局
