電腦編號,建築物名稱,鄉鎮市區,村里別,地址,地下樓層,可容納人數,轄管分局
LY3759,摩登貴族大廈,苓雅區,林富里,高雄市苓雅區光華一路131號,"  1 ",131,苓雅分局
LY3760,前程出版社,苓雅區,正道里,高雄市苓雅區福德一路56號,"  1 ",127,苓雅分局
LY3765,一般建築(華廈),苓雅區,日中里,高雄市苓雅區永樂街48號,"  1 ",143,苓雅分局
LY3767,智慧星座大樓,苓雅區,苓雅里,高雄市苓雅區四維四路172之6號,"  1 ",327,苓雅分局
LY3769,黃讚中正名邸,苓雅區,福東里,高雄市苓雅區武嶺街46號,"  1 ",221,苓雅分局
LY3770,道明一品門第,苓雅區,民主里,高雄市苓雅區憲法路8之4號,"  1 ",131,苓雅分局
LY3774,華谷森園事業家,苓雅區,安祥里,高雄市苓雅區凱旋一路1號,"  2 ",193,苓雅分局
LY3776,雅園,苓雅區,五權里,高雄市苓雅區五權里河北路228號,"  1 ",145,苓雅分局
LY3777,一般建築(華廈),苓雅區,正義里,高雄市苓雅區正義路1號,"  1 ",112,苓雅分局
LY3780,清水室內設計,苓雅區,正文里,高雄市苓雅區建國一路175之3號,"  1 ",236,苓雅分局
LY3781,要盛建設,苓雅區,安祥里,高雄市苓雅區中正二路20號,"  2 ",511,苓雅分局
LY3782,宏基企業廣場,苓雅區,正大里,高雄市苓雅區輔仁路155號,"  2 ",1293,苓雅分局
LY3783,朝代大廈,苓雅區,正心里,高雄市苓雅區輔仁路357巷120號,"  2 ",1805,苓雅分局
LY3786,中正事業京華大廈,苓雅區,林富里,高雄市苓雅區光華一路129號,"  1 ",327,苓雅分局
LY3788,自由女神企業大廈,苓雅區,林西里,高雄市苓雅區光華一路12號,"  2 ",303,苓雅分局
LY3790,中正ICR華廈,苓雅區,正文里,高雄市苓雅區身修路31號,"  1 ",298,苓雅分局
LY3792,一般建築(華廈),苓雅區,晴朗里,高雄市苓雅區苓雅一路252號,"  1 ",76,苓雅分局
LY3793,名人新巷新銳樓,苓雅區,林富里,高雄市苓雅區林富街10號,"  2 ",1185,苓雅分局
LY3795,名人新巷卓越樓,苓雅區,林富里,高雄市苓雅區林富街11號,"  2 ",856,苓雅分局
LY3798,泛美企業寶座,苓雅區,林貴里,高雄市苓雅區三多二路171號,"  2 ",257,苓雅分局
LY3799,中正一品大樓,苓雅區,正言里,高雄市苓雅區中正一路372號,"  2 ",423,苓雅分局
LY3802,堅山中正大廈,苓雅區,福南里,高雄市苓雅區中正一路249號,"  2 ",653,苓雅分局
LY3803,市政首席王座大樓,苓雅區,和煦里,高雄市苓雅區四維三路80號,"  3 ",607,苓雅分局
LY3804,世紀之星大樓,苓雅區,華堂里,高雄市苓雅區永樂街139號,"  2 ",792,苓雅分局
LY3806,元大商業銀行股份有限公司,苓雅區,安祥里,高雄市苓雅區安祥里中正二路58號,"  2 ",786,苓雅分局
LY3808,四維國小,苓雅區,林富里,高雄市苓雅區青年一路103號,"  1 ",621,苓雅分局
LY3809,復興帝苑大廈,苓雅區,普照里,高雄市苓雅區復興二路9號,"  2 ",388,苓雅分局
LY3810,生活貴族,苓雅區,五福里,高雄市苓雅區福德一路293號,"  1 ",159,苓雅分局
LY3812,一般建築(華廈),苓雅區,五福里,高雄市苓雅區福德二路271號,"  1 ",356,苓雅分局
LY3813,青年商務大樓,苓雅區,苓洲里,高雄市苓雅區青年二路212號,"  1 ",366,苓雅分局
LY3814,京城大樓,苓雅區,正大里,高雄市苓雅區中正一路120號,"  3 ",915,苓雅分局
LY3815,國際港務聯盟大樓,苓雅區,博仁里,高雄市苓雅區海邊路65號地下室,"  2 ",489,苓雅分局
LY3818,翡翠大樓,苓雅區,福西里,高雄市苓雅區福西街64號,"  1 ",80,苓雅分局
LY3819,一般建築(華廈),苓雅區,五權里,高雄市苓雅區大順三路11巷30號,"  1 ",83,苓雅分局
LY3821,五權國小,苓雅區,林德里,高雄市苓雅區三多二路100號,"  1 ",1412,苓雅分局
LY3822,勞保大樓,苓雅區,正言里,高雄市苓雅區中正一路304號,"  2 ",584,苓雅分局
LY3825,高昇商務中心,苓雅區,苓中里,高雄市苓雅區四維四路216號,"  2 ",341,苓雅分局
LY3827,一般建築(華廈),苓雅區,美田里,高雄市苓雅區中興街127號,"  1 ",122,苓雅分局
LY3829,四維大樓,苓雅區,城東里,高雄市苓雅區四維四路7號,"  4 ",1627,苓雅分局
LY3830,加冕人生,苓雅區,中正里,高雄市苓雅區光華一路148之83號,"  3 ",1470,苓雅分局
LY3831,國泰人壽中正第二大樓,苓雅區,安祥里,高雄市苓雅區中正二路30號,"  4 ",817,苓雅分局
LY3834,華正大樓,苓雅區,正大里,高雄市苓雅區中正一路256號之B1,"  1 ",176,苓雅分局
LY3836,高雄市政府四維行政中心,苓雅區,晴朗里,高雄市苓雅區四維三路2號,"  2 ",8838,苓雅分局
LY3840,尖美溫哥華,苓雅區,安祥里,高雄市苓雅區河南路228號,"  2 ",2113,苓雅分局
LY3841,舊警察宿舍,苓雅區,林德里,高雄市苓雅區和平一路72號,"  1 ",633,苓雅分局
LY3842,宏碁財經廣場,苓雅區,正大里,高雄市苓雅區建國一路109號,"  2 ",368,苓雅分局
LY3843,遠東銀座,苓雅區,城西里,高雄市苓雅區興中二路69號,"  2 ",336,苓雅分局
LY3845,永信林園大樓,苓雅區,文昌里,高雄市苓雅區文昌路90號,"  1 ",1663,苓雅分局
LY3846,名貴大飯店,苓雅區,福西里,高雄市苓雅區三多一路146號,"  1 ",428,苓雅分局
LY3847,一般建築(華廈),苓雅區,和煦里,高雄市苓雅區忠孝二路118號,"  1 ",170,苓雅分局
LY3849,中正芳鄰,苓雅區,正道里,高雄市苓雅區福德一路63巷2號,"  1 ",695,苓雅分局
LY3850,康橋大飯店,苓雅區,日中里,高雄市苓雅區林森二路10號,"  2 ",512,苓雅分局
LY3852,唐榮中華大樓,苓雅區,城西里,高雄市苓雅區中華四路51號,"  2 ",724,苓雅分局
LY3854,寶成中正大樓(聯邦銀行高雄分行),苓雅區,尚義里,高雄市苓雅區光華一路204號,"  3 ",1101,苓雅分局
LY3856,聯安企業,苓雅區,意誠里,高雄市苓雅區新光路40號,"  5 ",1918,苓雅分局
LY3858,冠軍寶座,苓雅區,福東里,高雄市苓雅區三多一路69號,"  2 ",570,苓雅分局
LY3859,文化新家,苓雅區,林榮里,高雄市苓雅區英義街328號,"  1 ",375,苓雅分局
LY3860,台灣領航企業大樓,苓雅區,苓昇里,高雄市苓雅區海邊路29號,"  4 ",1332,苓雅分局
LY3861,GT智慧生活,苓雅區,正文里,高雄市苓雅區建國一路171號,"  1 ",379,苓雅分局
LY3862,荷蘭小貴族,苓雅區,福祥里,高雄市苓雅區河南路46號,"  1 ",132,苓雅分局
LY3863,中正翰林,苓雅區,文昌里,高雄市苓雅區正義路247號,"  1 ",567,苓雅分局
LY3864,高門大樓,苓雅區,正大里,高雄市苓雅區中正一路258號,"  1 ",62,苓雅分局
LY3866,生活富邑,苓雅區,林榮里,高雄市苓雅區英義街306號,"  1 ",316,苓雅分局
LY3867,國稅局,苓雅區,林南里,高雄市苓雅區廣州一街148號,"  3 ",2305,苓雅分局
LY3868,一般建築(華廈),苓雅區,中正里,高雄市苓雅區廣州一街143之6號,"  1 ",153,苓雅分局
LY3869,翰棠公園學府,苓雅區,民主里,高雄市苓雅區樂仁路122之1號,"  1 ",166,苓雅分局
LY3870,曼哈頓大樓,苓雅區,城北里,高雄市苓雅區三多四路110號,"  4 ",1193,苓雅分局
LY3871,尊邸,苓雅區,安祥里,高雄市苓雅區中正二路56巷5號,"  2 ",541,苓雅分局
LY3872,雪梨大廈,苓雅區,苓中里,高雄市苓雅區永平路27巷17號,"  2 ",730,苓雅分局
LY3874,漢總大樓,苓雅區,人和里,高雄市苓雅區四維四路8號,"  3 ",554,苓雅分局
LY3875,豐碩大樓,苓雅區,林榮里,高雄市苓雅區凱旋三路631巷2弄24號,"  1 ",312,苓雅分局
LY3877,警察一村,苓雅區,凱旋里,高雄市苓雅區五福一路31號,"  1 ",3312,苓雅分局
LY3878,中正旭城(武廟郵局),苓雅區,正言里,高雄市苓雅區武廟路83之1號,"  1 ",305,苓雅分局
LY3879,憲昌玉璽,苓雅區,民主里,高雄市苓雅區憲昌路41號,"  1 ",109,苓雅分局
LY3880,鳳凰情園,苓雅區,永康里,高雄市苓雅區四維一路57之1號,"  1 ",570,苓雅分局
LY3881,玉山銀行苓雅分行,苓雅區,林華里,高雄市苓雅區和平二路305號,"  2 ",586,苓雅分局
LY3882,嘉年華廈,苓雅區,文昌里,高雄市苓雅區正義路261號,"  1 ",752,苓雅分局
LY3883,橡木桶,苓雅區,正文里,高雄市苓雅區建國一路175號,"  1 ",220,苓雅分局
LY3886,高雄師範大學,苓雅區,同慶里,高雄市苓雅區和平一路116號,"  1 ",4501,苓雅分局
LY3887,荷蘭小皇族,苓雅區,正言里,高雄市苓雅區正言路39號,"  1 ",139,苓雅分局
LY3891,一般建築(華廈),苓雅區,正義里,高雄市苓雅區正義路17號,"  1 ",479,苓雅分局
LY3892,金巴黎舞廳,苓雅區,城東里,高雄市苓雅區中山二路361號,"  1 ",2259,苓雅分局
LY3893,禮碩建設,苓雅區,民主里,高雄市苓雅區行信路5號,"  1 ",159,苓雅分局
LY3894,慶大建設大樓,苓雅區,林德里,高雄市苓雅區五權街30號,"  1 ",264,苓雅分局
LY3899,百立企業大樓,苓雅區,普照里,高雄市苓雅區民權一路53號,"  3 ",234,苓雅分局
LY3900,萬應公文化大樓,苓雅區,苓中里,高雄市苓雅區苓中路203號,"  1 ",225,苓雅分局
LY3902,林德建設大樓,苓雅區,林圍里,高雄市苓雅區光華一路259號,"  2 ",187,苓雅分局
LY3903,泛美財經廣場,苓雅區,城西里,高雄市苓雅區中華四路45號,"  3 ",1226,苓雅分局
LY3905,樂仁大廈,苓雅區,民主里,高雄市苓雅區樂仁路118號,"  1 ",121,苓雅分局
LY3906,生活富邑,苓雅區,林榮里,高雄市苓雅區英義街301號,"  1 ",546,苓雅分局
LY3907,陽信銀行,苓雅區,田西里,高雄市苓雅區中華四路159號,"  2 ",464,苓雅分局
LY3908,英明國中,苓雅區,林貴里,高雄市苓雅區英明路147號,"  2 ",3386,苓雅分局
LY3911,一般建築(華廈),苓雅區,華堂里,高雄市苓雅區苓雅一路317號,"  1 ",94,苓雅分局
LY3912,高屋建設,苓雅區,正大里,高雄市苓雅區武廟路69之1號,"  2 ",775,苓雅分局
LY3913,王子花園,苓雅區,英明里,高雄市苓雅區英明路118之1號,"  1 ",188,苓雅分局
LY3914,一般建築(華廈),苓雅區,苓東里,高雄市苓雅區苓南路7號,"  1 ",470,苓雅分局
LY3915,一般建築(華廈),苓雅區,正大里,高雄市苓雅區正言路46之1號,"  1 ",74,苓雅分局
LY3916,書香庭,苓雅區,林榮里,高雄市苓雅區英義街240號,"  1 ",136,苓雅分局
LY3917,望子成龍,苓雅區,林榮里,高雄市苓雅區英祥街24號,"  1 ",517,苓雅分局
LY3918,彩虹富帝,苓雅區,安祥里,高雄市苓雅區中正二路56巷8號,"  3 ",924,苓雅分局
LY3919,豪邁名門,苓雅區,正義里,高雄市苓雅區建國一路19號之1,"  1 ",591,苓雅分局
LY3920,中正高中,苓雅區,正義里,高雄市苓雅區中正一路8號,"  1 ",2282,苓雅分局
LY3922,一般建築(華廈),苓雅區,普天里,高雄市苓雅區普天里福建街32號,"  1 ",221,苓雅分局
LY3923,一般建築(華廈),苓雅區,林西里,高雄市苓雅區五權街133之2號,"  1 ",74,苓雅分局
LY3924,中正國小,苓雅區,正大里,高雄市苓雅區輔仁路100號,"  1 ",1883,苓雅分局
LY3925,海德堡大樓,苓雅區,福東里,高雄市苓雅區武營路693號,"  1 ",1221,苓雅分局
LY3926,京華富邑大樓,苓雅區,日中里,高雄市苓雅區忠孝二路3號,"  4 ",1290,苓雅分局
LY3927,紅樓貴族,苓雅區,永康里,高雄市苓雅區中正一路177之2號,"  1 ",181,苓雅分局
LY3928,頂洲建設,苓雅區,苓中里,高雄市苓雅區苓中路159號,"  1 ",560,苓雅分局
LY3929,狀元大樓,苓雅區,福隆里,高雄市苓雅區漢陽街108號,"  1 ",151,苓雅分局
LY3932,匯成世家,苓雅區,林貴里,高雄市苓雅區英明路273號,"  1 ",280,苓雅分局
LY3933,碧廈大樓,苓雅區,苓雅里,高雄市苓雅區四維四路139號,"  1 ",145,苓雅分局
LY3934,松廈易居大樓,苓雅區,苓中里,高雄市苓雅區苓中路153號,"  1 ",433,苓雅分局
LY3935,一般建築(華廈),苓雅區,五福里,高雄市苓雅區憲政路2號,"  1 ",60,苓雅分局
LY3936,一般建築(華廈),苓雅區,同慶里,高雄市苓雅區凱旋二路75號,"  1 ",41,苓雅分局
LY3937,溫莎宮廷大廈,苓雅區,正大里,高雄市苓雅區建國一路113號之1,"  1 ",1126,苓雅分局
LY3938,一般建築(華廈),苓雅區,正心里,高雄市苓雅區建國一路90之15號,"  2 ",1098,苓雅分局
LY3939,三禾麗景大樓,苓雅區,正仁里,高雄市苓雅區正義路172巷8弄1號之1,"  1 ",2072,苓雅分局
LY3940,寒軒國際大飯店,苓雅區,普照里,高雄市苓雅區四維三路33號,"  5 ",2192,苓雅分局
LY3941,英明世家,苓雅區,林榮里,高雄市苓雅區英祥街19號,"  1 ",275,苓雅分局
LY3942,皇甫世家大樓,苓雅區,普天里,高雄市苓雅區福建街61號,"  1 ",903,苓雅分局
LY3945,首席名門,苓雅區,林榮里,高雄市苓雅區英明路258號,"  2 ",952,苓雅分局
LY3948,都會皇家,苓雅區,城東里,高雄市苓雅區中華四路100號,"  3 ",948,苓雅分局
LY3950,滿庭歡大樓,苓雅區,福隆里,高雄市苓雅區福德三路54號,"  1 ",224,苓雅分局
LY3951,玫瑰康庭,苓雅區,正大里,高雄市苓雅區建民路26號,"  2 ",440,苓雅分局
LY3952,愛琴海大廈,苓雅區,人和里,高雄市苓雅區青年二路29號,"  3 ",324,苓雅分局
LY3953,歌德商旅,苓雅區,正義里,高雄市苓雅區建國一路57號,"  1 ",156,苓雅分局
LY3954,一般建築(華廈),苓雅區,建軍里,高雄市苓雅區義勇路55號,"  1 ",112,苓雅分局
LY3955,百立首府宮廷大樓,苓雅區,普照里,高雄市苓雅區民權一路11號,"  2 ",715,苓雅分局
LY3956,鳳凰甘露天厦,苓雅區,正道里,高雄市苓雅區輔仁路186號,"  2 ",1476,苓雅分局
LY3958,一般建築(華廈),苓雅區,林安里,高雄市苓雅區金門街88號,"  1 ",124,苓雅分局
